`torch_dtype` is deprecated! Use `dtype` instead!
built 8610 examples (1 dropped for >2048 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.77it/s]
frozen params: 419.8M

  0%|          | 0/1617 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1617 [00:02<1:08:19,  2.54s/it]
  0%|          | 2/1617 [00:03<46:54,  1.74s/it]  
  0%|          | 3/1617 [00:05<43:12,  1.61s/it]
  0%|          | 4/1617 [00:06<44:08,  1.64s/it]
  0%|          | 5/1617 [00:07<38:33,  1.44s/it]
  0%|          | 6/1617 [00:09<36:29,  1.36s/it]
  0%|          | 7/1617 [00:10<32:46,  1.22s/it]
  0%|          | 8/1617 [00:11<36:32,  1.36s/it]
  1%|          | 9/1617 [00:13<36:45,  1.37s/it]
  1%|          | 10/1617 [00:14<35:51,  1.34s/it]
  1%|          | 11/1617 [00:15<33:34,  1.25s/it]
  1%|          | 12/1617 [00:16<33:52,  1.27s/it]
  1%|          | 13/1617 [00:18<40:42,  1.52s/it]
  1%|          | 14/1617 [00:20<39:06,  1.46s/it]
  1%|          | 15/1617 [00:21<34:48,  1.30s/it]
  1%|          | 16/1617 [00:22<38:22,  1.44s/it]
  1%|          | 17/1617 [00:24<36:06,  1.35s/it]
  1%|          | 18/1617 [00:25<37:43,  1.42s/it]
  1%|          | 19/1617 [00:26<36:01,  1.35s/it]
  1%|          | 20/1617 [00:28<37:17,  1.40s/it]
                                                 
  1%|          | 20/1617 [00:28<37:17,  1.40s/it]
  1%|▏         | 21/1617 [00:30<43:55,  1.65s/it]
  1%|▏         | 22/1617 [00:31<40:12,  1.51s/it]
  1%|▏         | 23/1617 [00:32<37:32,  1.41s/it]
  1%|▏         | 24/1617 [00:34<38:40,  1.46s/it]
  2%|▏         | 25/1617 [00:37<47:25,  1.79s/it]
  2%|▏         | 26/1617 [00:38<45:51,  1.73s/it]
  2%|▏         | 27/1617 [00:39<40:45,  1.54s/it]
  2%|▏         | 28/1617 [00:40<36:28,  1.38s/it]
  2%|▏         | 29/1617 [00:42<36:58,  1.40s/it]
  2%|▏         | 30/1617 [00:43<34:32,  1.31s/it]
  2%|▏         | 31/1617 [00:44<33:00,  1.25s/it]
  2%|▏         | 32/1617 [00:45<34:06,  1.29s/it]
  2%|▏         | 33/1617 [00:47<33:54,  1.28s/it]
  2%|▏         | 34/1617 [00:48<38:52,  1.47s/it]
  2%|▏         | 35/1617 [00:50<37:02,  1.40s/it]
  2%|▏         | 36/1617 [00:51<34:23,  1.31s/it]
  2%|▏         | 37/1617 [00:52<31:06,  1.18s/it]
  2%|▏         | 38/1617 [00:53<33:01,  1.25s/it]
  2%|▏         | 39/1617 [00:54<32:46,  1.25s/it]
  2%|▏         | 40/1617 [00:55<31:58,  1.22s/it]
                                                 
  2%|▏         | 40/1617 [00:55<31:58,  1.22s/it]
  3%|▎         | 41/1617 [00:57<32:26,  1.23s/it]
  3%|▎         | 42/1617 [00:58<36:01,  1.37s/it]
  3%|▎         | 43/1617 [01:00<38:37,  1.47s/it]
  3%|▎         | 44/1617 [01:02<42:21,  1.62s/it]
  3%|▎         | 45/1617 [01:03<38:19,  1.46s/it]
  3%|▎         | 46/1617 [01:04<34:58,  1.34s/it]
  3%|▎         | 47/1617 [01:06<34:34,  1.32s/it]
  3%|▎         | 48/1617 [01:08<40:17,  1.54s/it]
  3%|▎         | 49/1617 [01:09<40:20,  1.54s/it]
  3%|▎         | 50/1617 [01:11<41:21,  1.58s/it]
  3%|▎         | 51/1617 [01:12<37:19,  1.43s/it]
  3%|▎         | 52/1617 [01:13<34:21,  1.32s/it]
  3%|▎         | 53/1617 [01:14<35:33,  1.36s/it]
  3%|▎         | 54/1617 [01:16<38:07,  1.46s/it]
  3%|▎         | 55/1617 [01:18<40:56,  1.57s/it]
  3%|▎         | 56/1617 [01:20<41:01,  1.58s/it]
  4%|▎         | 57/1617 [01:21<38:15,  1.47s/it]
  4%|▎         | 58/1617 [01:24<51:57,  2.00s/it]
  4%|▎         | 59/1617 [01:25<46:31,  1.79s/it]
  4%|▎         | 60/1617 [01:27<42:27,  1.64s/it]
                                                 
  4%|▎         | 60/1617 [01:27<42:27,  1.64s/it]
  4%|▍         | 61/1617 [01:29<45:52,  1.77s/it]
  4%|▍         | 62/1617 [01:30<45:13,  1.75s/it]
  4%|▍         | 63/1617 [01:32<43:21,  1.67s/it]
  4%|▍         | 64/1617 [01:33<42:16,  1.63s/it]
  4%|▍         | 65/1617 [01:35<45:40,  1.77s/it]
  4%|▍         | 66/1617 [01:37<42:12,  1.63s/it]
  4%|▍         | 67/1617 [01:38<42:06,  1.63s/it]
  4%|▍         | 68/1617 [01:40<41:38,  1.61s/it]
  4%|▍         | 69/1617 [01:42<42:15,  1.64s/it]
  4%|▍         | 70/1617 [01:43<40:02,  1.55s/it]
  4%|▍         | 71/1617 [01:44<38:12,  1.48s/it]
  4%|▍         | 72/1617 [01:46<39:50,  1.55s/it]
