`torch_dtype` is deprecated! Use `dtype` instead!
built 8610 examples (1 dropped for >2048 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.08it/s]
frozen params: 419.8M

  0%|          | 0/1078 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1078 [00:02<44:14,  2.47s/it]
  0%|          | 2/1078 [00:03<30:44,  1.71s/it]
  0%|          | 3/1078 [00:05<28:28,  1.59s/it]
  0%|          | 4/1078 [00:06<29:10,  1.63s/it]
  0%|          | 5/1078 [00:07<25:30,  1.43s/it]
  1%|          | 6/1078 [00:09<24:09,  1.35s/it]
  1%|          | 7/1078 [00:09<21:43,  1.22s/it]
  1%|          | 8/1078 [00:11<24:13,  1.36s/it]
  1%|          | 9/1078 [00:13<24:21,  1.37s/it]
  1%|          | 10/1078 [00:14<23:45,  1.34s/it]
  1%|          | 11/1078 [00:15<22:14,  1.25s/it]
  1%|          | 12/1078 [00:16<22:25,  1.26s/it]
  1%|          | 13/1078 [00:18<26:57,  1.52s/it]
  1%|▏         | 14/1078 [00:20<26:05,  1.47s/it]
  1%|▏         | 15/1078 [00:21<23:10,  1.31s/it]
  1%|▏         | 16/1078 [00:22<25:29,  1.44s/it]
  2%|▏         | 17/1078 [00:23<23:56,  1.35s/it]
  2%|▏         | 18/1078 [00:25<24:58,  1.41s/it]
  2%|▏         | 19/1078 [00:26<23:47,  1.35s/it]
  2%|▏         | 20/1078 [00:28<24:36,  1.40s/it]
                                                 
  2%|▏         | 20/1078 [00:28<24:36,  1.40s/it]
  2%|▏         | 21/1078 [00:30<29:00,  1.65s/it]
  2%|▏         | 22/1078 [00:31<26:32,  1.51s/it]
  2%|▏         | 23/1078 [00:32<24:45,  1.41s/it]
  2%|▏         | 24/1078 [00:34<25:30,  1.45s/it]
  2%|▏         | 25/1078 [00:36<31:15,  1.78s/it]
  2%|▏         | 26/1078 [00:38<30:13,  1.72s/it]
  3%|▎         | 27/1078 [00:39<26:50,  1.53s/it]
  3%|▎         | 28/1078 [00:40<24:00,  1.37s/it]
  3%|▎         | 29/1078 [00:42<24:19,  1.39s/it]
  3%|▎         | 30/1078 [00:43<22:43,  1.30s/it]
  3%|▎         | 31/1078 [00:44<21:42,  1.24s/it]
  3%|▎         | 32/1078 [00:45<22:25,  1.29s/it]
  3%|▎         | 33/1078 [00:46<22:18,  1.28s/it]
  3%|▎         | 34/1078 [00:48<25:33,  1.47s/it]
  3%|▎         | 35/1078 [00:50<24:21,  1.40s/it]
  3%|▎         | 36/1078 [00:51<22:36,  1.30s/it]
  3%|▎         | 37/1078 [00:51<20:26,  1.18s/it]
  4%|▎         | 38/1078 [00:53<21:41,  1.25s/it]
  4%|▎         | 39/1078 [00:54<21:30,  1.24s/it]
  4%|▎         | 40/1078 [00:55<20:58,  1.21s/it]
                                                 
  4%|▎         | 40/1078 [00:55<20:58,  1.21s/it]
  4%|▍         | 41/1078 [00:57<21:17,  1.23s/it]
  4%|▍         | 42/1078 [00:58<23:38,  1.37s/it]
  4%|▍         | 43/1078 [01:00<25:20,  1.47s/it]
  4%|▍         | 44/1078 [01:02<27:47,  1.61s/it]
  4%|▍         | 45/1078 [01:03<25:08,  1.46s/it]
  4%|▍         | 46/1078 [01:04<22:56,  1.33s/it]
  4%|▍         | 47/1078 [01:05<22:38,  1.32s/it]
  4%|▍         | 48/1078 [01:07<26:24,  1.54s/it]
  5%|▍         | 49/1078 [01:09<26:25,  1.54s/it]
  5%|▍         | 50/1078 [01:11<27:03,  1.58s/it]
  5%|▍         | 51/1078 [01:12<24:25,  1.43s/it]
  5%|▍         | 52/1078 [01:13<22:26,  1.31s/it]
  5%|▍         | 53/1078 [01:14<23:13,  1.36s/it]
  5%|▌         | 54/1078 [01:16<24:54,  1.46s/it]
  5%|▌         | 55/1078 [01:18<26:45,  1.57s/it]
