
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 4273 examples [00:00, 41697.62 examples/s]
Generating train split: 25644 examples [00:00, 114802.05 examples/s]

Map (num_proc=8):   0%|          | 0/25644 [00:00<?, ? examples/s]
Map (num_proc=8):   0%|          | 47/25644 [00:01<17:49, 23.92 examples/s]
Map (num_proc=8):   1%|          | 274/25644 [00:02<02:39, 159.22 examples/s]
Map (num_proc=8):   4%|▎         | 931/25644 [00:02<00:36, 669.38 examples/s]
Map (num_proc=8):   5%|▌         | 1286/25644 [00:02<00:25, 962.80 examples/s]
Map (num_proc=8):   6%|▋         | 1663/25644 [00:02<00:18, 1316.78 examples/s]
Map (num_proc=8):   8%|▊         | 2053/25644 [00:02<00:13, 1707.41 examples/s]
Map (num_proc=8):  10%|▉         | 2536/25644 [00:02<00:10, 2259.39 examples/s]
Map (num_proc=8):  12%|█▏        | 3141/25644 [00:02<00:07, 3022.09 examples/s]
Map (num_proc=8):  14%|█▍        | 3607/25644 [00:02<00:06, 3389.44 examples/s]
Map (num_proc=8):  16%|█▌        | 4094/25644 [00:03<00:05, 3649.16 examples/s]
Map (num_proc=8):  18%|█▊        | 4554/25644 [00:03<00:05, 3784.37 examples/s]
Map (num_proc=8):  20%|██        | 5134/25644 [00:03<00:04, 4281.22 examples/s]
Map (num_proc=8):  23%|██▎       | 5889/25644 [00:03<00:03, 5115.82 examples/s]
Map (num_proc=8):  26%|██▌       | 6687/25644 [00:03<00:03, 5893.38 examples/s]
Map (num_proc=8):  29%|██▉       | 7506/25644 [00:03<00:02, 6530.89 examples/s]
Map (num_proc=8):  32%|███▏      | 8263/25644 [00:03<00:02, 6810.13 examples/s]
Map (num_proc=8):  35%|███▌      | 8992/25644 [00:03<00:02, 6918.99 examples/s]
Map (num_proc=8):  38%|███▊      | 9842/25644 [00:03<00:02, 7301.97 examples/s]
Map (num_proc=8):  41%|████▏     | 10614/25644 [00:03<00:02, 7235.85 examples/s]
Map (num_proc=8):  44%|████▍     | 11389/25644 [00:04<00:01, 7354.82 examples/s]
Map (num_proc=8):  47%|████▋     | 12167/25644 [00:04<00:01, 7252.89 examples/s]
Map (num_proc=8):  50%|█████     | 12947/25644 [00:04<00:01, 7383.84 examples/s]
Map (num_proc=8):  54%|█████▍    | 13810/25644 [00:04<00:01, 7719.85 examples/s]
Map (num_proc=8):  57%|█████▋    | 14690/25644 [00:04<00:01, 8017.41 examples/s]
Map (num_proc=8):  61%|██████    | 15560/25644 [00:04<00:01, 8003.38 examples/s]
Map (num_proc=8):  64%|██████▍   | 16373/25644 [00:04<00:01, 7342.01 examples/s]
Map (num_proc=8):  67%|██████▋   | 17277/25644 [00:04<00:01, 7774.41 examples/s]
Map (num_proc=8):  71%|███████   | 18090/25644 [00:04<00:00, 7855.53 examples/s]
Map (num_proc=8):  74%|███████▍  | 18914/25644 [00:05<00:00, 7910.07 examples/s]
Map (num_proc=8):  77%|███████▋  | 19712/25644 [00:05<00:00, 7864.63 examples/s]
Map (num_proc=8):  80%|███████▉  | 20504/25644 [00:05<00:00, 7256.08 examples/s]
Map (num_proc=8):  83%|████████▎ | 21247/25644 [00:05<00:00, 6934.69 examples/s]
Map (num_proc=8):  86%|████████▌ | 21994/25644 [00:05<00:00, 6718.45 examples/s]
Map (num_proc=8):  89%|████████▊ | 22697/25644 [00:05<00:00, 6186.06 examples/s]
Map (num_proc=8):  91%|█████████ | 23365/25644 [00:05<00:00, 5288.45 examples/s]
Map (num_proc=8):  93%|█████████▎| 23936/25644 [00:05<00:00, 4807.68 examples/s]
Map (num_proc=8):  96%|█████████▌| 24496/25644 [00:06<00:00, 4225.77 examples/s]
Map (num_proc=8):  97%|█████████▋| 24971/25644 [00:06<00:00, 3396.14 examples/s]
Map (num_proc=8):  99%|█████████▉| 25404/25644 [00:06<00:00, 2566.38 examples/s]
Map (num_proc=8): 100%|██████████| 25644/25644 [00:07<00:00, 3549.26 examples/s]

Filter (num_proc=8):   0%|          | 0/25644 [00:00<?, ? examples/s]
Filter (num_proc=8):   4%|▍         | 1000/25644 [00:00<00:05, 4771.05 examples/s]
Filter (num_proc=8):  43%|████▎     | 11000/25644 [00:00<00:00, 40890.65 examples/s]
Filter (num_proc=8): 100%|██████████| 25644/25644 [00:00<00:00, 46725.70 examples/s]
dataset: 25644 -> 25644 rows after sanity filter; EOT_ID=106
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.32it/s]

  0%|          | 0/1604 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1604 [00:04<1:59:19,  4.47s/it]
  0%|          | 2/1604 [00:09<2:08:43,  4.82s/it]
  0%|          | 3/1604 [00:13<1:55:44,  4.34s/it]
  0%|          | 4/1604 [00:17<1:55:28,  4.33s/it]
  0%|          | 5/1604 [00:20<1:41:29,  3.81s/it]
  0%|          | 6/1604 [00:25<1:49:57,  4.13s/it]
  0%|          | 7/1604 [00:29<1:49:33,  4.12s/it]
  0%|          | 8/1604 [00:33<1:48:03,  4.06s/it]
  1%|          | 9/1604 [00:38<2:00:59,  4.55s/it]
  1%|          | 10/1604 [00:42<1:52:30,  4.23s/it]
  1%|          | 11/1604 [00:45<1:46:18,  4.00s/it]
  1%|          | 12/1604 [00:49<1:41:44,  3.83s/it]
  1%|          | 13/1604 [00:52<1:38:20,  3.71s/it]
  1%|          | 14/1604 [00:56<1:35:19,  3.60s/it]
  1%|          | 15/1604 [00:59<1:31:44,  3.46s/it]
  1%|          | 16/1604 [01:02<1:26:46,  3.28s/it]
  1%|          | 17/1604 [01:05<1:30:21,  3.42s/it]
  1%|          | 18/1604 [01:08<1:28:00,  3.33s/it]
  1%|          | 19/1604 [01:11<1:24:39,  3.20s/it]
  1%|          | 20/1604 [01:16<1:36:29,  3.66s/it][step 20] loss=0.1549 lr=7.76e-06 epoch=0.02

                                                   
{'loss': 0.1549, 'grad_norm': 1.1796875, 'learning_rate': 7.755102040816327e-06, 'epoch': 0.02}

  1%|          | 20/1604 [01:16<1:36:29,  3.66s/it]
  1%|▏         | 21/1604 [01:20<1:34:21,  3.58s/it]
  1%|▏         | 22/1604 [01:24<1:38:54,  3.75s/it]
  1%|▏         | 23/1604 [01:27<1:36:56,  3.68s/it]
  1%|▏         | 24/1604 [01:31<1:37:58,  3.72s/it]
  2%|▏         | 25/1604 [01:35<1:42:28,  3.89s/it]
  2%|▏         | 26/1604 [01:41<1:53:59,  4.33s/it]
  2%|▏         | 27/1604 [01:45<1:54:01,  4.34s/it]
  2%|▏         | 28/1604 [01:49<1:48:30,  4.13s/it]
  2%|▏         | 29/1604 [01:52<1:42:48,  3.92s/it]
  2%|▏         | 30/1604 [01:56<1:46:03,  4.04s/it]
  2%|▏         | 31/1604 [02:01<1:50:28,  4.21s/it]
  2%|▏         | 32/1604 [02:05<1:49:05,  4.16s/it]
  2%|▏         | 33/1604 [02:09<1:44:00,  3.97s/it]
  2%|▏         | 34/1604 [02:12<1:40:17,  3.83s/it]
  2%|▏         | 35/1604 [02:16<1:44:26,  3.99s/it]
  2%|▏         | 36/1604 [02:20<1:44:40,  4.01s/it]
  2%|▏         | 37/1604 [02:24<1:38:04,  3.76s/it]
  2%|▏         | 38/1604 [02:28<1:40:51,  3.86s/it]
  2%|▏         | 39/1604 [02:32<1:41:16,  3.88s/it]
  2%|▏         | 40/1604 [02:35<1:36:34,  3.71s/it][step 40] loss=0.0290 lr=1.59e-05 epoch=0.05

                                                   
{'loss': 0.029, 'grad_norm': 2.59375, 'learning_rate': 1.5918367346938776e-05, 'epoch': 0.05}

  2%|▏         | 40/1604 [02:35<1:36:34,  3.71s/it]
  3%|▎         | 41/1604 [02:38<1:34:06,  3.61s/it]
  3%|▎         | 42/1604 [02:42<1:34:00,  3.61s/it]
  3%|▎         | 43/1604 [02:45<1:32:32,  3.56s/it]
  3%|▎         | 44/1604 [02:49<1:33:51,  3.61s/it]
  3%|▎         | 45/1604 [02:53<1:33:45,  3.61s/it]
  3%|▎         | 46/1604 [02:56<1:33:48,  3.61s/it]
  3%|▎         | 47/1604 [03:00<1:37:23,  3.75s/it]
  3%|▎         | 48/1604 [03:05<1:41:23,  3.91s/it]
  3%|▎         | 49/1604 [03:09<1:43:34,  4.00s/it]
  3%|▎         | 50/1604 [03:13<1:43:32,  4.00s/it]
  3%|▎         | 51/1604 [03:17<1:40:01,  3.86s/it]
  3%|▎         | 52/1604 [03:20<1:35:02,  3.67s/it]
  3%|▎         | 53/1604 [03:23<1:32:56,  3.60s/it]
  3%|▎         | 54/1604 [03:27<1:35:54,  3.71s/it]
  3%|▎         | 55/1604 [03:31<1:34:58,  3.68s/it]
  3%|▎         | 56/1604 [03:34<1:33:46,  3.63s/it]
  4%|▎         | 57/1604 [03:38<1:36:04,  3.73s/it]
  4%|▎         | 58/1604 [03:42<1:36:49,  3.76s/it]
  4%|▎         | 59/1604 [03:46<1:36:47,  3.76s/it]
  4%|▎         | 60/1604 [03:49<1:33:39,  3.64s/it][step 60] loss=0.0448 lr=2.00e-05 epoch=0.07

                                                   
{'loss': 0.0448, 'grad_norm': 1.578125, 'learning_rate': 1.9997959229391567e-05, 'epoch': 0.07}

  4%|▎         | 60/1604 [03:49<1:33:39,  3.64s/it]
  4%|▍         | 61/1604 [03:52<1:30:38,  3.52s/it]
  4%|▍         | 62/1604 [03:56<1:32:08,  3.59s/it]
  4%|▍         | 63/1604 [04:00<1:35:08,  3.70s/it]
  4%|▍         | 64/1604 [04:03<1:32:18,  3.60s/it]
  4%|▍         | 65/1604 [04:07<1:33:07,  3.63s/it]
  4%|▍         | 66/1604 [04:11<1:33:48,  3.66s/it]
  4%|▍         | 67/1604 [04:15<1:34:54,  3.70s/it]
  4%|▍         | 68/1604 [04:18<1:32:29,  3.61s/it]
  4%|▍         | 69/1604 [04:21<1:26:59,  3.40s/it]
  4%|▍         | 70/1604 [04:25<1:28:25,  3.46s/it]
  4%|▍         | 71/1604 [04:28<1:31:14,  3.57s/it]
  4%|▍         | 72/1604 [04:32<1:30:28,  3.54s/it]
  5%|▍         | 73/1604 [04:36<1:37:19,  3.81s/it]
  5%|▍         | 74/1604 [04:40<1:38:02,  3.84s/it]
  5%|▍         | 75/1604 [04:44<1:37:39,  3.83s/it]
  5%|▍         | 76/1604 [04:48<1:41:32,  3.99s/it]
  5%|▍         | 77/1604 [04:52<1:37:33,  3.83s/it]
  5%|▍         | 78/1604 [04:55<1:33:52,  3.69s/it]
  5%|▍         | 79/1604 [04:59<1:30:55,  3.58s/it]
  5%|▍         | 80/1604 [05:02<1:30:44,  3.57s/it][step 80] loss=0.0399 lr=2.00e-05 epoch=0.10

                                                   
{'loss': 0.0399, 'grad_norm': 1.3984375, 'learning_rate': 1.9981638061877714e-05, 'epoch': 0.1}

  5%|▍         | 80/1604 [05:02<1:30:44,  3.57s/it]
  5%|▌         | 81/1604 [05:06<1:30:36,  3.57s/it]
  5%|▌         | 82/1604 [05:10<1:32:40,  3.65s/it]
  5%|▌         | 83/1604 [05:13<1:34:30,  3.73s/it]
  5%|▌         | 84/1604 [05:17<1:32:29,  3.65s/it]
  5%|▌         | 85/1604 [05:21<1:31:48,  3.63s/it]
  5%|▌         | 86/1604 [05:24<1:33:27,  3.69s/it]
  5%|▌         | 87/1604 [05:29<1:37:52,  3.87s/it]
  5%|▌         | 88/1604 [05:32<1:32:43,  3.67s/it]
  6%|▌         | 89/1604 [05:36<1:39:09,  3.93s/it]
  6%|▌         | 90/1604 [05:40<1:34:50,  3.76s/it]
  6%|▌         | 91/1604 [05:43<1:32:25,  3.66s/it]
  6%|▌         | 92/1604 [05:47<1:33:13,  3.70s/it]
  6%|▌         | 93/1604 [05:52<1:40:14,  3.98s/it]
  6%|▌         | 94/1604 [05:55<1:34:49,  3.77s/it]
  6%|▌         | 95/1604 [05:59<1:34:59,  3.78s/it]
  6%|▌         | 96/1604 [06:02<1:33:58,  3.74s/it]
  6%|▌         | 97/1604 [06:06<1:36:02,  3.82s/it]
  6%|▌         | 98/1604 [06:10<1:33:09,  3.71s/it]
  6%|▌         | 99/1604 [06:13<1:31:22,  3.64s/it]
  6%|▌         | 100/1604 [06:17<1:31:14,  3.64s/it][step 100] loss=0.0281 lr=1.99e-05 epoch=0.12

                                                    
{'loss': 0.0281, 'grad_norm': 2.15625, 'learning_rate': 1.994902237033824e-05, 'epoch': 0.12}

  6%|▌         | 100/1604 [06:17<1:31:14,  3.64s/it]
  6%|▋         | 101/1604 [06:20<1:28:37,  3.54s/it]
  6%|▋         | 102/1604 [06:24<1:30:43,  3.62s/it]
  6%|▋         | 103/1604 [06:29<1:40:10,  4.00s/it]
  6%|▋         | 104/1604 [06:32<1:36:33,  3.86s/it]
  7%|▋         | 105/1604 [06:36<1:34:16,  3.77s/it]
  7%|▋         | 106/1604 [06:41<1:41:57,  4.08s/it]
  7%|▋         | 107/1604 [06:44<1:38:37,  3.95s/it]
  7%|▋         | 108/1604 [06:49<1:39:25,  3.99s/it]
  7%|▋         | 109/1604 [06:53<1:39:48,  4.01s/it]
  7%|▋         | 110/1604 [06:56<1:37:25,  3.91s/it]
  7%|▋         | 111/1604 [07:00<1:35:38,  3.84s/it]
  7%|▋         | 112/1604 [07:03<1:31:05,  3.66s/it]
  7%|▋         | 113/1604 [07:06<1:28:08,  3.55s/it]
  7%|▋         | 114/1604 [07:11<1:35:02,  3.83s/it]
  7%|▋         | 115/1604 [07:14<1:32:09,  3.71s/it]
  7%|▋         | 116/1604 [07:18<1:32:39,  3.74s/it]
  7%|▋         | 117/1604 [07:22<1:29:37,  3.62s/it]
  7%|▋         | 118/1604 [07:25<1:31:59,  3.71s/it]
  7%|▋         | 119/1604 [07:29<1:29:12,  3.60s/it]
  7%|▋         | 120/1604 [07:32<1:26:48,  3.51s/it][step 120] loss=0.0258 lr=1.99e-05 epoch=0.15

                                                    
{'loss': 0.0258, 'grad_norm': 1.0703125, 'learning_rate': 1.9900165398255434e-05, 'epoch': 0.15}

  7%|▋         | 120/1604 [07:32<1:26:48,  3.51s/it]
  8%|▊         | 121/1604 [07:36<1:27:52,  3.56s/it]
  8%|▊         | 122/1604 [07:40<1:29:29,  3.62s/it]
  8%|▊         | 123/1604 [07:43<1:25:38,  3.47s/it]
  8%|▊         | 124/1604 [07:46<1:27:50,  3.56s/it]
  8%|▊         | 125/1604 [07:50<1:26:46,  3.52s/it]
  8%|▊         | 126/1604 [07:53<1:24:46,  3.44s/it]
  8%|▊         | 127/1604 [07:57<1:28:50,  3.61s/it]
  8%|▊         | 128/1604 [08:01<1:32:30,  3.76s/it]
  8%|▊         | 129/1604 [08:04<1:27:24,  3.56s/it]
  8%|▊         | 130/1604 [08:09<1:35:47,  3.90s/it]
  8%|▊         | 131/1604 [08:12<1:29:29,  3.65s/it]
  8%|▊         | 132/1604 [08:15<1:27:03,  3.55s/it]
  8%|▊         | 133/1604 [08:20<1:34:11,  3.84s/it]
  8%|▊         | 134/1604 [08:24<1:35:41,  3.91s/it]
  8%|▊         | 135/1604 [08:28<1:33:24,  3.81s/it]
  8%|▊         | 136/1604 [08:32<1:36:35,  3.95s/it]
  9%|▊         | 137/1604 [08:36<1:34:26,  3.86s/it]
  9%|▊         | 138/1604 [08:40<1:37:36,  4.00s/it]
