rows=57208 dropped_too_long=4 (0.007%) tokens=34,743,864 maxlen=3059

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.37it/s]
frozen vision params: 420M; trainable: 3.88B
micro-batches/epoch=4719 (rows/mb p50=4)
steps/epoch=590 total_steps=1180

  0%|          | 0/1180 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1180 [00:08<2:41:31,  8.22s/it]
  0%|          | 2/1180 [00:14<2:24:29,  7.36s/it]
  0%|          | 3/1180 [00:21<2:17:41,  7.02s/it]
  0%|          | 4/1180 [00:28<2:19:42,  7.13s/it]
  0%|          | 5/1180 [00:35<2:14:21,  6.86s/it]
  1%|          | 6/1180 [00:41<2:12:15,  6.76s/it]
  1%|          | 7/1180 [00:48<2:14:08,  6.86s/it]
  1%|          | 8/1180 [00:55<2:13:01,  6.81s/it]
  1%|          | 9/1180 [01:02<2:10:25,  6.68s/it]
  1%|          | 10/1180 [01:09<2:13:48,  6.86s/it]
                                                   
  1%|          | 10/1180 [01:09<2:13:48,  6.86s/it]
  1%|          | 11/1180 [01:15<2:12:45,  6.81s/it]
  1%|          | 12/1180 [01:23<2:14:48,  6.92s/it]
  1%|          | 13/1180 [01:29<2:11:02,  6.74s/it]
  1%|          | 14/1180 [01:35<2:08:10,  6.60s/it]
  1%|▏         | 15/1180 [01:43<2:12:41,  6.83s/it]
  1%|▏         | 16/1180 [01:49<2:08:40,  6.63s/it]
  1%|▏         | 17/1180 [01:55<2:07:56,  6.60s/it]
  2%|▏         | 18/1180 [02:02<2:09:37,  6.69s/it]
  2%|▏         | 19/1180 [02:09<2:07:07,  6.57s/it]
  2%|▏         | 20/1180 [02:15<2:07:19,  6.59s/it]
                                                   
  2%|▏         | 20/1180 [02:15<2:07:19,  6.59s/it]
  2%|▏         | 21/1180 [02:21<2:04:55,  6.47s/it]
  2%|▏         | 22/1180 [02:28<2:04:57,  6.47s/it]
  2%|▏         | 23/1180 [02:35<2:08:03,  6.64s/it]
  2%|▏         | 24/1180 [02:41<2:06:21,  6.56s/it]
  2%|▏         | 25/1180 [02:48<2:07:28,  6.62s/it]
  2%|▏         | 26/1180 [02:55<2:07:56,  6.65s/it]
  2%|▏         | 27/1180 [03:01<2:07:30,  6.64s/it]
  2%|▏         | 28/1180 [03:07<2:04:16,  6.47s/it]
  2%|▏         | 29/1180 [03:14<2:06:22,  6.59s/it]
  3%|▎         | 30/1180 [03:21<2:06:16,  6.59s/it]
                                                   
  3%|▎         | 30/1180 [03:21<2:06:16,  6.59s/it]
  3%|▎         | 31/1180 [03:28<2:10:06,  6.79s/it]
  3%|▎         | 32/1180 [03:35<2:09:46,  6.78s/it]
