[data] kept=149367 dropped=629 (0.419%) len p50=318 p95=1082 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.45it/s]
[model] trainable=3.880B frozen=0.420B class=Gemma3ForConditionalGeneration
[batches] 5605 micro-batches/epoch, rows per batch min=1 p50=29 max=55

  0%|          | 0/1402 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1402 [00:06<2:24:46,  6.20s/it]
  0%|          | 2/1402 [00:11<2:07:12,  5.45s/it]
  0%|          | 3/1402 [00:16<2:01:50,  5.23s/it]
  0%|          | 4/1402 [00:21<1:59:04,  5.11s/it]
  0%|          | 5/1402 [00:25<1:56:46,  5.02s/it]
  0%|          | 6/1402 [00:30<1:56:06,  4.99s/it]
  0%|          | 7/1402 [00:35<1:55:28,  4.97s/it]
  1%|          | 8/1402 [00:41<1:59:24,  5.14s/it]
  1%|          | 9/1402 [00:46<1:57:00,  5.04s/it]
  1%|          | 10/1402 [00:50<1:56:08,  5.01s/it]
                                                   
  1%|          | 10/1402 [00:51<1:56:08,  5.01s/it]
  1%|          | 11/1402 [00:55<1:54:47,  4.95s/it]
  1%|          | 12/1402 [01:00<1:54:53,  4.96s/it]
  1%|          | 13/1402 [01:05<1:54:00,  4.92s/it]
  1%|          | 14/1402 [01:10<1:54:20,  4.94s/it]
  1%|          | 15/1402 [01:15<1:54:24,  4.95s/it]
  1%|          | 16/1402 [01:21<2:00:53,  5.23s/it]
  1%|          | 17/1402 [01:26<1:59:03,  5.16s/it]
  1%|▏         | 18/1402 [01:31<1:57:33,  5.10s/it]
  1%|▏         | 19/1402 [01:36<1:55:30,  5.01s/it]
  1%|▏         | 20/1402 [01:41<1:54:54,  4.99s/it]
                                                   
  1%|▏         | 20/1402 [01:41<1:54:54,  4.99s/it]
  1%|▏         | 21/1402 [01:46<1:54:49,  4.99s/it]
  2%|▏         | 22/1402 [01:50<1:53:31,  4.94s/it]
  2%|▏         | 23/1402 [01:55<1:53:27,  4.94s/it]
  2%|▏         | 24/1402 [02:00<1:52:36,  4.90s/it]
  2%|▏         | 25/1402 [02:06<1:59:11,  5.19s/it]
  2%|▏         | 26/1402 [02:11<1:57:52,  5.14s/it]
  2%|▏         | 27/1402 [02:16<1:56:20,  5.08s/it]
  2%|▏         | 28/1402 [02:21<1:53:28,  4.95s/it]
  2%|▏         | 29/1402 [02:26<1:52:35,  4.92s/it]
