The tokenizer you are loading from 'ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] kept=58208 dropped=306 (0.523%) len p50=307 p95=1293 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 34.07it/s]
[model] trainable=3.880B frozen=0.420B class=Gemma3ForConditionalGeneration
[batches] 2256 micro-batches/epoch, rows per batch min=1 p50=27 max=56

  0%|          | 0/564 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/564 [00:06<57:10,  6.09s/it]
  0%|          | 2/564 [00:11<51:19,  5.48s/it]
  1%|          | 3/564 [00:15<47:32,  5.09s/it]
  1%|          | 4/564 [00:20<46:29,  4.98s/it]
  1%|          | 5/564 [00:25<45:39,  4.90s/it]
  1%|          | 6/564 [00:30<47:08,  5.07s/it]
  1%|          | 7/564 [00:35<46:29,  5.01s/it]
  1%|▏         | 8/564 [00:40<45:46,  4.94s/it]
  2%|▏         | 9/564 [00:45<45:44,  4.95s/it]
  2%|▏         | 10/564 [00:50<45:14,  4.90s/it]
                                                
  2%|▏         | 10/564 [00:50<45:14,  4.90s/it]
  2%|▏         | 11/564 [00:55<45:00,  4.88s/it]
  2%|▏         | 12/564 [01:00<45:58,  5.00s/it]
  2%|▏         | 13/564 [01:05<45:33,  4.96s/it]
  2%|▏         | 14/564 [01:10<45:18,  4.94s/it]
  3%|▎         | 15/564 [01:14<44:57,  4.91s/it]
  3%|▎         | 16/564 [01:19<44:45,  4.90s/it]
  3%|▎         | 17/564 [01:24<44:51,  4.92s/it]
  3%|▎         | 18/564 [01:30<46:21,  5.09s/it]
  3%|▎         | 19/564 [01:34<44:52,  4.94s/it]
  4%|▎         | 20/564 [01:39<44:42,  4.93s/it]
                                                
  4%|▎         | 20/564 [01:39<44:42,  4.93s/it]
  4%|▎         | 21/564 [01:44<44:31,  4.92s/it]
  4%|▍         | 22/564 [01:49<44:28,  4.92s/it]
  4%|▍         | 23/564 [01:54<44:27,  4.93s/it]
  4%|▍         | 24/564 [01:59<45:42,  5.08s/it]
  4%|▍         | 25/564 [02:04<45:15,  5.04s/it]
  5%|▍         | 26/564 [02:09<44:40,  4.98s/it]
  5%|▍         | 27/564 [02:14<43:13,  4.83s/it]
  5%|▍         | 28/564 [02:19<43:14,  4.84s/it]
  5%|▌         | 29/564 [02:23<43:16,  4.85s/it]
  5%|▌         | 30/564 [02:29<44:47,  5.03s/it]
                                                
  5%|▌         | 30/564 [02:29<44:47,  5.03s/it]
  5%|▌         | 31/564 [02:34<44:16,  4.98s/it]
  6%|▌         | 32/564 [02:39<43:57,  4.96s/it]
  6%|▌         | 33/564 [02:44<43:36,  4.93s/it]
  6%|▌         | 34/564 [02:48<43:36,  4.94s/it]
  6%|▌         | 35/564 [02:53<42:22,  4.81s/it]
  6%|▋         | 36/564 [02:58<41:55,  4.76s/it]
  7%|▋         | 37/564 [03:03<43:33,  4.96s/it]
  7%|▋         | 38/564 [03:08<43:30,  4.96s/it]
  7%|▋         | 39/564 [03:13<43:21,  4.95s/it]
  7%|▋         | 40/564 [03:18<43:07,  4.94s/it]
                                                
  7%|▋         | 40/564 [03:18<43:07,  4.94s/it]
  7%|▋         | 41/564 [03:23<42:57,  4.93s/it]
  7%|▋         | 42/564 [03:28<42:54,  4.93s/it]
  8%|▊         | 43/564 [03:33<44:13,  5.09s/it]
  8%|▊         | 44/564 [03:38<43:46,  5.05s/it]
  8%|▊         | 45/564 [03:43<43:26,  5.02s/it]
  8%|▊         | 46/564 [03:48<43:08,  5.00s/it]
  8%|▊         | 47/564 [03:53<43:00,  4.99s/it]
  9%|▊         | 48/564 [03:58<42:32,  4.95s/it]
  9%|▊         | 49/564 [04:03<43:33,  5.08s/it]
  9%|▉         | 50/564 [04:08<43:09,  5.04s/it]
                                                
  9%|▉         | 50/564 [04:08<43:09,  5.04s/it]
  9%|▉         | 51/564 [04:13<42:40,  4.99s/it]
  9%|▉         | 52/564 [04:18<42:28,  4.98s/it]
  9%|▉         | 53/564 [04:23<42:30,  4.99s/it]
 10%|▉         | 54/564 [04:28<41:13,  4.85s/it]
 10%|▉         | 55/564 [04:33<42:16,  4.98s/it]
 10%|▉         | 56/564 [04:38<42:08,  4.98s/it]
 10%|█         | 57/564 [04:42<41:12,  4.88s/it]
 10%|█         | 58/564 [04:47<41:12,  4.89s/it]
 10%|█         | 59/564 [04:52<41:20,  4.91s/it]
 11%|█         | 60/564 [04:57<41:20,  4.92s/it]
                                                
 11%|█         | 60/564 [04:57<41:20,  4.92s/it]
 11%|█         | 61/564 [05:03<42:16,  5.04s/it]
 11%|█         | 62/564 [05:08<42:04,  5.03s/it]
 11%|█         | 63/564 [05:13<41:43,  5.00s/it]
 11%|█▏        | 64/564 [05:17<40:50,  4.90s/it]
 12%|█▏        | 65/564 [05:22<40:30,  4.87s/it]
 12%|█▏        | 66/564 [05:27<39:49,  4.80s/it]
 12%|█▏        | 67/564 [05:32<40:04,  4.84s/it]
 12%|█▏        | 68/564 [05:36<39:56,  4.83s/it]
 12%|█▏        | 69/564 [05:41<39:25,  4.78s/it]
 12%|█▏        | 70/564 [05:46<39:27,  4.79s/it]
                                                
 12%|█▏        | 70/564 [05:46<39:27,  4.79s/it]
 13%|█▎        | 71/564 [05:51<39:37,  4.82s/it]
 13%|█▎        | 72/564 [05:56<39:47,  4.85s/it]
 13%|█▎        | 73/564 [06:01<39:59,  4.89s/it]
 13%|█▎        | 74/564 [06:06<40:52,  5.00s/it]
 13%|█▎        | 75/564 [06:11<40:29,  4.97s/it]
 13%|█▎        | 76/564 [06:16<39:48,  4.90s/it]
 14%|█▎        | 77/564 [06:20<38:40,  4.76s/it]
 14%|█▍        | 78/564 [06:25<38:57,  4.81s/it]
 14%|█▍        | 79/564 [06:30<39:17,  4.86s/it]
 14%|█▍        | 80/564 [06:35<39:40,  4.92s/it]
                                                
 14%|█▍        | 80/564 [06:35<39:40,  4.92s/it]
 14%|█▍        | 81/564 [06:40<39:26,  4.90s/it]
 15%|█▍        | 82/564 [06:45<39:27,  4.91s/it]
 15%|█▍        | 83/564 [06:50<39:11,  4.89s/it]
 15%|█▍        | 84/564 [06:54<39:10,  4.90s/it]
 15%|█▌        | 85/564 [06:59<38:56,  4.88s/it]
 15%|█▌        | 86/564 [07:05<40:03,  5.03s/it]
 15%|█▌        | 87/564 [07:10<39:43,  5.00s/it]
 16%|█▌        | 88/564 [07:15<39:32,  4.98s/it]
 16%|█▌        | 89/564 [07:19<38:27,  4.86s/it]
 16%|█▌        | 90/564 [07:24<38:36,  4.89s/it]
                                                
 16%|█▌        | 90/564 [07:24<38:36,  4.89s/it]
 16%|█▌        | 91/564 [07:29<38:45,  4.92s/it]
 16%|█▋        | 92/564 [07:34<39:38,  5.04s/it]
 16%|█▋        | 93/564 [07:39<38:19,  4.88s/it]
 17%|█▋        | 94/564 [07:44<38:10,  4.87s/it]
 17%|█▋        | 95/564 [07:49<38:16,  4.90s/it]
 17%|█▋        | 96/564 [07:54<38:08,  4.89s/it]
 17%|█▋        | 97/564 [07:58<38:04,  4.89s/it]
 17%|█▋        | 98/564 [08:03<37:50,  4.87s/it]
 18%|█▊        | 99/564 [08:08<38:07,  4.92s/it]
 18%|█▊        | 100/564 [08:13<38:03,  4.92s/it]
                                                 
 18%|█▊        | 100/564 [08:13<38:03,  4.92s/it]
 18%|█▊        | 101/564 [08:18<37:52,  4.91s/it]
 18%|█▊        | 102/564 [08:23<37:47,  4.91s/it]
 18%|█▊        | 103/564 [08:28<37:47,  4.92s/it]
 18%|█▊        | 104/564 [08:33<37:34,  4.90s/it]
 19%|█▊        | 105/564 [08:38<38:32,  5.04s/it]
 19%|█▉        | 106/564 [08:43<38:17,  5.02s/it]
 19%|█▉        | 107/564 [08:48<38:03,  5.00s/it]
 19%|█▉        | 108/564 [08:53<36:54,  4.86s/it]
 19%|█▉        | 109/564 [08:58<36:54,  4.87s/it]
 20%|█▉        | 110/564 [09:02<36:57,  4.89s/it]
                                                 
 20%|█▉        | 110/564 [09:02<36:57,  4.89s/it]
 20%|█▉        | 111/564 [09:08<38:13,  5.06s/it]
 20%|█▉        | 112/564 [09:13<37:29,  4.98s/it]
 20%|██        | 113/564 [09:18<37:07,  4.94s/it]
 20%|██        | 114/564 [09:23<37:01,  4.94s/it]
 20%|██        | 115/564 [09:27<35:47,  4.78s/it]
 21%|██        | 116/564 [09:32<36:06,  4.84s/it]
 21%|██        | 117/564 [09:37<37:18,  5.01s/it]
 21%|██        | 118/564 [09:42<36:58,  4.97s/it]
 21%|██        | 119/564 [09:47<36:46,  4.96s/it]
 21%|██▏       | 120/564 [09:52<36:25,  4.92s/it]
                                                 
 21%|██▏       | 120/564 [09:52<36:25,  4.92s/it]
 21%|██▏       | 121/564 [09:57<36:12,  4.90s/it]
 22%|██▏       | 122/564 [10:02<35:54,  4.87s/it]
 22%|██▏       | 123/564 [10:07<36:33,  4.97s/it]
 22%|██▏       | 124/564 [10:11<35:13,  4.80s/it]
 22%|██▏       | 125/564 [10:16<35:05,  4.80s/it]
 22%|██▏       | 126/564 [10:21<34:57,  4.79s/it]
 23%|██▎       | 127/564 [10:26<35:21,  4.85s/it]
 23%|██▎       | 128/564 [10:31<35:29,  4.88s/it]
 23%|██▎       | 129/564 [10:36<35:37,  4.91s/it]
 23%|██▎       | 130/564 [10:41<36:31,  5.05s/it]
                                                 
 23%|██▎       | 130/564 [10:41<36:31,  5.05s/it]
 23%|██▎       | 131/564 [10:46<35:39,  4.94s/it]
 23%|██▎       | 132/564 [10:51<35:20,  4.91s/it]
 24%|██▎       | 133/564 [10:55<35:09,  4.90s/it]
 24%|██▍       | 134/564 [11:00<35:09,  4.90s/it]
 24%|██▍       | 135/564 [11:05<35:01,  4.90s/it]
 24%|██▍       | 136/564 [11:10<34:48,  4.88s/it]
 24%|██▍       | 137/564 [11:15<34:51,  4.90s/it]
 24%|██▍       | 138/564 [11:20<34:45,  4.89s/it]
 25%|██▍       | 139/564 [11:25<34:51,  4.92s/it]
 25%|██▍       | 140/564 [11:30<34:45,  4.92s/it]
                                                 
 25%|██▍       | 140/564 [11:30<34:45,  4.92s/it]
 25%|██▌       | 141/564 [11:34<33:48,  4.80s/it]
 25%|██▌       | 142/564 [11:40<34:40,  4.93s/it]
 25%|██▌       | 143/564 [11:44<34:14,  4.88s/it]
 26%|██▌       | 144/564 [11:49<34:15,  4.89s/it]
 26%|██▌       | 145/564 [11:54<34:01,  4.87s/it]
 26%|██▌       | 146/564 [11:59<34:05,  4.89s/it]
 26%|██▌       | 147/564 [12:04<33:47,  4.86s/it]
 26%|██▌       | 148/564 [12:09<34:57,  5.04s/it]
 26%|██▋       | 149/564 [12:14<34:36,  5.00s/it]
 27%|██▋       | 150/564 [12:19<34:10,  4.95s/it]
                                                 
 27%|██▋       | 150/564 [12:19<34:10,  4.95s/it]
 27%|██▋       | 151/564 [12:24<33:59,  4.94s/it]
 27%|██▋       | 152/564 [12:29<33:45,  4.92s/it]
 27%|██▋       | 153/564 [12:34<33:34,  4.90s/it]
 27%|██▋       | 154/564 [12:38<33:12,  4.86s/it]
 27%|██▋       | 155/564 [12:44<34:12,  5.02s/it]
 28%|██▊       | 156/564 [12:49<33:58,  5.00s/it]
 28%|██▊       | 157/564 [12:54<33:37,  4.96s/it]
 28%|██▊       | 158/564 [12:59<33:35,  4.96s/it]
 28%|██▊       | 159/564 [13:04<33:24,  4.95s/it]
 28%|██▊       | 160/564 [13:09<33:24,  4.96s/it]
                                                 
 28%|██▊       | 160/564 [13:09<33:24,  4.96s/it]
 29%|██▊       | 161/564 [13:14<34:16,  5.10s/it]
 29%|██▊       | 162/564 [13:19<33:47,  5.04s/it]
 29%|██▉       | 163/564 [13:24<33:30,  5.01s/it]
 29%|██▉       | 164/564 [13:29<33:15,  4.99s/it]
 29%|██▉       | 165/564 [13:34<33:04,  4.97s/it]
 29%|██▉       | 166/564 [13:39<32:53,  4.96s/it]
 30%|██▉       | 167/564 [13:44<33:35,  5.08s/it]
 30%|██▉       | 168/564 [13:49<33:01,  5.00s/it]
 30%|██▉       | 169/564 [13:54<32:34,  4.95s/it]
 30%|███       | 170/564 [13:58<31:25,  4.79s/it]
                                                 
 30%|███       | 170/564 [13:58<31:25,  4.79s/it]
 30%|███       | 171/564 [14:03<31:22,  4.79s/it]
 30%|███       | 172/564 [14:08<31:34,  4.83s/it]
 31%|███       | 173/564 [14:13<31:38,  4.85s/it]
 31%|███       | 174/564 [14:18<31:46,  4.89s/it]
 31%|███       | 175/564 [14:22<31:33,  4.87s/it]
 31%|███       | 176/564 [14:27<31:35,  4.88s/it]
 31%|███▏      | 177/564 [14:32<31:41,  4.91s/it]
 32%|███▏      | 178/564 [14:37<31:28,  4.89s/it]
 32%|███▏      | 179/564 [14:43<32:18,  5.04s/it]
 32%|███▏      | 180/564 [14:47<31:58,  5.00s/it]
                                                 
 32%|███▏      | 180/564 [14:47<31:58,  5.00s/it]
 32%|███▏      | 181/564 [14:52<31:50,  4.99s/it]
 32%|███▏      | 182/564 [14:57<31:46,  4.99s/it]
 32%|███▏      | 183/564 [15:02<31:27,  4.95s/it]
 33%|███▎      | 184/564 [15:07<31:07,  4.92s/it]
 33%|███▎      | 185/564 [15:12<30:48,  4.88s/it]
 33%|███▎      | 186/564 [15:17<31:34,  5.01s/it]
 33%|███▎      | 187/564 [15:22<31:26,  5.00s/it]
 33%|███▎      | 188/564 [15:27<30:28,  4.86s/it]
 34%|███▎      | 189/564 [15:32<30:40,  4.91s/it]
 34%|███▎      | 190/564 [15:37<30:33,  4.90s/it]
                                                 
 34%|███▎      | 190/564 [15:37<30:33,  4.90s/it]
 34%|███▍      | 191/564 [15:42<30:32,  4.91s/it]
 34%|███▍      | 192/564 [15:47<31:31,  5.08s/it]
 34%|███▍      | 193/564 [15:52<31:00,  5.02s/it]
 34%|███▍      | 194/564 [15:57<30:49,  5.00s/it]
 35%|███▍      | 195/564 [16:02<30:29,  4.96s/it]
 35%|███▍      | 196/564 [16:07<30:21,  4.95s/it]
 35%|███▍      | 197/564 [16:12<30:16,  4.95s/it]
 35%|███▌      | 198/564 [16:17<30:32,  5.01s/it]
 35%|███▌      | 199/564 [16:22<30:23,  5.00s/it]
 35%|███▌      | 200/564 [16:26<29:20,  4.84s/it]
                                                 
 35%|███▌      | 200/564 [16:26<29:20,  4.84s/it]
 36%|███▌      | 201/564 [16:31<29:29,  4.87s/it]
 36%|███▌      | 202/564 [16:36<29:21,  4.87s/it]
 36%|███▌      | 203/564 [16:41<29:19,  4.87s/it]
 36%|███▌      | 204/564 [16:46<30:09,  5.03s/it]
 36%|███▋      | 205/564 [16:51<29:45,  4.97s/it]
 37%|███▋      | 206/564 [16:56<29:39,  4.97s/it]
 37%|███▋      | 207/564 [17:01<29:12,  4.91s/it]
 37%|███▋      | 208/564 [17:06<29:12,  4.92s/it]
 37%|███▋      | 209/564 [17:11<29:04,  4.91s/it]
 37%|███▋      | 210/564 [17:16<28:52,  4.90s/it]
                                                 
 37%|███▋      | 210/564 [17:16<28:52,  4.90s/it]
 37%|███▋      | 211/564 [17:21<29:47,  5.06s/it]
 38%|███▊      | 212/564 [17:26<29:12,  4.98s/it]
 38%|███▊      | 213/564 [17:31<28:50,  4.93s/it]
 38%|███▊      | 214/564 [17:35<28:31,  4.89s/it]
 38%|███▊      | 215/564 [17:40<28:21,  4.88s/it]
 38%|███▊      | 216/564 [17:45<28:11,  4.86s/it]
 38%|███▊      | 217/564 [17:51<29:13,  5.05s/it]
 39%|███▊      | 218/564 [17:55<28:51,  5.01s/it]
 39%|███▉      | 219/564 [18:00<28:43,  4.99s/it]
 39%|███▉      | 220/564 [18:05<28:37,  4.99s/it]
                                                 
 39%|███▉      | 220/564 [18:05<28:37,  4.99s/it]
 39%|███▉      | 221/564 [18:10<28:27,  4.98s/it]
 39%|███▉      | 222/564 [18:15<27:20,  4.80s/it]
 40%|███▉      | 223/564 [18:20<28:12,  4.96s/it]
 40%|███▉      | 224/564 [18:25<27:54,  4.92s/it]
 40%|███▉      | 225/564 [18:30<27:42,  4.90s/it]
 40%|████      | 226/564 [18:35<27:29,  4.88s/it]
 40%|████      | 227/564 [18:39<26:57,  4.80s/it]
 40%|████      | 228/564 [18:44<25:59,  4.64s/it]
 41%|████      | 229/564 [18:49<27:19,  4.89s/it]
 41%|████      | 230/564 [18:54<27:16,  4.90s/it]
                                                 
 41%|████      | 230/564 [18:54<27:16,  4.90s/it]
 41%|████      | 231/564 [18:59<27:08,  4.89s/it]
 41%|████      | 232/564 [19:04<27:00,  4.88s/it]
 41%|████▏     | 233/564 [19:09<27:03,  4.91s/it]
 41%|████▏     | 234/564 [19:14<27:04,  4.92s/it]
 42%|████▏     | 235/564 [19:19<27:55,  5.09s/it]
 42%|████▏     | 236/564 [19:24<27:35,  5.05s/it]
 42%|████▏     | 237/564 [19:29<27:18,  5.01s/it]
 42%|████▏     | 238/564 [19:34<27:05,  4.99s/it]
 42%|████▏     | 239/564 [19:39<26:50,  4.95s/it]
 43%|████▎     | 240/564 [19:43<26:10,  4.85s/it]
                                                 
 43%|████▎     | 240/564 [19:43<26:10,  4.85s/it]
 43%|████▎     | 241/564 [19:48<26:12,  4.87s/it]
 43%|████▎     | 242/564 [19:53<26:36,  4.96s/it]
 43%|████▎     | 243/564 [19:58<26:26,  4.94s/it]
 43%|████▎     | 244/564 [20:03<26:21,  4.94s/it]
 43%|████▎     | 245/564 [20:08<26:13,  4.93s/it]
 44%|████▎     | 246/564 [20:13<25:58,  4.90s/it]
 44%|████▍     | 247/564 [20:18<26:02,  4.93s/it]
 44%|████▍     | 248/564 [20:23<26:36,  5.05s/it]
 44%|████▍     | 249/564 [20:28<26:05,  4.97s/it]
 44%|████▍     | 250/564 [20:33<25:57,  4.96s/it]
                                                 
 44%|████▍     | 250/564 [20:33<25:57,  4.96s/it]
 45%|████▍     | 251/564 [20:38<25:52,  4.96s/it]
 45%|████▍     | 252/564 [20:43<25:38,  4.93s/it]
 45%|████▍     | 253/564 [20:48<25:23,  4.90s/it]
 45%|████▌     | 254/564 [20:53<26:01,  5.04s/it]
 45%|████▌     | 255/564 [20:58<25:08,  4.88s/it]
 45%|████▌     | 256/564 [21:02<25:04,  4.89s/it]
 46%|████▌     | 257/564 [21:07<25:02,  4.89s/it]
 46%|████▌     | 258/564 [21:12<24:50,  4.87s/it]
