[data] kept=69617 dropped=329 (0.470%) len p50=320 p95=1107 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.37it/s]
[model] trainable=3.880B frozen=0.420B class=Gemma3ForConditionalGeneration
[batches] 2639 micro-batches/epoch, rows per batch min=1 p50=28 max=54

  0%|          | 0/1320 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1320 [00:06<2:13:51,  6.09s/it]
  0%|          | 2/1320 [00:11<1:59:18,  5.43s/it]
  0%|          | 3/1320 [00:15<1:54:14,  5.20s/it]
  0%|          | 4/1320 [00:20<1:52:02,  5.11s/it]
  0%|          | 5/1320 [00:25<1:47:11,  4.89s/it]
  0%|          | 6/1320 [00:30<1:50:32,  5.05s/it]
  1%|          | 7/1320 [00:35<1:49:29,  5.00s/it]
  1%|          | 8/1320 [00:40<1:45:16,  4.81s/it]
  1%|          | 9/1320 [00:45<1:45:42,  4.84s/it]
  1%|          | 10/1320 [00:49<1:46:17,  4.87s/it]
                                                   
  1%|          | 10/1320 [00:49<1:46:17,  4.87s/it]
  1%|          | 11/1320 [00:54<1:46:51,  4.90s/it]
  1%|          | 12/1320 [01:00<1:49:51,  5.04s/it]
  1%|          | 13/1320 [01:05<1:48:12,  4.97s/it]
  1%|          | 14/1320 [01:09<1:47:08,  4.92s/it]
  1%|          | 15/1320 [01:14<1:47:36,  4.95s/it]
  1%|          | 16/1320 [01:19<1:47:01,  4.92s/it]
  1%|▏         | 17/1320 [01:24<1:46:46,  4.92s/it]
  1%|▏         | 18/1320 [01:29<1:43:50,  4.79s/it]
  1%|▏         | 19/1320 [01:34<1:48:20,  5.00s/it]
  2%|▏         | 20/1320 [01:39<1:46:54,  4.93s/it]
                                                   
  2%|▏         | 20/1320 [01:39<1:46:54,  4.93s/it]
  2%|▏         | 21/1320 [01:44<1:47:12,  4.95s/it]
  2%|▏         | 22/1320 [01:49<1:45:45,  4.89s/it]
  2%|▏         | 23/1320 [01:54<1:45:59,  4.90s/it]
  2%|▏         | 24/1320 [01:59<1:46:50,  4.95s/it]
  2%|▏         | 25/1320 [02:04<1:50:48,  5.13s/it]
  2%|▏         | 26/1320 [02:09<1:49:52,  5.09s/it]
  2%|▏         | 27/1320 [02:14<1:48:38,  5.04s/it]
  2%|▏         | 28/1320 [02:19<1:47:29,  4.99s/it]
  2%|▏         | 29/1320 [02:24<1:46:14,  4.94s/it]
  2%|▏         | 30/1320 [02:29<1:46:22,  4.95s/it]
                                                   
  2%|▏         | 30/1320 [02:29<1:46:22,  4.95s/it]
  2%|▏         | 31/1320 [02:33<1:42:35,  4.78s/it]
  2%|▏         | 32/1320 [02:39<1:46:32,  4.96s/it]
  2%|▎         | 33/1320 [02:43<1:45:52,  4.94s/it]
  3%|▎         | 34/1320 [02:48<1:44:06,  4.86s/it]
  3%|▎         | 35/1320 [02:53<1:44:44,  4.89s/it]
  3%|▎         | 36/1320 [02:58<1:45:06,  4.91s/it]
  3%|▎         | 37/1320 [03:03<1:45:11,  4.92s/it]
  3%|▎         | 38/1320 [03:09<1:49:11,  5.11s/it]
  3%|▎         | 39/1320 [03:13<1:47:28,  5.03s/it]
  3%|▎         | 40/1320 [03:18<1:46:53,  5.01s/it]
                                                   
  3%|▎         | 40/1320 [03:18<1:46:53,  5.01s/it]
  3%|▎         | 41/1320 [03:23<1:45:08,  4.93s/it]
  3%|▎         | 42/1320 [03:28<1:45:02,  4.93s/it]
  3%|▎         | 43/1320 [03:33<1:44:52,  4.93s/it]
  3%|▎         | 44/1320 [03:39<1:49:14,  5.14s/it]
  3%|▎         | 45/1320 [03:44<1:49:53,  5.17s/it]
  3%|▎         | 46/1320 [03:48<1:45:40,  4.98s/it]
  4%|▎         | 47/1320 [03:53<1:44:52,  4.94s/it]
  4%|▎         | 48/1320 [03:58<1:46:28,  5.02s/it]
  4%|▎         | 49/1320 [04:03<1:44:36,  4.94s/it]
  4%|▍         | 50/1320 [04:09<1:48:59,  5.15s/it]
                                                   
  4%|▍         | 50/1320 [04:09<1:48:59,  5.15s/it]
  4%|▍         | 51/1320 [04:14<1:47:37,  5.09s/it]
  4%|▍         | 52/1320 [04:19<1:48:36,  5.14s/it]
  4%|▍         | 53/1320 [04:24<1:47:01,  5.07s/it]
  4%|▍         | 54/1320 [04:29<1:46:12,  5.03s/it]
  4%|▍         | 55/1320 [04:34<1:45:57,  5.03s/it]
  4%|▍         | 56/1320 [04:39<1:44:21,  4.95s/it]
  4%|▍         | 57/1320 [04:44<1:43:30,  4.92s/it]
  4%|▍         | 58/1320 [04:48<1:40:11,  4.76s/it]
  4%|▍         | 59/1320 [04:53<1:41:42,  4.84s/it]
  5%|▍         | 60/1320 [04:57<1:39:23,  4.73s/it]
                                                   
  5%|▍         | 60/1320 [04:57<1:39:23,  4.73s/it]
  5%|▍         | 61/1320 [05:02<1:40:37,  4.80s/it]
  5%|▍         | 62/1320 [05:07<1:41:37,  4.85s/it]
  5%|▍         | 63/1320 [05:13<1:47:25,  5.13s/it]
