The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 55459 (dropped 47 over 2816, 0.08%); fewshot rows 3345; len p50=351 p99=2224 max=2816; total tokens 28.0M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.51it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2892 micro-batches/epoch, 723 optimizer steps/epoch

  0%|          | 0/723 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/723 [00:05<1:01:42,  5.13s/it]
  0%|          | 2/723 [00:09<54:57,  4.57s/it]  
  0%|          | 3/723 [00:13<51:34,  4.30s/it]
  1%|          | 4/723 [00:17<53:09,  4.44s/it]
  1%|          | 5/723 [00:22<51:43,  4.32s/it]
  1%|          | 6/723 [00:26<50:13,  4.20s/it]
  1%|          | 7/723 [00:30<49:30,  4.15s/it]
  1%|          | 8/723 [00:34<50:44,  4.26s/it]
  1%|          | 9/723 [00:38<49:58,  4.20s/it]
  1%|▏         | 10/723 [00:42<49:17,  4.15s/it]
                                                
  1%|▏         | 10/723 [00:42<49:17,  4.15s/it]
  2%|▏         | 11/723 [00:47<50:18,  4.24s/it]
  2%|▏         | 12/723 [00:51<49:50,  4.21s/it]
  2%|▏         | 13/723 [00:55<49:14,  4.16s/it]
  2%|▏         | 14/723 [00:59<49:02,  4.15s/it]
  2%|▏         | 15/723 [01:04<50:43,  4.30s/it]
  2%|▏         | 16/723 [01:08<49:41,  4.22s/it]
  2%|▏         | 17/723 [01:12<49:14,  4.18s/it]
  2%|▏         | 18/723 [01:15<47:49,  4.07s/it]
  3%|▎         | 19/723 [01:20<49:11,  4.19s/it]
  3%|▎         | 20/723 [01:24<48:56,  4.18s/it]
                                                
  3%|▎         | 20/723 [01:24<48:56,  4.18s/it]
  3%|▎         | 21/723 [01:28<48:12,  4.12s/it]
  3%|▎         | 22/723 [01:32<48:08,  4.12s/it]
  3%|▎         | 23/723 [01:37<49:44,  4.26s/it]
  3%|▎         | 24/723 [01:41<49:00,  4.21s/it]
  3%|▎         | 25/723 [01:45<48:34,  4.18s/it]
  4%|▎         | 26/723 [01:50<50:16,  4.33s/it]
  4%|▎         | 27/723 [01:54<49:38,  4.28s/it]
  4%|▍         | 28/723 [01:58<48:48,  4.21s/it]
  4%|▍         | 29/723 [02:02<48:09,  4.16s/it]
  4%|▍         | 30/723 [02:07<49:45,  4.31s/it]
                                                
  4%|▍         | 30/723 [02:07<49:45,  4.31s/it]
  4%|▍         | 31/723 [02:10<47:29,  4.12s/it]
  4%|▍         | 32/723 [02:14<47:25,  4.12s/it]
  5%|▍         | 33/723 [02:18<46:54,  4.08s/it]
  5%|▍         | 34/723 [02:23<48:12,  4.20s/it]
  5%|▍         | 35/723 [02:27<47:25,  4.14s/it]
  5%|▍         | 36/723 [02:31<47:21,  4.14s/it]
  5%|▌         | 37/723 [02:35<47:32,  4.16s/it]
  5%|▌         | 38/723 [02:40<49:06,  4.30s/it]
  5%|▌         | 39/723 [02:44<48:12,  4.23s/it]
  6%|▌         | 40/723 [02:48<47:50,  4.20s/it]
                                                
  6%|▌         | 40/723 [02:48<47:50,  4.20s/it]
  6%|▌         | 41/723 [02:53<49:26,  4.35s/it]
  6%|▌         | 42/723 [02:57<48:46,  4.30s/it]
  6%|▌         | 43/723 [03:01<48:00,  4.24s/it]
  6%|▌         | 44/723 [03:05<47:30,  4.20s/it]
  6%|▌         | 45/723 [03:10<48:27,  4.29s/it]
  6%|▋         | 46/723 [03:14<47:35,  4.22s/it]
  7%|▋         | 47/723 [03:18<46:38,  4.14s/it]
  7%|▋         | 48/723 [03:22<46:29,  4.13s/it]
  7%|▋         | 49/723 [03:26<47:56,  4.27s/it]
  7%|▋         | 50/723 [03:30<46:45,  4.17s/it]
                                                
  7%|▋         | 50/723 [03:30<46:45,  4.17s/it]
  7%|▋         | 51/723 [03:34<46:41,  4.17s/it]
  7%|▋         | 52/723 [03:38<45:24,  4.06s/it]
  7%|▋         | 53/723 [03:43<47:27,  4.25s/it]
  7%|▋         | 54/723 [03:47<45:44,  4.10s/it]
  8%|▊         | 55/723 [03:51<45:15,  4.06s/it]
  8%|▊         | 56/723 [03:55<44:53,  4.04s/it]
  8%|▊         | 57/723 [03:59<46:52,  4.22s/it]
  8%|▊         | 58/723 [04:03<46:18,  4.18s/it]
  8%|▊         | 59/723 [04:07<45:58,  4.15s/it]
  8%|▊         | 60/723 [04:12<47:16,  4.28s/it]
                                                
  8%|▊         | 60/723 [04:12<47:16,  4.28s/it]
  8%|▊         | 61/723 [04:16<46:37,  4.23s/it]
  9%|▊         | 62/723 [04:20<45:39,  4.14s/it]
  9%|▊         | 63/723 [04:24<45:10,  4.11s/it]
  9%|▉         | 64/723 [04:29<46:51,  4.27s/it]
  9%|▉         | 65/723 [04:33<46:19,  4.22s/it]
  9%|▉         | 66/723 [04:37<45:50,  4.19s/it]
  9%|▉         | 67/723 [04:41<45:20,  4.15s/it]
  9%|▉         | 68/723 [04:46<46:58,  4.30s/it]
 10%|▉         | 69/723 [04:50<45:28,  4.17s/it]
 10%|▉         | 70/723 [04:54<45:14,  4.16s/it]
                                                
 10%|▉         | 70/723 [04:54<45:14,  4.16s/it]
 10%|▉         | 71/723 [04:58<44:54,  4.13s/it]
 10%|▉         | 72/723 [05:02<46:12,  4.26s/it]
 10%|█         | 73/723 [05:06<45:33,  4.21s/it]
 10%|█         | 74/723 [05:11<45:17,  4.19s/it]
 10%|█         | 75/723 [05:15<46:38,  4.32s/it]
 11%|█         | 76/723 [05:19<46:02,  4.27s/it]
 11%|█         | 77/723 [05:23<45:28,  4.22s/it]
 11%|█         | 78/723 [05:27<44:44,  4.16s/it]
 11%|█         | 79/723 [05:32<45:18,  4.22s/it]
 11%|█         | 80/723 [05:36<44:29,  4.15s/it]
                                                
 11%|█         | 80/723 [05:36<44:29,  4.15s/it]
 11%|█         | 81/723 [05:40<44:04,  4.12s/it]
 11%|█▏        | 82/723 [05:44<43:54,  4.11s/it]
 11%|█▏        | 83/723 [05:48<44:51,  4.21s/it]
 12%|█▏        | 84/723 [05:53<44:38,  4.19s/it]
 12%|█▏        | 85/723 [05:57<44:16,  4.16s/it]
 12%|█▏        | 86/723 [06:01<43:41,  4.12s/it]
 12%|█▏        | 87/723 [06:05<44:50,  4.23s/it]
 12%|█▏        | 88/723 [06:09<43:59,  4.16s/it]
 12%|█▏        | 89/723 [06:13<43:41,  4.13s/it]
 12%|█▏        | 90/723 [06:17<42:48,  4.06s/it]
                                                
 12%|█▏        | 90/723 [06:17<42:48,  4.06s/it]
 13%|█▎        | 91/723 [06:22<44:37,  4.24s/it]
 13%|█▎        | 92/723 [06:26<44:03,  4.19s/it]
 13%|█▎        | 93/723 [06:30<43:47,  4.17s/it]
 13%|█▎        | 94/723 [06:35<45:18,  4.32s/it]
 13%|█▎        | 95/723 [06:39<44:38,  4.27s/it]
 13%|█▎        | 96/723 [06:43<43:58,  4.21s/it]
 13%|█▎        | 97/723 [06:47<43:18,  4.15s/it]
 14%|█▎        | 98/723 [06:51<44:41,  4.29s/it]
 14%|█▎        | 99/723 [06:56<43:58,  4.23s/it]
 14%|█▍        | 100/723 [07:00<43:14,  4.16s/it]
                                                 
 14%|█▍        | 100/723 [07:00<43:14,  4.16s/it]
 14%|█▍        | 101/723 [07:03<42:31,  4.10s/it]
 14%|█▍        | 102/723 [07:08<43:35,  4.21s/it]
 14%|█▍        | 103/723 [07:12<43:16,  4.19s/it]
 14%|█▍        | 104/723 [07:16<42:55,  4.16s/it]
 15%|█▍        | 105/723 [07:21<44:21,  4.31s/it]
 15%|█▍        | 106/723 [07:25<43:41,  4.25s/it]
 15%|█▍        | 107/723 [07:29<42:45,  4.16s/it]
 15%|█▍        | 108/723 [07:33<42:28,  4.14s/it]
 15%|█▌        | 109/723 [07:38<43:27,  4.25s/it]
 15%|█▌        | 110/723 [07:42<43:09,  4.22s/it]
                                                 
 15%|█▌        | 110/723 [07:42<43:09,  4.22s/it]
 15%|█▌        | 111/723 [07:46<42:39,  4.18s/it]
 15%|█▌        | 112/723 [07:50<42:24,  4.17s/it]
 16%|█▌        | 113/723 [07:54<43:38,  4.29s/it]
 16%|█▌        | 114/723 [07:58<42:28,  4.18s/it]
 16%|█▌        | 115/723 [08:03<42:18,  4.17s/it]
 16%|█▌        | 116/723 [08:07<41:45,  4.13s/it]
 16%|█▌        | 117/723 [08:11<43:10,  4.28s/it]
 16%|█▋        | 118/723 [08:15<42:13,  4.19s/it]
 16%|█▋        | 119/723 [08:19<41:48,  4.15s/it]
 17%|█▋        | 120/723 [08:23<41:25,  4.12s/it]
                                                 
 17%|█▋        | 120/723 [08:23<41:25,  4.12s/it]
 17%|█▋        | 121/723 [08:28<41:51,  4.17s/it]
 17%|█▋        | 122/723 [08:32<41:48,  4.17s/it]
 17%|█▋        | 123/723 [08:36<41:39,  4.17s/it]
 17%|█▋        | 124/723 [08:41<43:01,  4.31s/it]
 17%|█▋        | 125/723 [08:45<42:33,  4.27s/it]
 17%|█▋        | 126/723 [08:49<41:48,  4.20s/it]
 18%|█▊        | 127/723 [08:53<41:18,  4.16s/it]
 18%|█▊        | 128/723 [08:57<41:36,  4.20s/it]
 18%|█▊        | 129/723 [09:01<41:25,  4.18s/it]
 18%|█▊        | 130/723 [09:05<41:15,  4.17s/it]
                                                 
 18%|█▊        | 130/723 [09:05<41:15,  4.17s/it]
 18%|█▊        | 131/723 [09:10<41:05,  4.16s/it]
 18%|█▊        | 132/723 [09:14<42:02,  4.27s/it]
 18%|█▊        | 133/723 [09:18<41:08,  4.18s/it]
 19%|█▊        | 134/723 [09:22<40:50,  4.16s/it]
 19%|█▊        | 135/723 [09:27<42:13,  4.31s/it]
 19%|█▉        | 136/723 [09:31<41:07,  4.20s/it]
 19%|█▉        | 137/723 [09:35<40:29,  4.15s/it]
 19%|█▉        | 138/723 [09:39<40:26,  4.15s/it]
 19%|█▉        | 139/723 [09:43<41:00,  4.21s/it]
 19%|█▉        | 140/723 [09:47<40:48,  4.20s/it]
                                                 
 19%|█▉        | 140/723 [09:48<40:48,  4.20s/it]
 20%|█▉        | 141/723 [09:52<40:26,  4.17s/it]
 20%|█▉        | 142/723 [09:56<39:54,  4.12s/it]
 20%|█▉        | 143/723 [10:00<41:15,  4.27s/it]
 20%|█▉        | 144/723 [10:04<40:32,  4.20s/it]
 20%|██        | 145/723 [10:08<40:12,  4.17s/it]
 20%|██        | 146/723 [10:12<39:42,  4.13s/it]
 20%|██        | 147/723 [10:17<41:00,  4.27s/it]
 20%|██        | 148/723 [10:21<40:30,  4.23s/it]
 21%|██        | 149/723 [10:25<40:04,  4.19s/it]
 21%|██        | 150/723 [10:29<39:35,  4.15s/it]
                                                 
 21%|██        | 150/723 [10:29<39:35,  4.15s/it]
 21%|██        | 151/723 [10:34<40:47,  4.28s/it]
 21%|██        | 152/723 [10:38<40:02,  4.21s/it]
 21%|██        | 153/723 [10:42<39:49,  4.19s/it]
 21%|██▏       | 154/723 [10:47<41:06,  4.34s/it]
 21%|██▏       | 155/723 [10:51<40:20,  4.26s/it]
 22%|██▏       | 156/723 [10:55<40:00,  4.23s/it]
 22%|██▏       | 157/723 [10:59<39:31,  4.19s/it]
 22%|██▏       | 158/723 [11:04<40:34,  4.31s/it]
 22%|██▏       | 159/723 [11:08<40:08,  4.27s/it]
 22%|██▏       | 160/723 [11:12<39:10,  4.18s/it]
                                                 
 22%|██▏       | 160/723 [11:12<39:10,  4.18s/it]
 22%|██▏       | 161/723 [11:16<38:34,  4.12s/it]
 22%|██▏       | 162/723 [11:20<39:29,  4.22s/it]
 23%|██▎       | 163/723 [11:24<39:05,  4.19s/it]
 23%|██▎       | 164/723 [11:28<38:43,  4.16s/it]
 23%|██▎       | 165/723 [11:33<39:39,  4.27s/it]
 23%|██▎       | 166/723 [11:37<38:40,  4.17s/it]
 23%|██▎       | 167/723 [11:41<38:24,  4.15s/it]
 23%|██▎       | 168/723 [11:45<38:24,  4.15s/it]
 23%|██▎       | 169/723 [11:50<40:00,  4.33s/it]
 24%|██▎       | 170/723 [11:54<39:18,  4.27s/it]
                                                 
 24%|██▎       | 170/723 [11:54<39:18,  4.27s/it]
 24%|██▎       | 171/723 [11:58<38:34,  4.19s/it]
 24%|██▍       | 172/723 [12:02<38:18,  4.17s/it]
 24%|██▍       | 173/723 [12:07<39:27,  4.31s/it]
 24%|██▍       | 174/723 [12:11<38:45,  4.24s/it]
 24%|██▍       | 175/723 [12:15<38:25,  4.21s/it]
 24%|██▍       | 176/723 [12:19<37:43,  4.14s/it]
 24%|██▍       | 177/723 [12:23<38:33,  4.24s/it]
 25%|██▍       | 178/723 [12:27<37:55,  4.18s/it]
 25%|██▍       | 179/723 [12:32<37:44,  4.16s/it]
 25%|██▍       | 180/723 [12:36<37:29,  4.14s/it]
                                                 
 25%|██▍       | 180/723 [12:36<37:29,  4.14s/it]
 25%|██▌       | 181/723 [12:40<38:27,  4.26s/it]
 25%|██▌       | 182/723 [12:44<38:02,  4.22s/it]
 25%|██▌       | 183/723 [12:49<37:50,  4.20s/it]
 25%|██▌       | 184/723 [12:53<38:22,  4.27s/it]
 26%|██▌       | 185/723 [12:57<37:53,  4.23s/it]
 26%|██▌       | 186/723 [13:01<37:22,  4.18s/it]
 26%|██▌       | 187/723 [13:05<36:46,  4.12s/it]
 26%|██▌       | 188/723 [13:10<37:41,  4.23s/it]
 26%|██▌       | 189/723 [13:14<37:19,  4.19s/it]
 26%|██▋       | 190/723 [13:18<37:05,  4.18s/it]
                                                 
 26%|██▋       | 190/723 [13:18<37:05,  4.18s/it]
 26%|██▋       | 191/723 [13:22<36:51,  4.16s/it]
 27%|██▋       | 192/723 [13:26<37:41,  4.26s/it]
 27%|██▋       | 193/723 [13:30<36:55,  4.18s/it]
 27%|██▋       | 194/723 [13:35<36:33,  4.15s/it]
 27%|██▋       | 195/723 [13:39<37:44,  4.29s/it]
 27%|██▋       | 196/723 [13:43<36:50,  4.19s/it]
 27%|██▋       | 197/723 [13:47<36:38,  4.18s/it]
 27%|██▋       | 198/723 [13:51<36:36,  4.18s/it]
 28%|██▊       | 199/723 [13:56<37:32,  4.30s/it]
 28%|██▊       | 200/723 [14:00<37:05,  4.25s/it]
                                                 
 28%|██▊       | 200/723 [14:00<37:05,  4.25s/it]
 28%|██▊       | 201/723 [14:04<36:25,  4.19s/it]
 28%|██▊       | 202/723 [14:08<36:18,  4.18s/it]
 28%|██▊       | 203/723 [14:13<36:49,  4.25s/it]
 28%|██▊       | 204/723 [14:17<36:25,  4.21s/it]
 28%|██▊       | 205/723 [14:21<35:44,  4.14s/it]
 28%|██▊       | 206/723 [14:25<35:40,  4.14s/it]
 29%|██▊       | 207/723 [14:30<37:04,  4.31s/it]
 29%|██▉       | 208/723 [14:34<36:38,  4.27s/it]
 29%|██▉       | 209/723 [14:38<36:13,  4.23s/it]
 29%|██▉       | 210/723 [14:42<35:31,  4.16s/it]
                                                 
 29%|██▉       | 210/723 [14:42<35:31,  4.16s/it]
 29%|██▉       | 211/723 [14:47<36:36,  4.29s/it]
 29%|██▉       | 212/723 [14:51<36:12,  4.25s/it]
 29%|██▉       | 213/723 [14:55<35:53,  4.22s/it]
 30%|██▉       | 214/723 [14:59<36:31,  4.31s/it]
 30%|██▉       | 215/723 [15:03<35:37,  4.21s/it]
 30%|██▉       | 216/723 [15:07<34:59,  4.14s/it]
 30%|███       | 217/723 [15:12<34:57,  4.15s/it]
 30%|███       | 218/723 [15:16<36:07,  4.29s/it]
 30%|███       | 219/723 [15:20<35:16,  4.20s/it]
 30%|███       | 220/723 [15:24<34:45,  4.15s/it]
                                                 
 30%|███       | 220/723 [15:24<34:45,  4.15s/it]
 31%|███       | 221/723 [15:28<34:24,  4.11s/it]
 31%|███       | 222/723 [15:33<35:45,  4.28s/it]
 31%|███       | 223/723 [15:37<34:59,  4.20s/it]
 31%|███       | 224/723 [15:41<34:48,  4.19s/it]
 31%|███       | 225/723 [15:46<35:58,  4.33s/it]
 31%|███▏      | 226/723 [15:50<35:07,  4.24s/it]
 31%|███▏      | 227/723 [15:54<34:08,  4.13s/it]
 32%|███▏      | 228/723 [15:58<34:05,  4.13s/it]
 32%|███▏      | 229/723 [16:02<35:03,  4.26s/it]
 32%|███▏      | 230/723 [16:06<34:11,  4.16s/it]
                                                 
 32%|███▏      | 230/723 [16:06<34:11,  4.16s/it]
 32%|███▏      | 231/723 [16:10<33:28,  4.08s/it]
 32%|███▏      | 232/723 [16:14<33:29,  4.09s/it]
 32%|███▏      | 233/723 [16:19<34:39,  4.24s/it]
 32%|███▏      | 234/723 [16:23<34:14,  4.20s/it]
 33%|███▎      | 235/723 [16:27<33:53,  4.17s/it]
 33%|███▎      | 236/723 [16:31<33:06,  4.08s/it]
 33%|███▎      | 237/723 [16:36<34:28,  4.26s/it]
 33%|███▎      | 238/723 [16:40<34:02,  4.21s/it]
 33%|███▎      | 239/723 [16:44<33:41,  4.18s/it]
 33%|███▎      | 240/723 [16:48<33:31,  4.16s/it]
                                                 
 33%|███▎      | 240/723 [16:48<33:31,  4.16s/it]
 33%|███▎      | 241/723 [16:52<33:53,  4.22s/it]
 33%|███▎      | 242/723 [16:56<33:31,  4.18s/it]
 34%|███▎      | 243/723 [17:01<33:24,  4.18s/it]
 34%|███▎      | 244/723 [17:05<34:23,  4.31s/it]
 34%|███▍      | 245/723 [17:09<33:48,  4.24s/it]
 34%|███▍      | 246/723 [17:13<33:09,  4.17s/it]
 34%|███▍      | 247/723 [17:17<33:03,  4.17s/it]
 34%|███▍      | 248/723 [17:22<33:53,  4.28s/it]
 34%|███▍      | 249/723 [17:26<33:32,  4.25s/it]
 35%|███▍      | 250/723 [17:30<32:31,  4.13s/it]
                                                 
 35%|███▍      | 250/723 [17:30<32:31,  4.13s/it]
 35%|███▍      | 251/723 [17:34<32:39,  4.15s/it]
 35%|███▍      | 252/723 [17:39<33:22,  4.25s/it]
 35%|███▍      | 253/723 [17:43<33:03,  4.22s/it]
