The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 59992 (dropped 8 over 2816, 0.01%); fewshot rows 3643; len p50=465 p99=2346 max=2797; total tokens 34.4M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.74it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
3556 micro-batches/epoch, 889 optimizer steps/epoch

  0%|          | 0/889 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/889 [00:05<1:21:42,  5.52s/it]
  0%|          | 2/889 [00:09<1:09:46,  4.72s/it]
  0%|          | 3/889 [00:13<1:05:54,  4.46s/it]
  0%|          | 4/889 [00:18<1:07:05,  4.55s/it]
  1%|          | 5/889 [00:22<1:04:41,  4.39s/it]
  1%|          | 6/889 [00:26<1:02:46,  4.27s/it]
  1%|          | 7/889 [00:30<1:01:54,  4.21s/it]
  1%|          | 8/889 [00:35<1:03:31,  4.33s/it]
  1%|          | 9/889 [00:39<1:02:16,  4.25s/it]
  1%|          | 10/889 [00:43<1:00:54,  4.16s/it]
                                                  
  1%|          | 10/889 [00:43<1:00:54,  4.16s/it]
  1%|          | 11/889 [00:47<1:00:40,  4.15s/it]
  1%|▏         | 12/889 [00:52<1:03:00,  4.31s/it]
  1%|▏         | 13/889 [00:56<1:01:53,  4.24s/it]
  2%|▏         | 14/889 [01:00<1:01:11,  4.20s/it]
  2%|▏         | 15/889 [01:04<1:00:14,  4.14s/it]
  2%|▏         | 16/889 [01:08<1:02:21,  4.29s/it]
  2%|▏         | 17/889 [01:12<1:00:21,  4.15s/it]
  2%|▏         | 18/889 [01:16<59:45,  4.12s/it]  
  2%|▏         | 19/889 [01:21<1:01:30,  4.24s/it]
  2%|▏         | 20/889 [01:25<1:01:02,  4.21s/it]
                                                  
  2%|▏         | 20/889 [01:25<1:01:02,  4.21s/it]
  2%|▏         | 21/889 [01:29<1:00:18,  4.17s/it]
  2%|▏         | 22/889 [01:33<59:51,  4.14s/it]  
  3%|▎         | 23/889 [01:38<1:01:38,  4.27s/it]
  3%|▎         | 24/889 [01:42<1:00:02,  4.16s/it]
  3%|▎         | 25/889 [01:46<1:00:05,  4.17s/it]
  3%|▎         | 26/889 [01:50<59:21,  4.13s/it]  
  3%|▎         | 27/889 [01:54<1:00:48,  4.23s/it]
  3%|▎         | 28/889 [01:58<59:56,  4.18s/it]  
  3%|▎         | 29/889 [02:02<59:32,  4.15s/it]
  3%|▎         | 30/889 [02:06<58:47,  4.11s/it]
                                                
  3%|▎         | 30/889 [02:07<58:47,  4.11s/it]
  3%|▎         | 31/889 [02:11<1:01:12,  4.28s/it]
  4%|▎         | 32/889 [02:15<59:42,  4.18s/it]  
  4%|▎         | 33/889 [02:19<59:16,  4.16s/it]
  4%|▍         | 34/889 [02:23<58:42,  4.12s/it]
  4%|▍         | 35/889 [02:28<59:43,  4.20s/it]
  4%|▍         | 36/889 [02:32<58:43,  4.13s/it]
  4%|▍         | 37/889 [02:36<58:31,  4.12s/it]
  4%|▍         | 38/889 [02:40<57:43,  4.07s/it]
  4%|▍         | 39/889 [02:44<1:00:23,  4.26s/it]
  4%|▍         | 40/889 [02:49<59:48,  4.23s/it]  
                                                
  4%|▍         | 40/889 [02:49<59:48,  4.23s/it]
  5%|▍         | 41/889 [02:53<59:10,  4.19s/it]
  5%|▍         | 42/889 [02:57<1:01:18,  4.34s/it]
  5%|▍         | 43/889 [03:01<1:00:08,  4.27s/it]
  5%|▍         | 44/889 [03:05<58:33,  4.16s/it]  
  5%|▌         | 45/889 [03:09<58:22,  4.15s/it]
  5%|▌         | 46/889 [03:14<1:00:38,  4.32s/it]
  5%|▌         | 47/889 [03:18<59:46,  4.26s/it]  
  5%|▌         | 48/889 [03:22<59:09,  4.22s/it]
  6%|▌         | 49/889 [03:26<57:52,  4.13s/it]
  6%|▌         | 50/889 [03:31<59:21,  4.24s/it]
                                                
  6%|▌         | 50/889 [03:31<59:21,  4.24s/it]
  6%|▌         | 51/889 [03:35<58:32,  4.19s/it]
  6%|▌         | 52/889 [03:39<58:01,  4.16s/it]
  6%|▌         | 53/889 [03:43<57:47,  4.15s/it]
  6%|▌         | 54/889 [03:48<59:34,  4.28s/it]
  6%|▌         | 55/889 [03:52<58:02,  4.18s/it]
  6%|▋         | 56/889 [03:56<57:20,  4.13s/it]
  6%|▋         | 57/889 [04:00<56:52,  4.10s/it]
  7%|▋         | 58/889 [04:04<59:00,  4.26s/it]
  7%|▋         | 59/889 [04:08<57:34,  4.16s/it]
  7%|▋         | 60/889 [04:12<57:21,  4.15s/it]
                                                
  7%|▋         | 60/889 [04:12<57:21,  4.15s/it]
  7%|▋         | 61/889 [04:17<57:17,  4.15s/it]
  7%|▋         | 62/889 [04:21<58:47,  4.26s/it]
  7%|▋         | 63/889 [04:25<57:25,  4.17s/it]
  7%|▋         | 64/889 [04:29<56:15,  4.09s/it]
  7%|▋         | 65/889 [04:34<58:35,  4.27s/it]
  7%|▋         | 66/889 [04:38<57:58,  4.23s/it]
  8%|▊         | 67/889 [04:42<56:39,  4.14s/it]
  8%|▊         | 68/889 [04:46<56:17,  4.11s/it]
