The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 55467 (dropped 39 over 2816, 0.07%); fewshot rows 3345; len p50=350 p99=2235 max=2813; total tokens 28.1M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.85it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2892 micro-batches/epoch, 723 optimizer steps/epoch

  0%|          | 0/723 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/723 [00:05<1:01:22,  5.10s/it]
  0%|          | 2/723 [00:09<55:06,  4.59s/it]  
  0%|          | 3/723 [00:13<52:32,  4.38s/it]
  1%|          | 4/723 [00:18<53:57,  4.50s/it]
  1%|          | 5/723 [00:22<51:19,  4.29s/it]
  1%|          | 6/723 [00:26<50:10,  4.20s/it]
  1%|          | 7/723 [00:30<49:18,  4.13s/it]
  1%|          | 8/723 [00:34<50:48,  4.26s/it]
  1%|          | 9/723 [00:38<49:37,  4.17s/it]
  1%|▏         | 10/723 [00:42<49:16,  4.15s/it]
                                                
  1%|▏         | 10/723 [00:42<49:16,  4.15s/it]
  2%|▏         | 11/723 [00:47<49:53,  4.20s/it]
  2%|▏         | 12/723 [00:50<48:37,  4.10s/it]
  2%|▏         | 13/723 [00:54<48:23,  4.09s/it]
  2%|▏         | 14/723 [00:58<47:38,  4.03s/it]
  2%|▏         | 15/723 [01:03<49:43,  4.21s/it]
  2%|▏         | 16/723 [01:07<49:00,  4.16s/it]
  2%|▏         | 17/723 [01:11<47:59,  4.08s/it]
  2%|▏         | 18/723 [01:15<48:12,  4.10s/it]
  3%|▎         | 19/723 [01:20<49:59,  4.26s/it]
  3%|▎         | 20/723 [01:24<49:11,  4.20s/it]
                                                
  3%|▎         | 20/723 [01:24<49:11,  4.20s/it]
  3%|▎         | 21/723 [01:28<48:24,  4.14s/it]
  3%|▎         | 22/723 [01:32<48:24,  4.14s/it]
  3%|▎         | 23/723 [01:37<50:08,  4.30s/it]
  3%|▎         | 24/723 [01:41<49:39,  4.26s/it]
  3%|▎         | 25/723 [01:45<48:38,  4.18s/it]
  4%|▎         | 26/723 [01:49<50:08,  4.32s/it]
  4%|▎         | 27/723 [01:53<49:01,  4.23s/it]
  4%|▍         | 28/723 [01:57<48:13,  4.16s/it]
  4%|▍         | 29/723 [02:01<47:54,  4.14s/it]
  4%|▍         | 30/723 [02:06<49:27,  4.28s/it]
                                                
  4%|▍         | 30/723 [02:06<49:27,  4.28s/it]
  4%|▍         | 31/723 [02:10<48:13,  4.18s/it]
  4%|▍         | 32/723 [02:14<48:06,  4.18s/it]
  5%|▍         | 33/723 [02:18<47:12,  4.10s/it]
  5%|▍         | 34/723 [02:23<48:58,  4.26s/it]
  5%|▍         | 35/723 [02:27<47:56,  4.18s/it]
  5%|▍         | 36/723 [02:31<47:35,  4.16s/it]
  5%|▌         | 37/723 [02:35<47:03,  4.12s/it]
  5%|▌         | 38/723 [02:39<48:39,  4.26s/it]
