
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 9113 examples [00:00, 84677.01 examples/s]
Generating train split: 63581 examples [00:00, 330511.81 examples/s]
Generating train split: 82419 examples [00:00, 258767.88 examples/s]

Map (num_proc=8):   0%|          | 0/82419 [00:00<?, ? examples/s]
Map (num_proc=8):   0%|          | 30/82419 [00:01<1:16:49, 17.87 examples/s]
Map (num_proc=8):   0%|          | 264/82419 [00:01<07:40, 178.30 examples/s]
Map (num_proc=8):   1%|          | 653/82419 [00:02<03:00, 451.84 examples/s]
Map (num_proc=8):   2%|▏         | 1256/82419 [00:02<01:19, 1020.64 examples/s]
Map (num_proc=8):   2%|▏         | 1640/82419 [00:02<00:58, 1378.87 examples/s]
Map (num_proc=8):   2%|▏         | 2028/82419 [00:02<00:45, 1760.01 examples/s]
Map (num_proc=8):   3%|▎         | 2425/82419 [00:02<00:37, 2153.43 examples/s]
Map (num_proc=8):   3%|▎         | 2819/82419 [00:02<00:32, 2424.14 examples/s]
Map (num_proc=8):   4%|▍         | 3180/82419 [00:02<00:29, 2678.02 examples/s]
Map (num_proc=8):   4%|▍         | 3657/82419 [00:02<00:24, 3167.31 examples/s]
Map (num_proc=8):   5%|▌         | 4196/82419 [00:03<00:21, 3714.27 examples/s]
Map (num_proc=8):   6%|▌         | 4665/82419 [00:03<00:19, 3971.22 examples/s]
Map (num_proc=8):   6%|▋         | 5219/82419 [00:03<00:17, 4387.68 examples/s]
Map (num_proc=8):   7%|▋         | 5875/82419 [00:03<00:15, 4994.24 examples/s]
Map (num_proc=8):   8%|▊         | 6634/82419 [00:03<00:13, 5723.18 examples/s]
Map (num_proc=8):   9%|▉         | 7448/82419 [00:03<00:11, 6407.08 examples/s]
Map (num_proc=8):  10%|█         | 8316/82419 [00:03<00:10, 7058.26 examples/s]
Map (num_proc=8):  11%|█         | 9112/82419 [00:03<00:10, 7316.04 examples/s]
Map (num_proc=8):  12%|█▏        | 9913/82419 [00:03<00:09, 7501.33 examples/s]
Map (num_proc=8):  13%|█▎        | 10814/82419 [00:03<00:09, 7860.09 examples/s]
Map (num_proc=8):  14%|█▍        | 11661/82419 [00:04<00:08, 8009.07 examples/s]
Map (num_proc=8):  15%|█▌        | 12587/82419 [00:04<00:08, 8366.70 examples/s]
Map (num_proc=8):  16%|█▋        | 13461/82419 [00:04<00:08, 8135.88 examples/s]
Map (num_proc=8):  17%|█▋        | 14293/82419 [00:04<00:08, 8183.40 examples/s]
Map (num_proc=8):  18%|█▊        | 15165/82419 [00:04<00:08, 8309.21 examples/s]
Map (num_proc=8):  20%|█▉        | 16098/82419 [00:04<00:07, 8600.73 examples/s]
Map (num_proc=8):  21%|██        | 17001/82419 [00:04<00:07, 8650.21 examples/s]
Map (num_proc=8):  22%|██▏       | 17910/82419 [00:04<00:07, 8206.33 examples/s]
Map (num_proc=8):  23%|██▎       | 18771/82419 [00:04<00:07, 8266.65 examples/s]
Map (num_proc=8):  24%|██▍       | 19664/82419 [00:04<00:07, 8434.08 examples/s]
Map (num_proc=8):  25%|██▍       | 20600/82419 [00:05<00:07, 8696.24 examples/s]
Map (num_proc=8):  26%|██▌       | 21504/82419 [00:05<00:06, 8780.19 examples/s]
Map (num_proc=8):  27%|██▋       | 22454/82419 [00:05<00:06, 8973.73 examples/s]
Map (num_proc=8):  28%|██▊       | 23376/82419 [00:05<00:07, 8408.17 examples/s]
Map (num_proc=8):  29%|██▉       | 24248/82419 [00:05<00:07, 8300.51 examples/s]
Map (num_proc=8):  30%|███       | 25100/82419 [00:05<00:07, 8084.05 examples/s]
Map (num_proc=8):  32%|███▏      | 25966/82419 [00:05<00:06, 8230.61 examples/s]
Map (num_proc=8):  33%|███▎      | 26828/82419 [00:05<00:06, 8330.02 examples/s]
Map (num_proc=8):  34%|███▎      | 27787/82419 [00:05<00:06, 8678.95 examples/s]
Map (num_proc=8):  35%|███▍      | 28707/82419 [00:06<00:06, 8818.85 examples/s]
Map (num_proc=8):  36%|███▌      | 29692/82419 [00:06<00:05, 9092.69 examples/s]
Map (num_proc=8):  37%|███▋      | 30633/82419 [00:06<00:05, 8939.81 examples/s]
Map (num_proc=8):  38%|███▊      | 31536/82419 [00:06<00:05, 8947.51 examples/s]
Map (num_proc=8):  39%|███▉      | 32456/82419 [00:06<00:05, 8997.85 examples/s]
Map (num_proc=8):  40%|████      | 33363/82419 [00:06<00:05, 8995.83 examples/s]
Map (num_proc=8):  42%|████▏     | 34318/82419 [00:06<00:05, 8647.49 examples/s]
Map (num_proc=8):  43%|████▎     | 35198/82419 [00:06<00:05, 8614.41 examples/s]
Map (num_proc=8):  44%|████▍     | 36149/82419 [00:06<00:05, 8851.84 examples/s]
Map (num_proc=8):  45%|████▌     | 37109/82419 [00:06<00:05, 9051.06 examples/s]
Map (num_proc=8):  46%|████▌     | 38057/82419 [00:07<00:04, 9154.78 examples/s]
Map (num_proc=8):  47%|████▋     | 39039/82419 [00:07<00:04, 9005.32 examples/s]
Map (num_proc=8):  48%|████▊     | 39944/82419 [00:07<00:04, 8989.94 examples/s]
Map (num_proc=8):  50%|████▉     | 40887/82419 [00:07<00:04, 8672.44 examples/s]
Map (num_proc=8):  51%|█████     | 41774/82419 [00:07<00:04, 8697.67 examples/s]
Map (num_proc=8):  52%|█████▏    | 42678/82419 [00:07<00:04, 8780.25 examples/s]
Map (num_proc=8):  53%|█████▎    | 43588/82419 [00:07<00:04, 8858.40 examples/s]
Map (num_proc=8):  54%|█████▍    | 44525/82419 [00:07<00:04, 8924.07 examples/s]
Map (num_proc=8):  55%|█████▌    | 45445/82419 [00:07<00:04, 8853.33 examples/s]
