
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 9288 examples [00:00, 87132.15 examples/s]
Generating train split: 44946 examples [00:00, 216914.31 examples/s]

Map (num_proc=8):   0%|          | 0/44946 [00:00<?, ? examples/s]
Map (num_proc=8):   0%|          | 38/44946 [00:01<37:25, 20.00 examples/s]
Map (num_proc=8):   0%|          | 210/44946 [00:02<06:01, 123.85 examples/s]
Map (num_proc=8):   2%|▏         | 1028/44946 [00:02<00:56, 781.58 examples/s]
Map (num_proc=8):   3%|▎         | 1460/44946 [00:02<00:41, 1047.17 examples/s]
Map (num_proc=8):   4%|▍         | 1841/44946 [00:02<00:31, 1377.39 examples/s]
Map (num_proc=8):   5%|▍         | 2231/44946 [00:02<00:24, 1744.03 examples/s]
Map (num_proc=8):   6%|▌         | 2690/44946 [00:02<00:18, 2231.20 examples/s]
Map (num_proc=8):   7%|▋         | 3212/44946 [00:02<00:14, 2816.42 examples/s]
Map (num_proc=8):   8%|▊         | 3806/44946 [00:02<00:11, 3495.62 examples/s]
Map (num_proc=8):  10%|▉         | 4371/44946 [00:03<00:10, 3998.11 examples/s]
Map (num_proc=8):  11%|█         | 4971/44946 [00:03<00:08, 4496.13 examples/s]
Map (num_proc=8):  12%|█▏        | 5578/44946 [00:03<00:08, 4637.13 examples/s]
Map (num_proc=8):  14%|█▍        | 6293/44946 [00:03<00:07, 5277.48 examples/s]
Map (num_proc=8):  16%|█▌        | 7091/44946 [00:03<00:06, 5990.03 examples/s]
Map (num_proc=8):  18%|█▊        | 7964/44946 [00:03<00:05, 6735.13 examples/s]
Map (num_proc=8):  20%|█▉        | 8829/44946 [00:03<00:04, 7259.15 examples/s]
Map (num_proc=8):  22%|██▏       | 9721/44946 [00:03<00:04, 7717.96 examples/s]
Map (num_proc=8):  23%|██▎       | 10516/44946 [00:03<00:04, 7767.57 examples/s]
Map (num_proc=8):  25%|██▌       | 11317/44946 [00:04<00:04, 7744.10 examples/s]
Map (num_proc=8):  27%|██▋       | 12116/44946 [00:04<00:04, 7415.20 examples/s]
Map (num_proc=8):  29%|██▉       | 12945/44946 [00:04<00:04, 7658.93 examples/s]
Map (num_proc=8):  31%|███       | 13729/44946 [00:04<00:04, 7598.82 examples/s]
Map (num_proc=8):  32%|███▏      | 14537/44946 [00:04<00:03, 7736.23 examples/s]
Map (num_proc=8):  34%|███▍      | 15435/44946 [00:04<00:03, 8071.14 examples/s]
Map (num_proc=8):  36%|███▋      | 16342/44946 [00:04<00:03, 8352.85 examples/s]
Map (num_proc=8):  38%|███▊      | 17267/44946 [00:04<00:03, 8602.34 examples/s]
Map (num_proc=8):  40%|████      | 18140/44946 [00:04<00:03, 8604.62 examples/s]
Map (num_proc=8):  42%|████▏     | 19024/44946 [00:04<00:03, 8462.49 examples/s]
Map (num_proc=8):  44%|████▍     | 19893/44946 [00:05<00:03, 7978.81 examples/s]
Map (num_proc=8):  46%|████▌     | 20738/44946 [00:05<00:03, 7983.98 examples/s]
Map (num_proc=8):  48%|████▊     | 21589/44946 [00:05<00:02, 8108.50 examples/s]
Map (num_proc=8):  50%|█████     | 22485/44946 [00:05<00:02, 8333.14 examples/s]
Map (num_proc=8):  52%|█████▏    | 23340/44946 [00:05<00:02, 8395.67 examples/s]
Map (num_proc=8):  54%|█████▍    | 24199/44946 [00:05<00:02, 8411.71 examples/s]
Map (num_proc=8):  56%|█████▌    | 25085/44946 [00:05<00:02, 8197.35 examples/s]
Map (num_proc=8):  58%|█████▊    | 25984/44946 [00:05<00:02, 8406.13 examples/s]
Map (num_proc=8):  60%|█████▉    | 26963/44946 [00:05<00:02, 8776.41 examples/s]
Map (num_proc=8):  62%|██████▏   | 27891/44946 [00:06<00:01, 8605.00 examples/s]
Map (num_proc=8):  64%|██████▍   | 28869/44946 [00:06<00:01, 8919.26 examples/s]
Map (num_proc=8):  66%|██████▋   | 29798/44946 [00:06<00:01, 9000.30 examples/s]
Map (num_proc=8):  68%|██████▊   | 30729/44946 [00:06<00:01, 9072.10 examples/s]
Map (num_proc=8):  71%|███████   | 31691/44946 [00:06<00:01, 9030.87 examples/s]
Map (num_proc=8):  73%|███████▎  | 32682/44946 [00:06<00:01, 9273.39 examples/s]
Map (num_proc=8):  75%|███████▍  | 33645/44946 [00:06<00:01, 9343.80 examples/s]
Map (num_proc=8):  77%|███████▋  | 34629/44946 [00:06<00:01, 9470.45 examples/s]
Map (num_proc=8):  79%|███████▉  | 35592/44946 [00:06<00:00, 9480.71 examples/s]
Map (num_proc=8):  81%|████████▏ | 36547/44946 [00:06<00:00, 9302.73 examples/s]
Map (num_proc=8):  83%|████████▎ | 37520/44946 [00:07<00:00, 8187.63 examples/s]
Map (num_proc=8):  85%|████████▌ | 38389/44946 [00:07<00:00, 7668.21 examples/s]
Map (num_proc=8):  87%|████████▋ | 39190/44946 [00:07<00:00, 7514.15 examples/s]
Map (num_proc=8):  89%|████████▉ | 39965/44946 [00:07<00:00, 7047.50 examples/s]
Map (num_proc=8):  91%|█████████ | 40744/44946 [00:07<00:00, 6280.48 examples/s]
Map (num_proc=8):  92%|█████████▏| 41403/44946 [00:07<00:00, 5650.58 examples/s]
Map (num_proc=8):  94%|█████████▎| 42039/44946 [00:07<00:00, 5728.19 examples/s]
Map (num_proc=8):  95%|█████████▍| 42638/44946 [00:08<00:00, 4968.93 examples/s]
Map (num_proc=8):  96%|█████████▌| 43164/44946 [00:08<00:00, 3994.51 examples/s]
Map (num_proc=8):  97%|█████████▋| 43626/44946 [00:08<00:00, 3394.96 examples/s]
Map (num_proc=8):  98%|█████████▊| 44026/44946 [00:08<00:00, 3061.31 examples/s]
Map (num_proc=8):  99%|█████████▉| 44388/44946 [00:08<00:00, 2127.22 examples/s]
Map (num_proc=8):  99%|█████████▉| 44692/44946 [00:09<00:00, 1831.46 examples/s]
Map (num_proc=8): 100%|█████████▉| 44940/44946 [00:09<00:00, 1669.08 examples/s]
Map (num_proc=8): 100%|██████████| 44946/44946 [00:09<00:00, 4651.42 examples/s]

Filter:   0%|          | 0/44946 [00:00<?, ? examples/s]
Filter:  11%|█         | 5000/44946 [00:00<00:00, 41854.31 examples/s]
Filter:  24%|██▍       | 11000/44946 [00:00<00:00, 43470.03 examples/s]
Filter:  38%|███▊      | 17000/44946 [00:00<00:00, 45274.90 examples/s]
Filter:  51%|█████     | 23000/44946 [00:00<00:00, 46198.69 examples/s]
Filter:  65%|██████▍   | 29000/44946 [00:00<00:00, 46447.09 examples/s]
Filter:  78%|███████▊  | 35000/44946 [00:00<00:00, 47493.40 examples/s]
Filter:  91%|█████████ | 41000/44946 [00:00<00:00, 48061.49 examples/s]
Filter: 100%|██████████| 44946/44946 [00:00<00:00, 46839.05 examples/s]
dataset size 44946
sample token lens min/max/avg 155 949 307.9205

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.02it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
trainable params: 3.88B, frozen: 0.42B

  0%|          | 0/2810 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2810 [00:02<2:07:56,  2.73s/it]
  0%|          | 2/2810 [00:04<1:42:22,  2.19s/it]
  0%|          | 3/2810 [00:06<1:31:27,  1.95s/it]
  0%|          | 4/2810 [00:08<1:39:25,  2.13s/it]
  0%|          | 5/2810 [00:10<1:35:58,  2.05s/it]
  0%|          | 6/2810 [00:12<1:32:15,  1.97s/it]
  0%|          | 7/2810 [00:14<1:27:40,  1.88s/it]
  0%|          | 8/2810 [00:15<1:21:40,  1.75s/it]
  0%|          | 9/2810 [00:17<1:21:13,  1.74s/it]
  0%|          | 10/2810 [00:19<1:22:02,  1.76s/it]
  0%|          | 11/2810 [00:20<1:22:48,  1.78s/it]
  0%|          | 12/2810 [00:22<1:23:05,  1.78s/it]
  0%|          | 13/2810 [00:24<1:21:24,  1.75s/it]
  0%|          | 14/2810 [00:25<1:20:19,  1.72s/it]
  1%|          | 15/2810 [00:27<1:17:58,  1.67s/it]
  1%|          | 16/2810 [00:29<1:16:47,  1.65s/it]
  1%|          | 17/2810 [00:31<1:21:23,  1.75s/it]
  1%|          | 18/2810 [00:32<1:22:25,  1.77s/it]
  1%|          | 19/2810 [00:34<1:20:15,  1.73s/it]
  1%|          | 20/2810 [00:36<1:23:00,  1.79s/it]
                                                   
  1%|          | 20/2810 [00:36<1:23:00,  1.79s/it]
  1%|          | 21/2810 [00:38<1:21:23,  1.75s/it]
  1%|          | 22/2810 [00:40<1:23:34,  1.80s/it]
  1%|          | 23/2810 [00:41<1:19:55,  1.72s/it]
  1%|          | 24/2810 [00:43<1:23:09,  1.79s/it]
  1%|          | 25/2810 [00:45<1:22:05,  1.77s/it]
  1%|          | 26/2810 [00:47<1:22:34,  1.78s/it]
  1%|          | 27/2810 [00:49<1:28:13,  1.90s/it]
