
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 36767 examples [00:00, 283835.82 examples/s]
Generating train split: 44946 examples [00:00, 245922.99 examples/s]

Map (num_proc=8):   0%|          | 0/44946 [00:00<?, ? examples/s]
Map (num_proc=8):   0%|          | 47/44946 [00:01<25:08, 29.77 examples/s]
Map (num_proc=8):   0%|          | 113/44946 [00:01<10:07, 73.76 examples/s]
Map (num_proc=8):   1%|          | 449/44946 [00:02<02:22, 312.55 examples/s]
Map (num_proc=8):   3%|▎         | 1288/44946 [00:02<00:39, 1096.21 examples/s]
Map (num_proc=8):   4%|▎         | 1662/44946 [00:02<00:30, 1418.44 examples/s]
Map (num_proc=8):   5%|▍         | 2048/44946 [00:02<00:24, 1777.85 examples/s]
Map (num_proc=8):   5%|▌         | 2455/44946 [00:02<00:19, 2175.36 examples/s]
Map (num_proc=8):   7%|▋         | 3016/44946 [00:02<00:14, 2856.33 examples/s]
Map (num_proc=8):   8%|▊         | 3598/44946 [00:02<00:11, 3495.78 examples/s]
Map (num_proc=8):   9%|▉         | 4148/44946 [00:02<00:10, 3970.64 examples/s]
Map (num_proc=8):  10%|█         | 4703/44946 [00:02<00:09, 4362.67 examples/s]
Map (num_proc=8):  12%|█▏        | 5349/44946 [00:03<00:08, 4911.93 examples/s]
Map (num_proc=8):  14%|█▎        | 6096/44946 [00:03<00:06, 5615.55 examples/s]
Map (num_proc=8):  15%|█▍        | 6731/44946 [00:03<00:06, 5769.62 examples/s]
Map (num_proc=8):  17%|█▋        | 7515/44946 [00:03<00:05, 6348.08 examples/s]
Map (num_proc=8):  19%|█▊        | 8414/44946 [00:03<00:05, 7104.18 examples/s]
Map (num_proc=8):  20%|██        | 9149/44946 [00:03<00:05, 7158.25 examples/s]
Map (num_proc=8):  22%|██▏       | 10057/44946 [00:03<00:04, 7708.88 examples/s]
Map (num_proc=8):  24%|██▍       | 10991/44946 [00:03<00:04, 8186.36 examples/s]
Map (num_proc=8):  27%|██▋       | 11939/44946 [00:03<00:03, 8483.54 examples/s]
Map (num_proc=8):  29%|██▊       | 12839/44946 [00:04<00:03, 8389.64 examples/s]
Map (num_proc=8):  31%|███       | 13738/44946 [00:04<00:03, 8409.60 examples/s]
Map (num_proc=8):  33%|███▎      | 14608/44946 [00:04<00:03, 8281.28 examples/s]
Map (num_proc=8):  35%|███▍      | 15530/44946 [00:04<00:03, 8523.69 examples/s]
Map (num_proc=8):  37%|███▋      | 16409/44946 [00:04<00:03, 8584.94 examples/s]
Map (num_proc=8):  39%|███▊      | 17328/44946 [00:04<00:03, 8598.03 examples/s]
Map (num_proc=8):  41%|████      | 18206/44946 [00:04<00:03, 8578.38 examples/s]
Map (num_proc=8):  42%|████▏     | 19098/44946 [00:04<00:03, 8538.06 examples/s]
Map (num_proc=8):  45%|████▍     | 20012/44946 [00:04<00:03, 7795.04 examples/s]
Map (num_proc=8):  46%|████▋     | 20827/44946 [00:04<00:03, 7875.09 examples/s]
Map (num_proc=8):  48%|████▊     | 21641/44946 [00:05<00:03, 7738.39 examples/s]
Map (num_proc=8):  50%|████▉     | 22428/44946 [00:05<00:02, 7764.17 examples/s]
Map (num_proc=8):  52%|█████▏    | 23301/44946 [00:05<00:02, 8016.71 examples/s]
Map (num_proc=8):  54%|█████▍    | 24184/44946 [00:05<00:02, 8208.09 examples/s]
Map (num_proc=8):  56%|█████▌    | 25088/44946 [00:05<00:02, 8417.22 examples/s]
Map (num_proc=8):  58%|█████▊    | 25934/44946 [00:05<00:02, 8394.26 examples/s]
Map (num_proc=8):  60%|█████▉    | 26821/44946 [00:05<00:02, 8107.71 examples/s]
Map (num_proc=8):  62%|██████▏   | 27659/44946 [00:05<00:02, 7564.15 examples/s]
Map (num_proc=8):  63%|██████▎   | 28434/44946 [00:05<00:02, 7599.32 examples/s]
Map (num_proc=8):  65%|██████▍   | 29202/44946 [00:06<00:02, 7515.22 examples/s]
Map (num_proc=8):  67%|██████▋   | 30066/44946 [00:06<00:01, 7818.48 examples/s]
Map (num_proc=8):  69%|██████▉   | 30959/44946 [00:06<00:01, 8125.34 examples/s]
Map (num_proc=8):  71%|███████   | 31793/44946 [00:06<00:01, 7843.31 examples/s]
Map (num_proc=8):  73%|███████▎  | 32637/44946 [00:06<00:01, 7917.96 examples/s]
Map (num_proc=8):  74%|███████▍  | 33435/44946 [00:06<00:01, 7867.45 examples/s]
Map (num_proc=8):  76%|███████▌  | 34266/44946 [00:06<00:01, 7275.72 examples/s]
Map (num_proc=8):  78%|███████▊  | 35051/44946 [00:06<00:01, 7415.03 examples/s]
Map (num_proc=8):  80%|███████▉  | 35843/44946 [00:06<00:01, 7416.32 examples/s]
Map (num_proc=8):  82%|████████▏ | 36663/44946 [00:07<00:01, 7615.85 examples/s]
Map (num_proc=8):  83%|████████▎ | 37502/44946 [00:07<00:00, 7821.91 examples/s]
Map (num_proc=8):  85%|████████▌ | 38308/44946 [00:07<00:00, 7325.38 examples/s]
Map (num_proc=8):  87%|████████▋ | 39058/44946 [00:07<00:00, 7353.00 examples/s]
Map (num_proc=8):  89%|████████▊ | 39821/44946 [00:07<00:00, 7418.34 examples/s]
Map (num_proc=8):  90%|█████████ | 40625/44946 [00:07<00:00, 7475.06 examples/s]
Map (num_proc=8):  92%|█████████▏| 41418/44946 [00:07<00:00, 6730.63 examples/s]
Map (num_proc=8):  94%|█████████▍| 42151/44946 [00:07<00:00, 6483.40 examples/s]
Map (num_proc=8):  95%|█████████▌| 42820/44946 [00:07<00:00, 5925.61 examples/s]
Map (num_proc=8):  97%|█████████▋| 43482/44946 [00:08<00:00, 5903.02 examples/s]
Map (num_proc=8):  98%|█████████▊| 44101/44946 [00:08<00:00, 4654.93 examples/s]
Map (num_proc=8):  99%|█████████▉| 44610/44946 [00:08<00:00, 2598.48 examples/s]
Map (num_proc=8): 100%|██████████| 44946/44946 [00:09<00:00, 4836.63 examples/s]

Filter:   0%|          | 0/44946 [00:00<?, ? examples/s]
Filter:  11%|█         | 5000/44946 [00:00<00:00, 40787.61 examples/s]
Filter:  24%|██▍       | 11000/44946 [00:00<00:00, 45181.26 examples/s]
Filter:  38%|███▊      | 17000/44946 [00:00<00:00, 46784.88 examples/s]
Filter:  51%|█████     | 23000/44946 [00:00<00:00, 46487.44 examples/s]
Filter:  65%|██████▍   | 29000/44946 [00:00<00:00, 47094.02 examples/s]
Filter:  78%|███████▊  | 35000/44946 [00:00<00:00, 47650.04 examples/s]
Filter:  91%|█████████ | 41000/44946 [00:00<00:00, 47961.05 examples/s]
Filter: 100%|██████████| 44946/44946 [00:00<00:00, 46579.67 examples/s]
dataset size 44946
sample token lens min/max/avg 157 750 308.2805

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.72it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
trainable params: 3.88B, frozen: 0.42B

  0%|          | 0/4215 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4215 [00:02<3:02:54,  2.60s/it]
  0%|          | 2/4215 [00:04<2:23:16,  2.04s/it]
  0%|          | 3/4215 [00:05<2:13:21,  1.90s/it]
  0%|          | 4/4215 [00:08<2:18:08,  1.97s/it]
  0%|          | 5/4215 [00:09<2:15:44,  1.93s/it]
  0%|          | 6/4215 [00:11<2:06:24,  1.80s/it]
  0%|          | 7/4215 [00:13<2:08:33,  1.83s/it]
  0%|          | 8/4215 [00:15<2:09:39,  1.85s/it]
  0%|          | 9/4215 [00:17<2:09:02,  1.84s/it]
  0%|          | 10/4215 [00:18<2:09:09,  1.84s/it]
  0%|          | 11/4215 [00:21<2:16:23,  1.95s/it]
  0%|          | 12/4215 [00:22<2:11:16,  1.87s/it]
  0%|          | 13/4215 [00:24<2:15:42,  1.94s/it]
  0%|          | 14/4215 [00:26<2:14:25,  1.92s/it]
  0%|          | 15/4215 [00:28<2:10:05,  1.86s/it]
  0%|          | 16/4215 [00:30<2:11:42,  1.88s/it]
  0%|          | 17/4215 [00:32<2:17:43,  1.97s/it]
  0%|          | 18/4215 [00:34<2:18:28,  1.98s/it]
  0%|          | 19/4215 [00:36<2:12:08,  1.89s/it]
  0%|          | 20/4215 [00:38<2:15:49,  1.94s/it]
                                                   
  0%|          | 20/4215 [00:38<2:15:49,  1.94s/it]
  0%|          | 21/4215 [00:40<2:14:33,  1.93s/it]
  1%|          | 22/4215 [00:42<2:12:50,  1.90s/it]
  1%|          | 23/4215 [00:44<2:14:11,  1.92s/it]
  1%|          | 24/4215 [00:45<2:11:53,  1.89s/it]
  1%|          | 25/4215 [00:48<2:19:57,  2.00s/it]
  1%|          | 26/4215 [00:49<2:10:58,  1.88s/it]
  1%|          | 27/4215 [00:51<2:10:33,  1.87s/it]
  1%|          | 28/4215 [00:53<2:09:29,  1.86s/it]
  1%|          | 29/4215 [00:55<2:06:58,  1.82s/it]
  1%|          | 30/4215 [00:56<2:07:50,  1.83s/it]
  1%|          | 31/4215 [00:58<2:07:07,  1.82s/it]
  1%|          | 32/4215 [01:00<2:05:18,  1.80s/it]
  1%|          | 33/4215 [01:02<2:07:40,  1.83s/it]
  1%|          | 34/4215 [01:04<2:10:15,  1.87s/it]
  1%|          | 35/4215 [01:06<2:11:16,  1.88s/it]
  1%|          | 36/4215 [01:08<2:12:46,  1.91s/it]
  1%|          | 37/4215 [01:10<2:15:26,  1.95s/it]
  1%|          | 38/4215 [01:11<2:08:58,  1.85s/it]
  1%|          | 39/4215 [01:13<2:05:28,  1.80s/it]
  1%|          | 40/4215 [01:15<2:09:36,  1.86s/it]
                                                   
  1%|          | 40/4215 [01:15<2:09:36,  1.86s/it]
  1%|          | 41/4215 [01:17<2:07:34,  1.83s/it]
  1%|          | 42/4215 [01:19<2:04:03,  1.78s/it]
  1%|          | 43/4215 [01:20<2:04:59,  1.80s/it]
  1%|          | 44/4215 [01:22<2:06:33,  1.82s/it]
  1%|          | 45/4215 [01:24<2:05:40,  1.81s/it]
  1%|          | 46/4215 [01:26<2:01:14,  1.74s/it]
  1%|          | 47/4215 [01:28<2:03:49,  1.78s/it]
  1%|          | 48/4215 [01:29<2:02:53,  1.77s/it]
  1%|          | 49/4215 [01:31<2:02:39,  1.77s/it]
  1%|          | 50/4215 [01:33<2:05:44,  1.81s/it]
  1%|          | 51/4215 [01:35<2:01:22,  1.75s/it]
  1%|          | 52/4215 [01:36<2:03:37,  1.78s/it]
  1%|▏         | 53/4215 [01:39<2:15:32,  1.95s/it]
  1%|▏         | 54/4215 [01:41<2:12:51,  1.92s/it]
  1%|▏         | 55/4215 [01:43<2:13:08,  1.92s/it]
  1%|▏         | 56/4215 [01:44<2:09:37,  1.87s/it]
  1%|▏         | 57/4215 [01:46<2:13:10,  1.92s/it]
  1%|▏         | 58/4215 [01:48<2:09:46,  1.87s/it]
  1%|▏         | 59/4215 [01:50<2:07:11,  1.84s/it]
  1%|▏         | 60/4215 [01:52<2:13:30,  1.93s/it]
                                                   
  1%|▏         | 60/4215 [01:52<2:13:30,  1.93s/it]
  1%|▏         | 61/4215 [01:54<2:15:26,  1.96s/it]
  1%|▏         | 62/4215 [01:56<2:12:05,  1.91s/it]
  1%|▏         | 63/4215 [01:58<2:09:45,  1.88s/it]
  2%|▏         | 64/4215 [02:00<2:11:58,  1.91s/it]
  2%|▏         | 65/4215 [02:01<2:11:16,  1.90s/it]
  2%|▏         | 66/4215 [02:03<2:06:08,  1.82s/it]
  2%|▏         | 67/4215 [02:05<2:10:35,  1.89s/it]
  2%|▏         | 68/4215 [02:07<2:10:00,  1.88s/it]
  2%|▏         | 69/4215 [02:09<2:12:16,  1.91s/it]
  2%|▏         | 70/4215 [02:11<2:09:29,  1.87s/it]
  2%|▏         | 71/4215 [02:12<2:05:41,  1.82s/it]
  2%|▏         | 72/4215 [02:14<2:00:39,  1.75s/it]
  2%|▏         | 73/4215 [02:16<1:57:03,  1.70s/it]
  2%|▏         | 74/4215 [02:17<1:59:36,  1.73s/it]
  2%|▏         | 75/4215 [02:19<2:04:16,  1.80s/it]
  2%|▏         | 76/4215 [02:21<2:01:55,  1.77s/it]
  2%|▏         | 77/4215 [02:23<2:08:06,  1.86s/it]
  2%|▏         | 78/4215 [02:25<2:06:14,  1.83s/it]
  2%|▏         | 79/4215 [02:27<2:05:39,  1.82s/it]
  2%|▏         | 80/4215 [02:28<2:03:06,  1.79s/it]
                                                   
  2%|▏         | 80/4215 [02:28<2:03:06,  1.79s/it]
  2%|▏         | 81/4215 [02:30<2:06:04,  1.83s/it]
  2%|▏         | 82/4215 [02:32<2:04:28,  1.81s/it]
  2%|▏         | 83/4215 [02:34<2:07:01,  1.84s/it]
  2%|▏         | 84/4215 [02:36<2:02:28,  1.78s/it]
  2%|▏         | 85/4215 [02:37<2:00:35,  1.75s/it]
  2%|▏         | 86/4215 [02:40<2:15:22,  1.97s/it]
  2%|▏         | 87/4215 [02:42<2:11:03,  1.90s/it]
  2%|▏         | 88/4215 [02:43<2:11:10,  1.91s/it]
  2%|▏         | 89/4215 [02:45<2:08:30,  1.87s/it]
  2%|▏         | 90/4215 [02:47<2:09:49,  1.89s/it]
  2%|▏         | 91/4215 [02:49<2:04:06,  1.81s/it]
  2%|▏         | 92/4215 [02:50<2:00:28,  1.75s/it]
  2%|▏         | 93/4215 [02:52<2:02:31,  1.78s/it]
  2%|▏         | 94/4215 [02:54<2:04:04,  1.81s/it]
  2%|▏         | 95/4215 [02:56<2:00:25,  1.75s/it]
  2%|▏         | 96/4215 [02:58<2:03:05,  1.79s/it]
  2%|▏         | 97/4215 [03:00<2:03:42,  1.80s/it]
  2%|▏         | 98/4215 [03:02<2:09:56,  1.89s/it]
  2%|▏         | 99/4215 [03:04<2:15:02,  1.97s/it]
  2%|▏         | 100/4215 [03:05<2:08:07,  1.87s/it]
                                                    
  2%|▏         | 100/4215 [03:05<2:08:07,  1.87s/it]
  2%|▏         | 101/4215 [03:07<2:03:42,  1.80s/it]
  2%|▏         | 102/4215 [03:09<2:04:43,  1.82s/it]
  2%|▏         | 103/4215 [03:11<2:05:50,  1.84s/it]
  2%|▏         | 104/4215 [03:13<2:06:21,  1.84s/it]
  2%|▏         | 105/4215 [03:14<2:04:22,  1.82s/it]
  3%|▎         | 106/4215 [03:16<2:08:53,  1.88s/it]
  3%|▎         | 107/4215 [03:18<2:10:18,  1.90s/it]
  3%|▎         | 108/4215 [03:20<2:06:46,  1.85s/it]
  3%|▎         | 109/4215 [03:22<2:06:01,  1.84s/it]
  3%|▎         | 110/4215 [03:24<2:03:12,  1.80s/it]
  3%|▎         | 111/4215 [03:25<2:00:46,  1.77s/it]
  3%|▎         | 112/4215 [03:27<1:57:13,  1.71s/it]
  3%|▎         | 113/4215 [03:29<2:02:58,  1.80s/it]
  3%|▎         | 114/4215 [03:31<2:01:26,  1.78s/it]
  3%|▎         | 115/4215 [03:33<2:03:50,  1.81s/it]
  3%|▎         | 116/4215 [03:35<2:11:11,  1.92s/it]
  3%|▎         | 117/4215 [03:36<2:06:02,  1.85s/it]
  3%|▎         | 118/4215 [03:38<2:04:17,  1.82s/it]
  3%|▎         | 119/4215 [03:40<2:05:25,  1.84s/it]
  3%|▎         | 120/4215 [03:42<2:05:38,  1.84s/it]
                                                    
  3%|▎         | 120/4215 [03:42<2:05:38,  1.84s/it]
  3%|▎         | 121/4215 [03:44<2:02:01,  1.79s/it]
  3%|▎         | 122/4215 [03:45<2:03:03,  1.80s/it]
  3%|▎         | 123/4215 [03:47<2:05:13,  1.84s/it]
  3%|▎         | 124/4215 [03:49<2:11:10,  1.92s/it]
  3%|▎         | 125/4215 [03:51<2:10:42,  1.92s/it]
  3%|▎         | 126/4215 [03:53<2:08:36,  1.89s/it]
  3%|▎         | 127/4215 [03:55<2:02:13,  1.79s/it]
  3%|▎         | 128/4215 [03:56<2:00:47,  1.77s/it]
  3%|▎         | 129/4215 [03:58<2:05:09,  1.84s/it]
  3%|▎         | 130/4215 [04:00<2:09:39,  1.90s/it]
  3%|▎         | 131/4215 [04:02<2:04:40,  1.83s/it]
  3%|▎         | 132/4215 [04:04<2:03:48,  1.82s/it]
  3%|▎         | 133/4215 [04:06<2:03:39,  1.82s/it]
  3%|▎         | 134/4215 [04:08<2:08:27,  1.89s/it]
  3%|▎         | 135/4215 [04:10<2:07:52,  1.88s/it]
  3%|▎         | 136/4215 [04:11<2:04:15,  1.83s/it]
  3%|▎         | 137/4215 [04:13<2:02:12,  1.80s/it]
  3%|▎         | 138/4215 [04:15<2:00:40,  1.78s/it]
  3%|▎         | 139/4215 [04:17<2:08:36,  1.89s/it]
  3%|▎         | 140/4215 [04:19<2:09:49,  1.91s/it]
                                                    
  3%|▎         | 140/4215 [04:19<2:09:49,  1.91s/it]
  3%|▎         | 141/4215 [04:21<2:07:54,  1.88s/it]
  3%|▎         | 142/4215 [04:22<2:03:15,  1.82s/it]
  3%|▎         | 143/4215 [04:24<1:59:37,  1.76s/it]
  3%|▎         | 144/4215 [04:26<1:59:06,  1.76s/it]
  3%|▎         | 145/4215 [04:27<1:57:01,  1.73s/it]
  3%|▎         | 146/4215 [04:29<2:00:14,  1.77s/it]
  3%|▎         | 147/4215 [04:31<2:03:13,  1.82s/it]
  4%|▎         | 148/4215 [04:33<2:03:46,  1.83s/it]
  4%|▎         | 149/4215 [04:35<2:00:38,  1.78s/it]
  4%|▎         | 150/4215 [04:37<2:01:33,  1.79s/it]
  4%|▎         | 151/4215 [04:38<2:02:14,  1.80s/it]
  4%|▎         | 152/4215 [04:40<2:01:41,  1.80s/it]
  4%|▎         | 153/4215 [04:42<2:04:46,  1.84s/it]
  4%|▎         | 154/4215 [04:44<2:01:46,  1.80s/it]
  4%|▎         | 155/4215 [04:46<2:01:44,  1.80s/it]
  4%|▎         | 156/4215 [04:48<2:05:16,  1.85s/it]
  4%|▎         | 157/4215 [04:49<1:58:33,  1.75s/it]
  4%|▎         | 158/4215 [04:51<1:57:19,  1.74s/it]
  4%|▍         | 159/4215 [04:53<2:03:46,  1.83s/it]
  4%|▍         | 160/4215 [04:55<2:02:54,  1.82s/it]
                                                    
  4%|▍         | 160/4215 [04:55<2:02:54,  1.82s/it]
  4%|▍         | 161/4215 [04:56<2:02:42,  1.82s/it]
  4%|▍         | 162/4215 [04:58<2:06:08,  1.87s/it]
  4%|▍         | 163/4215 [05:00<2:00:08,  1.78s/it]
  4%|▍         | 164/4215 [05:02<2:00:42,  1.79s/it]
  4%|▍         | 165/4215 [05:04<1:59:48,  1.77s/it]
  4%|▍         | 166/4215 [05:06<2:02:56,  1.82s/it]
  4%|▍         | 167/4215 [05:08<2:06:30,  1.88s/it]
  4%|▍         | 168/4215 [05:09<1:59:46,  1.78s/it]
  4%|▍         | 169/4215 [05:11<2:01:49,  1.81s/it]
  4%|▍         | 170/4215 [05:13<2:04:36,  1.85s/it]
  4%|▍         | 171/4215 [05:14<1:57:25,  1.74s/it]
  4%|▍         | 172/4215 [05:16<1:55:09,  1.71s/it]
  4%|▍         | 173/4215 [05:18<1:58:09,  1.75s/it]
  4%|▍         | 174/4215 [05:20<1:59:32,  1.77s/it]
  4%|▍         | 175/4215 [05:21<1:58:01,  1.75s/it]
  4%|▍         | 176/4215 [05:23<2:00:02,  1.78s/it]
  4%|▍         | 177/4215 [05:25<2:02:23,  1.82s/it]
  4%|▍         | 178/4215 [05:27<2:00:25,  1.79s/it]
  4%|▍         | 179/4215 [05:29<2:03:11,  1.83s/it]
  4%|▍         | 180/4215 [05:30<1:59:52,  1.78s/it]
                                                    
  4%|▍         | 180/4215 [05:31<1:59:52,  1.78s/it]
  4%|▍         | 181/4215 [05:32<1:59:07,  1.77s/it]
  4%|▍         | 182/4215 [05:34<2:02:19,  1.82s/it]
  4%|▍         | 183/4215 [05:36<2:04:41,  1.86s/it]
  4%|▍         | 184/4215 [05:38<2:05:12,  1.86s/it]
  4%|▍         | 185/4215 [05:40<2:04:26,  1.85s/it]
  4%|▍         | 186/4215 [05:42<2:06:39,  1.89s/it]
  4%|▍         | 187/4215 [05:44<2:05:18,  1.87s/it]
  4%|▍         | 188/4215 [05:45<2:01:58,  1.82s/it]
  4%|▍         | 189/4215 [05:47<2:02:07,  1.82s/it]
  5%|▍         | 190/4215 [05:49<1:55:23,  1.72s/it]
  5%|▍         | 191/4215 [05:51<1:59:14,  1.78s/it]
  5%|▍         | 192/4215 [05:53<2:07:13,  1.90s/it]
  5%|▍         | 193/4215 [05:55<2:08:20,  1.91s/it]
  5%|▍         | 194/4215 [05:56<2:05:06,  1.87s/it]
  5%|▍         | 195/4215 [05:58<2:03:19,  1.84s/it]
  5%|▍         | 196/4215 [06:00<2:08:06,  1.91s/it]
  5%|▍         | 197/4215 [06:02<2:07:49,  1.91s/it]
  5%|▍         | 198/4215 [06:04<2:03:10,  1.84s/it]
  5%|▍         | 199/4215 [06:06<2:03:21,  1.84s/it]
  5%|▍         | 200/4215 [06:07<1:57:52,  1.76s/it]
                                                    
  5%|▍         | 200/4215 [06:07<1:57:52,  1.76s/it]
  5%|▍         | 201/4215 [06:09<2:03:11,  1.84s/it]
  5%|▍         | 202/4215 [06:11<2:02:32,  1.83s/it]
  5%|▍         | 203/4215 [06:13<2:07:55,  1.91s/it]
  5%|▍         | 204/4215 [06:15<2:04:18,  1.86s/it]
  5%|▍         | 205/4215 [06:17<2:05:47,  1.88s/it]
  5%|▍         | 206/4215 [06:19<2:05:00,  1.87s/it]
  5%|▍         | 207/4215 [06:20<1:59:56,  1.80s/it]
  5%|▍         | 208/4215 [06:22<1:55:06,  1.72s/it]
  5%|▍         | 209/4215 [06:24<1:53:34,  1.70s/it]
  5%|▍         | 210/4215 [06:25<1:53:40,  1.70s/it]
  5%|▌         | 211/4215 [06:27<1:56:44,  1.75s/it]
  5%|▌         | 212/4215 [06:29<1:57:18,  1.76s/it]
  5%|▌         | 213/4215 [06:31<2:02:45,  1.84s/it]
  5%|▌         | 214/4215 [06:33<2:03:59,  1.86s/it]
  5%|▌         | 215/4215 [06:35<2:03:31,  1.85s/it]
  5%|▌         | 216/4215 [06:36<2:02:04,  1.83s/it]
  5%|▌         | 217/4215 [06:38<1:57:25,  1.76s/it]
  5%|▌         | 218/4215 [06:40<1:57:18,  1.76s/it]
  5%|▌         | 219/4215 [06:42<2:01:16,  1.82s/it]
  5%|▌         | 220/4215 [06:43<1:58:30,  1.78s/it]
                                                    
  5%|▌         | 220/4215 [06:43<1:58:30,  1.78s/it]
  5%|▌         | 221/4215 [06:45<1:57:49,  1.77s/it]
  5%|▌         | 222/4215 [06:47<1:58:09,  1.78s/it]
  5%|▌         | 223/4215 [06:49<1:57:50,  1.77s/it]
  5%|▌         | 224/4215 [06:51<2:04:17,  1.87s/it]
  5%|▌         | 225/4215 [06:53<2:04:17,  1.87s/it]
  5%|▌         | 226/4215 [06:55<2:02:49,  1.85s/it]
  5%|▌         | 227/4215 [06:56<2:01:12,  1.82s/it]
  5%|▌         | 228/4215 [06:58<2:00:10,  1.81s/it]
  5%|▌         | 229/4215 [07:00<2:01:15,  1.83s/it]
  5%|▌         | 230/4215 [07:02<1:59:49,  1.80s/it]
  5%|▌         | 231/4215 [07:04<2:03:53,  1.87s/it]
  6%|▌         | 232/4215 [07:06<2:04:02,  1.87s/it]
  6%|▌         | 233/4215 [07:08<2:05:48,  1.90s/it]
  6%|▌         | 234/4215 [07:09<2:01:51,  1.84s/it]
  6%|▌         | 235/4215 [07:11<2:03:12,  1.86s/it]
  6%|▌         | 236/4215 [07:13<2:05:23,  1.89s/it]
  6%|▌         | 237/4215 [07:15<1:59:26,  1.80s/it]
  6%|▌         | 238/4215 [07:16<1:56:18,  1.75s/it]
  6%|▌         | 239/4215 [07:18<1:56:15,  1.75s/it]
  6%|▌         | 240/4215 [07:20<1:55:54,  1.75s/it]
                                                    
  6%|▌         | 240/4215 [07:20<1:55:54,  1.75s/it]
  6%|▌         | 241/4215 [07:21<1:52:24,  1.70s/it]
  6%|▌         | 242/4215 [07:23<1:56:08,  1.75s/it]
  6%|▌         | 243/4215 [07:25<1:55:39,  1.75s/it]
  6%|▌         | 244/4215 [07:27<1:58:25,  1.79s/it]
  6%|▌         | 245/4215 [07:28<1:50:46,  1.67s/it]
  6%|▌         | 246/4215 [07:30<1:51:51,  1.69s/it]
  6%|▌         | 247/4215 [07:32<1:55:01,  1.74s/it]
  6%|▌         | 248/4215 [07:34<1:52:47,  1.71s/it]
  6%|▌         | 249/4215 [07:35<1:56:28,  1.76s/it]
  6%|▌         | 250/4215 [07:37<1:59:40,  1.81s/it]
  6%|▌         | 251/4215 [07:39<1:59:39,  1.81s/it]
  6%|▌         | 252/4215 [07:41<1:52:44,  1.71s/it]
  6%|▌         | 253/4215 [07:43<1:59:24,  1.81s/it]
  6%|▌         | 254/4215 [07:44<1:55:59,  1.76s/it]
  6%|▌         | 255/4215 [07:46<1:56:22,  1.76s/it]
  6%|▌         | 256/4215 [07:48<2:00:24,  1.82s/it]
  6%|▌         | 257/4215 [07:50<2:01:12,  1.84s/it]
  6%|▌         | 258/4215 [07:52<2:02:47,  1.86s/it]
  6%|▌         | 259/4215 [07:54<2:01:53,  1.85s/it]
  6%|▌         | 260/4215 [07:56<2:06:08,  1.91s/it]
                                                    
  6%|▌         | 260/4215 [07:56<2:06:08,  1.91s/it]
  6%|▌         | 261/4215 [07:58<2:07:48,  1.94s/it]
  6%|▌         | 262/4215 [08:00<2:05:27,  1.90s/it]
  6%|▌         | 263/4215 [08:02<2:07:43,  1.94s/it]
