/home/ben/task/data/sft_v1.jsonl: 58939 rows kept, 4 dropped for exceeding max_seq_len
total training tokens: 28.5M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.21it/s]
trainable params: 3.88B
3741 micro-batches/epoch, 935 optimizer steps

  0%|          | 0/936 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/936 [00:03<1:01:58,  3.98s/it]
  0%|          | 2/936 [00:07<54:58,  3.53s/it]  
  0%|          | 3/936 [00:10<51:22,  3.30s/it]
  0%|          | 4/936 [00:13<50:20,  3.24s/it]
  1%|          | 5/936 [00:16<52:06,  3.36s/it]
  1%|          | 6/936 [00:20<51:10,  3.30s/it]
  1%|          | 7/936 [00:23<50:13,  3.24s/it]
  1%|          | 8/936 [00:26<49:37,  3.21s/it]
  1%|          | 9/936 [00:30<51:41,  3.35s/it]
  1%|          | 10/936 [00:33<49:54,  3.23s/it]
                                                
  1%|          | 10/936 [00:33<49:54,  3.23s/it]
  1%|          | 11/936 [00:36<48:52,  3.17s/it]
  1%|▏         | 12/936 [00:39<48:51,  3.17s/it]
  1%|▏         | 13/936 [00:42<48:25,  3.15s/it]
  1%|▏         | 14/936 [00:45<50:28,  3.29s/it]
  2%|▏         | 15/936 [00:48<49:26,  3.22s/it]
  2%|▏         | 16/936 [00:51<48:09,  3.14s/it]
  2%|▏         | 17/936 [00:54<47:39,  3.11s/it]
  2%|▏         | 18/936 [00:58<49:34,  3.24s/it]
  2%|▏         | 19/936 [01:01<49:18,  3.23s/it]
  2%|▏         | 20/936 [01:04<48:32,  3.18s/it]
                                                
  2%|▏         | 20/936 [01:04<48:32,  3.18s/it]
  2%|▏         | 21/936 [01:07<47:44,  3.13s/it]
  2%|▏         | 22/936 [01:10<47:33,  3.12s/it]
  2%|▏         | 23/936 [01:14<48:41,  3.20s/it]
  3%|▎         | 24/936 [01:17<48:21,  3.18s/it]
  3%|▎         | 25/936 [01:20<48:17,  3.18s/it]
  3%|▎         | 26/936 [01:23<47:43,  3.15s/it]
  3%|▎         | 27/936 [01:26<48:20,  3.19s/it]
  3%|▎         | 28/936 [01:30<48:02,  3.17s/it]
  3%|▎         | 29/936 [01:33<47:56,  3.17s/it]
  3%|▎         | 30/936 [01:36<47:31,  3.15s/it]
                                                
  3%|▎         | 30/936 [01:36<47:31,  3.15s/it]
  3%|▎         | 31/936 [01:39<47:46,  3.17s/it]
  3%|▎         | 32/936 [01:43<49:28,  3.28s/it]
  4%|▎         | 33/936 [01:46<48:25,  3.22s/it]
  4%|▎         | 34/936 [01:49<48:08,  3.20s/it]
  4%|▎         | 35/936 [01:52<48:23,  3.22s/it]
  4%|▍         | 36/936 [01:56<49:22,  3.29s/it]
  4%|▍         | 37/936 [01:59<48:33,  3.24s/it]
  4%|▍         | 38/936 [02:02<47:45,  3.19s/it]
  4%|▍         | 39/936 [02:05<47:29,  3.18s/it]
  4%|▍         | 40/936 [02:08<46:37,  3.12s/it]
                                                
  4%|▍         | 40/936 [02:08<46:37,  3.12s/it]
  4%|▍         | 41/936 [02:11<47:43,  3.20s/it]
  4%|▍         | 42/936 [02:14<46:52,  3.15s/it]
  5%|▍         | 43/936 [02:17<46:19,  3.11s/it]
  5%|▍         | 44/936 [02:21<46:24,  3.12s/it]
  5%|▍         | 45/936 [02:24<47:38,  3.21s/it]
  5%|▍         | 46/936 [02:27<47:21,  3.19s/it]
  5%|▌         | 47/936 [02:30<47:41,  3.22s/it]
  5%|▌         | 48/936 [02:34<47:44,  3.23s/it]
  5%|▌         | 49/936 [02:37<47:26,  3.21s/it]
  5%|▌         | 50/936 [02:40<48:06,  3.26s/it]
                                                
  5%|▌         | 50/936 [02:40<48:06,  3.26s/it]
  5%|▌         | 51/936 [02:43<47:21,  3.21s/it]
  6%|▌         | 52/936 [02:46<46:53,  3.18s/it]
  6%|▌         | 53/936 [02:49<46:39,  3.17s/it]
  6%|▌         | 54/936 [02:53<48:11,  3.28s/it]
  6%|▌         | 55/936 [02:56<47:49,  3.26s/it]
  6%|▌         | 56/936 [02:59<47:06,  3.21s/it]
  6%|▌         | 57/936 [03:02<46:45,  3.19s/it]
  6%|▌         | 58/936 [03:06<46:33,  3.18s/it]
  6%|▋         | 59/936 [03:09<48:05,  3.29s/it]
  6%|▋         | 60/936 [03:12<47:16,  3.24s/it]
                                                
  6%|▋         | 60/936 [03:12<47:16,  3.24s/it]
  7%|▋         | 61/936 [03:15<46:52,  3.21s/it]
  7%|▋         | 62/936 [03:19<46:29,  3.19s/it]
  7%|▋         | 63/936 [03:22<47:53,  3.29s/it]
  7%|▋         | 64/936 [03:25<46:44,  3.22s/it]
  7%|▋         | 65/936 [03:28<46:14,  3.18s/it]
  7%|▋         | 66/936 [03:31<45:34,  3.14s/it]
  7%|▋         | 67/936 [03:34<45:40,  3.15s/it]
  7%|▋         | 68/936 [03:38<47:37,  3.29s/it]
  7%|▋         | 69/936 [03:41<46:40,  3.23s/it]
  7%|▋         | 70/936 [03:44<46:31,  3.22s/it]
                                                
  7%|▋         | 70/936 [03:44<46:31,  3.22s/it]
  8%|▊         | 71/936 [03:48<46:11,  3.20s/it]
  8%|▊         | 72/936 [03:51<45:50,  3.18s/it]
  8%|▊         | 73/936 [03:54<47:53,  3.33s/it]
  8%|▊         | 74/936 [03:58<47:26,  3.30s/it]
  8%|▊         | 75/936 [04:01<46:36,  3.25s/it]
  8%|▊         | 76/936 [04:04<45:25,  3.17s/it]
  8%|▊         | 77/936 [04:07<46:21,  3.24s/it]
  8%|▊         | 78/936 [04:10<45:50,  3.21s/it]
  8%|▊         | 79/936 [04:13<44:38,  3.13s/it]
  9%|▊         | 80/936 [04:16<44:59,  3.15s/it]
                                                
  9%|▊         | 80/936 [04:16<44:59,  3.15s/it]
  9%|▊         | 81/936 [04:20<46:03,  3.23s/it]
  9%|▉         | 82/936 [04:23<45:18,  3.18s/it]
  9%|▉         | 83/936 [04:26<45:25,  3.19s/it]
  9%|▉         | 84/936 [04:29<45:11,  3.18s/it]
  9%|▉         | 85/936 [04:32<44:33,  3.14s/it]
  9%|▉         | 86/936 [04:36<45:36,  3.22s/it]
  9%|▉         | 87/936 [04:39<44:49,  3.17s/it]
  9%|▉         | 88/936 [04:42<45:00,  3.18s/it]
 10%|▉         | 89/936 [04:45<44:21,  3.14s/it]
 10%|▉         | 90/936 [04:48<44:28,  3.15s/it]
                                                
 10%|▉         | 90/936 [04:48<44:28,  3.15s/it]
 10%|▉         | 91/936 [04:52<46:14,  3.28s/it]
 10%|▉         | 92/936 [04:55<46:15,  3.29s/it]
 10%|▉         | 93/936 [04:58<45:21,  3.23s/it]
 10%|█         | 94/936 [05:01<44:50,  3.20s/it]
 10%|█         | 95/936 [05:05<45:37,  3.26s/it]
 10%|█         | 96/936 [05:08<44:41,  3.19s/it]
 10%|█         | 97/936 [05:11<44:50,  3.21s/it]
 10%|█         | 98/936 [05:14<44:10,  3.16s/it]
 11%|█         | 99/936 [05:17<45:05,  3.23s/it]
 11%|█         | 100/936 [05:20<44:09,  3.17s/it]
                                                 
 11%|█         | 100/936 [05:20<44:09,  3.17s/it]
 11%|█         | 101/936 [05:24<44:01,  3.16s/it]
 11%|█         | 102/936 [05:27<43:50,  3.15s/it]
 11%|█         | 103/936 [05:30<44:10,  3.18s/it]
 11%|█         | 104/936 [05:33<45:07,  3.25s/it]
 11%|█         | 105/936 [05:37<44:29,  3.21s/it]
 11%|█▏        | 106/936 [05:40<43:58,  3.18s/it]
 11%|█▏        | 107/936 [05:43<43:52,  3.18s/it]
 12%|█▏        | 108/936 [05:46<43:15,  3.13s/it]
 12%|█▏        | 109/936 [05:49<44:46,  3.25s/it]
 12%|█▏        | 110/936 [05:53<44:36,  3.24s/it]
                                                 
 12%|█▏        | 110/936 [05:53<44:36,  3.24s/it]
 12%|█▏        | 111/936 [05:56<44:30,  3.24s/it]
 12%|█▏        | 112/936 [05:59<44:02,  3.21s/it]
 12%|█▏        | 113/936 [06:02<45:23,  3.31s/it]
 12%|█▏        | 114/936 [06:06<44:58,  3.28s/it]
 12%|█▏        | 115/936 [06:09<43:56,  3.21s/it]
 12%|█▏        | 116/936 [06:12<43:04,  3.15s/it]
 12%|█▎        | 117/936 [06:15<42:46,  3.13s/it]
 13%|█▎        | 118/936 [06:18<43:28,  3.19s/it]
 13%|█▎        | 119/936 [06:21<42:49,  3.15s/it]
 13%|█▎        | 120/936 [06:24<42:49,  3.15s/it]
                                                 
 13%|█▎        | 120/936 [06:24<42:49,  3.15s/it]
 13%|█▎        | 121/936 [06:27<42:37,  3.14s/it]
 13%|█▎        | 122/936 [06:31<44:11,  3.26s/it]
 13%|█▎        | 123/936 [06:34<43:52,  3.24s/it]
 13%|█▎        | 124/936 [06:37<43:40,  3.23s/it]
 13%|█▎        | 125/936 [06:41<43:41,  3.23s/it]
 13%|█▎        | 126/936 [06:44<42:42,  3.16s/it]
 14%|█▎        | 127/936 [06:47<44:23,  3.29s/it]
 14%|█▎        | 128/936 [06:50<43:30,  3.23s/it]
 14%|█▍        | 129/936 [06:53<43:10,  3.21s/it]
 14%|█▍        | 130/936 [06:57<42:36,  3.17s/it]
                                                 
 14%|█▍        | 130/936 [06:57<42:36,  3.17s/it]
 14%|█▍        | 131/936 [07:00<42:55,  3.20s/it]
 14%|█▍        | 132/936 [07:03<44:04,  3.29s/it]
 14%|█▍        | 133/936 [07:07<43:30,  3.25s/it]
 14%|█▍        | 134/936 [07:10<43:20,  3.24s/it]
 14%|█▍        | 135/936 [07:13<43:22,  3.25s/it]
 15%|█▍        | 136/936 [07:17<44:25,  3.33s/it]
 15%|█▍        | 137/936 [07:20<43:43,  3.28s/it]
 15%|█▍        | 138/936 [07:23<42:47,  3.22s/it]
 15%|█▍        | 139/936 [07:26<42:27,  3.20s/it]
 15%|█▍        | 140/936 [07:29<43:28,  3.28s/it]
                                                 
 15%|█▍        | 140/936 [07:29<43:28,  3.28s/it]
 15%|█▌        | 141/936 [07:33<43:18,  3.27s/it]
 15%|█▌        | 142/936 [07:36<42:47,  3.23s/it]
 15%|█▌        | 143/936 [07:39<42:55,  3.25s/it]
 15%|█▌        | 144/936 [07:42<42:39,  3.23s/it]
 15%|█▌        | 145/936 [07:46<43:35,  3.31s/it]
 16%|█▌        | 146/936 [07:49<42:56,  3.26s/it]
 16%|█▌        | 147/936 [07:52<42:25,  3.23s/it]
 16%|█▌        | 148/936 [07:55<41:51,  3.19s/it]
 16%|█▌        | 149/936 [07:58<42:15,  3.22s/it]
 16%|█▌        | 150/936 [08:01<41:27,  3.16s/it]
                                                 
 16%|█▌        | 150/936 [08:01<41:27,  3.16s/it]
 16%|█▌        | 151/936 [08:05<41:37,  3.18s/it]
 16%|█▌        | 152/936 [08:08<41:37,  3.19s/it]
 16%|█▋        | 153/936 [08:11<41:15,  3.16s/it]
 16%|█▋        | 154/936 [08:15<43:26,  3.33s/it]
 17%|█▋        | 155/936 [08:18<41:56,  3.22s/it]
 17%|█▋        | 156/936 [08:21<41:32,  3.20s/it]
 17%|█▋        | 157/936 [08:24<41:17,  3.18s/it]
 17%|█▋        | 158/936 [08:27<42:22,  3.27s/it]
 17%|█▋        | 159/936 [08:31<41:37,  3.21s/it]
 17%|█▋        | 160/936 [08:34<41:02,  3.17s/it]
                                                 
 17%|█▋        | 160/936 [08:34<41:02,  3.17s/it]
 17%|█▋        | 161/936 [08:37<40:39,  3.15s/it]
 17%|█▋        | 162/936 [08:40<40:26,  3.13s/it]
 17%|█▋        | 163/936 [08:43<41:23,  3.21s/it]
 18%|█▊        | 164/936 [08:46<40:39,  3.16s/it]
 18%|█▊        | 165/936 [08:49<40:32,  3.15s/it]
 18%|█▊        | 166/936 [08:53<40:32,  3.16s/it]
 18%|█▊        | 167/936 [08:56<41:49,  3.26s/it]
 18%|█▊        | 168/936 [08:59<40:54,  3.20s/it]
 18%|█▊        | 169/936 [09:02<40:21,  3.16s/it]
 18%|█▊        | 170/936 [09:05<40:03,  3.14s/it]
                                                 
 18%|█▊        | 170/936 [09:05<40:03,  3.14s/it]
 18%|█▊        | 171/936 [09:08<39:46,  3.12s/it]
 18%|█▊        | 172/936 [09:12<41:23,  3.25s/it]
 18%|█▊        | 173/936 [09:15<40:09,  3.16s/it]
 19%|█▊        | 174/936 [09:18<39:57,  3.15s/it]
 19%|█▊        | 175/936 [09:21<40:06,  3.16s/it]
 19%|█▉        | 176/936 [09:24<39:33,  3.12s/it]
