/home/ben/task/data/sft_v5.jsonl: 70006 rows kept, 0 dropped for exceeding max_seq_len
total training tokens: 35.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.03it/s]
trainable params: 3.88B
4692 micro-batches/epoch, 1173 optimizer steps

  0%|          | 0/1173 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1173 [00:03<1:15:49,  3.88s/it]
  0%|          | 2/1173 [00:07<1:09:38,  3.57s/it]
  0%|          | 3/1173 [00:10<1:04:51,  3.33s/it]
  0%|          | 4/1173 [00:13<1:02:56,  3.23s/it]
  0%|          | 5/1173 [00:16<1:04:59,  3.34s/it]
  1%|          | 6/1173 [00:19<1:03:26,  3.26s/it]
  1%|          | 7/1173 [00:23<1:03:05,  3.25s/it]
  1%|          | 8/1173 [00:26<1:01:46,  3.18s/it]
  1%|          | 9/1173 [00:29<1:01:22,  3.16s/it]
  1%|          | 10/1173 [00:32<1:03:42,  3.29s/it]
                                                   
  1%|          | 10/1173 [00:32<1:03:42,  3.29s/it]
  1%|          | 11/1173 [00:36<1:03:11,  3.26s/it]
  1%|          | 12/1173 [00:39<1:02:40,  3.24s/it]
  1%|          | 13/1173 [00:42<1:02:17,  3.22s/it]
  1%|          | 14/1173 [00:45<1:01:42,  3.19s/it]
  1%|▏         | 15/1173 [00:49<1:03:50,  3.31s/it]
  1%|▏         | 16/1173 [00:52<1:02:48,  3.26s/it]
  1%|▏         | 17/1173 [00:55<1:00:56,  3.16s/it]
  2%|▏         | 18/1173 [00:58<1:00:35,  3.15s/it]
  2%|▏         | 19/1173 [01:01<59:52,  3.11s/it]  
  2%|▏         | 20/1173 [01:04<1:02:20,  3.24s/it]
                                                   
  2%|▏         | 20/1173 [01:05<1:02:20,  3.24s/it]
  2%|▏         | 21/1173 [01:08<1:02:16,  3.24s/it]
  2%|▏         | 22/1173 [01:11<1:01:19,  3.20s/it]
  2%|▏         | 23/1173 [01:14<1:00:17,  3.15s/it]
  2%|▏         | 24/1173 [01:17<1:02:39,  3.27s/it]
  2%|▏         | 25/1173 [01:21<1:02:11,  3.25s/it]
  2%|▏         | 26/1173 [01:24<1:01:09,  3.20s/it]
  2%|▏         | 27/1173 [01:27<1:00:35,  3.17s/it]
  2%|▏         | 28/1173 [01:30<1:00:33,  3.17s/it]
  2%|▏         | 29/1173 [01:34<1:03:33,  3.33s/it]
  3%|▎         | 30/1173 [01:37<1:01:30,  3.23s/it]
                                                   
  3%|▎         | 30/1173 [01:37<1:01:30,  3.23s/it]
  3%|▎         | 31/1173 [01:40<1:00:52,  3.20s/it]
  3%|▎         | 32/1173 [01:43<1:00:06,  3.16s/it]
  3%|▎         | 33/1173 [01:46<59:33,  3.14s/it]  
  3%|▎         | 34/1173 [01:50<1:02:05,  3.27s/it]
  3%|▎         | 35/1173 [01:53<1:01:28,  3.24s/it]
  3%|▎         | 36/1173 [01:56<1:00:19,  3.18s/it]
  3%|▎         | 37/1173 [01:59<59:09,  3.12s/it]  
  3%|▎         | 38/1173 [02:02<1:01:51,  3.27s/it]
  3%|▎         | 39/1173 [02:05<1:01:00,  3.23s/it]
  3%|▎         | 40/1173 [02:09<59:56,  3.17s/it]  
                                                 
  3%|▎         | 40/1173 [02:09<59:56,  3.17s/it]
  3%|▎         | 41/1173 [02:12<59:42,  3.16s/it]
  4%|▎         | 42/1173 [02:15<58:56,  3.13s/it]
  4%|▎         | 43/1173 [02:18<1:01:28,  3.26s/it]
  4%|▍         | 44/1173 [02:21<1:00:30,  3.22s/it]
  4%|▍         | 45/1173 [02:25<1:00:16,  3.21s/it]
  4%|▍         | 46/1173 [02:28<59:58,  3.19s/it]  
  4%|▍         | 47/1173 [02:31<59:32,  3.17s/it]
  4%|▍         | 48/1173 [02:34<1:01:29,  3.28s/it]
  4%|▍         | 49/1173 [02:38<1:00:53,  3.25s/it]
  4%|▍         | 50/1173 [02:41<1:00:24,  3.23s/it]
                                                   
  4%|▍         | 50/1173 [02:41<1:00:24,  3.23s/it]
  4%|▍         | 51/1173 [02:44<59:44,  3.20s/it]  
  4%|▍         | 52/1173 [02:47<59:16,  3.17s/it]
  5%|▍         | 53/1173 [02:51<1:01:10,  3.28s/it]
  5%|▍         | 54/1173 [02:54<1:00:28,  3.24s/it]
  5%|▍         | 55/1173 [02:57<59:00,  3.17s/it]  
  5%|▍         | 56/1173 [03:00<58:35,  3.15s/it]
  5%|▍         | 57/1173 [03:03<59:19,  3.19s/it]
  5%|▍         | 58/1173 [03:07<1:01:15,  3.30s/it]
  5%|▌         | 59/1173 [03:10<59:54,  3.23s/it]  
  5%|▌         | 60/1173 [03:13<59:02,  3.18s/it]
                                                 
