/home/ben/task/data/sft_v4.jsonl: 125427 rows kept, 0 dropped for exceeding max_seq_len
total training tokens: 65.1M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.67it/s]
trainable params: 3.88B
8549 micro-batches/epoch, 2137 optimizer steps

  0%|          | 0/2138 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2138 [00:03<2:21:53,  3.98s/it]
  0%|          | 2/2138 [00:07<2:07:30,  3.58s/it]
  0%|          | 3/2138 [00:10<2:00:17,  3.38s/it]
  0%|          | 4/2138 [00:13<1:56:12,  3.27s/it]
  0%|          | 5/2138 [00:16<1:56:27,  3.28s/it]
  0%|          | 6/2138 [00:20<2:04:34,  3.51s/it]
  0%|          | 7/2138 [00:23<2:00:25,  3.39s/it]
  0%|          | 8/2138 [00:27<1:58:20,  3.33s/it]
  0%|          | 9/2138 [00:30<1:55:10,  3.25s/it]
  0%|          | 10/2138 [00:33<1:52:28,  3.17s/it]
                                                   
  0%|          | 10/2138 [00:33<1:52:28,  3.17s/it]
  1%|          | 11/2138 [00:36<1:50:41,  3.12s/it]
  1%|          | 12/2138 [00:39<1:57:57,  3.33s/it]
  1%|          | 13/2138 [00:43<1:56:43,  3.30s/it]
  1%|          | 14/2138 [00:46<1:54:26,  3.23s/it]
  1%|          | 15/2138 [00:49<1:52:28,  3.18s/it]
  1%|          | 16/2138 [00:52<1:52:52,  3.19s/it]
  1%|          | 17/2138 [00:55<1:52:22,  3.18s/it]
  1%|          | 18/2138 [00:59<1:57:25,  3.32s/it]
  1%|          | 19/2138 [01:02<1:55:13,  3.26s/it]
  1%|          | 20/2138 [01:05<1:53:40,  3.22s/it]
                                                   
  1%|          | 20/2138 [01:05<1:53:40,  3.22s/it]
  1%|          | 21/2138 [01:08<1:52:29,  3.19s/it]
  1%|          | 22/2138 [01:11<1:52:36,  3.19s/it]
  1%|          | 23/2138 [01:15<1:52:52,  3.20s/it]
  1%|          | 24/2138 [01:18<1:59:03,  3.38s/it]
  1%|          | 25/2138 [01:22<1:55:25,  3.28s/it]
  1%|          | 26/2138 [01:25<1:54:45,  3.26s/it]
  1%|▏         | 27/2138 [01:28<1:51:52,  3.18s/it]
  1%|▏         | 28/2138 [01:31<1:50:25,  3.14s/it]
  1%|▏         | 29/2138 [01:34<1:50:34,  3.15s/it]
  1%|▏         | 30/2138 [01:38<1:57:55,  3.36s/it]
                                                   
  1%|▏         | 30/2138 [01:38<1:57:55,  3.36s/it]
  1%|▏         | 31/2138 [01:41<1:54:38,  3.26s/it]
  1%|▏         | 32/2138 [01:44<1:52:28,  3.20s/it]
  2%|▏         | 33/2138 [01:47<1:51:37,  3.18s/it]
  2%|▏         | 34/2138 [01:50<1:50:28,  3.15s/it]
  2%|▏         | 35/2138 [01:53<1:49:46,  3.13s/it]
  2%|▏         | 36/2138 [01:57<1:57:26,  3.35s/it]
  2%|▏         | 37/2138 [02:00<1:53:52,  3.25s/it]
  2%|▏         | 38/2138 [02:03<1:52:01,  3.20s/it]
  2%|▏         | 39/2138 [02:06<1:52:01,  3.20s/it]
  2%|▏         | 40/2138 [02:10<1:52:12,  3.21s/it]
                                                   
