/home/ben/task/data/sft_v6.jsonl: 64827 rows kept, 5 dropped for exceeding max_seq_len
total training tokens: 34.5M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.48it/s]
trainable params: 3.88B
4533 micro-batches/epoch, 1133 optimizer steps

  0%|          | 0/1134 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1134 [00:04<1:22:03,  4.35s/it]
  0%|          | 2/1134 [00:07<1:09:15,  3.67s/it]
  0%|          | 3/1134 [00:10<1:05:26,  3.47s/it]
  0%|          | 4/1134 [00:13<1:01:56,  3.29s/it]
  0%|          | 5/1134 [00:17<1:05:11,  3.46s/it]
  1%|          | 6/1134 [00:20<1:03:34,  3.38s/it]
  1%|          | 7/1134 [00:23<1:02:00,  3.30s/it]
  1%|          | 8/1134 [00:27<1:00:57,  3.25s/it]
  1%|          | 9/1134 [00:30<59:52,  3.19s/it]  
  1%|          | 10/1134 [00:33<1:01:50,  3.30s/it]
                                                   
  1%|          | 10/1134 [00:33<1:01:50,  3.30s/it]
  1%|          | 11/1134 [00:36<1:01:56,  3.31s/it]
  1%|          | 12/1134 [00:40<1:01:12,  3.27s/it]
  1%|          | 13/1134 [00:43<1:00:51,  3.26s/it]
  1%|          | 14/1134 [00:47<1:03:21,  3.39s/it]
  1%|▏         | 15/1134 [00:50<1:02:36,  3.36s/it]
  1%|▏         | 16/1134 [00:53<1:01:47,  3.32s/it]
  1%|▏         | 17/1134 [00:56<1:00:33,  3.25s/it]
  2%|▏         | 18/1134 [00:59<58:33,  3.15s/it]  
  2%|▏         | 19/1134 [01:03<1:00:40,  3.26s/it]
  2%|▏         | 20/1134 [01:06<59:30,  3.20s/it]  
                                                 
  2%|▏         | 20/1134 [01:06<59:30,  3.20s/it]
  2%|▏         | 21/1134 [01:09<59:04,  3.18s/it]
  2%|▏         | 22/1134 [01:12<58:41,  3.17s/it]
  2%|▏         | 23/1134 [01:16<1:01:14,  3.31s/it]
  2%|▏         | 24/1134 [01:19<1:00:13,  3.26s/it]
  2%|▏         | 25/1134 [01:22<59:43,  3.23s/it]  
  2%|▏         | 26/1134 [01:25<59:04,  3.20s/it]
  2%|▏         | 27/1134 [01:28<59:02,  3.20s/it]
  2%|▏         | 28/1134 [01:32<1:01:13,  3.32s/it]
  3%|▎         | 29/1134 [01:35<1:00:49,  3.30s/it]
  3%|▎         | 30/1134 [01:38<1:00:19,  3.28s/it]
                                                   
  3%|▎         | 30/1134 [01:38<1:00:19,  3.28s/it]
  3%|▎         | 31/1134 [01:41<59:11,  3.22s/it]  
  3%|▎         | 32/1134 [01:45<58:48,  3.20s/it]
  3%|▎         | 33/1134 [01:48<1:01:33,  3.35s/it]
  3%|▎         | 34/1134 [01:51<59:35,  3.25s/it]  
  3%|▎         | 35/1134 [01:54<58:35,  3.20s/it]
  3%|▎         | 36/1134 [01:58<58:06,  3.18s/it]
  3%|▎         | 37/1134 [02:01<57:48,  3.16s/it]
  3%|▎         | 38/1134 [02:04<59:44,  3.27s/it]
  3%|▎         | 39/1134 [02:07<58:33,  3.21s/it]
  4%|▎         | 40/1134 [02:10<57:45,  3.17s/it]
                                                 
  4%|▎         | 40/1134 [02:10<57:45,  3.17s/it]
  4%|▎         | 41/1134 [02:13<56:40,  3.11s/it]
  4%|▎         | 42/1134 [02:17<59:13,  3.25s/it]
  4%|▍         | 43/1134 [02:20<58:19,  3.21s/it]
  4%|▍         | 44/1134 [02:23<57:34,  3.17s/it]
  4%|▍         | 45/1134 [02:26<57:11,  3.15s/it]
  4%|▍         | 46/1134 [02:29<57:29,  3.17s/it]
  4%|▍         | 47/1134 [02:33<1:00:00,  3.31s/it]
  4%|▍         | 48/1134 [02:36<58:26,  3.23s/it]  
  4%|▍         | 49/1134 [02:39<57:53,  3.20s/it]
  4%|▍         | 50/1134 [02:42<58:23,  3.23s/it]
                                                 
  4%|▍         | 50/1134 [02:43<58:23,  3.23s/it]
  4%|▍         | 51/1134 [02:46<1:00:41,  3.36s/it]
  5%|▍         | 52/1134 [02:49<59:22,  3.29s/it]  
  5%|▍         | 53/1134 [02:52<58:32,  3.25s/it]
  5%|▍         | 54/1134 [02:55<57:14,  3.18s/it]
  5%|▍         | 55/1134 [02:59<57:35,  3.20s/it]
  5%|▍         | 56/1134 [03:02<59:56,  3.34s/it]
  5%|▌         | 57/1134 [03:05<58:33,  3.26s/it]
  5%|▌         | 58/1134 [03:09<57:45,  3.22s/it]
  5%|▌         | 59/1134 [03:12<57:22,  3.20s/it]
  5%|▌         | 60/1134 [03:15<56:18,  3.15s/it]
                                                 
  5%|▌         | 60/1134 [03:15<56:18,  3.15s/it]
  5%|▌         | 61/1134 [03:18<58:45,  3.29s/it]
  5%|▌         | 62/1134 [03:21<57:53,  3.24s/it]
  6%|▌         | 63/1134 [03:25<57:21,  3.21s/it]
