[data] blocks=16541 pack_len=4096 loss_tokens=32.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.39it/s]
[model] Gemma3ForConditionalGeneration
[model] trainable=3880M

  0%|          | 0/1379 [00:00<?, ?it/s]
  0%|          | 1/1379 [00:05<2:01:39,  5.30s/it]
  0%|          | 2/1379 [00:09<1:51:41,  4.87s/it]
  0%|          | 3/1379 [00:14<1:48:32,  4.73s/it]
  0%|          | 4/1379 [00:19<1:46:58,  4.67s/it]
  0%|          | 5/1379 [00:23<1:45:57,  4.63s/it]
  0%|          | 6/1379 [00:28<1:45:21,  4.60s/it]
  1%|          | 7/1379 [00:32<1:44:55,  4.59s/it]
  1%|          | 8/1379 [00:37<1:44:43,  4.58s/it]
  1%|          | 9/1379 [00:41<1:44:31,  4.58s/it]
  1%|          | 10/1379 [00:46<1:44:21,  4.57s/it]
                                                   
  1%|          | 10/1379 [00:46<1:44:21,  4.57s/it]
  1%|          | 11/1379 [00:50<1:44:15,  4.57s/it]
  1%|          | 12/1379 [00:55<1:44:08,  4.57s/it]
  1%|          | 13/1379 [01:00<1:44:02,  4.57s/it]
  1%|          | 14/1379 [01:04<1:43:56,  4.57s/it]
  1%|          | 15/1379 [01:09<1:44:06,  4.58s/it]
  1%|          | 16/1379 [01:13<1:44:09,  4.59s/it]
  1%|          | 17/1379 [01:18<1:43:56,  4.58s/it]
  1%|▏         | 18/1379 [01:22<1:43:42,  4.57s/it]
  1%|▏         | 19/1379 [01:27<1:43:36,  4.57s/it]
  1%|▏         | 20/1379 [01:32<1:43:27,  4.57s/it]
                                                   
  1%|▏         | 20/1379 [01:32<1:43:27,  4.57s/it]
  2%|▏         | 21/1379 [01:36<1:43:21,  4.57s/it]
  2%|▏         | 22/1379 [01:41<1:43:32,  4.58s/it]
  2%|▏         | 23/1379 [01:45<1:43:39,  4.59s/it]
  2%|▏         | 24/1379 [01:50<1:43:40,  4.59s/it]
  2%|▏         | 25/1379 [01:55<1:43:39,  4.59s/it]
  2%|▏         | 26/1379 [01:59<1:43:40,  4.60s/it]
  2%|▏         | 27/1379 [02:04<1:43:39,  4.60s/it]
  2%|▏         | 28/1379 [02:08<1:43:34,  4.60s/it]
  2%|▏         | 29/1379 [02:13<1:43:33,  4.60s/it]
  2%|▏         | 30/1379 [02:18<1:43:28,  4.60s/it]
                                                   
  2%|▏         | 30/1379 [02:18<1:43:28,  4.60s/it]
  2%|▏         | 31/1379 [02:22<1:43:21,  4.60s/it]
  2%|▏         | 32/1379 [02:27<1:43:02,  4.59s/it]
  2%|▏         | 33/1379 [02:31<1:43:04,  4.59s/it]
  2%|▏         | 34/1379 [02:36<1:42:52,  4.59s/it]
  3%|▎         | 35/1379 [02:41<1:42:38,  4.58s/it]
  3%|▎         | 36/1379 [02:45<1:42:27,  4.58s/it]
  3%|▎         | 37/1379 [02:50<1:42:18,  4.57s/it]
  3%|▎         | 38/1379 [02:54<1:42:13,  4.57s/it]
  3%|▎         | 39/1379 [02:59<1:42:05,  4.57s/it]
  3%|▎         | 40/1379 [03:03<1:42:01,  4.57s/it]
                                                   
  3%|▎         | 40/1379 [03:03<1:42:01,  4.57s/it]
  3%|▎         | 41/1379 [03:08<1:41:53,  4.57s/it]
  3%|▎         | 42/1379 [03:12<1:41:50,  4.57s/it]
  3%|▎         | 43/1379 [03:17<1:41:41,  4.57s/it]
  3%|▎         | 44/1379 [03:22<1:41:47,  4.58s/it]
  3%|▎         | 45/1379 [03:26<1:41:50,  4.58s/it]
  3%|▎         | 46/1379 [03:31<1:41:45,  4.58s/it]
  3%|▎         | 47/1379 [03:35<1:41:33,  4.57s/it]
  3%|▎         | 48/1379 [03:40<1:41:32,  4.58s/it]
  4%|▎         | 49/1379 [03:45<1:41:39,  4.59s/it]
  4%|▎         | 50/1379 [03:49<1:41:42,  4.59s/it]
                                                   
  4%|▎         | 50/1379 [03:49<1:41:42,  4.59s/it]
  4%|▎         | 51/1379 [03:54<1:41:43,  4.60s/it]
  4%|▍         | 52/1379 [03:58<1:41:44,  4.60s/it]
  4%|▍         | 53/1379 [04:03<1:41:38,  4.60s/it]
  4%|▍         | 54/1379 [04:08<1:41:35,  4.60s/it]
  4%|▍         | 55/1379 [04:12<1:43:20,  4.68s/it]
  4%|▍         | 56/1379 [04:17<1:42:28,  4.65s/it]
  4%|▍         | 57/1379 [04:22<1:41:50,  4.62s/it]
  4%|▍         | 58/1379 [04:26<1:41:25,  4.61s/it]
  4%|▍         | 59/1379 [04:31<1:41:03,  4.59s/it]
  4%|▍         | 60/1379 [04:35<1:40:52,  4.59s/it]
                                                   
  4%|▍         | 60/1379 [04:35<1:40:52,  4.59s/it]
  4%|▍         | 61/1379 [04:40<1:40:38,  4.58s/it]
  4%|▍         | 62/1379 [04:44<1:40:30,  4.58s/it]
  5%|▍         | 63/1379 [04:49<1:40:24,  4.58s/it]
