[data] blocks=14391 pack_len=4096 loss_tokens=24.5M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.84it/s]
[model] Gemma3ForConditionalGeneration
[model] trainable=3880M

  0%|          | 0/1200 [00:00<?, ?it/s]
  0%|          | 1/1200 [00:05<1:43:10,  5.16s/it]
  0%|          | 2/1200 [00:09<1:35:33,  4.79s/it]
  0%|          | 3/1200 [00:14<1:33:04,  4.67s/it]
  0%|          | 4/1200 [00:18<1:31:47,  4.61s/it]
  0%|          | 5/1200 [00:23<1:31:03,  4.57s/it]
  0%|          | 6/1200 [00:27<1:30:40,  4.56s/it]
  1%|          | 7/1200 [00:32<1:30:26,  4.55s/it]
  1%|          | 8/1200 [00:36<1:30:11,  4.54s/it]
  1%|          | 9/1200 [00:41<1:30:01,  4.54s/it]
  1%|          | 10/1200 [00:45<1:29:54,  4.53s/it]
                                                   
  1%|          | 10/1200 [00:45<1:29:54,  4.53s/it]
  1%|          | 11/1200 [00:50<1:29:44,  4.53s/it]
  1%|          | 12/1200 [00:54<1:29:37,  4.53s/it]
  1%|          | 13/1200 [00:59<1:29:28,  4.52s/it]
  1%|          | 14/1200 [01:03<1:29:25,  4.52s/it]
  1%|▏         | 15/1200 [01:08<1:29:20,  4.52s/it]
  1%|▏         | 16/1200 [01:12<1:29:13,  4.52s/it]
  1%|▏         | 17/1200 [01:17<1:29:09,  4.52s/it]
  2%|▏         | 18/1200 [01:22<1:29:07,  4.52s/it]
  2%|▏         | 19/1200 [01:26<1:29:01,  4.52s/it]
  2%|▏         | 20/1200 [01:31<1:28:58,  4.52s/it]
                                                   
  2%|▏         | 20/1200 [01:31<1:28:58,  4.52s/it]
  2%|▏         | 21/1200 [01:35<1:29:02,  4.53s/it]
  2%|▏         | 22/1200 [01:40<1:28:56,  4.53s/it]
  2%|▏         | 23/1200 [01:44<1:28:54,  4.53s/it]
  2%|▏         | 24/1200 [01:49<1:28:51,  4.53s/it]
  2%|▏         | 25/1200 [01:53<1:28:44,  4.53s/it]
  2%|▏         | 26/1200 [01:58<1:28:49,  4.54s/it]
  2%|▏         | 27/1200 [02:02<1:28:50,  4.54s/it]
  2%|▏         | 28/1200 [02:07<1:28:43,  4.54s/it]
  2%|▏         | 29/1200 [02:11<1:28:43,  4.55s/it]
  2%|▎         | 30/1200 [02:16<1:28:31,  4.54s/it]
                                                   
  2%|▎         | 30/1200 [02:16<1:28:31,  4.54s/it]
  3%|▎         | 31/1200 [02:21<1:28:25,  4.54s/it]
  3%|▎         | 32/1200 [02:25<1:28:17,  4.54s/it]
  3%|▎         | 33/1200 [02:30<1:28:10,  4.53s/it]
  3%|▎         | 34/1200 [02:34<1:28:05,  4.53s/it]
  3%|▎         | 35/1200 [02:39<1:27:58,  4.53s/it]
  3%|▎         | 36/1200 [02:43<1:27:56,  4.53s/it]
  3%|▎         | 37/1200 [02:48<1:27:51,  4.53s/it]
  3%|▎         | 38/1200 [02:52<1:27:44,  4.53s/it]
  3%|▎         | 39/1200 [02:57<1:27:36,  4.53s/it]
  3%|▎         | 40/1200 [03:01<1:27:35,  4.53s/it]
                                                   
  3%|▎         | 40/1200 [03:01<1:27:35,  4.53s/it]
  3%|▎         | 41/1200 [03:06<1:27:33,  4.53s/it]
  4%|▎         | 42/1200 [03:10<1:27:29,  4.53s/it]
  4%|▎         | 43/1200 [03:15<1:27:30,  4.54s/it]
  4%|▎         | 44/1200 [03:19<1:27:35,  4.55s/it]
  4%|▍         | 45/1200 [03:24<1:27:26,  4.54s/it]
  4%|▍         | 46/1200 [03:29<1:27:17,  4.54s/it]
  4%|▍         | 47/1200 [03:33<1:27:15,  4.54s/it]
  4%|▍         | 48/1200 [03:38<1:27:09,  4.54s/it]
  4%|▍         | 49/1200 [03:42<1:27:01,  4.54s/it]
  4%|▍         | 50/1200 [03:47<1:26:52,  4.53s/it]
                                                   
  4%|▍         | 50/1200 [03:47<1:26:52,  4.53s/it]
  4%|▍         | 51/1200 [03:51<1:26:48,  4.53s/it]
  4%|▍         | 52/1200 [03:56<1:26:56,  4.54s/it]
  4%|▍         | 53/1200 [04:00<1:26:57,  4.55s/it]
  4%|▍         | 54/1200 [04:05<1:27:00,  4.56s/it]
  5%|▍         | 55/1200 [04:10<1:28:18,  4.63s/it]
  5%|▍         | 56/1200 [04:14<1:27:54,  4.61s/it]
  5%|▍         | 57/1200 [04:19<1:27:35,  4.60s/it]
  5%|▍         | 58/1200 [04:23<1:27:20,  4.59s/it]
  5%|▍         | 59/1200 [04:28<1:27:04,  4.58s/it]
  5%|▌         | 60/1200 [04:33<1:26:56,  4.58s/it]
                                                   
  5%|▌         | 60/1200 [04:33<1:26:56,  4.58s/it]
  5%|▌         | 61/1200 [04:37<1:26:46,  4.57s/it]
  5%|▌         | 62/1200 [04:42<1:26:39,  4.57s/it]
  5%|▌         | 63/1200 [04:46<1:26:19,  4.56s/it]
  5%|▌         | 64/1200 [04:51<1:26:06,  4.55s/it]
  5%|▌         | 65/1200 [04:55<1:25:52,  4.54s/it]
  6%|▌         | 66/1200 [05:00<1:25:45,  4.54s/it]
  6%|▌         | 67/1200 [05:04<1:25:38,  4.54s/it]
  6%|▌         | 68/1200 [05:09<1:25:30,  4.53s/it]
  6%|▌         | 69/1200 [05:13<1:25:24,  4.53s/it]
  6%|▌         | 70/1200 [05:18<1:25:17,  4.53s/it]
                                                   
  6%|▌         | 70/1200 [05:18<1:25:17,  4.53s/it]
  6%|▌         | 71/1200 [05:22<1:25:13,  4.53s/it]
  6%|▌         | 72/1200 [05:27<1:25:08,  4.53s/it]
  6%|▌         | 73/1200 [05:31<1:25:06,  4.53s/it]
  6%|▌         | 74/1200 [05:36<1:25:00,  4.53s/it]
  6%|▋         | 75/1200 [05:41<1:24:54,  4.53s/it]
  6%|▋         | 76/1200 [05:45<1:24:48,  4.53s/it]
  6%|▋         | 77/1200 [05:50<1:24:44,  4.53s/it]
  6%|▋         | 78/1200 [05:54<1:24:40,  4.53s/it]
  7%|▋         | 79/1200 [05:59<1:24:34,  4.53s/it]
  7%|▋         | 80/1200 [06:03<1:24:31,  4.53s/it]
                                                   
  7%|▋         | 80/1200 [06:03<1:24:31,  4.53s/it]
  7%|▋         | 81/1200 [06:08<1:24:28,  4.53s/it]
  7%|▋         | 82/1200 [06:12<1:24:27,  4.53s/it]
  7%|▋         | 83/1200 [06:17<1:24:21,  4.53s/it]
  7%|▋         | 84/1200 [06:21<1:24:16,  4.53s/it]
  7%|▋         | 85/1200 [06:26<1:24:13,  4.53s/it]
  7%|▋         | 86/1200 [06:30<1:24:09,  4.53s/it]
  7%|▋         | 87/1200 [06:35<1:24:12,  4.54s/it]
  7%|▋         | 88/1200 [06:39<1:24:09,  4.54s/it]
  7%|▋         | 89/1200 [06:44<1:24:03,  4.54s/it]
  8%|▊         | 90/1200 [06:49<1:23:58,  4.54s/it]
                                                   
  8%|▊         | 90/1200 [06:49<1:23:58,  4.54s/it]
  8%|▊         | 91/1200 [06:53<1:23:54,  4.54s/it]
  8%|▊         | 92/1200 [06:58<1:23:50,  4.54s/it]
  8%|▊         | 93/1200 [07:02<1:23:46,  4.54s/it]
  8%|▊         | 94/1200 [07:07<1:23:41,  4.54s/it]
  8%|▊         | 95/1200 [07:11<1:23:36,  4.54s/it]
  8%|▊         | 96/1200 [07:16<1:23:31,  4.54s/it]
  8%|▊         | 97/1200 [07:20<1:23:28,  4.54s/it]
  8%|▊         | 98/1200 [07:25<1:23:22,  4.54s/it]
  8%|▊         | 99/1200 [07:29<1:23:18,  4.54s/it]
  8%|▊         | 100/1200 [07:34<1:23:13,  4.54s/it]
                                                    
  8%|▊         | 100/1200 [07:34<1:23:13,  4.54s/it]
  8%|▊         | 101/1200 [07:38<1:23:10,  4.54s/it]
  8%|▊         | 102/1200 [07:43<1:23:06,  4.54s/it]
  9%|▊         | 103/1200 [07:48<1:23:01,  4.54s/it]
  9%|▊         | 104/1200 [07:52<1:23:04,  4.55s/it]
  9%|▉         | 105/1200 [07:57<1:22:59,  4.55s/it]
  9%|▉         | 106/1200 [08:01<1:22:50,  4.54s/it]
  9%|▉         | 107/1200 [08:06<1:22:42,  4.54s/it]
  9%|▉         | 108/1200 [08:10<1:22:38,  4.54s/it]
  9%|▉         | 109/1200 [08:15<1:22:34,  4.54s/it]
  9%|▉         | 110/1200 [08:19<1:22:33,  4.54s/it]
                                                    
  9%|▉         | 110/1200 [08:19<1:22:33,  4.54s/it]
  9%|▉         | 111/1200 [08:24<1:22:27,  4.54s/it]
  9%|▉         | 112/1200 [08:28<1:22:26,  4.55s/it]
  9%|▉         | 113/1200 [08:33<1:22:19,  4.54s/it]
 10%|▉         | 114/1200 [08:38<1:22:11,  4.54s/it]
 10%|▉         | 115/1200 [08:42<1:22:07,  4.54s/it]
 10%|▉         | 116/1200 [08:47<1:22:04,  4.54s/it]
 10%|▉         | 117/1200 [08:51<1:21:55,  4.54s/it]
 10%|▉         | 118/1200 [08:56<1:22:03,  4.55s/it]
 10%|▉         | 119/1200 [09:00<1:21:56,  4.55s/it]
 10%|█         | 120/1200 [09:05<1:21:51,  4.55s/it]
                                                    
 10%|█         | 120/1200 [09:05<1:21:51,  4.55s/it]
 10%|█         | 121/1200 [09:09<1:22:12,  4.57s/it]
 10%|█         | 122/1200 [09:14<1:22:18,  4.58s/it]
 10%|█         | 123/1200 [09:19<1:22:26,  4.59s/it]
 10%|█         | 124/1200 [09:23<1:22:21,  4.59s/it]
 10%|█         | 125/1200 [09:28<1:22:12,  4.59s/it]
 10%|█         | 126/1200 [09:32<1:22:12,  4.59s/it]
 11%|█         | 127/1200 [09:37<1:24:06,  4.70s/it]
 11%|█         | 128/1200 [09:42<1:23:27,  4.67s/it]
 11%|█         | 129/1200 [09:47<1:23:03,  4.65s/it]
 11%|█         | 130/1200 [09:51<1:22:44,  4.64s/it]
                                                    
 11%|█         | 130/1200 [09:51<1:22:44,  4.64s/it]
 11%|█         | 131/1200 [09:56<1:22:26,  4.63s/it]
 11%|█         | 132/1200 [10:00<1:22:07,  4.61s/it]
 11%|█         | 133/1200 [10:05<1:21:57,  4.61s/it]
 11%|█         | 134/1200 [10:10<1:21:49,  4.61s/it]
 11%|█▏        | 135/1200 [10:14<1:21:41,  4.60s/it]
 11%|█▏        | 136/1200 [10:19<1:21:31,  4.60s/it]
 11%|█▏        | 137/1200 [10:23<1:21:29,  4.60s/it]
 12%|█▏        | 138/1200 [10:28<1:21:23,  4.60s/it]
 12%|█▏        | 139/1200 [10:33<1:21:18,  4.60s/it]
 12%|█▏        | 140/1200 [10:37<1:21:16,  4.60s/it]
                                                    
 12%|█▏        | 140/1200 [10:37<1:21:16,  4.60s/it]
 12%|█▏        | 141/1200 [10:42<1:21:11,  4.60s/it]
 12%|█▏        | 142/1200 [10:46<1:21:04,  4.60s/it]
 12%|█▏        | 143/1200 [10:51<1:20:57,  4.60s/it]
 12%|█▏        | 144/1200 [10:56<1:20:54,  4.60s/it]
 12%|█▏        | 145/1200 [11:00<1:20:48,  4.60s/it]
 12%|█▏        | 146/1200 [11:05<1:20:43,  4.60s/it]
 12%|█▏        | 147/1200 [11:09<1:20:35,  4.59s/it]
 12%|█▏        | 148/1200 [11:14<1:20:33,  4.59s/it]
 12%|█▏        | 149/1200 [11:19<1:20:27,  4.59s/it]
 12%|█▎        | 150/1200 [11:23<1:20:17,  4.59s/it]
                                                    
 12%|█▎        | 150/1200 [11:23<1:20:17,  4.59s/it]
 13%|█▎        | 151/1200 [11:28<1:20:09,  4.59s/it]
 13%|█▎        | 152/1200 [11:32<1:20:07,  4.59s/it]
 13%|█▎        | 153/1200 [11:37<1:20:04,  4.59s/it]
 13%|█▎        | 154/1200 [11:41<1:19:56,  4.59s/it]
 13%|█▎        | 155/1200 [11:46<1:19:52,  4.59s/it]
 13%|█▎        | 156/1200 [11:51<1:19:47,  4.59s/it]
 13%|█▎        | 157/1200 [11:55<1:19:43,  4.59s/it]
 13%|█▎        | 158/1200 [12:00<1:19:39,  4.59s/it]
 13%|█▎        | 159/1200 [12:04<1:19:37,  4.59s/it]
 13%|█▎        | 160/1200 [12:09<1:19:30,  4.59s/it]
                                                    
 13%|█▎        | 160/1200 [12:09<1:19:30,  4.59s/it]
 13%|█▎        | 161/1200 [12:14<1:19:27,  4.59s/it]
 14%|█▎        | 162/1200 [12:18<1:19:24,  4.59s/it]
 14%|█▎        | 163/1200 [12:23<1:19:21,  4.59s/it]
 14%|█▎        | 164/1200 [12:27<1:19:16,  4.59s/it]
 14%|█▍        | 165/1200 [12:32<1:19:08,  4.59s/it]
 14%|█▍        | 166/1200 [12:37<1:19:04,  4.59s/it]
 14%|█▍        | 167/1200 [12:41<1:18:58,  4.59s/it]
 14%|█▍        | 168/1200 [12:46<1:18:56,  4.59s/it]
 14%|█▍        | 169/1200 [12:50<1:18:53,  4.59s/it]
 14%|█▍        | 170/1200 [12:55<1:18:55,  4.60s/it]
                                                    
 14%|█▍        | 170/1200 [12:55<1:18:55,  4.60s/it]
 14%|█▍        | 171/1200 [13:00<1:18:51,  4.60s/it]
 14%|█▍        | 172/1200 [13:04<1:18:48,  4.60s/it]
 14%|█▍        | 173/1200 [13:09<1:18:50,  4.61s/it]
 14%|█▍        | 174/1200 [13:13<1:18:48,  4.61s/it]
 15%|█▍        | 175/1200 [13:18<1:18:45,  4.61s/it]
 15%|█▍        | 176/1200 [13:23<1:18:41,  4.61s/it]
 15%|█▍        | 177/1200 [13:27<1:18:31,  4.61s/it]
 15%|█▍        | 178/1200 [13:32<1:18:22,  4.60s/it]
 15%|█▍        | 179/1200 [13:36<1:18:16,  4.60s/it]
 15%|█▌        | 180/1200 [13:41<1:18:09,  4.60s/it]
                                                    
 15%|█▌        | 180/1200 [13:41<1:18:09,  4.60s/it]
 15%|█▌        | 181/1200 [13:46<1:18:06,  4.60s/it]
 15%|█▌        | 182/1200 [13:50<1:18:00,  4.60s/it]
 15%|█▌        | 183/1200 [13:55<1:17:54,  4.60s/it]
 15%|█▌        | 184/1200 [13:59<1:17:52,  4.60s/it]
 15%|█▌        | 185/1200 [14:04<1:17:47,  4.60s/it]
 16%|█▌        | 186/1200 [14:09<1:17:45,  4.60s/it]
 16%|█▌        | 187/1200 [14:13<1:17:35,  4.60s/it]
 16%|█▌        | 188/1200 [14:18<1:17:30,  4.60s/it]
 16%|█▌        | 189/1200 [14:22<1:17:22,  4.59s/it]
 16%|█▌        | 190/1200 [14:27<1:17:19,  4.59s/it]
                                                    
 16%|█▌        | 190/1200 [14:27<1:17:19,  4.59s/it]
 16%|█▌        | 191/1200 [14:31<1:17:14,  4.59s/it]
 16%|█▌        | 192/1200 [14:36<1:17:11,  4.59s/it]
 16%|█▌        | 193/1200 [14:41<1:17:09,  4.60s/it]
 16%|█▌        | 194/1200 [14:45<1:17:09,  4.60s/it]
 16%|█▋        | 195/1200 [14:50<1:17:06,  4.60s/it]
 16%|█▋        | 196/1200 [14:55<1:16:59,  4.60s/it]
 16%|█▋        | 197/1200 [14:59<1:16:52,  4.60s/it]
 16%|█▋        | 198/1200 [15:04<1:16:44,  4.60s/it]
 17%|█▋        | 199/1200 [15:09<1:17:45,  4.66s/it]
 17%|█▋        | 200/1200 [15:13<1:17:19,  4.64s/it]
                                                    
 17%|█▋        | 200/1200 [15:13<1:17:19,  4.64s/it]
