The tokenizer you are loading from '/home/ben/task/ckpts/exp-07/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[preflight] 24000/24000 rows kept (0 dropped: over max_seq_len=3072 or missing stop token = 0.000%); token len p50=2310 p99=2602 max=2781
[preflight] 3805 micro-batches/epoch: rows/batch p50=5 max=43; padded tokens/batch p50=11600 max=12288 (budget 12288)
[preflight] loss region of row 0 (tail):
'Since Emily read 25 books, Rachel read 3 times that amount, which is 3 * 25 = 75 books.\nThe total number of books they both read is 25 (Emily) + 75 (Rachel) = 100 books.\nSo the total number of books they both read is 100.\n\nANSWER: 100<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 34.07it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/1269 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1269 [00:05<1:51:11,  5.26s/it]
  0%|          | 2/1269 [00:08<1:30:28,  4.28s/it]
  0%|          | 3/1269 [00:12<1:24:12,  3.99s/it]
  0%|          | 4/1269 [00:16<1:22:26,  3.91s/it]
  0%|          | 5/1269 [00:19<1:19:39,  3.78s/it]
  0%|          | 6/1269 [00:23<1:19:44,  3.79s/it]
  1%|          | 7/1269 [00:27<1:19:29,  3.78s/it]
  1%|          | 8/1269 [00:30<1:17:44,  3.70s/it]
  1%|          | 9/1269 [00:34<1:17:06,  3.67s/it]
  1%|          | 10/1269 [00:38<1:16:25,  3.64s/it]
  1%|          | 11/1269 [00:41<1:17:08,  3.68s/it]
  1%|          | 12/1269 [00:45<1:15:09,  3.59s/it]
  1%|          | 13/1269 [00:49<1:17:44,  3.71s/it]
  1%|          | 14/1269 [00:52<1:17:28,  3.70s/it]
  1%|          | 15/1269 [00:56<1:16:55,  3.68s/it]
  1%|▏         | 16/1269 [01:00<1:16:13,  3.65s/it]
  1%|▏         | 17/1269 [01:03<1:16:43,  3.68s/it]
  1%|▏         | 18/1269 [01:07<1:16:18,  3.66s/it]
  1%|▏         | 19/1269 [01:11<1:18:04,  3.75s/it]
  2%|▏         | 20/1269 [01:15<1:17:27,  3.72s/it]
                                                   
  2%|▏         | 20/1269 [01:15<1:17:27,  3.72s/it]
  2%|▏         | 21/1269 [01:18<1:17:09,  3.71s/it]
  2%|▏         | 22/1269 [01:22<1:15:05,  3.61s/it]
  2%|▏         | 23/1269 [01:25<1:14:25,  3.58s/it]
  2%|▏         | 24/1269 [01:29<1:14:59,  3.61s/it]
  2%|▏         | 25/1269 [01:32<1:11:24,  3.44s/it]
  2%|▏         | 26/1269 [01:36<1:14:26,  3.59s/it]
  2%|▏         | 27/1269 [01:40<1:14:47,  3.61s/it]
  2%|▏         | 28/1269 [01:43<1:15:03,  3.63s/it]
  2%|▏         | 29/1269 [01:47<1:15:36,  3.66s/it]
  2%|▏         | 30/1269 [01:51<1:16:09,  3.69s/it]
  2%|▏         | 31/1269 [01:54<1:16:00,  3.68s/it]
