The tokenizer you are loading from '/home/ben/task/ckpts/exp-06/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[preflight] 22000/22000 rows kept (0 dropped: over max_seq_len=3072 or missing stop token = 0.000%); token len p50=2287 p99=2519 max=2758
[preflight] 3198 micro-batches/epoch: rows/batch p50=5 max=46; padded tokens/batch p50=11590 max=12288 (budget 12288)
[preflight] loss region of row 0 (tail):
'Nelly has 34 + 44 = <<34+44=78>>78 stamps.\nThus, Kylie and Nelly have 34 + 78 = <<34+78=112>>112 stamps.\n\nANSWER: 112<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.19it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/1066 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1066 [00:05<1:31:40,  5.16s/it]
  0%|          | 2/1066 [00:08<1:17:20,  4.36s/it]
  0%|          | 3/1066 [00:12<1:11:44,  4.05s/it]
  0%|          | 4/1066 [00:16<1:09:22,  3.92s/it]
  0%|          | 5/1066 [00:19<1:04:52,  3.67s/it]
  1%|          | 6/1066 [00:22<1:00:31,  3.43s/it]
  1%|          | 7/1066 [00:26<1:02:07,  3.52s/it]
  1%|          | 8/1066 [00:29<1:03:11,  3.58s/it]
  1%|          | 9/1066 [00:33<1:04:15,  3.65s/it]
  1%|          | 10/1066 [00:37<1:04:16,  3.65s/it]
  1%|          | 11/1066 [00:40<1:02:25,  3.55s/it]
  1%|          | 12/1066 [00:44<1:02:51,  3.58s/it]
  1%|          | 13/1066 [00:48<1:04:48,  3.69s/it]
  1%|▏         | 14/1066 [00:52<1:04:41,  3.69s/it]
  1%|▏         | 15/1066 [00:55<1:03:44,  3.64s/it]
  2%|▏         | 16/1066 [00:59<1:03:45,  3.64s/it]
  2%|▏         | 17/1066 [01:02<1:03:55,  3.66s/it]
  2%|▏         | 18/1066 [01:06<1:04:16,  3.68s/it]
  2%|▏         | 19/1066 [01:10<1:05:27,  3.75s/it]
  2%|▏         | 20/1066 [01:13<1:02:26,  3.58s/it]
                                                   
  2%|▏         | 20/1066 [01:13<1:02:26,  3.58s/it]
  2%|▏         | 21/1066 [01:17<1:03:06,  3.62s/it]
  2%|▏         | 22/1066 [01:21<1:02:57,  3.62s/it]
  2%|▏         | 23/1066 [01:24<1:03:25,  3.65s/it]
  2%|▏         | 24/1066 [01:28<1:03:44,  3.67s/it]
  2%|▏         | 25/1066 [01:32<1:03:11,  3.64s/it]
  2%|▏         | 26/1066 [01:35<1:03:29,  3.66s/it]
  3%|▎         | 27/1066 [01:39<1:03:39,  3.68s/it]
  3%|▎         | 28/1066 [01:43<1:03:32,  3.67s/it]
  3%|▎         | 29/1066 [01:46<1:03:30,  3.67s/it]
  3%|▎         | 30/1066 [01:50<1:03:21,  3.67s/it]
  3%|▎         | 31/1066 [01:54<1:03:21,  3.67s/it]
  3%|▎         | 32/1066 [01:58<1:04:20,  3.73s/it]
  3%|▎         | 33/1066 [02:01<1:04:01,  3.72s/it]
  3%|▎         | 34/1066 [02:05<1:03:34,  3.70s/it]
  3%|▎         | 35/1066 [02:09<1:03:29,  3.69s/it]
  3%|▎         | 36/1066 [02:12<1:03:32,  3.70s/it]
  3%|▎         | 37/1066 [02:16<1:03:56,  3.73s/it]
  4%|▎         | 38/1066 [02:20<1:03:34,  3.71s/it]
  4%|▎         | 39/1066 [02:24<1:03:46,  3.73s/it]
  4%|▍         | 40/1066 [02:27<1:02:28,  3.65s/it]
                                                   
  4%|▍         | 40/1066 [02:27<1:02:28,  3.65s/it]
  4%|▍         | 41/1066 [02:30<58:09,  3.40s/it]  
  4%|▍         | 42/1066 [02:33<57:19,  3.36s/it]
  4%|▍         | 43/1066 [02:37<59:18,  3.48s/it]
  4%|▍         | 44/1066 [02:41<1:00:26,  3.55s/it]
  4%|▍         | 45/1066 [02:44<1:02:17,  3.66s/it]
  4%|▍         | 46/1066 [02:48<1:02:19,  3.67s/it]
  4%|▍         | 47/1066 [02:52<1:01:30,  3.62s/it]
  5%|▍         | 48/1066 [02:55<57:40,  3.40s/it]  
  5%|▍         | 49/1066 [02:58<59:08,  3.49s/it]
  5%|▍         | 50/1066 [03:02<1:00:52,  3.60s/it]
  5%|▍         | 51/1066 [03:06<1:02:45,  3.71s/it]
  5%|▍         | 52/1066 [03:10<1:02:36,  3.70s/it]
  5%|▍         | 53/1066 [03:13<1:02:44,  3.72s/it]
  5%|▌         | 54/1066 [03:17<1:01:56,  3.67s/it]
  5%|▌         | 55/1066 [03:21<1:02:00,  3.68s/it]
  5%|▌         | 56/1066 [03:25<1:02:18,  3.70s/it]
  5%|▌         | 57/1066 [03:28<1:02:16,  3.70s/it]
  5%|▌         | 58/1066 [03:32<1:03:17,  3.77s/it]
  6%|▌         | 59/1066 [03:36<1:03:04,  3.76s/it]
  6%|▌         | 60/1066 [03:39<1:02:09,  3.71s/it]
                                                   
  6%|▌         | 60/1066 [03:39<1:02:09,  3.71s/it]
  6%|▌         | 61/1066 [03:43<1:02:19,  3.72s/it]
  6%|▌         | 62/1066 [03:47<1:02:17,  3.72s/it]
  6%|▌         | 63/1066 [03:51<1:02:27,  3.74s/it]
  6%|▌         | 64/1066 [03:55<1:03:27,  3.80s/it]
  6%|▌         | 65/1066 [03:58<1:02:23,  3.74s/it]
  6%|▌         | 66/1066 [04:02<1:02:05,  3.73s/it]
  6%|▋         | 67/1066 [04:05<1:00:59,  3.66s/it]
  6%|▋         | 68/1066 [04:09<1:01:05,  3.67s/it]
  6%|▋         | 69/1066 [04:13<1:00:51,  3.66s/it]
  7%|▋         | 70/1066 [04:16<1:00:59,  3.67s/it]
  7%|▋         | 71/1066 [04:20<1:02:09,  3.75s/it]
  7%|▋         | 72/1066 [04:24<1:01:30,  3.71s/it]
  7%|▋         | 73/1066 [04:28<1:01:43,  3.73s/it]
  7%|▋         | 74/1066 [04:32<1:01:42,  3.73s/it]
  7%|▋         | 75/1066 [04:35<1:01:43,  3.74s/it]
  7%|▋         | 76/1066 [04:39<1:01:21,  3.72s/it]
  7%|▋         | 77/1066 [04:43<1:02:28,  3.79s/it]
  7%|▋         | 78/1066 [04:47<1:01:38,  3.74s/it]
  7%|▋         | 79/1066 [04:50<1:01:21,  3.73s/it]
  8%|▊         | 80/1066 [04:54<59:22,  3.61s/it]  
                                                 
  8%|▊         | 80/1066 [04:54<59:22,  3.61s/it]
  8%|▊         | 81/1066 [04:57<59:56,  3.65s/it]
  8%|▊         | 82/1066 [05:01<59:53,  3.65s/it]
  8%|▊         | 83/1066 [05:05<1:01:11,  3.73s/it]
  8%|▊         | 84/1066 [05:08<1:00:07,  3.67s/it]
  8%|▊         | 85/1066 [05:12<1:00:12,  3.68s/it]
  8%|▊         | 86/1066 [05:16<59:55,  3.67s/it]  
  8%|▊         | 87/1066 [05:19<59:09,  3.63s/it]
  8%|▊         | 88/1066 [05:23<59:37,  3.66s/it]
  8%|▊         | 89/1066 [05:27<59:36,  3.66s/it]
  8%|▊         | 90/1066 [05:30<58:04,  3.57s/it]
  9%|▊         | 91/1066 [05:34<58:52,  3.62s/it]
  9%|▊         | 92/1066 [05:37<58:22,  3.60s/it]
  9%|▊         | 93/1066 [05:41<58:49,  3.63s/it]
  9%|▉         | 94/1066 [05:45<59:04,  3.65s/it]
  9%|▉         | 95/1066 [05:48<57:47,  3.57s/it]
  9%|▉         | 96/1066 [05:52<59:14,  3.66s/it]
  9%|▉         | 97/1066 [05:56<59:20,  3.67s/it]
  9%|▉         | 98/1066 [05:59<58:59,  3.66s/it]
  9%|▉         | 99/1066 [06:03<59:09,  3.67s/it]
  9%|▉         | 100/1066 [06:07<58:51,  3.66s/it]
                                                  
  9%|▉         | 100/1066 [06:07<58:51,  3.66s/it]
  9%|▉         | 101/1066 [06:09<54:43,  3.40s/it]
 10%|▉         | 102/1066 [06:12<51:05,  3.18s/it]
 10%|▉         | 103/1066 [06:16<54:18,  3.38s/it]
 10%|▉         | 104/1066 [06:20<56:00,  3.49s/it]
 10%|▉         | 105/1066 [06:23<55:26,  3.46s/it]
 10%|▉         | 106/1066 [06:26<53:27,  3.34s/it]
 10%|█         | 107/1066 [06:30<55:12,  3.45s/it]
 10%|█         | 108/1066 [06:34<55:59,  3.51s/it]
 10%|█         | 109/1066 [06:37<57:46,  3.62s/it]
 10%|█         | 110/1066 [06:40<54:56,  3.45s/it]
 10%|█         | 111/1066 [06:44<53:04,  3.33s/it]
 11%|█         | 112/1066 [06:47<54:57,  3.46s/it]
 11%|█         | 113/1066 [06:51<55:54,  3.52s/it]
 11%|█         | 114/1066 [06:55<56:45,  3.58s/it]
 11%|█         | 115/1066 [06:58<57:14,  3.61s/it]
 11%|█         | 116/1066 [07:02<58:10,  3.67s/it]
 11%|█         | 117/1066 [07:06<58:24,  3.69s/it]
 11%|█         | 118/1066 [07:10<58:16,  3.69s/it]
 11%|█         | 119/1066 [07:13<58:32,  3.71s/it]
 11%|█▏        | 120/1066 [07:17<58:42,  3.72s/it]
                                                  
 11%|█▏        | 120/1066 [07:17<58:42,  3.72s/it]
 11%|█▏        | 121/1066 [07:21<58:37,  3.72s/it]
 11%|█▏        | 122/1066 [07:25<58:47,  3.74s/it]
 12%|█▏        | 123/1066 [07:27<54:40,  3.48s/it]
 12%|█▏        | 124/1066 [07:31<54:37,  3.48s/it]
 12%|█▏        | 125/1066 [07:35<55:44,  3.55s/it]
 12%|█▏        | 126/1066 [07:38<55:35,  3.55s/it]
 12%|█▏        | 127/1066 [07:42<56:20,  3.60s/it]
 12%|█▏        | 128/1066 [07:46<56:35,  3.62s/it]
 12%|█▏        | 129/1066 [07:50<57:52,  3.71s/it]
 12%|█▏        | 130/1066 [07:53<57:32,  3.69s/it]
 12%|█▏        | 131/1066 [07:57<57:21,  3.68s/it]
 12%|█▏        | 132/1066 [08:01<57:35,  3.70s/it]
 12%|█▏        | 133/1066 [08:04<57:24,  3.69s/it]
 13%|█▎        | 134/1066 [08:08<56:27,  3.63s/it]
 13%|█▎        | 135/1066 [08:12<57:44,  3.72s/it]
 13%|█▎        | 136/1066 [08:15<57:27,  3.71s/it]
 13%|█▎        | 137/1066 [08:19<57:19,  3.70s/it]
 13%|█▎        | 138/1066 [08:23<56:35,  3.66s/it]
 13%|█▎        | 139/1066 [08:26<56:31,  3.66s/it]
 13%|█▎        | 140/1066 [08:30<56:41,  3.67s/it]
                                                  
 13%|█▎        | 140/1066 [08:30<56:41,  3.67s/it]
 13%|█▎        | 141/1066 [08:34<57:09,  3.71s/it]
 13%|█▎        | 142/1066 [08:37<56:56,  3.70s/it]
 13%|█▎        | 143/1066 [08:41<56:56,  3.70s/it]
 14%|█▎        | 144/1066 [08:45<57:08,  3.72s/it]
 14%|█▎        | 145/1066 [08:49<57:03,  3.72s/it]
 14%|█▎        | 146/1066 [08:52<57:07,  3.73s/it]
 14%|█▍        | 147/1066 [08:56<57:02,  3.72s/it]
 14%|█▍        | 148/1066 [08:59<54:53,  3.59s/it]
 14%|█▍        | 149/1066 [09:03<55:18,  3.62s/it]
 14%|█▍        | 150/1066 [09:07<55:36,  3.64s/it]
 14%|█▍        | 151/1066 [09:10<55:30,  3.64s/it]
 14%|█▍        | 152/1066 [09:14<55:44,  3.66s/it]
 14%|█▍        | 153/1066 [09:18<55:49,  3.67s/it]
 14%|█▍        | 154/1066 [09:22<56:57,  3.75s/it]
 15%|█▍        | 155/1066 [09:25<56:29,  3.72s/it]
 15%|█▍        | 156/1066 [09:29<56:30,  3.73s/it]
 15%|█▍        | 157/1066 [09:33<56:27,  3.73s/it]
 15%|█▍        | 158/1066 [09:37<56:35,  3.74s/it]
 15%|█▍        | 159/1066 [09:40<55:58,  3.70s/it]
 15%|█▌        | 160/1066 [09:44<56:24,  3.74s/it]
                                                  
 15%|█▌        | 160/1066 [09:44<56:24,  3.74s/it]
 15%|█▌        | 161/1066 [09:48<56:15,  3.73s/it]
 15%|█▌        | 162/1066 [09:51<55:59,  3.72s/it]
 15%|█▌        | 163/1066 [09:55<55:43,  3.70s/it]
 15%|█▌        | 164/1066 [09:59<55:38,  3.70s/it]
 15%|█▌        | 165/1066 [10:02<55:35,  3.70s/it]
 16%|█▌        | 166/1066 [10:06<52:41,  3.51s/it]
 16%|█▌        | 167/1066 [10:09<53:41,  3.58s/it]
 16%|█▌        | 168/1066 [10:13<54:13,  3.62s/it]
 16%|█▌        | 169/1066 [10:16<50:46,  3.40s/it]
 16%|█▌        | 170/1066 [10:20<51:43,  3.46s/it]
 16%|█▌        | 171/1066 [10:23<52:50,  3.54s/it]
 16%|█▌        | 172/1066 [10:27<53:39,  3.60s/it]
 16%|█▌        | 173/1066 [10:31<53:57,  3.63s/it]
 16%|█▋        | 174/1066 [10:35<55:00,  3.70s/it]
 16%|█▋        | 175/1066 [10:38<54:59,  3.70s/it]
 17%|█▋        | 176/1066 [10:42<54:08,  3.65s/it]
 17%|█▋        | 177/1066 [10:45<54:08,  3.65s/it]
 17%|█▋        | 178/1066 [10:49<54:10,  3.66s/it]
 17%|█▋        | 179/1066 [10:53<54:05,  3.66s/it]
 17%|█▋        | 180/1066 [10:57<55:15,  3.74s/it]
                                                  
 17%|█▋        | 180/1066 [10:57<55:15,  3.74s/it]
 17%|█▋        | 181/1066 [11:00<55:10,  3.74s/it]
 17%|█▋        | 182/1066 [11:04<55:06,  3.74s/it]
 17%|█▋        | 183/1066 [11:08<55:00,  3.74s/it]
 17%|█▋        | 184/1066 [11:12<54:32,  3.71s/it]
 17%|█▋        | 185/1066 [11:14<49:59,  3.40s/it]
 17%|█▋        | 186/1066 [11:18<52:14,  3.56s/it]
 18%|█▊        | 187/1066 [11:22<52:56,  3.61s/it]
 18%|█▊        | 188/1066 [11:26<53:15,  3.64s/it]
 18%|█▊        | 189/1066 [11:29<52:50,  3.62s/it]
 18%|█▊        | 190/1066 [11:33<52:59,  3.63s/it]
 18%|█▊        | 191/1066 [11:36<53:01,  3.64s/it]
 18%|█▊        | 192/1066 [11:40<52:08,  3.58s/it]
 18%|█▊        | 193/1066 [11:44<52:41,  3.62s/it]
 18%|█▊        | 194/1066 [11:47<52:53,  3.64s/it]
 18%|█▊        | 195/1066 [11:51<51:56,  3.58s/it]
 18%|█▊        | 196/1066 [11:54<50:10,  3.46s/it]
 18%|█▊        | 197/1066 [11:57<49:29,  3.42s/it]
 19%|█▊        | 198/1066 [12:01<50:56,  3.52s/it]
 19%|█▊        | 199/1066 [12:05<52:31,  3.63s/it]
 19%|█▉        | 200/1066 [12:09<52:40,  3.65s/it]
                                                  
 19%|█▉        | 200/1066 [12:09<52:40,  3.65s/it]
 19%|█▉        | 201/1066 [12:12<52:53,  3.67s/it]
 19%|█▉        | 202/1066 [12:16<53:06,  3.69s/it]
 19%|█▉        | 203/1066 [12:20<52:10,  3.63s/it]
 19%|█▉        | 204/1066 [12:23<50:28,  3.51s/it]
 19%|█▉        | 205/1066 [12:27<52:07,  3.63s/it]
 19%|█▉        | 206/1066 [12:30<52:13,  3.64s/it]
 19%|█▉        | 207/1066 [12:34<52:30,  3.67s/it]
 20%|█▉        | 208/1066 [12:38<52:39,  3.68s/it]
 20%|█▉        | 209/1066 [12:41<52:22,  3.67s/it]
 20%|█▉        | 210/1066 [12:45<51:56,  3.64s/it]
 20%|█▉        | 211/1066 [12:49<52:13,  3.67s/it]
 20%|█▉        | 212/1066 [12:53<53:18,  3.74s/it]
 20%|█▉        | 213/1066 [12:56<53:16,  3.75s/it]
 20%|██        | 214/1066 [13:00<53:04,  3.74s/it]
 20%|██        | 215/1066 [13:04<52:54,  3.73s/it]
 20%|██        | 216/1066 [13:08<52:29,  3.71s/it]
