[preflight] sampled 2325 rows: p50=274 p99=487 max=588 truncated=0.000% (max_seq_len=1024)
[preflight] example rendering (last 400 chars of the loss region):
'Let D be the cost of the dessert in dollars.\nThe entree costs D+5 dollars\nD+(D+5)=23\n2D+5=23\n2D=18\nD=<<9=9>>9\nThe entree costs $<<14=14>>14.\n\nANSWER: 14<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.53it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/654 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/654 [00:02<31:23,  2.88s/it]
  0%|          | 2/654 [00:04<23:28,  2.16s/it]
  0%|          | 3/654 [00:06<21:01,  1.94s/it]
  1%|          | 4/654 [00:08<20:36,  1.90s/it]
  1%|          | 5/654 [00:09<19:26,  1.80s/it]
  1%|          | 6/654 [00:11<18:48,  1.74s/it]
  1%|          | 7/654 [00:12<18:30,  1.72s/it]
  1%|          | 8/654 [00:14<19:02,  1.77s/it]
  1%|▏         | 9/654 [00:16<19:05,  1.78s/it]
  2%|▏         | 10/654 [00:18<18:20,  1.71s/it]
                                                
  2%|▏         | 10/654 [00:18<18:20,  1.71s/it]
  2%|▏         | 11/654 [00:19<17:36,  1.64s/it]
  2%|▏         | 12/654 [00:21<17:56,  1.68s/it]
  2%|▏         | 13/654 [00:23<18:37,  1.74s/it]
  2%|▏         | 14/654 [00:25<18:26,  1.73s/it]
  2%|▏         | 15/654 [00:26<18:02,  1.69s/it]
  2%|▏         | 16/654 [00:28<18:19,  1.72s/it]
  3%|▎         | 17/654 [00:30<18:15,  1.72s/it]
  3%|▎         | 18/654 [00:31<17:51,  1.69s/it]
  3%|▎         | 19/654 [00:33<17:22,  1.64s/it]
  3%|▎         | 20/654 [00:34<17:05,  1.62s/it]
                                                
  3%|▎         | 20/654 [00:34<17:05,  1.62s/it]
  3%|▎         | 21/654 [00:36<17:03,  1.62s/it]
  3%|▎         | 22/654 [00:38<17:16,  1.64s/it]
  4%|▎         | 23/654 [00:39<17:21,  1.65s/it]
  4%|▎         | 24/654 [00:41<17:05,  1.63s/it]
  4%|▍         | 25/654 [00:43<17:03,  1.63s/it]
  4%|▍         | 26/654 [00:44<17:30,  1.67s/it]
  4%|▍         | 27/654 [00:46<17:23,  1.66s/it]
  4%|▍         | 28/654 [00:48<17:13,  1.65s/it]
  4%|▍         | 29/654 [00:49<17:08,  1.65s/it]
  5%|▍         | 30/654 [00:51<17:39,  1.70s/it]
                                                
  5%|▍         | 30/654 [00:51<17:39,  1.70s/it]
  5%|▍         | 31/654 [00:53<17:04,  1.64s/it]
  5%|▍         | 32/654 [00:54<17:11,  1.66s/it]
  5%|▌         | 33/654 [00:56<16:36,  1.60s/it]
  5%|▌         | 34/654 [00:58<17:10,  1.66s/it]
  5%|▌         | 35/654 [00:59<16:58,  1.64s/it]
  6%|▌         | 36/654 [01:01<16:59,  1.65s/it]
  6%|▌         | 37/654 [01:02<16:47,  1.63s/it]
  6%|▌         | 38/654 [01:04<16:31,  1.61s/it]
  6%|▌         | 39/654 [01:06<16:43,  1.63s/it]
  6%|▌         | 40/654 [01:07<16:26,  1.61s/it]
                                                
  6%|▌         | 40/654 [01:07<16:26,  1.61s/it]
  6%|▋         | 41/654 [01:09<16:23,  1.60s/it]
  6%|▋         | 42/654 [01:10<16:29,  1.62s/it]
  7%|▋         | 43/654 [01:12<17:08,  1.68s/it]
  7%|▋         | 44/654 [01:14<16:41,  1.64s/it]
  7%|▋         | 45/654 [01:15<16:19,  1.61s/it]
  7%|▋         | 46/654 [01:17<16:34,  1.64s/it]
  7%|▋         | 47/654 [01:19<16:34,  1.64s/it]
  7%|▋         | 48/654 [01:20<17:03,  1.69s/it]
  7%|▋         | 49/654 [01:22<16:56,  1.68s/it]
  8%|▊         | 50/654 [01:24<16:57,  1.69s/it]
                                                
  8%|▊         | 50/654 [01:24<16:57,  1.69s/it]
  8%|▊         | 51/654 [01:25<16:32,  1.65s/it]
  8%|▊         | 52/654 [01:27<16:56,  1.69s/it]
  8%|▊         | 53/654 [01:29<16:34,  1.66s/it]
  8%|▊         | 54/654 [01:30<16:22,  1.64s/it]
  8%|▊         | 55/654 [01:32<16:38,  1.67s/it]
  9%|▊         | 56/654 [01:34<16:56,  1.70s/it]
  9%|▊         | 57/654 [01:35<16:40,  1.68s/it]
  9%|▉         | 58/654 [01:37<16:44,  1.69s/it]
  9%|▉         | 59/654 [01:39<16:39,  1.68s/it]
  9%|▉         | 60/654 [01:41<17:01,  1.72s/it]
                                                
  9%|▉         | 60/654 [01:41<17:01,  1.72s/it]
  9%|▉         | 61/654 [01:42<16:34,  1.68s/it]
  9%|▉         | 62/654 [01:44<16:32,  1.68s/it]
 10%|▉         | 63/654 [01:46<16:27,  1.67s/it]
 10%|▉         | 64/654 [01:47<16:05,  1.64s/it]
 10%|▉         | 65/654 [01:49<16:50,  1.72s/it]
 10%|█         | 66/654 [01:51<16:35,  1.69s/it]
 10%|█         | 67/654 [01:52<16:34,  1.69s/it]
 10%|█         | 68/654 [01:54<16:13,  1.66s/it]
 11%|█         | 69/654 [01:56<16:43,  1.71s/it]
 11%|█         | 70/654 [01:57<16:12,  1.66s/it]
                                                
 11%|█         | 70/654 [01:57<16:12,  1.66s/it]
 11%|█         | 71/654 [01:59<16:08,  1.66s/it]
 11%|█         | 72/654 [02:01<15:59,  1.65s/it]
 11%|█         | 73/654 [02:02<16:09,  1.67s/it]
