[template] templates/gemma3.jinja sha256:7de1c58e208eda46
[data] data/sft_omi2_gsm8k.jsonl: kept 79223, skipped 777 over max_seq_len=2304; len p50=336 p95=1358 max=2304
[data] total rows 79223

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.58it/s]
[model] vision tower frozen
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.

  0%|          | 0/2476 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2476 [00:08<5:36:41,  8.16s/it]
  0%|          | 2/2476 [00:14<4:46:40,  6.95s/it]
  0%|          | 3/2476 [00:19<4:22:12,  6.36s/it]
  0%|          | 4/2476 [00:24<3:48:18,  5.54s/it]
  0%|          | 5/2476 [00:28<3:32:16,  5.15s/it]
  0%|          | 6/2476 [00:32<3:08:36,  4.58s/it]
  0%|          | 7/2476 [00:35<2:56:52,  4.30s/it]
  0%|          | 8/2476 [00:38<2:36:28,  3.80s/it]
  0%|          | 9/2476 [00:41<2:27:06,  3.58s/it]
  0%|          | 10/2476 [00:43<2:10:05,  3.17s/it]
                                                   
  0%|          | 10/2476 [00:43<2:10:05,  3.17s/it]
  0%|          | 11/2476 [00:46<1:59:01,  2.90s/it]
  0%|          | 12/2476 [00:49<1:58:20,  2.88s/it]
  1%|          | 13/2476 [00:51<1:48:43,  2.65s/it]
  1%|          | 14/2476 [00:53<1:49:25,  2.67s/it]
  1%|          | 15/2476 [00:55<1:41:01,  2.46s/it]
  1%|          | 16/2476 [00:58<1:44:17,  2.54s/it]
  1%|          | 17/2476 [01:00<1:36:42,  2.36s/it]
  1%|          | 18/2476 [01:02<1:33:19,  2.28s/it]
  1%|          | 19/2476 [01:05<1:39:20,  2.43s/it]
  1%|          | 20/2476 [01:07<1:33:40,  2.29s/it]
                                                   
  1%|          | 20/2476 [01:07<1:33:40,  2.29s/it]
  1%|          | 21/2476 [01:10<1:38:40,  2.41s/it]
  1%|          | 22/2476 [01:11<1:32:21,  2.26s/it]
  1%|          | 23/2476 [01:14<1:38:00,  2.40s/it]
  1%|          | 24/2476 [01:16<1:33:15,  2.28s/it]
  1%|          | 25/2476 [01:18<1:28:53,  2.18s/it]
  1%|          | 26/2476 [01:21<1:35:20,  2.33s/it]
  1%|          | 27/2476 [01:23<1:31:51,  2.25s/it]
  1%|          | 28/2476 [01:26<1:37:35,  2.39s/it]
  1%|          | 29/2476 [01:28<1:33:27,  2.29s/it]
  1%|          | 30/2476 [01:30<1:31:13,  2.24s/it]
                                                   
  1%|          | 30/2476 [01:30<1:31:13,  2.24s/it]
  1%|▏         | 31/2476 [01:32<1:36:26,  2.37s/it]
  1%|▏         | 32/2476 [01:35<1:32:54,  2.28s/it]
  1%|▏         | 33/2476 [01:37<1:37:39,  2.40s/it]
  1%|▏         | 34/2476 [01:39<1:33:01,  2.29s/it]
  1%|▏         | 35/2476 [01:42<1:38:03,  2.41s/it]
  1%|▏         | 36/2476 [01:44<1:32:50,  2.28s/it]
  1%|▏         | 37/2476 [01:46<1:30:41,  2.23s/it]
  2%|▏         | 38/2476 [01:49<1:35:20,  2.35s/it]
  2%|▏         | 39/2476 [01:51<1:30:00,  2.22s/it]
  2%|▏         | 40/2476 [01:53<1:33:13,  2.30s/it]
                                                   
  2%|▏         | 40/2476 [01:53<1:33:13,  2.30s/it]
  2%|▏         | 41/2476 [01:55<1:28:52,  2.19s/it]
  2%|▏         | 42/2476 [01:57<1:25:50,  2.12s/it]
  2%|▏         | 43/2476 [01:59<1:30:45,  2.24s/it]
