[template] templates/gemma3.jinja sha256:7de1c58e208eda46
[data] data/rft_gsm8k_targets.jsonl: kept 17937, skipped 0 over max_seq_len=2304; len p50=286 p95=421 max=856
[data] data/sft_omi2_gsm8k_slice2.jsonl: kept 24763, skipped 237 over max_seq_len=2304; len p50=336 p95=1355 max=2303
[data] total rows 42700

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.72it/s]
[model] vision tower frozen

  0%|          | 0/1335 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1335 [00:07<2:47:37,  7.54s/it]
  0%|          | 2/1335 [00:12<2:18:54,  6.25s/it]
  0%|          | 3/1335 [00:16<1:55:25,  5.20s/it]
  0%|          | 4/1335 [00:20<1:40:50,  4.55s/it]
  0%|          | 5/1335 [00:23<1:25:57,  3.88s/it]
  0%|          | 6/1335 [00:25<1:18:27,  3.54s/it]
  1%|          | 7/1335 [00:28<1:10:34,  3.19s/it]
  1%|          | 8/1335 [00:31<1:07:50,  3.07s/it]
  1%|          | 9/1335 [00:33<1:03:11,  2.86s/it]
  1%|          | 10/1335 [00:36<1:02:44,  2.84s/it]
                                                   
  1%|          | 10/1335 [00:36<1:02:44,  2.84s/it]
  1%|          | 11/1335 [00:38<59:50,  2.71s/it]  
  1%|          | 12/1335 [00:41<59:46,  2.71s/it]
  1%|          | 13/1335 [00:43<56:47,  2.58s/it]
  1%|          | 14/1335 [00:46<57:03,  2.59s/it]
  1%|          | 15/1335 [00:48<55:07,  2.51s/it]
  1%|          | 16/1335 [00:51<55:49,  2.54s/it]
  1%|▏         | 17/1335 [00:53<53:46,  2.45s/it]
  1%|▏         | 18/1335 [00:56<54:58,  2.50s/it]
  1%|▏         | 19/1335 [00:58<53:19,  2.43s/it]
  1%|▏         | 20/1335 [01:01<53:59,  2.46s/it]
                                                 
  1%|▏         | 20/1335 [01:01<53:59,  2.46s/it]
  2%|▏         | 21/1335 [01:03<52:00,  2.37s/it]
  2%|▏         | 22/1335 [01:05<53:22,  2.44s/it]
  2%|▏         | 23/1335 [01:08<51:52,  2.37s/it]
  2%|▏         | 24/1335 [01:10<53:13,  2.44s/it]
  2%|▏         | 25/1335 [01:12<51:38,  2.37s/it]
  2%|▏         | 26/1335 [01:15<52:06,  2.39s/it]
  2%|▏         | 27/1335 [01:17<51:04,  2.34s/it]
  2%|▏         | 28/1335 [01:19<51:44,  2.38s/it]
  2%|▏         | 29/1335 [01:22<50:29,  2.32s/it]
  2%|▏         | 30/1335 [01:24<52:07,  2.40s/it]
                                                 
  2%|▏         | 30/1335 [01:24<52:07,  2.40s/it]
  2%|▏         | 31/1335 [01:26<50:25,  2.32s/it]
  2%|▏         | 32/1335 [01:29<51:22,  2.37s/it]
  2%|▏         | 33/1335 [01:31<49:48,  2.30s/it]
  3%|▎         | 34/1335 [01:33<49:02,  2.26s/it]
  3%|▎         | 35/1335 [01:36<50:30,  2.33s/it]
  3%|▎         | 36/1335 [01:38<48:51,  2.26s/it]
  3%|▎         | 37/1335 [01:40<50:28,  2.33s/it]
  3%|▎         | 38/1335 [01:42<49:28,  2.29s/it]
  3%|▎         | 39/1335 [01:45<51:05,  2.37s/it]
  3%|▎         | 40/1335 [01:47<49:47,  2.31s/it]
                                                 
  3%|▎         | 40/1335 [01:47<49:47,  2.31s/it]
  3%|▎         | 41/1335 [01:50<51:12,  2.37s/it]
  3%|▎         | 42/1335 [01:52<49:54,  2.32s/it]
  3%|▎         | 43/1335 [01:54<51:05,  2.37s/it]
  3%|▎         | 44/1335 [01:57<49:58,  2.32s/it]
  3%|▎         | 45/1335 [01:59<51:32,  2.40s/it]
  3%|▎         | 46/1335 [02:01<50:02,  2.33s/it]
  4%|▎         | 47/1335 [02:04<51:55,  2.42s/it]
  4%|▎         | 48/1335 [02:06<51:00,  2.38s/it]
  4%|▎         | 49/1335 [02:09<52:33,  2.45s/it]
  4%|▎         | 50/1335 [02:11<51:49,  2.42s/it]
                                                 
  4%|▎         | 50/1335 [02:11<51:49,  2.42s/it]
  4%|▍         | 51/1335 [02:19<1:24:27,  3.95s/it]
  4%|▍         | 52/1335 [02:24<1:34:31,  4.42s/it]
  4%|▍         | 53/1335 [02:29<1:33:49,  4.39s/it]
  4%|▍         | 54/1335 [02:32<1:25:56,  4.03s/it]
