template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 52221; dropped for >max_seq_len 2
len p50=311 p99=981 max=1469
supervised tokens p50=143 min=25
--- first row decoded (labels part) ---
's was for a $15 book, so she had 370*15= $5,550 in returns\nFor her total leftover income, we subtract the returns from the sales and end up with 15000-5550= $9450 in income.\n\nANSWER: 9450<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.15it/s]
frozen params: 420M; trainable: 3.88B

  0%|          | 0/1632 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1632 [00:05<2:20:06,  5.15s/it]
  0%|          | 2/1632 [00:08<1:46:01,  3.90s/it]
  0%|          | 3/1632 [00:10<1:29:34,  3.30s/it]
  0%|          | 4/1632 [00:13<1:18:43,  2.90s/it]
  0%|          | 5/1632 [00:15<1:10:07,  2.59s/it]
  0%|          | 6/1632 [00:16<1:03:50,  2.36s/it]
  0%|          | 7/1632 [00:19<1:03:08,  2.33s/it]
  0%|          | 8/1632 [00:21<58:25,  2.16s/it]  
  1%|          | 9/1632 [00:22<54:53,  2.03s/it]
  1%|          | 10/1632 [00:24<52:13,  1.93s/it]
  1%|          | 11/1632 [00:26<50:01,  1.85s/it]
  1%|          | 12/1632 [00:28<52:23,  1.94s/it]
  1%|          | 13/1632 [00:29<49:29,  1.83s/it]
  1%|          | 14/1632 [00:31<47:20,  1.76s/it]
  1%|          | 15/1632 [00:33<45:18,  1.68s/it]
  1%|          | 16/1632 [00:34<44:00,  1.63s/it]
  1%|          | 17/1632 [00:36<46:54,  1.74s/it]
  1%|          | 18/1632 [00:38<44:50,  1.67s/it]
  1%|          | 19/1632 [00:39<43:22,  1.61s/it]
  1%|          | 20/1632 [00:40<42:12,  1.57s/it]
                                                 
  1%|          | 20/1632 [00:40<42:12,  1.57s/it]
  1%|▏         | 21/1632 [00:42<41:03,  1.53s/it]
  1%|▏         | 22/1632 [00:44<43:53,  1.64s/it]
  1%|▏         | 23/1632 [00:45<41:28,  1.55s/it]
  1%|▏         | 24/1632 [00:46<39:57,  1.49s/it]
  2%|▏         | 25/1632 [00:48<38:47,  1.45s/it]
  2%|▏         | 26/1632 [00:49<37:54,  1.42s/it]
  2%|▏         | 27/1632 [00:51<37:16,  1.39s/it]
  2%|▏         | 28/1632 [00:52<40:46,  1.53s/it]
  2%|▏         | 29/1632 [00:54<39:04,  1.46s/it]
  2%|▏         | 30/1632 [00:55<37:37,  1.41s/it]
  2%|▏         | 31/1632 [00:56<36:30,  1.37s/it]
  2%|▏         | 32/1632 [00:58<36:05,  1.35s/it]
  2%|▏         | 33/1632 [00:59<39:01,  1.46s/it]
  2%|▏         | 34/1632 [01:01<37:32,  1.41s/it]
  2%|▏         | 35/1632 [01:02<36:24,  1.37s/it]
  2%|▏         | 36/1632 [01:03<35:20,  1.33s/it]
  2%|▏         | 37/1632 [01:04<34:45,  1.31s/it]
  2%|▏         | 38/1632 [01:06<34:37,  1.30s/it]
  2%|▏         | 39/1632 [01:07<37:52,  1.43s/it]
  2%|▏         | 40/1632 [01:09<36:09,  1.36s/it]
                                                 
  2%|▏         | 40/1632 [01:09<36:09,  1.36s/it]
  3%|▎         | 41/1632 [01:10<35:11,  1.33s/it]
  3%|▎         | 42/1632 [01:11<34:24,  1.30s/it]
  3%|▎         | 43/1632 [01:12<33:35,  1.27s/it]
  3%|▎         | 44/1632 [01:14<37:01,  1.40s/it]
  3%|▎         | 45/1632 [01:15<35:24,  1.34s/it]
  3%|▎         | 46/1632 [01:16<33:56,  1.28s/it]
  3%|▎         | 47/1632 [01:17<33:08,  1.25s/it]
  3%|▎         | 48/1632 [01:19<32:30,  1.23s/it]
  3%|▎         | 49/1632 [01:20<32:00,  1.21s/it]
  3%|▎         | 50/1632 [01:21<35:08,  1.33s/it]
  3%|▎         | 51/1632 [01:25<53:28,  2.03s/it]
  3%|▎         | 52/1632 [01:28<59:54,  2.28s/it]
  3%|▎         | 53/1632 [01:30<1:01:23,  2.33s/it]
  3%|▎         | 54/1632 [01:33<1:00:08,  2.29s/it]
  3%|▎         | 55/1632 [01:35<1:01:27,  2.34s/it]
  3%|▎         | 56/1632 [01:37<58:08,  2.21s/it]  
  3%|▎         | 57/1632 [01:39<55:05,  2.10s/it]
  4%|▎         | 58/1632 [01:41<52:33,  2.00s/it]
  4%|▎         | 59/1632 [01:42<50:24,  1.92s/it]
  4%|▎         | 60/1632 [01:44<52:11,  1.99s/it]
                                                 
  4%|▎         | 60/1632 [01:44<52:11,  1.99s/it]
  4%|▎         | 61/1632 [01:46<49:39,  1.90s/it]
  4%|▍         | 62/1632 [01:48<47:23,  1.81s/it]
  4%|▍         | 63/1632 [01:49<45:49,  1.75s/it]
  4%|▍         | 64/1632 [01:51<44:31,  1.70s/it]
  4%|▍         | 65/1632 [01:53<43:29,  1.66s/it]
  4%|▍         | 66/1632 [01:55<46:04,  1.77s/it]
  4%|▍         | 67/1632 [01:56<44:11,  1.69s/it]
  4%|▍         | 68/1632 [01:58<42:49,  1.64s/it]
  4%|▍         | 69/1632 [01:59<42:00,  1.61s/it]
  4%|▍         | 70/1632 [02:01<41:07,  1.58s/it]
  4%|▍         | 71/1632 [02:03<44:27,  1.71s/it]
  4%|▍         | 72/1632 [02:04<42:24,  1.63s/it]
  4%|▍         | 73/1632 [02:06<40:52,  1.57s/it]
  5%|▍         | 74/1632 [02:07<39:59,  1.54s/it]
  5%|▍         | 75/1632 [02:08<39:04,  1.51s/it]
  5%|▍         | 76/1632 [02:10<38:11,  1.47s/it]
  5%|▍         | 77/1632 [02:12<40:37,  1.57s/it]
  5%|▍         | 78/1632 [02:13<39:06,  1.51s/it]
  5%|▍         | 79/1632 [02:14<37:40,  1.46s/it]
  5%|▍         | 80/1632 [02:16<36:22,  1.41s/it]
                                                 
  5%|▍         | 80/1632 [02:16<36:22,  1.41s/it]
  5%|▍         | 81/1632 [02:17<35:54,  1.39s/it]
