rows=117457 dropped_too_long=16 micro_batches=6060
len p50=333 p90=529 p99=2378 max=3069 tokens=47.6M padded=47.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.69it/s]
trainable=3.880B frozen=420M

  0%|          | 0/758 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/758 [00:09<1:55:13,  9.13s/it]
  0%|          | 2/758 [00:15<1:38:10,  7.79s/it]
  0%|          | 3/758 [00:22<1:31:53,  7.30s/it]
  1%|          | 4/758 [00:30<1:33:40,  7.45s/it]
  1%|          | 5/758 [00:37<1:30:42,  7.23s/it]
  1%|          | 6/758 [00:44<1:31:59,  7.34s/it]
  1%|          | 7/758 [00:52<1:32:06,  7.36s/it]
  1%|          | 8/758 [00:59<1:33:22,  7.47s/it]
  1%|          | 9/758 [01:07<1:33:12,  7.47s/it]
  1%|▏         | 10/758 [01:15<1:33:49,  7.53s/it]
                                                  
  1%|▏         | 10/758 [01:15<1:33:49,  7.53s/it]
  1%|▏         | 11/758 [01:22<1:34:05,  7.56s/it]
  2%|▏         | 12/758 [01:29<1:32:41,  7.45s/it]
  2%|▏         | 13/758 [01:37<1:32:35,  7.46s/it]
  2%|▏         | 14/758 [01:45<1:33:20,  7.53s/it]
  2%|▏         | 15/758 [01:51<1:30:29,  7.31s/it]
  2%|▏         | 16/758 [01:58<1:28:25,  7.15s/it]
  2%|▏         | 17/758 [02:06<1:29:25,  7.24s/it]
  2%|▏         | 18/758 [02:13<1:29:55,  7.29s/it]
  3%|▎         | 19/758 [02:20<1:28:01,  7.15s/it]
  3%|▎         | 20/758 [02:27<1:28:03,  7.16s/it]
                                                  
  3%|▎         | 20/758 [02:27<1:28:03,  7.16s/it]
  3%|▎         | 21/758 [02:35<1:29:27,  7.28s/it]
  3%|▎         | 22/758 [02:41<1:27:50,  7.16s/it]
  3%|▎         | 23/758 [02:48<1:26:17,  7.04s/it]
  3%|▎         | 24/758 [02:55<1:26:12,  7.05s/it]
  3%|▎         | 25/758 [03:02<1:26:43,  7.10s/it]
  3%|▎         | 26/758 [03:09<1:25:04,  6.97s/it]
  4%|▎         | 27/758 [03:16<1:24:19,  6.92s/it]
  4%|▎         | 28/758 [03:23<1:23:05,  6.83s/it]
  4%|▍         | 29/758 [03:30<1:25:07,  7.01s/it]
  4%|▍         | 30/758 [03:37<1:25:03,  7.01s/it]
                                                  
  4%|▍         | 30/758 [03:37<1:25:03,  7.01s/it]
  4%|▍         | 31/758 [03:44<1:25:36,  7.07s/it]
  4%|▍         | 32/758 [03:51<1:24:54,  7.02s/it]
