rows=184631 dropped_too_long=3 micro_batches=8276
len p50=319 p90=460 p99=1055 max=3026 tokens=65.8M padded=65.8M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.34it/s]
trainable=3.880B frozen=420M

  0%|          | 0/1035 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1035 [00:07<2:13:04,  7.72s/it]
  0%|          | 2/1035 [00:14<2:05:35,  7.29s/it]
  0%|          | 3/1035 [00:21<1:59:34,  6.95s/it]
  0%|          | 4/1035 [00:27<1:56:40,  6.79s/it]
  0%|          | 5/1035 [00:34<1:55:53,  6.75s/it]
  1%|          | 6/1035 [00:41<1:59:10,  6.95s/it]
  1%|          | 7/1035 [00:48<1:58:04,  6.89s/it]
  1%|          | 8/1035 [00:55<1:56:01,  6.78s/it]
  1%|          | 9/1035 [01:01<1:54:36,  6.70s/it]
  1%|          | 10/1035 [01:08<1:53:56,  6.67s/it]
                                                   
  1%|          | 10/1035 [01:08<1:53:56,  6.67s/it]
  1%|          | 11/1035 [01:15<1:58:04,  6.92s/it]
  1%|          | 12/1035 [01:22<1:57:05,  6.87s/it]
  1%|▏         | 13/1035 [01:29<1:57:28,  6.90s/it]
  1%|▏         | 14/1035 [01:36<1:58:45,  6.98s/it]
  1%|▏         | 15/1035 [01:43<1:56:48,  6.87s/it]
  2%|▏         | 16/1035 [01:50<1:59:17,  7.02s/it]
  2%|▏         | 17/1035 [01:57<1:57:07,  6.90s/it]
  2%|▏         | 18/1035 [02:04<1:56:15,  6.86s/it]
  2%|▏         | 19/1035 [02:10<1:54:58,  6.79s/it]
  2%|▏         | 20/1035 [02:17<1:54:38,  6.78s/it]
                                                   
  2%|▏         | 20/1035 [02:17<1:54:38,  6.78s/it]
  2%|▏         | 21/1035 [02:24<1:56:26,  6.89s/it]
  2%|▏         | 22/1035 [02:32<2:03:19,  7.30s/it]
  2%|▏         | 23/1035 [02:39<2:00:12,  7.13s/it]
  2%|▏         | 24/1035 [02:46<2:01:19,  7.20s/it]
  2%|▏         | 25/1035 [02:53<1:57:50,  7.00s/it]
  3%|▎         | 26/1035 [02:59<1:55:33,  6.87s/it]
  3%|▎         | 27/1035 [03:07<1:57:44,  7.01s/it]
  3%|▎         | 28/1035 [03:14<1:57:14,  6.99s/it]
  3%|▎         | 29/1035 [03:20<1:55:20,  6.88s/it]
  3%|▎         | 30/1035 [03:27<1:55:25,  6.89s/it]
                                                   
  3%|▎         | 30/1035 [03:27<1:55:25,  6.89s/it]
  3%|▎         | 31/1035 [03:34<1:55:45,  6.92s/it]
  3%|▎         | 32/1035 [03:42<1:57:37,  7.04s/it]
  3%|▎         | 33/1035 [03:48<1:55:07,  6.89s/it]
  3%|▎         | 34/1035 [03:55<1:53:08,  6.78s/it]
  3%|▎         | 35/1035 [04:01<1:53:11,  6.79s/it]
  3%|▎         | 36/1035 [04:08<1:52:22,  6.75s/it]
  4%|▎         | 37/1035 [04:16<1:55:26,  6.94s/it]
  4%|▎         | 38/1035 [04:22<1:53:12,  6.81s/it]
  4%|▍         | 39/1035 [04:29<1:53:18,  6.83s/it]
  4%|▍         | 40/1035 [04:35<1:51:37,  6.73s/it]
                                                   
  4%|▍         | 40/1035 [04:35<1:51:37,  6.73s/it]
  4%|▍         | 41/1035 [04:42<1:52:03,  6.76s/it]
  4%|▍         | 42/1035 [04:49<1:50:44,  6.69s/it]
  4%|▍         | 43/1035 [04:56<1:53:41,  6.88s/it]
  4%|▍         | 44/1035 [05:03<1:52:05,  6.79s/it]
  4%|▍         | 45/1035 [05:09<1:51:45,  6.77s/it]
  4%|▍         | 46/1035 [05:16<1:52:19,  6.81s/it]
  5%|▍         | 47/1035 [05:23<1:50:50,  6.73s/it]
  5%|▍         | 48/1035 [05:30<1:53:16,  6.89s/it]
  5%|▍         | 49/1035 [05:37<1:52:32,  6.85s/it]
  5%|▍         | 50/1035 [05:43<1:51:03,  6.76s/it]
                                                   
  5%|▍         | 50/1035 [05:43<1:51:03,  6.76s/it]
  5%|▍         | 51/1035 [05:50<1:49:50,  6.70s/it]
  5%|▌         | 52/1035 [05:57<1:52:51,  6.89s/it]
  5%|▌         | 53/1035 [06:05<1:58:40,  7.25s/it]
  5%|▌         | 54/1035 [06:13<1:59:15,  7.29s/it]
  5%|▌         | 55/1035 [06:20<1:56:32,  7.14s/it]
  5%|▌         | 56/1035 [06:26<1:54:08,  6.99s/it]
  6%|▌         | 57/1035 [06:33<1:52:00,  6.87s/it]
  6%|▌         | 58/1035 [06:40<1:54:01,  7.00s/it]
  6%|▌         | 59/1035 [06:48<1:57:23,  7.22s/it]
  6%|▌         | 60/1035 [06:55<1:56:07,  7.15s/it]
                                                   
  6%|▌         | 60/1035 [06:55<1:56:07,  7.15s/it]
  6%|▌         | 61/1035 [07:02<1:54:14,  7.04s/it]
  6%|▌         | 62/1035 [07:09<1:53:51,  7.02s/it]
  6%|▌         | 63/1035 [07:16<1:53:15,  6.99s/it]
