DATA STATS {"n_rows": 84946, "p50": 309, "p99": 642, "max": 1447, "over_max_len": 0, "dropped": 0, "trunc_frac": 0.0}
EXAMPLE last ids [236770, 236771, 236771, 106] labels tail [236770, 236771, 236771, 106] stop_ok True

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.21it/s]
liger kernel applied
frozen vision params: 419.8M

  0%|          | 0/5310 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/5310 [00:05<7:25:02,  5.03s/it]
  0%|          | 2/5310 [00:07<4:55:26,  3.34s/it]
  0%|          | 3/5310 [00:09<3:57:56,  2.69s/it]
  0%|          | 4/5310 [00:10<3:26:34,  2.34s/it]
  0%|          | 5/5310 [00:12<3:07:08,  2.12s/it]
  0%|          | 6/5310 [00:14<2:53:37,  1.96s/it]
  0%|          | 7/5310 [00:15<2:45:12,  1.87s/it]
  0%|          | 8/5310 [00:18<3:04:13,  2.08s/it]
  0%|          | 9/5310 [00:20<3:07:21,  2.12s/it]
  0%|          | 10/5310 [00:22<3:07:04,  2.12s/it]
                                                   
  0%|          | 10/5310 [00:22<3:07:04,  2.12s/it]
  0%|          | 11/5310 [00:24<3:05:49,  2.10s/it]
  0%|          | 12/5310 [00:26<3:03:56,  2.08s/it]
  0%|          | 13/5310 [00:28<3:01:54,  2.06s/it]
  0%|          | 14/5310 [00:30<2:59:52,  2.04s/it]
  0%|          | 15/5310 [00:32<2:58:02,  2.02s/it]
  0%|          | 16/5310 [00:34<2:55:56,  1.99s/it]
  0%|          | 17/5310 [00:36<2:53:28,  1.97s/it]
  0%|          | 18/5310 [00:38<2:51:39,  1.95s/it]
  0%|          | 19/5310 [00:40<2:49:14,  1.92s/it]
  0%|          | 20/5310 [00:42<2:47:26,  1.90s/it]
                                                   
  0%|          | 20/5310 [00:42<2:47:26,  1.90s/it]
  0%|          | 21/5310 [00:44<2:45:18,  1.88s/it]
  0%|          | 22/5310 [00:45<2:42:56,  1.85s/it]
  0%|          | 23/5310 [00:47<2:40:52,  1.83s/it]
  0%|          | 24/5310 [00:49<2:38:39,  1.80s/it]
  0%|          | 25/5310 [00:51<2:36:53,  1.78s/it]
  0%|          | 26/5310 [00:52<2:35:35,  1.77s/it]
  1%|          | 27/5310 [00:54<2:34:06,  1.75s/it]
  1%|          | 28/5310 [00:56<2:31:47,  1.72s/it]
  1%|          | 29/5310 [00:58<2:47:43,  1.91s/it]
  1%|          | 30/5310 [01:00<2:40:36,  1.83s/it]
                                                   
  1%|          | 30/5310 [01:00<2:40:36,  1.83s/it]
  1%|          | 31/5310 [01:01<2:34:58,  1.76s/it]
  1%|          | 32/5310 [01:03<2:31:13,  1.72s/it]
  1%|          | 33/5310 [01:05<2:27:31,  1.68s/it]
  1%|          | 34/5310 [01:06<2:24:40,  1.65s/it]
  1%|          | 35/5310 [01:08<2:22:17,  1.62s/it]
  1%|          | 36/5310 [01:09<2:20:02,  1.59s/it]
  1%|          | 37/5310 [01:11<2:18:14,  1.57s/it]
  1%|          | 38/5310 [01:12<2:16:17,  1.55s/it]
  1%|          | 39/5310 [01:14<2:14:21,  1.53s/it]
  1%|          | 40/5310 [01:15<2:12:36,  1.51s/it]
                                                   
  1%|          | 40/5310 [01:15<2:12:36,  1.51s/it]
  1%|          | 41/5310 [01:17<2:10:45,  1.49s/it]
  1%|          | 42/5310 [01:18<2:08:56,  1.47s/it]
  1%|          | 43/5310 [01:19<2:07:05,  1.45s/it]
  1%|          | 44/5310 [01:21<2:05:18,  1.43s/it]
  1%|          | 45/5310 [01:22<2:03:21,  1.41s/it]
  1%|          | 46/5310 [01:24<2:00:54,  1.38s/it]
  1%|          | 47/5310 [01:25<1:58:41,  1.35s/it]
  1%|          | 48/5310 [01:26<1:56:34,  1.33s/it]
  1%|          | 49/5310 [01:28<2:17:04,  1.56s/it]
  1%|          | 50/5310 [01:30<2:22:12,  1.62s/it]
                                                   
  1%|          | 50/5310 [01:30<2:22:12,  1.62s/it]
  1%|          | 51/5310 [01:33<2:53:19,  1.98s/it]
  1%|          | 52/5310 [01:35<2:55:48,  2.01s/it]
  1%|          | 53/5310 [01:37<2:52:37,  1.97s/it]
  1%|          | 54/5310 [01:39<2:47:22,  1.91s/it]
  1%|          | 55/5310 [01:40<2:41:48,  1.85s/it]
  1%|          | 56/5310 [01:42<2:36:59,  1.79s/it]
  1%|          | 57/5310 [01:43<2:31:58,  1.74s/it]
  1%|          | 58/5310 [01:46<2:43:42,  1.87s/it]
  1%|          | 59/5310 [01:48<2:51:28,  1.96s/it]
  1%|          | 60/5310 [01:50<2:55:28,  2.01s/it]
                                                   
  1%|          | 60/5310 [01:50<2:55:28,  2.01s/it]
  1%|          | 61/5310 [01:52<2:57:17,  2.03s/it]
  1%|          | 62/5310 [01:54<2:57:40,  2.03s/it]
  1%|          | 63/5310 [01:56<2:56:30,  2.02s/it]
  1%|          | 64/5310 [01:58<2:55:25,  2.01s/it]
  1%|          | 65/5310 [02:00<2:53:57,  1.99s/it]
  1%|          | 66/5310 [02:02<2:52:06,  1.97s/it]
  1%|▏         | 67/5310 [02:04<2:50:06,  1.95s/it]
  1%|▏         | 68/5310 [02:06<2:48:06,  1.92s/it]
  1%|▏         | 69/5310 [02:08<3:02:29,  2.09s/it]
  1%|▏         | 70/5310 [02:10<2:55:13,  2.01s/it]
                                                   
  1%|▏         | 70/5310 [02:10<2:55:13,  2.01s/it]
  1%|▏         | 71/5310 [02:12<2:49:44,  1.94s/it]
  1%|▏         | 72/5310 [02:14<2:45:42,  1.90s/it]
  1%|▏         | 73/5310 [02:15<2:41:32,  1.85s/it]
  1%|▏         | 74/5310 [02:17<2:38:19,  1.81s/it]
  1%|▏         | 75/5310 [02:19<2:35:58,  1.79s/it]
  1%|▏         | 76/5310 [02:20<2:33:45,  1.76s/it]
  1%|▏         | 77/5310 [02:22<2:31:14,  1.73s/it]
  1%|▏         | 78/5310 [02:24<2:29:52,  1.72s/it]
  1%|▏         | 79/5310 [02:25<2:28:26,  1.70s/it]
  2%|▏         | 80/5310 [02:27<2:26:59,  1.69s/it]
                                                   
  2%|▏         | 80/5310 [02:27<2:26:59,  1.69s/it]
  2%|▏         | 81/5310 [02:29<2:24:36,  1.66s/it]
  2%|▏         | 82/5310 [02:30<2:22:57,  1.64s/it]
  2%|▏         | 83/5310 [02:32<2:21:03,  1.62s/it]
  2%|▏         | 84/5310 [02:33<2:19:44,  1.60s/it]
  2%|▏         | 85/5310 [02:35<2:18:12,  1.59s/it]
  2%|▏         | 86/5310 [02:37<2:16:32,  1.57s/it]
  2%|▏         | 87/5310 [02:38<2:14:59,  1.55s/it]
  2%|▏         | 88/5310 [02:39<2:13:00,  1.53s/it]
  2%|▏         | 89/5310 [02:42<2:26:31,  1.68s/it]
  2%|▏         | 90/5310 [02:43<2:20:33,  1.62s/it]
                                                   
  2%|▏         | 90/5310 [02:43<2:20:33,  1.62s/it]
  2%|▏         | 91/5310 [02:44<2:15:45,  1.56s/it]
  2%|▏         | 92/5310 [02:46<2:11:43,  1.51s/it]
  2%|▏         | 93/5310 [02:47<2:08:18,  1.48s/it]
  2%|▏         | 94/5310 [02:49<2:05:12,  1.44s/it]
  2%|▏         | 95/5310 [02:50<2:02:27,  1.41s/it]
  2%|▏         | 96/5310 [02:51<1:59:57,  1.38s/it]
  2%|▏         | 97/5310 [02:53<1:57:42,  1.35s/it]
  2%|▏         | 98/5310 [02:54<1:55:44,  1.33s/it]
  2%|▏         | 99/5310 [02:55<2:01:31,  1.40s/it]
  2%|▏         | 100/5310 [02:57<2:10:21,  1.50s/it]
                                                    
  2%|▏         | 100/5310 [02:57<2:10:21,  1.50s/it]
  2%|▏         | 101/5310 [03:00<2:50:31,  1.96s/it]
  2%|▏         | 102/5310 [03:02<2:55:07,  2.02s/it]
  2%|▏         | 103/5310 [03:04<2:52:38,  1.99s/it]
  2%|▏         | 104/5310 [03:06<2:47:38,  1.93s/it]
  2%|▏         | 105/5310 [03:08<2:42:21,  1.87s/it]
  2%|▏         | 106/5310 [03:09<2:37:08,  1.81s/it]
  2%|▏         | 107/5310 [03:11<2:31:34,  1.75s/it]
  2%|▏         | 108/5310 [03:13<2:43:34,  1.89s/it]
  2%|▏         | 109/5310 [03:15<2:51:22,  1.98s/it]
  2%|▏         | 110/5310 [03:18<3:11:21,  2.21s/it]
                                                    
  2%|▏         | 110/5310 [03:18<3:11:21,  2.21s/it]
  2%|▏         | 111/5310 [03:20<3:07:29,  2.16s/it]
  2%|▏         | 112/5310 [03:22<3:03:49,  2.12s/it]
  2%|▏         | 113/5310 [03:24<3:00:08,  2.08s/it]
  2%|▏         | 114/5310 [03:26<2:57:15,  2.05s/it]
  2%|▏         | 115/5310 [03:28<2:54:08,  2.01s/it]
  2%|▏         | 116/5310 [03:30<2:51:50,  1.99s/it]
  2%|▏         | 117/5310 [03:32<2:49:33,  1.96s/it]
  2%|▏         | 118/5310 [03:34<2:47:14,  1.93s/it]
  2%|▏         | 119/5310 [03:36<2:45:04,  1.91s/it]
  2%|▏         | 120/5310 [03:37<2:43:04,  1.89s/it]
                                                    
  2%|▏         | 120/5310 [03:37<2:43:04,  1.89s/it]
  2%|▏         | 121/5310 [03:39<2:40:14,  1.85s/it]
  2%|▏         | 122/5310 [03:41<2:38:05,  1.83s/it]
  2%|▏         | 123/5310 [03:43<2:36:28,  1.81s/it]
  2%|▏         | 124/5310 [03:45<2:34:27,  1.79s/it]
  2%|▏         | 125/5310 [03:46<2:33:05,  1.77s/it]
  2%|▏         | 126/5310 [03:48<2:31:29,  1.75s/it]
  2%|▏         | 127/5310 [03:50<2:29:47,  1.73s/it]
  2%|▏         | 128/5310 [03:51<2:28:07,  1.72s/it]
  2%|▏         | 129/5310 [03:53<2:26:30,  1.70s/it]
  2%|▏         | 130/5310 [03:55<2:24:46,  1.68s/it]
                                                    
  2%|▏         | 130/5310 [03:55<2:24:46,  1.68s/it]
  2%|▏         | 131/5310 [03:57<2:38:19,  1.83s/it]
  2%|▏         | 132/5310 [03:58<2:32:14,  1.76s/it]
  3%|▎         | 133/5310 [04:00<2:27:33,  1.71s/it]
  3%|▎         | 134/5310 [04:02<2:23:41,  1.67s/it]
  3%|▎         | 135/5310 [04:03<2:20:40,  1.63s/it]
  3%|▎         | 136/5310 [04:05<2:18:16,  1.60s/it]
  3%|▎         | 137/5310 [04:06<2:15:56,  1.58s/it]
  3%|▎         | 138/5310 [04:08<2:13:27,  1.55s/it]
  3%|▎         | 139/5310 [04:09<2:11:14,  1.52s/it]
  3%|▎         | 140/5310 [04:11<2:09:06,  1.50s/it]
                                                    
  3%|▎         | 140/5310 [04:11<2:09:06,  1.50s/it]
  3%|▎         | 141/5310 [04:12<2:07:23,  1.48s/it]
  3%|▎         | 142/5310 [04:13<2:05:20,  1.46s/it]
  3%|▎         | 143/5310 [04:15<2:03:44,  1.44s/it]
  3%|▎         | 144/5310 [04:16<2:01:40,  1.41s/it]
  3%|▎         | 145/5310 [04:17<1:59:50,  1.39s/it]
  3%|▎         | 146/5310 [04:19<1:58:07,  1.37s/it]
  3%|▎         | 147/5310 [04:20<1:56:22,  1.35s/it]
  3%|▎         | 148/5310 [04:21<1:54:19,  1.33s/it]
  3%|▎         | 149/5310 [04:23<2:07:17,  1.48s/it]
  3%|▎         | 150/5310 [04:25<2:14:10,  1.56s/it]
                                                    
  3%|▎         | 150/5310 [04:25<2:14:10,  1.56s/it]
  3%|▎         | 151/5310 [04:29<3:06:39,  2.17s/it]
  3%|▎         | 152/5310 [04:31<3:02:42,  2.13s/it]
  3%|▎         | 153/5310 [04:32<2:55:49,  2.05s/it]
  3%|▎         | 154/5310 [04:34<2:48:53,  1.97s/it]
  3%|▎         | 155/5310 [04:36<2:42:33,  1.89s/it]
  3%|▎         | 156/5310 [04:38<2:36:22,  1.82s/it]
  3%|▎         | 157/5310 [04:39<2:31:34,  1.76s/it]
  3%|▎         | 158/5310 [04:41<2:43:02,  1.90s/it]
  3%|▎         | 159/5310 [04:44<2:49:57,  1.98s/it]
  3%|▎         | 160/5310 [04:46<2:53:10,  2.02s/it]
                                                    
  3%|▎         | 160/5310 [04:46<2:53:10,  2.02s/it]
  3%|▎         | 161/5310 [04:48<2:54:07,  2.03s/it]
  3%|▎         | 162/5310 [04:50<2:54:22,  2.03s/it]
  3%|▎         | 163/5310 [04:52<2:53:45,  2.03s/it]
  3%|▎         | 164/5310 [04:54<2:52:03,  2.01s/it]
  3%|▎         | 165/5310 [04:56<2:50:12,  1.98s/it]
  3%|▎         | 166/5310 [04:58<2:48:06,  1.96s/it]
  3%|▎         | 167/5310 [05:00<2:45:46,  1.93s/it]
  3%|▎         | 168/5310 [05:01<2:43:41,  1.91s/it]
  3%|▎         | 169/5310 [05:03<2:41:28,  1.88s/it]
  3%|▎         | 170/5310 [05:05<2:38:53,  1.85s/it]
                                                    
  3%|▎         | 170/5310 [05:05<2:38:53,  1.85s/it]
  3%|▎         | 171/5310 [05:07<2:51:38,  2.00s/it]
  3%|▎         | 172/5310 [05:09<2:45:31,  1.93s/it]
  3%|▎         | 173/5310 [05:11<2:40:51,  1.88s/it]
  3%|▎         | 174/5310 [05:13<2:36:46,  1.83s/it]
  3%|▎         | 175/5310 [05:14<2:33:17,  1.79s/it]
  3%|▎         | 176/5310 [05:16<2:31:09,  1.77s/it]
  3%|▎         | 177/5310 [05:18<2:28:27,  1.74s/it]
  3%|▎         | 178/5310 [05:19<2:26:12,  1.71s/it]
  3%|▎         | 179/5310 [05:21<2:24:03,  1.68s/it]
  3%|▎         | 180/5310 [05:22<2:21:32,  1.66s/it]
                                                    
  3%|▎         | 180/5310 [05:22<2:21:32,  1.66s/it]
  3%|▎         | 181/5310 [05:24<2:20:06,  1.64s/it]
  3%|▎         | 182/5310 [05:26<2:18:29,  1.62s/it]
  3%|▎         | 183/5310 [05:27<2:17:02,  1.60s/it]
  3%|▎         | 184/5310 [05:29<2:15:32,  1.59s/it]
  3%|▎         | 185/5310 [05:30<2:13:52,  1.57s/it]
  4%|▎         | 186/5310 [05:32<2:12:30,  1.55s/it]
  4%|▎         | 187/5310 [05:33<2:11:16,  1.54s/it]
  4%|▎         | 188/5310 [05:35<2:09:51,  1.52s/it]
  4%|▎         | 189/5310 [05:36<2:08:19,  1.50s/it]
  4%|▎         | 190/5310 [05:38<2:07:20,  1.49s/it]
                                                    
  4%|▎         | 190/5310 [05:38<2:07:20,  1.49s/it]
  4%|▎         | 191/5310 [05:40<2:20:56,  1.65s/it]
  4%|▎         | 192/5310 [05:41<2:14:23,  1.58s/it]
  4%|▎         | 193/5310 [05:43<2:09:13,  1.52s/it]
  4%|▎         | 194/5310 [05:44<2:05:24,  1.47s/it]
  4%|▎         | 195/5310 [05:45<2:03:38,  1.45s/it]
  4%|▎         | 196/5310 [05:47<2:00:51,  1.42s/it]
  4%|▎         | 197/5310 [05:48<1:57:35,  1.38s/it]
  4%|▎         | 198/5310 [05:49<1:54:55,  1.35s/it]
  4%|▎         | 199/5310 [05:51<2:08:16,  1.51s/it]
  4%|▍         | 200/5310 [05:53<2:14:39,  1.58s/it]
                                                    
  4%|▍         | 200/5310 [05:53<2:14:39,  1.58s/it]
  4%|▍         | 201/5310 [05:56<2:51:13,  2.01s/it]
  4%|▍         | 202/5310 [05:58<2:52:31,  2.03s/it]
  4%|▍         | 203/5310 [06:00<2:49:01,  1.99s/it]
  4%|▍         | 204/5310 [06:02<2:44:55,  1.94s/it]
  4%|▍         | 205/5310 [06:03<2:39:33,  1.88s/it]
  4%|▍         | 206/5310 [06:05<2:34:46,  1.82s/it]
  4%|▍         | 207/5310 [06:07<2:30:34,  1.77s/it]
  4%|▍         | 208/5310 [06:09<2:33:34,  1.81s/it]
  4%|▍         | 209/5310 [06:11<2:42:33,  1.91s/it]
  4%|▍         | 210/5310 [06:13<2:48:21,  1.98s/it]
                                                    
  4%|▍         | 210/5310 [06:13<2:48:21,  1.98s/it]
  4%|▍         | 211/5310 [06:15<2:50:53,  2.01s/it]
  4%|▍         | 212/5310 [06:18<3:05:40,  2.19s/it]
  4%|▍         | 213/5310 [06:20<3:01:26,  2.14s/it]
  4%|▍         | 214/5310 [06:22<2:57:49,  2.09s/it]
  4%|▍         | 215/5310 [06:24<2:53:58,  2.05s/it]
  4%|▍         | 216/5310 [06:25<2:50:58,  2.01s/it]
  4%|▍         | 217/5310 [06:27<2:48:33,  1.99s/it]
  4%|▍         | 218/5310 [06:29<2:45:39,  1.95s/it]
  4%|▍         | 219/5310 [06:31<2:43:11,  1.92s/it]
  4%|▍         | 220/5310 [06:33<2:41:22,  1.90s/it]
                                                    
  4%|▍         | 220/5310 [06:33<2:41:22,  1.90s/it]
  4%|▍         | 221/5310 [06:35<2:39:18,  1.88s/it]
  4%|▍         | 222/5310 [06:37<2:37:27,  1.86s/it]
  4%|▍         | 223/5310 [06:38<2:35:29,  1.83s/it]
  4%|▍         | 224/5310 [06:40<2:33:28,  1.81s/it]
  4%|▍         | 225/5310 [06:42<2:31:57,  1.79s/it]
  4%|▍         | 226/5310 [06:44<2:29:29,  1.76s/it]
  4%|▍         | 227/5310 [06:45<2:27:25,  1.74s/it]
  4%|▍         | 228/5310 [06:47<2:25:21,  1.72s/it]
  4%|▍         | 229/5310 [06:49<2:23:48,  1.70s/it]
  4%|▍         | 230/5310 [06:50<2:22:16,  1.68s/it]
                                                    
  4%|▍         | 230/5310 [06:50<2:22:16,  1.68s/it]
  4%|▍         | 231/5310 [06:52<2:20:59,  1.67s/it]
  4%|▍         | 232/5310 [06:54<2:35:00,  1.83s/it]
  4%|▍         | 233/5310 [06:56<2:28:58,  1.76s/it]
  4%|▍         | 234/5310 [06:57<2:24:00,  1.70s/it]
  4%|▍         | 235/5310 [06:59<2:20:17,  1.66s/it]
  4%|▍         | 236/5310 [07:00<2:16:58,  1.62s/it]
  4%|▍         | 237/5310 [07:02<2:14:24,  1.59s/it]
  4%|▍         | 238/5310 [07:03<2:12:18,  1.57s/it]
  5%|▍         | 239/5310 [07:05<2:10:22,  1.54s/it]
  5%|▍         | 240/5310 [07:06<2:08:24,  1.52s/it]
                                                    
  5%|▍         | 240/5310 [07:06<2:08:24,  1.52s/it]
  5%|▍         | 241/5310 [07:08<2:06:15,  1.49s/it]
  5%|▍         | 242/5310 [07:09<2:04:28,  1.47s/it]
  5%|▍         | 243/5310 [07:11<2:02:39,  1.45s/it]
  5%|▍         | 244/5310 [07:12<2:00:35,  1.43s/it]
  5%|▍         | 245/5310 [07:13<1:58:19,  1.40s/it]
  5%|▍         | 246/5310 [07:15<1:56:23,  1.38s/it]
  5%|▍         | 247/5310 [07:16<1:54:22,  1.36s/it]
  5%|▍         | 248/5310 [07:17<1:52:19,  1.33s/it]
  5%|▍         | 249/5310 [07:19<2:05:34,  1.49s/it]
  5%|▍         | 250/5310 [07:21<2:12:22,  1.57s/it]
                                                    
  5%|▍         | 250/5310 [07:21<2:12:22,  1.57s/it]
  5%|▍         | 251/5310 [07:24<2:53:55,  2.06s/it]
  5%|▍         | 252/5310 [07:27<3:09:14,  2.24s/it]
  5%|▍         | 253/5310 [07:29<3:01:04,  2.15s/it]
  5%|▍         | 254/5310 [07:30<2:53:23,  2.06s/it]
  5%|▍         | 255/5310 [07:32<2:46:04,  1.97s/it]
  5%|▍         | 256/5310 [07:34<2:39:28,  1.89s/it]
  5%|▍         | 257/5310 [07:36<2:34:06,  1.83s/it]
  5%|▍         | 258/5310 [07:37<2:29:29,  1.78s/it]
  5%|▍         | 259/5310 [07:39<2:40:34,  1.91s/it]
  5%|▍         | 260/5310 [07:42<2:47:16,  1.99s/it]
                                                    
  5%|▍         | 260/5310 [07:42<2:47:16,  1.99s/it]
  5%|▍         | 261/5310 [07:44<2:50:54,  2.03s/it]
  5%|▍         | 262/5310 [07:46<2:51:50,  2.04s/it]
  5%|▍         | 263/5310 [07:48<2:51:49,  2.04s/it]
  5%|▍         | 264/5310 [07:50<2:51:05,  2.03s/it]
  5%|▍         | 265/5310 [07:52<2:49:37,  2.02s/it]
  5%|▌         | 266/5310 [07:54<2:48:09,  2.00s/it]
  5%|▌         | 267/5310 [07:56<2:46:04,  1.98s/it]
  5%|▌         | 268/5310 [07:58<2:43:34,  1.95s/it]
  5%|▌         | 269/5310 [07:59<2:41:12,  1.92s/it]
  5%|▌         | 270/5310 [08:01<2:38:43,  1.89s/it]
                                                    
  5%|▌         | 270/5310 [08:01<2:38:43,  1.89s/it]
  5%|▌         | 271/5310 [08:03<2:36:44,  1.87s/it]
  5%|▌         | 272/5310 [08:05<2:48:20,  2.00s/it]
  5%|▌         | 273/5310 [08:07<2:42:52,  1.94s/it]
  5%|▌         | 274/5310 [08:09<2:37:55,  1.88s/it]
  5%|▌         | 275/5310 [08:11<2:34:21,  1.84s/it]
  5%|▌         | 276/5310 [08:12<2:31:07,  1.80s/it]
  5%|▌         | 277/5310 [08:14<2:28:37,  1.77s/it]
  5%|▌         | 278/5310 [08:16<2:26:05,  1.74s/it]
  5%|▌         | 279/5310 [08:17<2:23:34,  1.71s/it]
  5%|▌         | 280/5310 [08:19<2:21:51,  1.69s/it]
                                                    
  5%|▌         | 280/5310 [08:19<2:21:51,  1.69s/it]
  5%|▌         | 281/5310 [08:21<2:20:12,  1.67s/it]
  5%|▌         | 282/5310 [08:22<2:18:15,  1.65s/it]
  5%|▌         | 283/5310 [08:24<2:16:37,  1.63s/it]
  5%|▌         | 284/5310 [08:25<2:14:27,  1.61s/it]
  5%|▌         | 285/5310 [08:27<2:12:45,  1.59s/it]
  5%|▌         | 286/5310 [08:29<2:11:19,  1.57s/it]
  5%|▌         | 287/5310 [08:30<2:09:45,  1.55s/it]
  5%|▌         | 288/5310 [08:32<2:08:18,  1.53s/it]
  5%|▌         | 289/5310 [08:33<2:06:38,  1.51s/it]
  5%|▌         | 290/5310 [08:34<2:05:28,  1.50s/it]
                                                    
  5%|▌         | 290/5310 [08:34<2:05:28,  1.50s/it]
  5%|▌         | 291/5310 [08:36<2:03:37,  1.48s/it]
  5%|▌         | 292/5310 [08:38<2:16:43,  1.63s/it]
  6%|▌         | 293/5310 [08:39<2:10:41,  1.56s/it]
  6%|▌         | 294/5310 [08:41<2:05:56,  1.51s/it]
  6%|▌         | 295/5310 [08:42<2:02:06,  1.46s/it]
  6%|▌         | 296/5310 [08:43<1:58:41,  1.42s/it]
  6%|▌         | 297/5310 [08:45<1:55:37,  1.38s/it]
  6%|▌         | 298/5310 [08:46<1:52:28,  1.35s/it]
  6%|▌         | 299/5310 [08:47<1:56:51,  1.40s/it]
  6%|▌         | 300/5310 [08:49<2:05:15,  1.50s/it]
                                                    
  6%|▌         | 300/5310 [08:49<2:05:15,  1.50s/it]
  6%|▌         | 301/5310 [08:52<2:33:45,  1.84s/it]
  6%|▌         | 302/5310 [08:54<2:39:29,  1.91s/it]
  6%|▌         | 303/5310 [08:56<2:38:11,  1.90s/it]
  6%|▌         | 304/5310 [08:57<2:34:07,  1.85s/it]
  6%|▌         | 305/5310 [08:59<2:30:41,  1.81s/it]
  6%|▌         | 306/5310 [09:01<2:27:06,  1.76s/it]
  6%|▌         | 307/5310 [09:03<2:31:01,  1.81s/it]
  6%|▌         | 308/5310 [09:05<2:40:30,  1.93s/it]
  6%|▌         | 309/5310 [09:07<2:45:51,  1.99s/it]
  6%|▌         | 310/5310 [09:09<2:48:19,  2.02s/it]
                                                    
  6%|▌         | 310/5310 [09:09<2:48:19,  2.02s/it]
  6%|▌         | 311/5310 [09:11<2:48:51,  2.03s/it]
  6%|▌         | 312/5310 [09:14<3:02:57,  2.20s/it]
  6%|▌         | 313/5310 [09:16<2:57:45,  2.13s/it]
  6%|▌         | 314/5310 [09:18<2:53:38,  2.09s/it]
  6%|▌         | 315/5310 [09:20<2:49:45,  2.04s/it]
  6%|▌         | 316/5310 [09:22<2:46:28,  2.00s/it]
  6%|▌         | 317/5310 [09:24<2:44:00,  1.97s/it]
  6%|▌         | 318/5310 [09:25<2:41:04,  1.94s/it]
  6%|▌         | 319/5310 [09:27<2:38:19,  1.90s/it]
  6%|▌         | 320/5310 [09:29<2:35:55,  1.87s/it]
                                                    
  6%|▌         | 320/5310 [09:29<2:35:55,  1.87s/it]
  6%|▌         | 321/5310 [09:31<2:33:41,  1.85s/it]
  6%|▌         | 322/5310 [09:33<2:31:48,  1.83s/it]
  6%|▌         | 323/5310 [09:34<2:30:28,  1.81s/it]
  6%|▌         | 324/5310 [09:36<2:29:00,  1.79s/it]
  6%|▌         | 325/5310 [09:38<2:27:37,  1.78s/it]
  6%|▌         | 326/5310 [09:40<2:25:25,  1.75s/it]
  6%|▌         | 327/5310 [09:41<2:24:15,  1.74s/it]
  6%|▌         | 328/5310 [09:43<2:22:33,  1.72s/it]
  6%|▌         | 329/5310 [09:45<2:21:12,  1.70s/it]
