DATA STATS {"n_in": 130000, "n_kept": 129995, "dropped_too_long": 5, "p50": 326, "p99": 2393, "max": 3290}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.81it/s]
frozen 420M  trainable 3880M

  0%|          | 0/2032 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2032 [00:11<6:42:14, 11.88s/it]
  0%|          | 2/2032 [00:20<5:45:20, 10.21s/it]
  0%|          | 3/2032 [00:25<4:23:05,  7.78s/it]
  0%|          | 4/2032 [00:29<3:26:20,  6.11s/it]
  0%|          | 5/2032 [00:32<2:47:39,  4.96s/it]
  0%|          | 6/2032 [00:34<2:20:49,  4.17s/it]
  0%|          | 7/2032 [00:37<2:02:20,  3.63s/it]
  0%|          | 8/2032 [00:39<1:48:45,  3.22s/it]
  0%|          | 9/2032 [00:42<1:38:43,  2.93s/it]
  0%|          | 10/2032 [00:44<1:31:20,  2.71s/it]
                                                   
  0%|          | 10/2032 [00:44<1:31:20,  2.71s/it]
  1%|          | 11/2032 [00:46<1:25:48,  2.55s/it]
  1%|          | 12/2032 [00:48<1:24:16,  2.50s/it]
  1%|          | 13/2032 [00:51<1:25:47,  2.55s/it]
  1%|          | 14/2032 [00:54<1:26:08,  2.56s/it]
  1%|          | 15/2032 [00:57<1:35:52,  2.85s/it]
  1%|          | 16/2032 [01:00<1:32:21,  2.75s/it]
  1%|          | 17/2032 [01:02<1:29:29,  2.66s/it]
  1%|          | 18/2032 [01:05<1:26:56,  2.59s/it]
  1%|          | 19/2032 [01:07<1:24:53,  2.53s/it]
  1%|          | 20/2032 [01:09<1:23:11,  2.48s/it]
                                                   
  1%|          | 20/2032 [01:09<1:23:11,  2.48s/it]
  1%|          | 21/2032 [01:12<1:21:43,  2.44s/it]
  1%|          | 22/2032 [01:14<1:20:17,  2.40s/it]
  1%|          | 23/2032 [01:16<1:18:56,  2.36s/it]
  1%|          | 24/2032 [01:18<1:17:43,  2.32s/it]
  1%|          | 25/2032 [01:21<1:16:44,  2.29s/it]
  1%|▏         | 26/2032 [01:23<1:15:32,  2.26s/it]
  1%|▏         | 27/2032 [01:25<1:14:31,  2.23s/it]
  1%|▏         | 28/2032 [01:27<1:13:34,  2.20s/it]
  1%|▏         | 29/2032 [01:29<1:12:41,  2.18s/it]
  1%|▏         | 30/2032 [01:31<1:11:36,  2.15s/it]
                                                   
  1%|▏         | 30/2032 [01:31<1:11:36,  2.15s/it]
  2%|▏         | 31/2032 [01:34<1:18:55,  2.37s/it]
  2%|▏         | 32/2032 [01:36<1:15:38,  2.27s/it]
  2%|▏         | 33/2032 [01:38<1:13:00,  2.19s/it]
  2%|▏         | 34/2032 [01:40<1:10:56,  2.13s/it]
  2%|▏         | 35/2032 [01:42<1:09:27,  2.09s/it]
  2%|▏         | 36/2032 [01:44<1:08:04,  2.05s/it]
  2%|▏         | 37/2032 [01:46<1:06:53,  2.01s/it]
  2%|▏         | 38/2032 [01:48<1:05:42,  1.98s/it]
  2%|▏         | 39/2032 [01:50<1:04:50,  1.95s/it]
  2%|▏         | 40/2032 [01:52<1:04:13,  1.93s/it]
                                                   
  2%|▏         | 40/2032 [01:52<1:04:13,  1.93s/it]
  2%|▏         | 41/2032 [01:54<1:03:56,  1.93s/it]
  2%|▏         | 42/2032 [01:56<1:03:12,  1.91s/it]
  2%|▏         | 43/2032 [01:58<1:04:25,  1.94s/it]
  2%|▏         | 44/2032 [01:59<1:03:24,  1.91s/it]
  2%|▏         | 45/2032 [02:01<1:01:53,  1.87s/it]
  2%|▏         | 46/2032 [02:03<1:00:32,  1.83s/it]
  2%|▏         | 47/2032 [02:06<1:09:40,  2.11s/it]
  2%|▏         | 48/2032 [02:07<1:05:19,  1.98s/it]
  2%|▏         | 49/2032 [02:09<1:01:41,  1.87s/it]
  2%|▏         | 50/2032 [02:11<59:00,  1.79s/it]  
                                                 
  2%|▏         | 50/2032 [02:11<59:00,  1.79s/it]
  3%|▎         | 51/2032 [02:21<2:21:18,  4.28s/it]
  3%|▎         | 52/2032 [02:29<2:59:25,  5.44s/it]
  3%|▎         | 53/2032 [02:33<2:45:10,  5.01s/it]
  3%|▎         | 54/2032 [02:36<2:27:04,  4.46s/it]
  3%|▎         | 55/2032 [02:39<2:10:06,  3.95s/it]
  3%|▎         | 56/2032 [02:41<1:56:14,  3.53s/it]
