DATA STATS {"n_in": 133198, "n_kept": 133190, "dropped_too_long": 8, "p50": 320, "p99": 2402, "max": 3263}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.67it/s]
frozen 420M  trainable 3880M
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.

  0%|          | 0/2082 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2082 [00:12<7:10:11, 12.40s/it]
  0%|          | 2/2082 [00:21<6:02:34, 10.46s/it]
  0%|          | 3/2082 [00:26<4:35:15,  7.94s/it]
  0%|          | 4/2082 [00:29<3:33:25,  6.16s/it]
  0%|          | 5/2082 [00:32<2:52:08,  4.97s/it]
  0%|          | 6/2082 [00:35<2:24:14,  4.17s/it]
  0%|          | 7/2082 [00:37<2:05:08,  3.62s/it]
  0%|          | 8/2082 [00:40<1:51:10,  3.22s/it]
  0%|          | 9/2082 [00:42<1:40:46,  2.92s/it]
  0%|          | 10/2082 [00:44<1:32:58,  2.69s/it]
                                                   
  0%|          | 10/2082 [00:44<1:32:58,  2.69s/it]
  1%|          | 11/2082 [00:47<1:30:00,  2.61s/it]
  1%|          | 12/2082 [00:49<1:30:33,  2.62s/it]
  1%|          | 13/2082 [00:52<1:30:17,  2.62s/it]
  1%|          | 14/2082 [00:54<1:29:34,  2.60s/it]
  1%|          | 15/2082 [00:57<1:28:35,  2.57s/it]
  1%|          | 16/2082 [01:01<1:39:32,  2.89s/it]
  1%|          | 17/2082 [01:03<1:34:28,  2.75s/it]
  1%|          | 18/2082 [01:05<1:30:41,  2.64s/it]
  1%|          | 19/2082 [01:08<1:27:50,  2.55s/it]
  1%|          | 20/2082 [01:10<1:25:25,  2.49s/it]
                                                   
  1%|          | 20/2082 [01:10<1:25:25,  2.49s/it]
  1%|          | 21/2082 [01:12<1:23:30,  2.43s/it]
  1%|          | 22/2082 [01:15<1:21:40,  2.38s/it]
  1%|          | 23/2082 [01:17<1:20:10,  2.34s/it]
  1%|          | 24/2082 [01:19<1:18:40,  2.29s/it]
  1%|          | 25/2082 [01:21<1:17:35,  2.26s/it]
  1%|          | 26/2082 [01:23<1:16:18,  2.23s/it]
  1%|▏         | 27/2082 [01:25<1:15:14,  2.20s/it]
  1%|▏         | 28/2082 [01:28<1:14:16,  2.17s/it]
  1%|▏         | 29/2082 [01:30<1:13:16,  2.14s/it]
  1%|▏         | 30/2082 [01:32<1:12:17,  2.11s/it]
                                                   
  1%|▏         | 30/2082 [01:32<1:12:17,  2.11s/it]
  1%|▏         | 31/2082 [01:35<1:21:18,  2.38s/it]
  2%|▏         | 32/2082 [01:37<1:17:18,  2.26s/it]
  2%|▏         | 33/2082 [01:39<1:14:25,  2.18s/it]
  2%|▏         | 34/2082 [01:41<1:12:10,  2.11s/it]
  2%|▏         | 35/2082 [01:43<1:10:22,  2.06s/it]
  2%|▏         | 36/2082 [01:44<1:08:51,  2.02s/it]
  2%|▏         | 37/2082 [01:46<1:07:33,  1.98s/it]
  2%|▏         | 38/2082 [01:48<1:06:24,  1.95s/it]
  2%|▏         | 39/2082 [01:50<1:05:18,  1.92s/it]
  2%|▏         | 40/2082 [01:52<1:04:20,  1.89s/it]
                                                   
  2%|▏         | 40/2082 [01:52<1:04:20,  1.89s/it]
  2%|▏         | 41/2082 [01:54<1:03:18,  1.86s/it]
  2%|▏         | 42/2082 [01:55<1:02:25,  1.84s/it]
  2%|▏         | 43/2082 [01:57<1:01:29,  1.81s/it]
  2%|▏         | 44/2082 [01:59<1:00:30,  1.78s/it]
  2%|▏         | 45/2082 [02:01<59:36,  1.76s/it]  
  2%|▏         | 46/2082 [02:02<58:47,  1.73s/it]
  2%|▏         | 47/2082 [02:04<57:45,  1.70s/it]
  2%|▏         | 48/2082 [02:06<1:05:44,  1.94s/it]
  2%|▏         | 49/2082 [02:08<1:01:42,  1.82s/it]
  2%|▏         | 50/2082 [02:10<1:00:58,  1.80s/it]
                                                   
  2%|▏         | 50/2082 [02:10<1:00:58,  1.80s/it]
  2%|▏         | 51/2082 [02:20<2:26:28,  4.33s/it]
  2%|▏         | 52/2082 [02:28<3:08:56,  5.58s/it]
  3%|▎         | 53/2082 [02:33<2:57:19,  5.24s/it]
  3%|▎         | 54/2082 [02:36<2:35:49,  4.61s/it]
  3%|▎         | 55/2082 [02:39<2:16:50,  4.05s/it]
  3%|▎         | 56/2082 [02:41<2:01:27,  3.60s/it]
  3%|▎         | 57/2082 [02:44<1:49:15,  3.24s/it]
  3%|▎         | 58/2082 [02:46<1:39:24,  2.95s/it]
  3%|▎         | 59/2082 [02:48<1:31:59,  2.73s/it]
  3%|▎         | 60/2082 [02:50<1:26:07,  2.56s/it]
                                                   
  3%|▎         | 60/2082 [02:50<1:26:07,  2.56s/it]
  3%|▎         | 61/2082 [02:53<1:27:34,  2.60s/it]
  3%|▎         | 62/2082 [02:56<1:28:02,  2.61s/it]
  3%|▎         | 63/2082 [02:59<1:37:16,  2.89s/it]
  3%|▎         | 64/2082 [03:02<1:33:40,  2.79s/it]
  3%|▎         | 65/2082 [03:04<1:30:44,  2.70s/it]
  3%|▎         | 66/2082 [03:07<1:28:21,  2.63s/it]
  3%|▎         | 67/2082 [03:09<1:26:16,  2.57s/it]
  3%|▎         | 68/2082 [03:12<1:24:25,  2.52s/it]
  3%|▎         | 69/2082 [03:14<1:22:55,  2.47s/it]
  3%|▎         | 70/2082 [03:16<1:21:36,  2.43s/it]
                                                   
  3%|▎         | 70/2082 [03:16<1:21:36,  2.43s/it]
  3%|▎         | 71/2082 [03:19<1:20:10,  2.39s/it]
  3%|▎         | 72/2082 [03:21<1:18:55,  2.36s/it]
  4%|▎         | 73/2082 [03:23<1:17:52,  2.33s/it]
  4%|▎         | 74/2082 [03:25<1:16:43,  2.29s/it]
  4%|▎         | 75/2082 [03:28<1:15:35,  2.26s/it]
  4%|▎         | 76/2082 [03:30<1:14:30,  2.23s/it]
  4%|▎         | 77/2082 [03:32<1:13:36,  2.20s/it]
  4%|▎         | 78/2082 [03:34<1:12:29,  2.17s/it]
  4%|▍         | 79/2082 [03:36<1:11:32,  2.14s/it]
  4%|▍         | 80/2082 [03:39<1:19:29,  2.38s/it]
                                                   
  4%|▍         | 80/2082 [03:39<1:19:29,  2.38s/it]
  4%|▍         | 81/2082 [03:41<1:16:05,  2.28s/it]
  4%|▍         | 82/2082 [03:43<1:13:23,  2.20s/it]
  4%|▍         | 83/2082 [03:45<1:11:21,  2.14s/it]
  4%|▍         | 84/2082 [03:47<1:09:31,  2.09s/it]
  4%|▍         | 85/2082 [03:49<1:08:06,  2.05s/it]
  4%|▍         | 86/2082 [03:51<1:06:56,  2.01s/it]
  4%|▍         | 87/2082 [03:53<1:05:51,  1.98s/it]
  4%|▍         | 88/2082 [03:55<1:04:43,  1.95s/it]
  4%|▍         | 89/2082 [03:57<1:03:54,  1.92s/it]
  4%|▍         | 90/2082 [03:58<1:02:59,  1.90s/it]
                                                   
  4%|▍         | 90/2082 [03:58<1:02:59,  1.90s/it]
  4%|▍         | 91/2082 [04:00<1:01:59,  1.87s/it]
  4%|▍         | 92/2082 [04:02<1:01:02,  1.84s/it]
  4%|▍         | 93/2082 [04:04<1:00:12,  1.82s/it]
  5%|▍         | 94/2082 [04:05<59:10,  1.79s/it]  
  5%|▍         | 95/2082 [04:07<58:16,  1.76s/it]
  5%|▍         | 96/2082 [04:10<1:06:04,  2.00s/it]
  5%|▍         | 97/2082 [04:11<1:02:22,  1.89s/it]
  5%|▍         | 98/2082 [04:13<59:29,  1.80s/it]  
  5%|▍         | 99/2082 [04:14<56:57,  1.72s/it]
  5%|▍         | 100/2082 [04:16<57:16,  1.73s/it]
                                                  
  5%|▍         | 100/2082 [04:16<57:16,  1.73s/it]
  5%|▍         | 101/2082 [04:27<2:23:18,  4.34s/it]
  5%|▍         | 102/2082 [04:35<3:01:38,  5.50s/it]
  5%|▍         | 103/2082 [04:39<2:48:24,  5.11s/it]
  5%|▍         | 104/2082 [04:42<2:30:05,  4.55s/it]
  5%|▌         | 105/2082 [04:45<2:13:01,  4.04s/it]
  5%|▌         | 106/2082 [04:48<1:58:23,  3.60s/it]
  5%|▌         | 107/2082 [04:50<1:46:54,  3.25s/it]
  5%|▌         | 108/2082 [04:52<1:37:45,  2.97s/it]
  5%|▌         | 109/2082 [04:55<1:30:25,  2.75s/it]
  5%|▌         | 110/2082 [04:57<1:24:44,  2.58s/it]
                                                    
  5%|▌         | 110/2082 [04:57<1:24:44,  2.58s/it]
  5%|▌         | 111/2082 [04:59<1:23:09,  2.53s/it]
  5%|▌         | 112/2082 [05:03<1:33:45,  2.86s/it]
  5%|▌         | 113/2082 [05:05<1:31:05,  2.78s/it]
  5%|▌         | 114/2082 [05:08<1:28:39,  2.70s/it]
  6%|▌         | 115/2082 [05:10<1:26:33,  2.64s/it]
  6%|▌         | 116/2082 [05:13<1:24:37,  2.58s/it]
  6%|▌         | 117/2082 [05:15<1:22:53,  2.53s/it]
  6%|▌         | 118/2082 [05:18<1:21:21,  2.49s/it]
  6%|▌         | 119/2082 [05:20<1:20:06,  2.45s/it]
  6%|▌         | 120/2082 [05:22<1:18:48,  2.41s/it]
                                                    
  6%|▌         | 120/2082 [05:22<1:18:48,  2.41s/it]
  6%|▌         | 121/2082 [05:25<1:17:36,  2.37s/it]
  6%|▌         | 122/2082 [05:27<1:16:34,  2.34s/it]
  6%|▌         | 123/2082 [05:29<1:15:28,  2.31s/it]
  6%|▌         | 124/2082 [05:31<1:14:13,  2.27s/it]
  6%|▌         | 125/2082 [05:34<1:13:05,  2.24s/it]
  6%|▌         | 126/2082 [05:36<1:12:05,  2.21s/it]
  6%|▌         | 127/2082 [05:39<1:19:58,  2.45s/it]
  6%|▌         | 128/2082 [05:41<1:16:22,  2.35s/it]
  6%|▌         | 129/2082 [05:43<1:13:41,  2.26s/it]
  6%|▌         | 130/2082 [05:45<1:11:31,  2.20s/it]
                                                    
  6%|▌         | 130/2082 [05:45<1:11:31,  2.20s/it]
  6%|▋         | 131/2082 [05:47<1:09:38,  2.14s/it]
  6%|▋         | 132/2082 [05:49<1:08:14,  2.10s/it]
  6%|▋         | 133/2082 [05:51<1:06:53,  2.06s/it]
  6%|▋         | 134/2082 [05:53<1:05:50,  2.03s/it]
  6%|▋         | 135/2082 [05:55<1:04:55,  2.00s/it]
  7%|▋         | 136/2082 [05:57<1:04:02,  1.97s/it]
  7%|▋         | 137/2082 [05:59<1:03:03,  1.95s/it]
  7%|▋         | 138/2082 [06:00<1:02:18,  1.92s/it]
  7%|▋         | 139/2082 [06:02<1:01:31,  1.90s/it]
  7%|▋         | 140/2082 [06:04<1:00:42,  1.88s/it]
                                                    
  7%|▋         | 140/2082 [06:04<1:00:42,  1.88s/it]
  7%|▋         | 141/2082 [06:06<59:53,  1.85s/it]  
  7%|▋         | 142/2082 [06:08<59:04,  1.83s/it]
  7%|▋         | 143/2082 [06:09<58:18,  1.80s/it]
  7%|▋         | 144/2082 [06:12<1:06:24,  2.06s/it]
  7%|▋         | 145/2082 [06:14<1:03:04,  1.95s/it]
  7%|▋         | 146/2082 [06:15<1:00:20,  1.87s/it]
  7%|▋         | 147/2082 [06:17<58:03,  1.80s/it]  
  7%|▋         | 148/2082 [06:19<56:07,  1.74s/it]
  7%|▋         | 149/2082 [06:20<54:15,  1.68s/it]
  7%|▋         | 150/2082 [06:22<57:45,  1.79s/it]
                                                  
  7%|▋         | 150/2082 [06:22<57:45,  1.79s/it]
  7%|▋         | 151/2082 [06:33<2:23:12,  4.45s/it]
  7%|▋         | 152/2082 [06:42<3:03:47,  5.71s/it]
  7%|▋         | 153/2082 [06:46<2:50:49,  5.31s/it]
  7%|▋         | 154/2082 [06:49<2:33:03,  4.76s/it]
  7%|▋         | 155/2082 [06:52<2:14:43,  4.20s/it]
  7%|▋         | 156/2082 [06:55<1:59:25,  3.72s/it]
  8%|▊         | 157/2082 [06:57<1:47:18,  3.34s/it]
  8%|▊         | 158/2082 [07:00<1:37:50,  3.05s/it]
  8%|▊         | 159/2082 [07:02<1:30:24,  2.82s/it]
  8%|▊         | 160/2082 [07:05<1:32:57,  2.90s/it]
                                                    
  8%|▊         | 160/2082 [07:05<1:32:57,  2.90s/it]
  8%|▊         | 161/2082 [07:07<1:25:45,  2.68s/it]
  8%|▊         | 162/2082 [07:10<1:26:03,  2.69s/it]
  8%|▊         | 163/2082 [07:13<1:25:35,  2.68s/it]
  8%|▊         | 164/2082 [07:15<1:24:37,  2.65s/it]
  8%|▊         | 165/2082 [07:18<1:23:21,  2.61s/it]
  8%|▊         | 166/2082 [07:20<1:22:08,  2.57s/it]
  8%|▊         | 167/2082 [07:23<1:20:44,  2.53s/it]
  8%|▊         | 168/2082 [07:25<1:19:34,  2.49s/it]
  8%|▊         | 169/2082 [07:27<1:18:18,  2.46s/it]
  8%|▊         | 170/2082 [07:30<1:17:14,  2.42s/it]
                                                    
  8%|▊         | 170/2082 [07:30<1:17:14,  2.42s/it]
  8%|▊         | 171/2082 [07:32<1:16:05,  2.39s/it]
  8%|▊         | 172/2082 [07:34<1:15:03,  2.36s/it]
  8%|▊         | 173/2082 [07:37<1:14:03,  2.33s/it]
  8%|▊         | 174/2082 [07:39<1:13:01,  2.30s/it]
  8%|▊         | 175/2082 [07:41<1:12:01,  2.27s/it]
  8%|▊         | 176/2082 [07:44<1:20:09,  2.52s/it]
  9%|▊         | 177/2082 [07:46<1:16:29,  2.41s/it]
  9%|▊         | 178/2082 [07:48<1:13:37,  2.32s/it]
  9%|▊         | 179/2082 [07:51<1:11:20,  2.25s/it]
  9%|▊         | 180/2082 [07:53<1:09:39,  2.20s/it]
                                                    
  9%|▊         | 180/2082 [07:53<1:09:39,  2.20s/it]
  9%|▊         | 181/2082 [07:55<1:08:18,  2.16s/it]
  9%|▊         | 182/2082 [07:57<1:06:51,  2.11s/it]
  9%|▉         | 183/2082 [07:59<1:05:46,  2.08s/it]
  9%|▉         | 184/2082 [08:01<1:04:46,  2.05s/it]
  9%|▉         | 185/2082 [08:03<1:03:52,  2.02s/it]
  9%|▉         | 186/2082 [08:05<1:03:01,  1.99s/it]
  9%|▉         | 187/2082 [08:06<1:02:10,  1.97s/it]
  9%|▉         | 188/2082 [08:08<1:01:19,  1.94s/it]
  9%|▉         | 189/2082 [08:10<1:00:32,  1.92s/it]
  9%|▉         | 190/2082 [08:12<59:44,  1.89s/it]  
                                                  
  9%|▉         | 190/2082 [08:12<59:44,  1.89s/it]
  9%|▉         | 191/2082 [08:15<1:07:13,  2.13s/it]
  9%|▉         | 192/2082 [08:17<1:03:49,  2.03s/it]
  9%|▉         | 193/2082 [08:18<1:01:17,  1.95s/it]
  9%|▉         | 194/2082 [08:20<59:13,  1.88s/it]  
  9%|▉         | 195/2082 [08:22<57:28,  1.83s/it]
  9%|▉         | 196/2082 [08:23<55:57,  1.78s/it]
  9%|▉         | 197/2082 [08:25<54:25,  1.73s/it]
 10%|▉         | 198/2082 [08:27<53:08,  1.69s/it]
 10%|▉         | 199/2082 [08:28<51:43,  1.65s/it]
 10%|▉         | 200/2082 [08:30<55:22,  1.77s/it]
                                                  
 10%|▉         | 200/2082 [08:30<55:22,  1.77s/it]
 10%|▉         | 201/2082 [08:41<2:16:44,  4.36s/it]
 10%|▉         | 202/2082 [08:49<2:56:11,  5.62s/it]
 10%|▉         | 203/2082 [08:53<2:42:23,  5.19s/it]
 10%|▉         | 204/2082 [08:57<2:23:21,  4.58s/it]
 10%|▉         | 205/2082 [08:59<2:06:03,  4.03s/it]
 10%|▉         | 206/2082 [09:02<1:52:07,  3.59s/it]
 10%|▉         | 207/2082 [09:04<1:40:58,  3.23s/it]
 10%|▉         | 208/2082 [09:07<1:41:09,  3.24s/it]
 10%|█         | 209/2082 [09:10<1:31:50,  2.94s/it]
 10%|█         | 210/2082 [09:12<1:24:39,  2.71s/it]
                                                    
 10%|█         | 210/2082 [09:12<1:24:39,  2.71s/it]
 10%|█         | 211/2082 [09:14<1:22:02,  2.63s/it]
 10%|█         | 212/2082 [09:17<1:22:25,  2.64s/it]
 10%|█         | 213/2082 [09:20<1:22:19,  2.64s/it]
 10%|█         | 214/2082 [09:22<1:21:41,  2.62s/it]
 10%|█         | 215/2082 [09:25<1:20:40,  2.59s/it]
 10%|█         | 216/2082 [09:27<1:19:34,  2.56s/it]
 10%|█         | 217/2082 [09:30<1:18:18,  2.52s/it]
 10%|█         | 218/2082 [09:32<1:17:04,  2.48s/it]
 11%|█         | 219/2082 [09:34<1:15:54,  2.44s/it]
 11%|█         | 220/2082 [09:37<1:14:46,  2.41s/it]
                                                    
 11%|█         | 220/2082 [09:37<1:14:46,  2.41s/it]
 11%|█         | 221/2082 [09:39<1:13:41,  2.38s/it]
 11%|█         | 222/2082 [09:41<1:12:43,  2.35s/it]
 11%|█         | 223/2082 [09:44<1:11:46,  2.32s/it]
 11%|█         | 224/2082 [09:47<1:19:09,  2.56s/it]
