template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
97172 rows loaded from data/sft_v1.jsonl; 1 dropped for exceeding max_len=3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.45it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
trainable params: 3.88B of 4.30B

  0%|          | 0/3037 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3037 [00:07<6:13:25,  7.38s/it]
  0%|          | 2/3037 [00:12<5:10:03,  6.13s/it]
  0%|          | 3/3037 [00:17<4:47:34,  5.69s/it]
  0%|          | 4/3037 [00:22<4:35:26,  5.45s/it]
  0%|          | 5/3037 [00:27<4:28:13,  5.31s/it]
  0%|          | 6/3037 [00:31<4:01:53,  4.79s/it]
  0%|          | 7/3037 [00:33<3:13:07,  3.82s/it]
  0%|          | 8/3037 [00:35<2:38:45,  3.14s/it]
  0%|          | 9/3037 [00:36<2:14:14,  2.66s/it]
  0%|          | 10/3037 [00:38<1:56:52,  2.32s/it]
  0%|          | 11/3037 [00:39<1:44:20,  2.07s/it]
  0%|          | 12/3037 [00:41<1:44:14,  2.07s/it]
  0%|          | 13/3037 [00:44<1:57:09,  2.32s/it]
  0%|          | 14/3037 [00:46<1:52:00,  2.22s/it]
  0%|          | 15/3037 [00:48<1:47:39,  2.14s/it]
  1%|          | 16/3037 [00:50<1:44:15,  2.07s/it]
  1%|          | 17/3037 [00:52<1:41:28,  2.02s/it]
  1%|          | 18/3037 [00:54<1:39:11,  1.97s/it]
  1%|          | 19/3037 [00:56<1:37:10,  1.93s/it]
  1%|          | 20/3037 [00:58<1:35:11,  1.89s/it]
                                                   
  1%|          | 20/3037 [00:58<1:35:11,  1.89s/it]
  1%|          | 21/3037 [00:59<1:33:31,  1.86s/it]
  1%|          | 22/3037 [01:01<1:31:58,  1.83s/it]
  1%|          | 23/3037 [01:03<1:30:33,  1.80s/it]
  1%|          | 24/3037 [01:05<1:29:13,  1.78s/it]
  1%|          | 25/3037 [01:06<1:27:52,  1.75s/it]
  1%|          | 26/3037 [01:08<1:26:35,  1.73s/it]
  1%|          | 27/3037 [01:10<1:25:27,  1.70s/it]
  1%|          | 28/3037 [01:12<1:36:56,  1.93s/it]
  1%|          | 29/3037 [01:14<1:32:00,  1.84s/it]
  1%|          | 30/3037 [01:15<1:28:19,  1.76s/it]
  1%|          | 31/3037 [01:17<1:25:32,  1.71s/it]
  1%|          | 32/3037 [01:18<1:23:22,  1.66s/it]
  1%|          | 33/3037 [01:20<1:21:36,  1.63s/it]
  1%|          | 34/3037 [01:22<1:20:04,  1.60s/it]
  1%|          | 35/3037 [01:23<1:18:47,  1.57s/it]
  1%|          | 36/3037 [01:25<1:17:43,  1.55s/it]
  1%|          | 37/3037 [01:26<1:16:40,  1.53s/it]
  1%|▏         | 38/3037 [01:27<1:15:45,  1.52s/it]
  1%|▏         | 39/3037 [01:29<1:14:59,  1.50s/it]
  1%|▏         | 40/3037 [01:30<1:13:58,  1.48s/it]
                                                   
  1%|▏         | 40/3037 [01:30<1:13:58,  1.48s/it]
  1%|▏         | 41/3037 [01:32<1:13:04,  1.46s/it]
  1%|▏         | 42/3037 [01:34<1:24:59,  1.70s/it]
  1%|▏         | 43/3037 [01:35<1:20:08,  1.61s/it]
  1%|▏         | 44/3037 [01:37<1:16:30,  1.53s/it]
  1%|▏         | 45/3037 [01:38<1:13:40,  1.48s/it]
  2%|▏         | 46/3037 [01:39<1:11:21,  1.43s/it]
  2%|▏         | 47/3037 [01:41<1:09:23,  1.39s/it]
  2%|▏         | 48/3037 [01:42<1:07:33,  1.36s/it]
  2%|▏         | 49/3037 [01:43<1:05:49,  1.32s/it]
  2%|▏         | 50/3037 [01:45<1:07:48,  1.36s/it]
