[data] 39999 rows kept, 1 dropped for len>3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.68it/s]
[model] trainable 3.88B, frozen 420M

  0%|          | 0/313 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/313 [00:22<1:55:19, 22.18s/it]
  1%|          | 2/313 [00:40<1:42:00, 19.68s/it]
  1%|          | 3/313 [00:56<1:34:23, 18.27s/it]
  1%|▏         | 4/313 [01:12<1:28:55, 17.27s/it]
  2%|▏         | 5/313 [01:27<1:23:44, 16.31s/it]
  2%|▏         | 6/313 [01:39<1:17:30, 15.15s/it]
  2%|▏         | 7/313 [01:50<1:09:55, 13.71s/it]
  3%|▎         | 8/313 [02:00<1:03:09, 12.43s/it]
  3%|▎         | 9/313 [02:10<58:38, 11.58s/it]  
  3%|▎         | 10/313 [02:18<53:21, 10.57s/it]
                                                
  3%|▎         | 10/313 [02:18<53:21, 10.57s/it]
  4%|▎         | 11/313 [02:26<48:54,  9.72s/it]
  4%|▍         | 12/313 [02:32<44:17,  8.83s/it]
  4%|▍         | 13/313 [02:39<40:28,  8.10s/it]
  4%|▍         | 14/313 [02:45<38:02,  7.63s/it]
  5%|▍         | 15/313 [02:51<35:23,  7.13s/it]
  5%|▌         | 16/313 [02:59<35:35,  7.19s/it]
  5%|▌         | 17/313 [03:07<37:21,  7.57s/it]
  6%|▌         | 18/313 [03:15<37:38,  7.66s/it]
  6%|▌         | 19/313 [03:23<38:14,  7.80s/it]
  6%|▋         | 20/313 [03:31<37:44,  7.73s/it]
                                                
  6%|▋         | 20/313 [03:31<37:44,  7.73s/it]
  7%|▋         | 21/313 [03:38<37:11,  7.64s/it]
  7%|▋         | 22/313 [03:46<37:09,  7.66s/it]
  7%|▋         | 23/313 [03:53<36:18,  7.51s/it]
  8%|▊         | 24/313 [04:00<35:37,  7.40s/it]
  8%|▊         | 25/313 [04:07<34:53,  7.27s/it]
  8%|▊         | 26/313 [04:15<34:54,  7.30s/it]
  9%|▊         | 27/313 [04:21<34:04,  7.15s/it]
  9%|▉         | 28/313 [04:28<33:27,  7.04s/it]
  9%|▉         | 29/313 [04:35<33:24,  7.06s/it]
 10%|▉         | 30/313 [04:42<32:32,  6.90s/it]
                                                
 10%|▉         | 30/313 [04:42<32:32,  6.90s/it]
 10%|▉         | 31/313 [04:48<31:54,  6.79s/it]
 10%|█         | 32/313 [04:55<31:51,  6.80s/it]
 11%|█         | 33/313 [05:01<31:09,  6.68s/it]
 11%|█         | 34/313 [05:08<31:01,  6.67s/it]
 11%|█         | 35/313 [05:14<30:19,  6.54s/it]
 12%|█▏        | 36/313 [05:20<29:34,  6.41s/it]
 12%|█▏        | 37/313 [05:27<29:42,  6.46s/it]
 12%|█▏        | 38/313 [05:33<28:59,  6.32s/it]
 12%|█▏        | 39/313 [05:40<29:04,  6.37s/it]
 13%|█▎        | 40/313 [05:45<28:18,  6.22s/it]
                                                
 13%|█▎        | 40/313 [05:45<28:18,  6.22s/it]
 13%|█▎        | 41/313 [05:52<28:18,  6.24s/it]
 13%|█▎        | 42/313 [05:57<27:25,  6.07s/it]
 14%|█▎        | 43/313 [06:03<26:45,  5.95s/it]
 14%|█▍        | 44/313 [06:09<26:35,  5.93s/it]
 14%|█▍        | 45/313 [06:14<25:56,  5.81s/it]
 15%|█▍        | 46/313 [06:20<25:55,  5.82s/it]
 15%|█▌        | 47/313 [06:26<25:07,  5.67s/it]
 15%|█▌        | 48/313 [06:31<24:29,  5.55s/it]
 16%|█▌        | 49/313 [06:36<24:27,  5.56s/it]
 16%|█▌        | 50/313 [06:41<23:35,  5.38s/it]
                                                
 16%|█▌        | 50/313 [06:41<23:35,  5.38s/it]
 16%|█▋        | 51/313 [07:02<43:59, 10.08s/it]
 17%|█▋        | 52/313 [07:21<55:02, 12.65s/it]
