[data] 71986 rows kept, 14 dropped for len>3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.32it/s]
[model] trainable 3.88B, frozen 420M

  0%|          | 0/1126 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1126 [00:23<7:14:50, 23.19s/it]
  0%|          | 2/1126 [00:41<6:23:18, 20.46s/it]
  0%|          | 3/1126 [00:59<5:58:15, 19.14s/it]
  0%|          | 4/1126 [01:14<5:32:04, 17.76s/it]
  0%|          | 5/1126 [01:30<5:16:55, 16.96s/it]
  1%|          | 6/1126 [01:44<4:54:58, 15.80s/it]
  1%|          | 7/1126 [01:57<4:37:22, 14.87s/it]
  1%|          | 8/1126 [02:07<4:12:33, 13.55s/it]
  1%|          | 9/1126 [02:17<3:49:08, 12.31s/it]
  1%|          | 10/1126 [02:27<3:39:18, 11.79s/it]
                                                   
  1%|          | 10/1126 [02:27<3:39:18, 11.79s/it]
  1%|          | 11/1126 [02:37<3:27:25, 11.16s/it]
  1%|          | 12/1126 [02:46<3:13:51, 10.44s/it]
  1%|          | 13/1126 [02:55<3:05:30, 10.00s/it]
  1%|          | 14/1126 [03:02<2:51:25,  9.25s/it]
  1%|▏         | 15/1126 [03:09<2:38:46,  8.57s/it]
  1%|▏         | 16/1126 [03:17<2:33:18,  8.29s/it]
  2%|▏         | 17/1126 [03:24<2:23:07,  7.74s/it]
  2%|▏         | 18/1126 [03:30<2:14:41,  7.29s/it]
  2%|▏         | 19/1126 [03:37<2:12:49,  7.20s/it]
  2%|▏         | 20/1126 [03:43<2:05:26,  6.81s/it]
                                                   
  2%|▏         | 20/1126 [03:43<2:05:26,  6.81s/it]
  2%|▏         | 21/1126 [03:50<2:09:56,  7.06s/it]
  2%|▏         | 22/1126 [03:58<2:15:22,  7.36s/it]
  2%|▏         | 23/1126 [04:07<2:22:42,  7.76s/it]
  2%|▏         | 24/1126 [04:15<2:21:58,  7.73s/it]
  2%|▏         | 25/1126 [04:22<2:21:01,  7.69s/it]
  2%|▏         | 26/1126 [04:31<2:24:06,  7.86s/it]
  2%|▏         | 27/1126 [04:38<2:21:10,  7.71s/it]
  2%|▏         | 28/1126 [04:45<2:18:23,  7.56s/it]
  3%|▎         | 29/1126 [04:53<2:20:05,  7.66s/it]
  3%|▎         | 30/1126 [05:00<2:15:58,  7.44s/it]
                                                   
  3%|▎         | 30/1126 [05:00<2:15:58,  7.44s/it]
  3%|▎         | 31/1126 [05:07<2:12:51,  7.28s/it]
  3%|▎         | 32/1126 [05:14<2:14:24,  7.37s/it]
  3%|▎         | 33/1126 [05:21<2:10:29,  7.16s/it]
  3%|▎         | 34/1126 [05:28<2:07:28,  7.00s/it]
  3%|▎         | 35/1126 [05:35<2:09:37,  7.13s/it]
  3%|▎         | 36/1126 [05:42<2:05:20,  6.90s/it]
  3%|▎         | 37/1126 [05:48<2:02:01,  6.72s/it]
  3%|▎         | 38/1126 [05:55<2:03:49,  6.83s/it]
  3%|▎         | 39/1126 [06:01<2:00:12,  6.64s/it]
  4%|▎         | 40/1126 [06:07<1:56:56,  6.46s/it]
                                                   
  4%|▎         | 40/1126 [06:07<1:56:56,  6.46s/it]
  4%|▎         | 41/1126 [06:13<1:54:08,  6.31s/it]
  4%|▎         | 42/1126 [06:20<1:56:55,  6.47s/it]
