tokenizing...
dataset: 149043 ex, 88.4M tokens, max 1280, mean 593

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.86it/s]
trainable params: 3.88B

  0%|          | 0/2329 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2329 [00:07<5:02:52,  7.81s/it]
  0%|          | 2/2329 [00:13<4:06:37,  6.36s/it]
  0%|          | 3/2329 [00:18<3:48:57,  5.91s/it]
  0%|          | 4/2329 [00:23<3:40:34,  5.69s/it]
  0%|          | 5/2329 [00:29<3:36:04,  5.58s/it]
  0%|          | 6/2329 [00:34<3:33:17,  5.51s/it]
  0%|          | 7/2329 [00:40<3:31:34,  5.47s/it]
  0%|          | 8/2329 [00:45<3:32:18,  5.49s/it]
  0%|          | 9/2329 [00:51<3:32:04,  5.48s/it]
  0%|          | 10/2329 [00:56<3:27:01,  5.36s/it]
                                                   
  0%|          | 10/2329 [00:56<3:27:01,  5.36s/it]
  0%|          | 11/2329 [01:00<3:18:55,  5.15s/it]
  1%|          | 12/2329 [01:05<3:08:36,  4.88s/it]
  1%|          | 13/2329 [01:09<2:57:55,  4.61s/it]
  1%|          | 14/2329 [01:12<2:46:01,  4.30s/it]
  1%|          | 15/2329 [01:17<2:53:13,  4.49s/it]
  1%|          | 16/2329 [01:21<2:41:39,  4.19s/it]
  1%|          | 17/2329 [01:24<2:29:53,  3.89s/it]
  1%|          | 18/2329 [01:27<2:18:02,  3.58s/it]
  1%|          | 19/2329 [01:29<2:09:48,  3.37s/it]
  1%|          | 20/2329 [01:32<2:00:28,  3.13s/it]
                                                   
  1%|          | 20/2329 [01:32<2:00:28,  3.13s/it]
  1%|          | 21/2329 [01:35<1:53:37,  2.95s/it]
  1%|          | 22/2329 [01:37<1:45:42,  2.75s/it]
  1%|          | 23/2329 [01:39<1:40:07,  2.61s/it]
  1%|          | 24/2329 [01:41<1:36:04,  2.50s/it]
  1%|          | 25/2329 [01:44<1:33:08,  2.43s/it]
  1%|          | 26/2329 [01:46<1:32:46,  2.42s/it]
  1%|          | 27/2329 [01:49<1:34:00,  2.45s/it]
  1%|          | 28/2329 [01:51<1:34:44,  2.47s/it]
  1%|          | 29/2329 [01:54<1:35:12,  2.48s/it]
  1%|▏         | 30/2329 [01:57<1:47:25,  2.80s/it]
                                                   
  1%|▏         | 30/2329 [01:57<1:47:25,  2.80s/it]
  1%|▏         | 31/2329 [02:00<1:43:57,  2.71s/it]
  1%|▏         | 32/2329 [02:02<1:41:28,  2.65s/it]
  1%|▏         | 33/2329 [02:05<1:39:38,  2.60s/it]
  1%|▏         | 34/2329 [02:07<1:38:16,  2.57s/it]
  2%|▏         | 35/2329 [02:09<1:33:24,  2.44s/it]
  2%|▏         | 36/2329 [02:11<1:29:51,  2.35s/it]
  2%|▏         | 37/2329 [02:14<1:27:22,  2.29s/it]
  2%|▏         | 38/2329 [02:16<1:25:34,  2.24s/it]
  2%|▏         | 39/2329 [02:18<1:24:15,  2.21s/it]
  2%|▏         | 40/2329 [02:20<1:23:17,  2.18s/it]
                                                   
  2%|▏         | 40/2329 [02:20<1:23:17,  2.18s/it]
  2%|▏         | 41/2329 [02:22<1:22:32,  2.16s/it]
  2%|▏         | 42/2329 [02:24<1:22:00,  2.15s/it]
  2%|▏         | 43/2329 [02:26<1:21:38,  2.14s/it]
  2%|▏         | 44/2329 [02:28<1:21:18,  2.14s/it]
  2%|▏         | 45/2329 [02:32<1:33:01,  2.44s/it]
  2%|▏         | 46/2329 [02:33<1:25:02,  2.24s/it]
  2%|▏         | 47/2329 [02:35<1:19:23,  2.09s/it]
  2%|▏         | 48/2329 [02:37<1:15:24,  1.98s/it]
  2%|▏         | 49/2329 [02:39<1:12:31,  1.91s/it]
  2%|▏         | 50/2329 [02:40<1:10:24,  1.85s/it]
                                                   
