loaded 86548 rows (skipped 3763 too long), total tokens 46.4M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.01it/s]
trainable: 3.88B
micro-batches/epoch 2141, optimizer steps 1071

  0%|          | 0/1071 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1071 [00:05<1:33:52,  5.26s/it]
  0%|          | 2/1071 [00:08<1:07:34,  3.79s/it]
  0%|          | 3/1071 [00:12<1:09:41,  3.92s/it]
  0%|          | 4/1071 [00:16<1:10:43,  3.98s/it]
  0%|          | 5/1071 [00:19<1:06:03,  3.72s/it]
  1%|          | 6/1071 [00:23<1:09:05,  3.89s/it]
  1%|          | 7/1071 [00:26<1:04:29,  3.64s/it]
  1%|          | 8/1071 [00:30<1:02:31,  3.53s/it]
  1%|          | 9/1071 [00:34<1:05:25,  3.70s/it]
  1%|          | 10/1071 [00:37<1:04:22,  3.64s/it]
  1%|          | 11/1071 [00:42<1:10:44,  4.00s/it]
  1%|          | 12/1071 [00:46<1:09:28,  3.94s/it]
  1%|          | 13/1071 [00:49<1:03:54,  3.62s/it]
  1%|▏         | 14/1071 [00:52<1:04:55,  3.69s/it]
  1%|▏         | 15/1071 [00:56<1:03:03,  3.58s/it]
  1%|▏         | 16/1071 [00:59<1:00:42,  3.45s/it]
  2%|▏         | 17/1071 [01:03<1:02:11,  3.54s/it]
  2%|▏         | 18/1071 [01:06<1:03:14,  3.60s/it]
  2%|▏         | 19/1071 [01:11<1:05:37,  3.74s/it]
  2%|▏         | 20/1071 [01:15<1:06:48,  3.81s/it]
  2%|▏         | 21/1071 [01:18<1:05:00,  3.71s/it]
  2%|▏         | 22/1071 [01:22<1:04:50,  3.71s/it]
  2%|▏         | 23/1071 [01:26<1:05:29,  3.75s/it]
  2%|▏         | 24/1071 [01:30<1:09:03,  3.96s/it]
  2%|▏         | 25/1071 [01:34<1:08:27,  3.93s/it]
                                                   
  2%|▏         | 25/1071 [01:34<1:08:27,  3.93s/it]
  2%|▏         | 26/1071 [01:37<1:06:53,  3.84s/it]
  3%|▎         | 27/1071 [01:42<1:08:26,  3.93s/it]
  3%|▎         | 28/1071 [01:45<1:06:23,  3.82s/it]
  3%|▎         | 29/1071 [01:48<1:02:54,  3.62s/it]
  3%|▎         | 30/1071 [01:52<1:05:14,  3.76s/it]
  3%|▎         | 31/1071 [01:56<1:05:00,  3.75s/it]
  3%|▎         | 32/1071 [02:00<1:04:16,  3.71s/it]
  3%|▎         | 33/1071 [02:03<1:02:56,  3.64s/it]
  3%|▎         | 34/1071 [02:07<1:01:11,  3.54s/it]
  3%|▎         | 35/1071 [02:11<1:04:07,  3.71s/it]
  3%|▎         | 36/1071 [02:15<1:05:40,  3.81s/it]
  3%|▎         | 37/1071 [02:19<1:09:45,  4.05s/it]
  4%|▎         | 38/1071 [02:23<1:07:03,  3.89s/it]
  4%|▎         | 39/1071 [02:27<1:06:24,  3.86s/it]
  4%|▎         | 40/1071 [02:29<1:01:00,  3.55s/it]
  4%|▍         | 41/1071 [02:33<1:01:16,  3.57s/it]
  4%|▍         | 42/1071 [02:36<59:47,  3.49s/it]  
  4%|▍         | 43/1071 [02:40<1:01:06,  3.57s/it]
  4%|▍         | 44/1071 [02:44<1:01:39,  3.60s/it]
  4%|▍         | 45/1071 [02:47<1:00:02,  3.51s/it]
  4%|▍         | 46/1071 [02:51<1:03:14,  3.70s/it]
  4%|▍         | 47/1071 [02:54<1:00:33,  3.55s/it]
  4%|▍         | 48/1071 [02:57<57:51,  3.39s/it]  
  5%|▍         | 49/1071 [03:00<54:56,  3.23s/it]
  5%|▍         | 50/1071 [03:05<1:01:24,  3.61s/it]
                                                   
  5%|▍         | 50/1071 [03:05<1:01:24,  3.61s/it]
  5%|▍         | 51/1071 [03:08<59:43,  3.51s/it]  
  5%|▍         | 52/1071 [03:11<58:30,  3.44s/it]
  5%|▍         | 53/1071 [03:15<1:00:16,  3.55s/it]
  5%|▌         | 54/1071 [03:19<1:01:50,  3.65s/it]
  5%|▌         | 55/1071 [03:22<1:00:07,  3.55s/it]
  5%|▌         | 56/1071 [03:27<1:03:16,  3.74s/it]
  5%|▌         | 57/1071 [03:30<1:03:29,  3.76s/it]
  5%|▌         | 58/1071 [03:34<1:05:16,  3.87s/it]
  6%|▌         | 59/1071 [03:38<1:03:51,  3.79s/it]
  6%|▌         | 60/1071 [03:41<1:01:31,  3.65s/it]
  6%|▌         | 61/1071 [03:45<59:52,  3.56s/it]  
  6%|▌         | 62/1071 [03:49<1:01:28,  3.66s/it]
  6%|▌         | 63/1071 [03:52<1:01:50,  3.68s/it]
  6%|▌         | 64/1071 [03:56<1:02:17,  3.71s/it]
  6%|▌         | 65/1071 [04:00<1:03:03,  3.76s/it]
  6%|▌         | 66/1071 [04:04<1:02:54,  3.76s/it]
  6%|▋         | 67/1071 [04:07<59:16,  3.54s/it]  
  6%|▋         | 68/1071 [04:10<58:19,  3.49s/it]
  6%|▋         | 69/1071 [04:13<56:25,  3.38s/it]
  7%|▋         | 70/1071 [04:17<58:10,  3.49s/it]
  7%|▋         | 71/1071 [04:19<52:22,  3.14s/it]
  7%|▋         | 72/1071 [04:23<56:48,  3.41s/it]
  7%|▋         | 73/1071 [04:27<55:12,  3.32s/it]
  7%|▋         | 74/1071 [04:30<57:16,  3.45s/it]
  7%|▋         | 75/1071 [04:33<55:21,  3.34s/it]
                                                 
  7%|▋         | 75/1071 [04:33<55:21,  3.34s/it]
  7%|▋         | 76/1071 [04:38<1:02:45,  3.78s/it]
  7%|▋         | 77/1071 [04:42<1:03:17,  3.82s/it]
  7%|▋         | 78/1071 [04:46<1:01:34,  3.72s/it]
  7%|▋         | 79/1071 [04:49<1:00:43,  3.67s/it]
  7%|▋         | 80/1071 [04:53<1:00:43,  3.68s/it]
  8%|▊         | 81/1071 [04:56<58:15,  3.53s/it]  
  8%|▊         | 82/1071 [05:00<59:10,  3.59s/it]
  8%|▊         | 83/1071 [05:03<58:40,  3.56s/it]
  8%|▊         | 84/1071 [05:07<57:12,  3.48s/it]
  8%|▊         | 85/1071 [05:10<58:05,  3.54s/it]
  8%|▊         | 86/1071 [05:14<57:08,  3.48s/it]
  8%|▊         | 87/1071 [05:16<53:06,  3.24s/it]
  8%|▊         | 88/1071 [05:20<55:38,  3.40s/it]
  8%|▊         | 89/1071 [05:25<1:01:11,  3.74s/it]
  8%|▊         | 90/1071 [05:28<1:00:05,  3.68s/it]
  8%|▊         | 91/1071 [05:32<1:00:49,  3.72s/it]
  9%|▊         | 92/1071 [05:36<1:01:21,  3.76s/it]
  9%|▊         | 93/1071 [05:39<58:23,  3.58s/it]  
  9%|▉         | 94/1071 [05:43<58:43,  3.61s/it]
  9%|▉         | 95/1071 [05:46<58:00,  3.57s/it]
  9%|▉         | 96/1071 [05:50<57:49,  3.56s/it]
  9%|▉         | 97/1071 [05:53<55:12,  3.40s/it]
  9%|▉         | 98/1071 [05:56<52:59,  3.27s/it]
  9%|▉         | 99/1071 [05:59<53:38,  3.31s/it]
  9%|▉         | 100/1071 [06:03<57:23,  3.55s/it]
                                                  
  9%|▉         | 100/1071 [06:03<57:23,  3.55s/it]
  9%|▉         | 101/1071 [06:07<58:28,  3.62s/it]
 10%|▉         | 102/1071 [06:12<1:04:02,  3.97s/it]
 10%|▉         | 103/1071 [06:15<59:03,  3.66s/it]  
 10%|▉         | 104/1071 [06:17<53:57,  3.35s/it]
 10%|▉         | 105/1071 [06:19<48:40,  3.02s/it]
 10%|▉         | 106/1071 [06:23<52:06,  3.24s/it]
 10%|▉         | 107/1071 [06:27<54:44,  3.41s/it]
 10%|█         | 108/1071 [06:31<55:56,  3.49s/it]
 10%|█         | 109/1071 [06:34<57:04,  3.56s/it]
 10%|█         | 110/1071 [06:38<55:48,  3.48s/it]
 10%|█         | 111/1071 [06:41<54:08,  3.38s/it]
 10%|█         | 112/1071 [06:45<56:14,  3.52s/it]
 11%|█         | 113/1071 [06:48<55:40,  3.49s/it]
 11%|█         | 114/1071 [06:52<57:17,  3.59s/it]
 11%|█         | 115/1071 [06:56<1:01:32,  3.86s/it]
 11%|█         | 116/1071 [07:00<1:00:05,  3.78s/it]
 11%|█         | 117/1071 [07:04<58:59,  3.71s/it]  
 11%|█         | 118/1071 [07:06<55:10,  3.47s/it]
 11%|█         | 119/1071 [07:10<53:45,  3.39s/it]
 11%|█         | 120/1071 [07:13<52:33,  3.32s/it]
 11%|█▏        | 121/1071 [07:17<55:01,  3.47s/it]
 11%|█▏        | 122/1071 [07:21<57:49,  3.66s/it]
 11%|█▏        | 123/1071 [07:24<56:16,  3.56s/it]
 12%|█▏        | 124/1071 [07:27<54:18,  3.44s/it]
 12%|█▏        | 125/1071 [07:30<51:58,  3.30s/it]
                                                  
 12%|█▏        | 125/1071 [07:30<51:58,  3.30s/it]
 12%|█▏        | 126/1071 [07:34<52:54,  3.36s/it]
 12%|█▏        | 127/1071 [07:38<55:45,  3.54s/it]
 12%|█▏        | 128/1071 [07:41<54:48,  3.49s/it]
 12%|█▏        | 129/1071 [07:46<59:49,  3.81s/it]
 12%|█▏        | 130/1071 [07:49<58:46,  3.75s/it]
 12%|█▏        | 131/1071 [07:53<58:57,  3.76s/it]
 12%|█▏        | 132/1071 [07:57<59:03,  3.77s/it]
 12%|█▏        | 133/1071 [08:00<54:32,  3.49s/it]
 13%|█▎        | 134/1071 [08:03<55:17,  3.54s/it]
 13%|█▎        | 135/1071 [08:07<54:20,  3.48s/it]
 13%|█▎        | 136/1071 [08:11<56:54,  3.65s/it]
 13%|█▎        | 137/1071 [08:15<57:36,  3.70s/it]
 13%|█▎        | 138/1071 [08:18<58:08,  3.74s/it]
 13%|█▎        | 139/1071 [08:21<54:48,  3.53s/it]
 13%|█▎        | 140/1071 [08:25<53:50,  3.47s/it]
 13%|█▎        | 141/1071 [08:28<54:59,  3.55s/it]
 13%|█▎        | 142/1071 [08:33<1:01:00,  3.94s/it]
 13%|█▎        | 143/1071 [08:37<1:00:03,  3.88s/it]
 13%|█▎        | 144/1071 [08:40<57:06,  3.70s/it]  
 14%|█▎        | 145/1071 [08:44<57:42,  3.74s/it]
 14%|█▎        | 146/1071 [08:48<56:21,  3.66s/it]
 14%|█▎        | 147/1071 [08:51<54:42,  3.55s/it]
 14%|█▍        | 148/1071 [08:54<52:10,  3.39s/it]
 14%|█▍        | 149/1071 [08:58<53:47,  3.50s/it]
 14%|█▍        | 150/1071 [09:01<51:45,  3.37s/it]
                                                  
 14%|█▍        | 150/1071 [09:01<51:45,  3.37s/it]
 14%|█▍        | 151/1071 [09:04<52:57,  3.45s/it]
 14%|█▍        | 152/1071 [09:08<54:09,  3.54s/it]
 14%|█▍        | 153/1071 [09:12<54:36,  3.57s/it]
 14%|█▍        | 154/1071 [09:15<53:36,  3.51s/it]
 14%|█▍        | 155/1071 [09:19<57:04,  3.74s/it]
 15%|█▍        | 156/1071 [09:23<56:59,  3.74s/it]
 15%|█▍        | 157/1071 [09:26<54:41,  3.59s/it]
 15%|█▍        | 158/1071 [09:30<53:40,  3.53s/it]
 15%|█▍        | 159/1071 [09:33<51:25,  3.38s/it]
 15%|█▍        | 160/1071 [09:36<51:43,  3.41s/it]
 15%|█▌        | 161/1071 [09:40<51:20,  3.39s/it]
 15%|█▌        | 162/1071 [09:43<50:22,  3.33s/it]
 15%|█▌        | 163/1071 [09:47<52:15,  3.45s/it]
 15%|█▌        | 164/1071 [09:50<53:34,  3.54s/it]
 15%|█▌        | 165/1071 [09:54<52:08,  3.45s/it]
 15%|█▌        | 166/1071 [09:57<53:08,  3.52s/it]
 16%|█▌        | 167/1071 [10:01<52:52,  3.51s/it]
 16%|█▌        | 168/1071 [10:04<51:34,  3.43s/it]
 16%|█▌        | 169/1071 [10:08<53:11,  3.54s/it]
 16%|█▌        | 170/1071 [10:11<52:06,  3.47s/it]
 16%|█▌        | 171/1071 [10:14<51:15,  3.42s/it]
 16%|█▌        | 172/1071 [10:18<50:51,  3.39s/it]
 16%|█▌        | 173/1071 [10:20<48:06,  3.21s/it]
 16%|█▌        | 174/1071 [10:24<49:13,  3.29s/it]
 16%|█▋        | 175/1071 [10:27<49:40,  3.33s/it]
                                                  
 16%|█▋        | 175/1071 [10:27<49:40,  3.33s/it]
 16%|█▋        | 176/1071 [10:31<51:49,  3.47s/it]
 17%|█▋        | 177/1071 [10:35<51:35,  3.46s/it]
