The tokenizer you are loading from '/home/ben/task/work/sft_v1' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=42546 dropped_too_long=1 (0.0024%) tokens=29905654 supervised=7118953
liger: fused linear cross-entropy enabled for gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.73it/s]
frozen=0.420B trainable=3.880B
micro-batches/epoch=1510 median_rows/batch=14 optimizer_steps/epoch=503

  0%|          | 0/504 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/504 [00:05<48:02,  5.73s/it]
  0%|          | 2/504 [00:10<43:01,  5.14s/it]
  1%|          | 3/504 [00:15<40:38,  4.87s/it]
  1%|          | 4/504 [00:19<39:36,  4.75s/it]
  1%|          | 5/504 [00:24<39:17,  4.72s/it]
  1%|          | 6/504 [00:28<39:07,  4.71s/it]
  1%|▏         | 7/504 [00:33<38:58,  4.71s/it]
  2%|▏         | 8/504 [00:38<40:09,  4.86s/it]
  2%|▏         | 9/504 [00:43<39:46,  4.82s/it]
  2%|▏         | 10/504 [00:48<39:14,  4.77s/it]
                                                
  2%|▏         | 10/504 [00:48<39:14,  4.77s/it]
  2%|▏         | 11/504 [00:52<38:55,  4.74s/it]
  2%|▏         | 12/504 [00:57<38:27,  4.69s/it]
  3%|▎         | 13/504 [01:02<38:45,  4.74s/it]
  3%|▎         | 14/504 [01:07<38:40,  4.74s/it]
  3%|▎         | 15/504 [01:12<39:46,  4.88s/it]
  3%|▎         | 16/504 [01:17<39:23,  4.84s/it]
  3%|▎         | 17/504 [01:21<38:49,  4.78s/it]
  4%|▎         | 18/504 [01:26<38:44,  4.78s/it]
  4%|▍         | 19/504 [01:31<38:13,  4.73s/it]
  4%|▍         | 20/504 [01:35<38:06,  4.72s/it]
                                                
  4%|▍         | 20/504 [01:35<38:06,  4.72s/it]
  4%|▍         | 21/504 [01:40<38:14,  4.75s/it]
  4%|▍         | 22/504 [01:45<39:27,  4.91s/it]
  5%|▍         | 23/504 [01:50<39:05,  4.88s/it]
  5%|▍         | 24/504 [01:55<38:44,  4.84s/it]
  5%|▍         | 25/504 [02:00<38:16,  4.80s/it]
  5%|▌         | 26/504 [02:04<37:59,  4.77s/it]
  5%|▌         | 27/504 [02:09<37:54,  4.77s/it]
  6%|▌         | 28/504 [02:14<37:30,  4.73s/it]
  6%|▌         | 29/504 [02:18<37:19,  4.72s/it]
  6%|▌         | 30/504 [02:24<38:23,  4.86s/it]
                                                
  6%|▌         | 30/504 [02:24<38:23,  4.86s/it]
  6%|▌         | 31/504 [02:28<38:05,  4.83s/it]
  6%|▋         | 32/504 [02:33<37:25,  4.76s/it]
  7%|▋         | 33/504 [02:38<37:03,  4.72s/it]
  7%|▋         | 34/504 [02:42<36:56,  4.72s/it]
  7%|▋         | 35/504 [02:47<36:50,  4.71s/it]
  7%|▋         | 36/504 [02:52<36:39,  4.70s/it]
  7%|▋         | 37/504 [02:57<38:13,  4.91s/it]
  8%|▊         | 38/504 [03:02<37:34,  4.84s/it]
  8%|▊         | 39/504 [03:06<37:04,  4.78s/it]
  8%|▊         | 40/504 [03:11<36:50,  4.76s/it]
                                                
  8%|▊         | 40/504 [03:11<36:50,  4.76s/it]
  8%|▊         | 41/504 [03:16<36:25,  4.72s/it]
  8%|▊         | 42/504 [03:20<36:23,  4.73s/it]
  9%|▊         | 43/504 [03:25<36:04,  4.70s/it]
  9%|▊         | 44/504 [03:30<36:02,  4.70s/it]
