`torch_dtype` is deprecated! Use `dtype` instead!
built 27903 examples, dropped 547 (> 1280 tok)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.85it/s]
trainable params: 65,576,960 || all params: 4,365,656,432 || trainable%: 1.5021

  0%|          | 0/1744 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1744 [00:07<3:36:20,  7.45s/it]
  0%|          | 2/1744 [00:12<3:02:32,  6.29s/it]
  0%|          | 3/1744 [00:17<2:43:03,  5.62s/it]
  0%|          | 4/1744 [00:22<2:29:54,  5.17s/it]
  0%|          | 5/1744 [00:26<2:20:36,  4.85s/it]
  0%|          | 6/1744 [00:30<2:13:12,  4.60s/it]
  0%|          | 7/1744 [00:34<2:06:32,  4.37s/it]
  0%|          | 8/1744 [00:38<2:05:29,  4.34s/it]
  1%|          | 9/1744 [00:42<1:59:03,  4.12s/it]
  1%|          | 10/1744 [00:45<1:53:30,  3.93s/it]
  1%|          | 11/1744 [00:49<1:48:20,  3.75s/it]
  1%|          | 12/1744 [00:52<1:43:58,  3.60s/it]
  1%|          | 13/1744 [00:55<1:40:09,  3.47s/it]
  1%|          | 14/1744 [00:58<1:36:48,  3.36s/it]
  1%|          | 15/1744 [01:01<1:33:44,  3.25s/it]
  1%|          | 16/1744 [01:05<1:34:20,  3.28s/it]
  1%|          | 17/1744 [01:08<1:31:03,  3.16s/it]
  1%|          | 18/1744 [01:10<1:28:08,  3.06s/it]
  1%|          | 19/1744 [01:13<1:25:24,  2.97s/it]
  1%|          | 20/1744 [01:16<1:23:01,  2.89s/it]
                                                   
  1%|          | 20/1744 [01:16<1:23:01,  2.89s/it]
  1%|          | 21/1744 [01:18<1:21:04,  2.82s/it]
  1%|▏         | 22/1744 [01:21<1:19:06,  2.76s/it]
  1%|▏         | 23/1744 [01:24<1:17:21,  2.70s/it]
  1%|▏         | 24/1744 [01:27<1:18:35,  2.74s/it]
  1%|▏         | 25/1744 [01:29<1:16:01,  2.65s/it]
  1%|▏         | 26/1744 [01:31<1:13:49,  2.58s/it]
