rows=179021 truncated=24 dropped=24 p50=300 p99=2417 max=2814

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.27it/s]
token-budget batches: 9629 (median rows/batch 21)

  0%|          | 0/2408 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2408 [00:05<3:22:30,  5.05s/it]
  0%|          | 2/2408 [00:08<2:48:06,  4.19s/it]
  0%|          | 3/2408 [00:12<2:38:57,  3.97s/it]
  0%|          | 4/2408 [00:15<2:32:45,  3.81s/it]
  0%|          | 5/2408 [00:19<2:30:38,  3.76s/it]
  0%|          | 6/2408 [00:23<2:33:28,  3.83s/it]
  0%|          | 7/2408 [00:27<2:31:22,  3.78s/it]
  0%|          | 8/2408 [00:31<2:40:58,  4.02s/it]
  0%|          | 9/2408 [00:35<2:35:58,  3.90s/it]
  0%|          | 10/2408 [00:39<2:32:20,  3.81s/it]
  0%|          | 11/2408 [00:42<2:30:10,  3.76s/it]
  0%|          | 12/2408 [00:46<2:27:55,  3.70s/it]
  1%|          | 13/2408 [00:49<2:26:59,  3.68s/it]
  1%|          | 14/2408 [00:53<2:23:44,  3.60s/it]
  1%|          | 15/2408 [00:57<2:30:30,  3.77s/it]
  1%|          | 16/2408 [01:01<2:28:47,  3.73s/it]
  1%|          | 17/2408 [01:05<2:37:34,  3.95s/it]
  1%|          | 18/2408 [01:09<2:32:52,  3.84s/it]
  1%|          | 19/2408 [01:12<2:32:18,  3.83s/it]
  1%|          | 20/2408 [01:16<2:25:39,  3.66s/it]
                                                   
{'loss': 0.6388, 'grad_norm': 5.9375, 'learning_rate': 2.6027397260273973e-06, 'epoch': 0.01}

  1%|          | 20/2408 [01:16<2:25:39,  3.66s/it]
  1%|          | 21/2408 [01:20<2:28:41,  3.74s/it]
  1%|          | 22/2408 [01:24<2:31:16,  3.80s/it]
  1%|          | 23/2408 [01:27<2:31:59,  3.82s/it]
  1%|          | 24/2408 [01:32<2:36:38,  3.94s/it]
  1%|          | 25/2408 [01:36<2:35:58,  3.93s/it]
  1%|          | 26/2408 [01:40<2:45:49,  4.18s/it]
  1%|          | 27/2408 [01:44<2:38:58,  4.01s/it]
  1%|          | 28/2408 [01:47<2:30:06,  3.78s/it]
  1%|          | 29/2408 [01:51<2:24:39,  3.65s/it]
  1%|          | 30/2408 [01:54<2:27:40,  3.73s/it]
  1%|▏         | 31/2408 [01:58<2:22:10,  3.59s/it]
  1%|▏         | 32/2408 [02:01<2:22:37,  3.60s/it]
  1%|▏         | 33/2408 [02:05<2:20:11,  3.54s/it]
  1%|▏         | 34/2408 [02:09<2:25:34,  3.68s/it]
  1%|▏         | 35/2408 [02:13<2:34:20,  3.90s/it]
  1%|▏         | 36/2408 [02:17<2:31:39,  3.84s/it]
  2%|▏         | 37/2408 [02:21<2:29:43,  3.79s/it]
  2%|▏         | 38/2408 [02:24<2:27:21,  3.73s/it]
  2%|▏         | 39/2408 [02:28<2:25:24,  3.68s/it]
  2%|▏         | 40/2408 [02:32<2:27:16,  3.73s/it]
                                                   
{'loss': 0.4257, 'grad_norm': 5.28125, 'learning_rate': 5.342465753424658e-06, 'epoch': 0.02}

  2%|▏         | 40/2408 [02:32<2:27:16,  3.73s/it]
  2%|▏         | 41/2408 [02:36<2:30:23,  3.81s/it]
  2%|▏         | 42/2408 [02:39<2:28:12,  3.76s/it]
  2%|▏         | 43/2408 [02:43<2:29:11,  3.79s/it]
  2%|▏         | 44/2408 [02:48<2:48:06,  4.27s/it]
  2%|▏         | 45/2408 [02:52<2:39:42,  4.06s/it]
  2%|▏         | 46/2408 [02:56<2:33:48,  3.91s/it]
  2%|▏         | 47/2408 [02:59<2:31:02,  3.84s/it]
  2%|▏         | 48/2408 [03:03<2:29:41,  3.81s/it]
  2%|▏         | 49/2408 [03:07<2:27:21,  3.75s/it]
