template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows=89645 kept=89643 dropped_over_len=2 (0.002%)
total len p50=341 p90=1461 p99=2171 max=2833
prompt len p50=163 max=2709
total tokens kept=49,711,899

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 23.81it/s]
froze vision tower + projector
1621 micro-batches, mean size 55.3, max padded tokens 32768

  0%|          | 0/1622 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1622 [00:06<2:44:38,  6.09s/it]
  0%|          | 2/1622 [00:10<2:15:24,  5.01s/it]
  0%|          | 3/1622 [00:14<2:05:41,  4.66s/it]
  0%|          | 4/1622 [00:18<2:00:12,  4.46s/it]
  0%|          | 5/1622 [00:23<1:59:12,  4.42s/it]
  0%|          | 6/1622 [00:28<2:03:36,  4.59s/it]
  0%|          | 7/1622 [00:32<2:04:04,  4.61s/it]
  0%|          | 8/1622 [00:37<2:01:39,  4.52s/it]
  1%|          | 9/1622 [00:41<1:57:27,  4.37s/it]
  1%|          | 10/1622 [00:44<1:53:43,  4.23s/it]
                                                   
  1%|          | 10/1622 [00:44<1:53:43,  4.23s/it]
  1%|          | 11/1622 [00:49<1:53:53,  4.24s/it]
  1%|          | 12/1622 [00:53<1:53:29,  4.23s/it]
  1%|          | 13/1622 [00:57<1:51:11,  4.15s/it]
  1%|          | 14/1622 [01:01<1:54:53,  4.29s/it]
  1%|          | 15/1622 [01:06<1:52:45,  4.21s/it]
  1%|          | 16/1622 [01:10<1:51:05,  4.15s/it]
  1%|          | 17/1622 [01:14<1:52:35,  4.21s/it]
  1%|          | 18/1622 [01:18<1:55:00,  4.30s/it]
  1%|          | 19/1622 [01:23<1:55:22,  4.32s/it]
  1%|          | 20/1622 [01:27<1:54:14,  4.28s/it]
                                                   
  1%|          | 20/1622 [01:27<1:54:14,  4.28s/it]
  1%|▏         | 21/1622 [01:31<1:55:24,  4.32s/it]
  1%|▏         | 22/1622 [01:36<1:57:20,  4.40s/it]
  1%|▏         | 23/1622 [01:40<1:58:26,  4.44s/it]
  1%|▏         | 24/1622 [01:45<1:54:57,  4.32s/it]
  2%|▏         | 25/1622 [01:49<1:54:10,  4.29s/it]
  2%|▏         | 26/1622 [01:53<1:54:56,  4.32s/it]
  2%|▏         | 27/1622 [01:58<1:55:36,  4.35s/it]
  2%|▏         | 28/1622 [02:02<1:53:56,  4.29s/it]
  2%|▏         | 29/1622 [02:06<1:56:08,  4.37s/it]
  2%|▏         | 30/1622 [02:10<1:53:12,  4.27s/it]
                                                   
  2%|▏         | 30/1622 [02:10<1:53:12,  4.27s/it]
  2%|▏         | 31/1622 [02:15<1:53:15,  4.27s/it]
  2%|▏         | 32/1622 [02:19<1:53:31,  4.28s/it]
  2%|▏         | 33/1622 [02:24<1:56:30,  4.40s/it]
  2%|▏         | 34/1622 [02:28<1:58:13,  4.47s/it]
  2%|▏         | 35/1622 [02:32<1:54:42,  4.34s/it]
  2%|▏         | 36/1622 [02:38<2:04:32,  4.71s/it]
  2%|▏         | 37/1622 [02:42<2:01:39,  4.61s/it]
  2%|▏         | 38/1622 [02:47<2:02:18,  4.63s/it]
  2%|▏         | 39/1622 [02:51<2:02:09,  4.63s/it]
  2%|▏         | 40/1622 [02:56<1:58:36,  4.50s/it]
                                                   
  2%|▏         | 40/1622 [02:56<1:58:36,  4.50s/it]
  3%|▎         | 41/1622 [03:00<1:54:30,  4.35s/it]
  3%|▎         | 42/1622 [03:04<1:51:14,  4.22s/it]
  3%|▎         | 43/1622 [03:08<1:48:41,  4.13s/it]
  3%|▎         | 44/1622 [03:12<1:53:52,  4.33s/it]
  3%|▎         | 45/1622 [03:16<1:49:03,  4.15s/it]
  3%|▎         | 46/1622 [03:20<1:51:08,  4.23s/it]
  3%|▎         | 47/1622 [03:25<1:50:53,  4.22s/it]
  3%|▎         | 48/1622 [03:29<1:49:27,  4.17s/it]
  3%|▎         | 49/1622 [03:33<1:50:04,  4.20s/it]
  3%|▎         | 50/1622 [03:37<1:51:44,  4.27s/it]
                                                   
  3%|▎         | 50/1622 [03:37<1:51:44,  4.27s/it]
  3%|▎         | 51/1622 [03:42<1:51:51,  4.27s/it]
  3%|▎         | 52/1622 [03:46<1:51:44,  4.27s/it]
  3%|▎         | 53/1622 [03:50<1:49:14,  4.18s/it]
  3%|▎         | 54/1622 [03:54<1:48:15,  4.14s/it]
  3%|▎         | 55/1622 [03:59<1:54:33,  4.39s/it]
  3%|▎         | 56/1622 [04:03<1:54:08,  4.37s/it]
  4%|▎         | 57/1622 [04:08<1:53:14,  4.34s/it]
  4%|▎         | 58/1622 [04:12<1:52:31,  4.32s/it]
  4%|▎         | 59/1622 [04:16<1:48:55,  4.18s/it]
  4%|▎         | 60/1622 [04:20<1:50:14,  4.23s/it]
                                                   
  4%|▎         | 60/1622 [04:20<1:50:14,  4.23s/it]
  4%|▍         | 61/1622 [04:24<1:50:03,  4.23s/it]
  4%|▍         | 62/1622 [04:29<1:51:33,  4.29s/it]
  4%|▍         | 63/1622 [04:33<1:50:00,  4.23s/it]
  4%|▍         | 64/1622 [04:37<1:52:03,  4.32s/it]
  4%|▍         | 65/1622 [04:42<1:52:10,  4.32s/it]
  4%|▍         | 66/1622 [04:46<1:51:46,  4.31s/it]
  4%|▍         | 67/1622 [04:50<1:47:34,  4.15s/it]
  4%|▍         | 68/1622 [04:54<1:49:52,  4.24s/it]
  4%|▍         | 69/1622 [04:59<1:54:59,  4.44s/it]
  4%|▍         | 70/1622 [05:03<1:54:06,  4.41s/it]
                                                   
  4%|▍         | 70/1622 [05:03<1:54:06,  4.41s/it]
  4%|▍         | 71/1622 [05:08<1:52:31,  4.35s/it]
  4%|▍         | 72/1622 [05:12<1:51:49,  4.33s/it]
  5%|▍         | 73/1622 [05:17<1:57:32,  4.55s/it]
  5%|▍         | 74/1622 [05:21<1:53:55,  4.42s/it]
  5%|▍         | 75/1622 [05:25<1:47:01,  4.15s/it]
  5%|▍         | 76/1622 [05:28<1:44:45,  4.07s/it]
  5%|▍         | 77/1622 [05:33<1:49:01,  4.23s/it]
  5%|▍         | 78/1622 [05:37<1:44:33,  4.06s/it]
  5%|▍         | 79/1622 [05:41<1:43:46,  4.04s/it]
  5%|▍         | 80/1622 [05:45<1:42:37,  3.99s/it]
                                                   
  5%|▍         | 80/1622 [05:45<1:42:37,  3.99s/it]
  5%|▍         | 81/1622 [05:50<1:54:00,  4.44s/it]
  5%|▌         | 82/1622 [05:54<1:50:35,  4.31s/it]
  5%|▌         | 83/1622 [05:58<1:51:22,  4.34s/it]
  5%|▌         | 84/1622 [06:03<1:51:44,  4.36s/it]
  5%|▌         | 85/1622 [06:07<1:50:21,  4.31s/it]
  5%|▌         | 86/1622 [06:11<1:50:36,  4.32s/it]
  5%|▌         | 87/1622 [06:16<1:51:20,  4.35s/it]
  5%|▌         | 88/1622 [06:20<1:50:56,  4.34s/it]
  5%|▌         | 89/1622 [06:24<1:47:28,  4.21s/it]
  6%|▌         | 90/1622 [06:29<1:49:27,  4.29s/it]
                                                   
  6%|▌         | 90/1622 [06:29<1:49:27,  4.29s/it]
  6%|▌         | 91/1622 [06:33<1:50:04,  4.31s/it]
  6%|▌         | 92/1622 [06:37<1:50:35,  4.34s/it]
  6%|▌         | 93/1622 [06:41<1:45:35,  4.14s/it]
  6%|▌         | 94/1622 [06:46<1:54:33,  4.50s/it]
  6%|▌         | 95/1622 [06:50<1:50:05,  4.33s/it]
  6%|▌         | 96/1622 [06:55<1:49:50,  4.32s/it]
  6%|▌         | 97/1622 [06:59<1:49:21,  4.30s/it]
  6%|▌         | 98/1622 [07:03<1:49:47,  4.32s/it]
  6%|▌         | 99/1622 [07:07<1:46:55,  4.21s/it]
  6%|▌         | 100/1622 [07:12<1:50:13,  4.35s/it]
                                                    
  6%|▌         | 100/1622 [07:12<1:50:13,  4.35s/it]
  6%|▌         | 101/1622 [07:16<1:49:54,  4.34s/it]
  6%|▋         | 102/1622 [07:20<1:46:17,  4.20s/it]
  6%|▋         | 103/1622 [07:24<1:43:10,  4.08s/it]
  6%|▋         | 104/1622 [07:28<1:43:55,  4.11s/it]
  6%|▋         | 105/1622 [07:33<1:48:30,  4.29s/it]
  7%|▋         | 106/1622 [07:37<1:48:28,  4.29s/it]
  7%|▋         | 107/1622 [07:41<1:48:49,  4.31s/it]
  7%|▋         | 108/1622 [07:46<1:48:42,  4.31s/it]
  7%|▋         | 109/1622 [07:50<1:47:25,  4.26s/it]
  7%|▋         | 110/1622 [07:54<1:44:57,  4.16s/it]
                                                    
  7%|▋         | 110/1622 [07:54<1:44:57,  4.16s/it]
  7%|▋         | 111/1622 [07:58<1:44:16,  4.14s/it]
  7%|▋         | 112/1622 [08:02<1:45:09,  4.18s/it]
  7%|▋         | 113/1622 [08:06<1:45:42,  4.20s/it]
  7%|▋         | 114/1622 [08:10<1:43:59,  4.14s/it]
  7%|▋         | 115/1622 [08:14<1:44:11,  4.15s/it]
  7%|▋         | 116/1622 [08:20<1:50:38,  4.41s/it]
  7%|▋         | 117/1622 [08:24<1:50:42,  4.41s/it]
  7%|▋         | 118/1622 [08:28<1:50:05,  4.39s/it]
  7%|▋         | 119/1622 [08:32<1:46:58,  4.27s/it]
  7%|▋         | 120/1622 [08:37<1:47:14,  4.28s/it]
                                                    
  7%|▋         | 120/1622 [08:37<1:47:14,  4.28s/it]
  7%|▋         | 121/1622 [08:41<1:45:45,  4.23s/it]
  8%|▊         | 122/1622 [08:44<1:41:50,  4.07s/it]
  8%|▊         | 123/1622 [08:49<1:42:46,  4.11s/it]
  8%|▊         | 124/1622 [08:53<1:42:41,  4.11s/it]
  8%|▊         | 125/1622 [08:57<1:42:33,  4.11s/it]
  8%|▊         | 126/1622 [09:01<1:42:38,  4.12s/it]
  8%|▊         | 127/1622 [09:05<1:40:44,  4.04s/it]
  8%|▊         | 128/1622 [09:09<1:43:17,  4.15s/it]
  8%|▊         | 129/1622 [09:14<1:44:56,  4.22s/it]
  8%|▊         | 130/1622 [09:18<1:43:47,  4.17s/it]
                                                    
  8%|▊         | 130/1622 [09:18<1:43:47,  4.17s/it]
  8%|▊         | 131/1622 [09:22<1:41:46,  4.10s/it]
  8%|▊         | 132/1622 [09:26<1:46:07,  4.27s/it]
  8%|▊         | 133/1622 [09:30<1:45:42,  4.26s/it]
  8%|▊         | 134/1622 [09:34<1:43:05,  4.16s/it]
  8%|▊         | 135/1622 [09:39<1:49:43,  4.43s/it]
  8%|▊         | 136/1622 [09:43<1:44:38,  4.23s/it]
  8%|▊         | 137/1622 [09:47<1:44:49,  4.24s/it]
  9%|▊         | 138/1622 [09:51<1:41:01,  4.08s/it]
  9%|▊         | 139/1622 [09:55<1:40:25,  4.06s/it]
  9%|▊         | 140/1622 [10:00<1:43:11,  4.18s/it]
                                                    
  9%|▊         | 140/1622 [10:00<1:43:11,  4.18s/it]
  9%|▊         | 141/1622 [10:04<1:44:08,  4.22s/it]
  9%|▉         | 142/1622 [10:08<1:42:26,  4.15s/it]
  9%|▉         | 143/1622 [10:12<1:41:54,  4.13s/it]
  9%|▉         | 144/1622 [10:16<1:42:37,  4.17s/it]
  9%|▉         | 145/1622 [10:21<1:43:47,  4.22s/it]
