The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows=20000 kept=19999 dropped_over_len=1 (0.005%)
total len p50=1719 p90=2096 p99=2373 max=3100
prompt len p50=1563 max=2473
total tokens kept=28,125,335

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.27it/s]
froze vision tower + projector
888 micro-batches, mean size 22.5, max padded tokens 32768

  0%|          | 0/444 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/444 [00:05<40:22,  5.47s/it]
  0%|          | 2/444 [00:09<35:52,  4.87s/it]
  1%|          | 3/444 [00:14<33:54,  4.61s/it]
  1%|          | 4/444 [00:18<33:11,  4.53s/it]
  1%|          | 5/444 [00:22<32:38,  4.46s/it]
  1%|▏         | 6/444 [00:27<32:12,  4.41s/it]
  2%|▏         | 7/444 [00:31<31:32,  4.33s/it]
  2%|▏         | 8/444 [00:35<31:26,  4.33s/it]
  2%|▏         | 9/444 [00:40<31:31,  4.35s/it]
  2%|▏         | 10/444 [00:44<31:05,  4.30s/it]
                                                
  2%|▏         | 10/444 [00:44<31:05,  4.30s/it]
  2%|▏         | 11/444 [00:48<31:09,  4.32s/it]
  3%|▎         | 12/444 [00:53<31:50,  4.42s/it]
  3%|▎         | 13/444 [00:57<31:07,  4.33s/it]
  3%|▎         | 14/444 [01:01<30:59,  4.33s/it]
  3%|▎         | 15/444 [01:06<30:50,  4.31s/it]
  4%|▎         | 16/444 [01:10<30:44,  4.31s/it]
  4%|▍         | 17/444 [01:14<30:48,  4.33s/it]
  4%|▍         | 18/444 [01:19<31:00,  4.37s/it]
  4%|▍         | 19/444 [01:23<31:08,  4.40s/it]
  5%|▍         | 20/444 [01:28<30:54,  4.37s/it]
                                                
  5%|▍         | 20/444 [01:28<30:54,  4.37s/it]
  5%|▍         | 21/444 [01:32<30:54,  4.39s/it]
  5%|▍         | 22/444 [01:36<30:27,  4.33s/it]
  5%|▌         | 23/444 [01:40<30:18,  4.32s/it]
  5%|▌         | 24/444 [01:45<30:07,  4.30s/it]
  6%|▌         | 25/444 [01:49<30:09,  4.32s/it]
  6%|▌         | 26/444 [01:54<31:13,  4.48s/it]
  6%|▌         | 27/444 [01:58<30:38,  4.41s/it]
  6%|▋         | 28/444 [02:03<30:43,  4.43s/it]
  7%|▋         | 29/444 [02:07<30:35,  4.42s/it]
  7%|▋         | 30/444 [02:11<30:20,  4.40s/it]
                                                
  7%|▋         | 30/444 [02:11<30:20,  4.40s/it]
  7%|▋         | 31/444 [02:16<30:19,  4.40s/it]
  7%|▋         | 32/444 [02:20<30:14,  4.41s/it]
  7%|▋         | 33/444 [02:24<29:49,  4.35s/it]
  8%|▊         | 34/444 [02:29<29:32,  4.32s/it]
  8%|▊         | 35/444 [02:33<29:36,  4.34s/it]
  8%|▊         | 36/444 [02:37<29:24,  4.33s/it]
  8%|▊         | 37/444 [02:42<29:19,  4.32s/it]
