[data] 101098 rows kept, 0 dropped for exceeding max_seq_len=2560; 37.8M tokens/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.94it/s]
[batches] 9849 micro-batches/epoch, rows/batch min=1 median=11 max=21; optimizer steps/epoch ~615

  0%|          | 0/740 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/740 [00:07<1:32:49,  7.54s/it]
  0%|          | 2/740 [00:14<1:30:38,  7.37s/it]
  0%|          | 3/740 [00:21<1:29:08,  7.26s/it]
  1%|          | 4/740 [00:28<1:25:43,  6.99s/it]
  1%|          | 5/740 [00:35<1:26:34,  7.07s/it]
  1%|          | 6/740 [00:42<1:26:53,  7.10s/it]
  1%|          | 7/740 [00:50<1:27:16,  7.14s/it]
  1%|          | 8/740 [00:57<1:27:40,  7.19s/it]
  1%|          | 9/740 [01:03<1:25:20,  7.00s/it]
  1%|▏         | 10/740 [01:11<1:25:19,  7.01s/it]
                                                  
  1%|▏         | 10/740 [01:11<1:25:19,  7.01s/it]
  1%|▏         | 11/740 [01:18<1:26:12,  7.10s/it]
  2%|▏         | 12/740 [01:24<1:24:10,  6.94s/it]
  2%|▏         | 13/740 [01:32<1:24:48,  7.00s/it]
  2%|▏         | 14/740 [01:39<1:25:26,  7.06s/it]
  2%|▏         | 15/740 [01:46<1:26:03,  7.12s/it]
  2%|▏         | 16/740 [01:53<1:24:10,  6.98s/it]
  2%|▏         | 17/740 [02:00<1:25:03,  7.06s/it]
  2%|▏         | 18/740 [02:07<1:25:41,  7.12s/it]
  3%|▎         | 19/740 [02:14<1:24:05,  7.00s/it]
  3%|▎         | 20/740 [02:21<1:24:23,  7.03s/it]
                                                  
  3%|▎         | 20/740 [02:21<1:24:23,  7.03s/it]
  3%|▎         | 21/740 [02:28<1:24:58,  7.09s/it]
  3%|▎         | 22/740 [02:35<1:24:48,  7.09s/it]
  3%|▎         | 23/740 [02:42<1:22:56,  6.94s/it]
  3%|▎         | 24/740 [02:49<1:23:52,  7.03s/it]
  3%|▎         | 25/740 [02:56<1:24:37,  7.10s/it]
  4%|▎         | 26/740 [03:04<1:24:42,  7.12s/it]
  4%|▎         | 27/740 [03:10<1:22:46,  6.97s/it]
  4%|▍         | 28/740 [03:17<1:23:20,  7.02s/it]
  4%|▍         | 29/740 [03:25<1:23:59,  7.09s/it]
  4%|▍         | 30/740 [03:32<1:24:23,  7.13s/it]
                                                  
  4%|▍         | 30/740 [03:32<1:24:23,  7.13s/it]
  4%|▍         | 31/740 [03:38<1:22:43,  7.00s/it]
  4%|▍         | 32/740 [03:46<1:23:16,  7.06s/it]
  4%|▍         | 33/740 [03:53<1:23:50,  7.11s/it]
  5%|▍         | 34/740 [04:00<1:23:29,  7.10s/it]
  5%|▍         | 35/740 [04:06<1:21:01,  6.90s/it]
  5%|▍         | 36/740 [04:13<1:21:30,  6.95s/it]
  5%|▌         | 37/740 [04:21<1:22:03,  7.00s/it]
  5%|▌         | 38/740 [04:27<1:20:14,  6.86s/it]
  5%|▌         | 39/740 [04:34<1:20:59,  6.93s/it]
  5%|▌         | 40/740 [04:41<1:21:36,  6.99s/it]
                                                  
  5%|▌         | 40/740 [04:41<1:21:36,  6.99s/it]
  6%|▌         | 41/740 [04:48<1:21:12,  6.97s/it]
  6%|▌         | 42/740 [04:55<1:19:58,  6.88s/it]
  6%|▌         | 43/740 [05:02<1:20:29,  6.93s/it]
  6%|▌         | 44/740 [05:09<1:20:56,  6.98s/it]
  6%|▌         | 45/740 [05:16<1:20:59,  6.99s/it]
  6%|▌         | 46/740 [05:23<1:19:54,  6.91s/it]
  6%|▋         | 47/740 [05:30<1:20:13,  6.95s/it]
  6%|▋         | 48/740 [05:37<1:20:36,  6.99s/it]
  7%|▋         | 49/740 [05:44<1:21:28,  7.07s/it]
  7%|▋         | 50/740 [05:51<1:19:55,  6.95s/it]
                                                  
  7%|▋         | 50/740 [05:51<1:19:55,  6.95s/it]
  7%|▋         | 51/740 [05:58<1:20:00,  6.97s/it]
  7%|▋         | 52/740 [06:05<1:20:23,  7.01s/it]
  7%|▋         | 53/740 [06:11<1:18:29,  6.86s/it]
  7%|▋         | 54/740 [06:18<1:18:53,  6.90s/it]
  7%|▋         | 55/740 [06:26<1:19:40,  6.98s/it]
  8%|▊         | 56/740 [06:33<1:20:02,  7.02s/it]
  8%|▊         | 57/740 [06:39<1:18:37,  6.91s/it]
  8%|▊         | 58/740 [06:46<1:19:00,  6.95s/it]
  8%|▊         | 59/740 [06:53<1:19:07,  6.97s/it]
  8%|▊         | 60/740 [07:00<1:17:31,  6.84s/it]
                                                  
  8%|▊         | 60/740 [07:00<1:17:31,  6.84s/it]
  8%|▊         | 61/740 [07:07<1:17:35,  6.86s/it]
  8%|▊         | 62/740 [07:14<1:18:19,  6.93s/it]
  9%|▊         | 63/740 [07:21<1:18:25,  6.95s/it]
  9%|▊         | 64/740 [07:28<1:17:19,  6.86s/it]
  9%|▉         | 65/740 [07:35<1:18:20,  6.96s/it]
  9%|▉         | 66/740 [07:42<1:18:58,  7.03s/it]
  9%|▉         | 67/740 [07:49<1:17:16,  6.89s/it]
  9%|▉         | 68/740 [07:56<1:17:34,  6.93s/it]
  9%|▉         | 69/740 [08:03<1:18:13,  7.00s/it]
  9%|▉         | 70/740 [08:10<1:18:37,  7.04s/it]
                                                  
  9%|▉         | 70/740 [08:10<1:18:37,  7.04s/it]
 10%|▉         | 71/740 [08:17<1:17:10,  6.92s/it]
 10%|▉         | 72/740 [08:23<1:16:56,  6.91s/it]
 10%|▉         | 73/740 [08:31<1:17:20,  6.96s/it]
 10%|█         | 74/740 [08:37<1:15:55,  6.84s/it]
 10%|█         | 75/740 [08:44<1:17:06,  6.96s/it]
 10%|█         | 76/740 [08:51<1:17:09,  6.97s/it]
 10%|█         | 77/740 [08:58<1:17:32,  7.02s/it]
 11%|█         | 78/740 [09:05<1:16:15,  6.91s/it]
 11%|█         | 79/740 [09:12<1:16:53,  6.98s/it]
 11%|█         | 80/740 [09:19<1:17:09,  7.01s/it]
                                                  
 11%|█         | 80/740 [09:19<1:17:09,  7.01s/it]
 11%|█         | 81/740 [09:26<1:15:23,  6.86s/it]
 11%|█         | 82/740 [09:33<1:15:45,  6.91s/it]
 11%|█         | 83/740 [09:40<1:16:23,  6.98s/it]
 11%|█▏        | 84/740 [09:47<1:16:55,  7.04s/it]
 11%|█▏        | 85/740 [09:54<1:15:03,  6.88s/it]
 12%|█▏        | 86/740 [10:01<1:16:02,  6.98s/it]
 12%|█▏        | 87/740 [10:08<1:16:20,  7.01s/it]
 12%|█▏        | 88/740 [10:15<1:16:56,  7.08s/it]
 12%|█▏        | 89/740 [10:22<1:15:32,  6.96s/it]
 12%|█▏        | 90/740 [10:29<1:16:11,  7.03s/it]
                                                  
 12%|█▏        | 90/740 [10:29<1:16:11,  7.03s/it]
 12%|█▏        | 91/740 [10:36<1:16:11,  7.04s/it]
 12%|█▏        | 92/740 [10:43<1:16:29,  7.08s/it]
 13%|█▎        | 93/740 [10:50<1:14:43,  6.93s/it]
 13%|█▎        | 94/740 [10:57<1:15:31,  7.02s/it]
 13%|█▎        | 95/740 [11:04<1:14:45,  6.95s/it]
 13%|█▎        | 96/740 [11:11<1:13:34,  6.86s/it]
 13%|█▎        | 97/740 [11:18<1:14:48,  6.98s/it]
 13%|█▎        | 98/740 [11:25<1:14:58,  7.01s/it]
 13%|█▎        | 99/740 [11:32<1:15:02,  7.02s/it]
 14%|█▎        | 100/740 [11:38<1:13:14,  6.87s/it]
                                                   
 14%|█▎        | 100/740 [11:38<1:13:14,  6.87s/it]
 14%|█▎        | 101/740 [11:46<1:14:04,  6.96s/it]
 14%|█▍        | 102/740 [11:53<1:14:39,  7.02s/it]
 14%|█▍        | 103/740 [12:00<1:15:01,  7.07s/it]
 14%|█▍        | 104/740 [12:07<1:13:34,  6.94s/it]
 14%|█▍        | 105/740 [12:14<1:14:15,  7.02s/it]
 14%|█▍        | 106/740 [12:21<1:14:33,  7.06s/it]
 14%|█▍        | 107/740 [12:28<1:12:48,  6.90s/it]
 15%|█▍        | 108/740 [12:35<1:13:26,  6.97s/it]
 15%|█▍        | 109/740 [12:42<1:12:57,  6.94s/it]
 15%|█▍        | 110/740 [12:49<1:13:27,  7.00s/it]
                                                   
 15%|█▍        | 110/740 [12:49<1:13:27,  7.00s/it]
 15%|█▌        | 111/740 [12:55<1:12:05,  6.88s/it]
 15%|█▌        | 112/740 [13:02<1:12:44,  6.95s/it]
 15%|█▌        | 113/740 [13:09<1:13:06,  7.00s/it]
 15%|█▌        | 114/740 [13:17<1:13:34,  7.05s/it]
 16%|█▌        | 115/740 [13:23<1:12:37,  6.97s/it]
 16%|█▌        | 116/740 [13:31<1:12:51,  7.01s/it]
 16%|█▌        | 117/740 [13:38<1:12:51,  7.02s/it]
 16%|█▌        | 118/740 [13:44<1:11:10,  6.87s/it]
 16%|█▌        | 119/740 [13:51<1:11:28,  6.91s/it]
 16%|█▌        | 120/740 [13:58<1:12:09,  6.98s/it]
                                                   
 16%|█▌        | 120/740 [13:58<1:12:09,  6.98s/it]
 16%|█▋        | 121/740 [14:05<1:12:44,  7.05s/it]
 16%|█▋        | 122/740 [14:12<1:11:12,  6.91s/it]
 17%|█▋        | 123/740 [14:19<1:11:43,  6.98s/it]
 17%|█▋        | 124/740 [14:26<1:12:05,  7.02s/it]
 17%|█▋        | 125/740 [14:33<1:12:03,  7.03s/it]
 17%|█▋        | 126/740 [14:40<1:10:44,  6.91s/it]
 17%|█▋        | 127/740 [14:47<1:11:24,  6.99s/it]
 17%|█▋        | 128/740 [14:54<1:11:39,  7.02s/it]
 17%|█▋        | 129/740 [15:01<1:11:31,  7.02s/it]
 18%|█▊        | 130/740 [15:08<1:09:35,  6.85s/it]
                                                   
 18%|█▊        | 130/740 [15:08<1:09:35,  6.85s/it]
 18%|█▊        | 131/740 [15:15<1:10:44,  6.97s/it]
 18%|█▊        | 132/740 [15:22<1:11:11,  7.03s/it]
 18%|█▊        | 133/740 [15:29<1:11:43,  7.09s/it]
 18%|█▊        | 134/740 [15:36<1:10:01,  6.93s/it]
 18%|█▊        | 135/740 [15:43<1:10:13,  6.96s/it]
 18%|█▊        | 136/740 [15:50<1:10:34,  7.01s/it]
 19%|█▊        | 137/740 [15:57<1:10:56,  7.06s/it]
 19%|█▊        | 138/740 [16:04<1:09:27,  6.92s/it]
 19%|█▉        | 139/740 [16:11<1:10:06,  7.00s/it]
 19%|█▉        | 140/740 [16:18<1:10:18,  7.03s/it]
                                                   
 19%|█▉        | 140/740 [16:18<1:10:18,  7.03s/it]
 19%|█▉        | 141/740 [16:25<1:09:00,  6.91s/it]
 19%|█▉        | 142/740 [16:32<1:09:38,  6.99s/it]
 19%|█▉        | 143/740 [16:39<1:09:42,  7.01s/it]
 19%|█▉        | 144/740 [16:46<1:10:08,  7.06s/it]
 20%|█▉        | 145/740 [16:53<1:08:25,  6.90s/it]
 20%|█▉        | 146/740 [17:00<1:09:14,  6.99s/it]
 20%|█▉        | 147/740 [17:07<1:09:31,  7.03s/it]
 20%|██        | 148/740 [17:14<1:08:10,  6.91s/it]
 20%|██        | 149/740 [17:21<1:08:39,  6.97s/it]
 20%|██        | 150/740 [17:28<1:09:19,  7.05s/it]
                                                   
 20%|██        | 150/740 [17:28<1:09:19,  7.05s/it]
 20%|██        | 151/740 [17:35<1:08:33,  6.98s/it]
 21%|██        | 152/740 [17:41<1:07:28,  6.88s/it]
 21%|██        | 153/740 [17:49<1:08:04,  6.96s/it]
 21%|██        | 154/740 [17:56<1:08:40,  7.03s/it]
 21%|██        | 155/740 [18:03<1:08:46,  7.05s/it]
 21%|██        | 156/740 [18:10<1:07:23,  6.92s/it]
 21%|██        | 157/740 [18:17<1:08:17,  7.03s/it]
 21%|██▏       | 158/740 [18:24<1:08:19,  7.04s/it]
 21%|██▏       | 159/740 [18:31<1:07:09,  6.94s/it]
 22%|██▏       | 160/740 [18:38<1:07:44,  7.01s/it]
                                                   
 22%|██▏       | 160/740 [18:38<1:07:44,  7.01s/it]
 22%|██▏       | 161/740 [18:45<1:07:54,  7.04s/it]
 22%|██▏       | 162/740 [18:52<1:08:25,  7.10s/it]
 22%|██▏       | 163/740 [18:59<1:06:52,  6.95s/it]
 22%|██▏       | 164/740 [19:06<1:07:21,  7.02s/it]
 22%|██▏       | 165/740 [19:13<1:07:07,  7.00s/it]
 22%|██▏       | 166/740 [19:19<1:05:50,  6.88s/it]
 23%|██▎       | 167/740 [19:27<1:06:19,  6.94s/it]
 23%|██▎       | 168/740 [19:34<1:06:47,  7.01s/it]
 23%|██▎       | 169/740 [19:41<1:06:49,  7.02s/it]
 23%|██▎       | 170/740 [19:47<1:05:42,  6.92s/it]
                                                   
 23%|██▎       | 170/740 [19:47<1:05:42,  6.92s/it]
 23%|██▎       | 171/740 [19:54<1:05:22,  6.89s/it]
 23%|██▎       | 172/740 [20:01<1:06:01,  6.97s/it]
 23%|██▎       | 173/740 [20:09<1:06:28,  7.03s/it]
 24%|██▎       | 174/740 [20:15<1:05:13,  6.91s/it]
 24%|██▎       | 175/740 [20:22<1:05:15,  6.93s/it]
