[data] 54196 rows kept, 1 dropped for exceeding max_seq_len=2560; 20.8M tokens/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.67it/s]
[batches] 5437 micro-batches/epoch, rows/batch min=1 median=11 max=20; optimizer steps/epoch ~339

  0%|          | 0/680 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/680 [00:07<1:25:42,  7.57s/it]
  0%|          | 2/680 [00:14<1:22:03,  7.26s/it]
  0%|          | 3/680 [00:21<1:21:45,  7.25s/it]
  1%|          | 4/680 [00:28<1:20:53,  7.18s/it]
  1%|          | 5/680 [00:35<1:20:14,  7.13s/it]
  1%|          | 6/680 [00:42<1:19:03,  7.04s/it]
  1%|          | 7/680 [00:49<1:18:58,  7.04s/it]
  1%|          | 8/680 [00:56<1:18:18,  6.99s/it]
  1%|▏         | 9/680 [01:03<1:18:17,  7.00s/it]
  1%|▏         | 10/680 [01:10<1:18:32,  7.03s/it]
                                                  
  1%|▏         | 10/680 [01:10<1:18:32,  7.03s/it]
  2%|▏         | 11/680 [01:17<1:17:18,  6.93s/it]
  2%|▏         | 12/680 [01:24<1:17:21,  6.95s/it]
  2%|▏         | 13/680 [01:31<1:16:14,  6.86s/it]
  2%|▏         | 14/680 [01:38<1:16:53,  6.93s/it]
  2%|▏         | 15/680 [01:45<1:17:29,  6.99s/it]
  2%|▏         | 16/680 [01:52<1:18:09,  7.06s/it]
  2%|▎         | 17/680 [01:59<1:18:10,  7.07s/it]
  3%|▎         | 18/680 [02:07<1:18:34,  7.12s/it]
  3%|▎         | 19/680 [02:14<1:18:11,  7.10s/it]
  3%|▎         | 20/680 [02:20<1:17:33,  7.05s/it]
                                                  
  3%|▎         | 20/680 [02:21<1:17:33,  7.05s/it]
  3%|▎         | 21/680 [02:27<1:15:58,  6.92s/it]
  3%|▎         | 22/680 [02:34<1:16:13,  6.95s/it]
  3%|▎         | 23/680 [02:41<1:16:30,  6.99s/it]
  4%|▎         | 24/680 [02:48<1:16:13,  6.97s/it]
  4%|▎         | 25/680 [02:55<1:16:28,  7.01s/it]
  4%|▍         | 26/680 [03:02<1:16:11,  6.99s/it]
  4%|▍         | 27/680 [03:09<1:16:15,  7.01s/it]
  4%|▍         | 28/680 [03:16<1:16:32,  7.04s/it]
  4%|▍         | 29/680 [03:23<1:16:30,  7.05s/it]
  4%|▍         | 30/680 [03:30<1:16:01,  7.02s/it]
                                                  
  4%|▍         | 30/680 [03:30<1:16:01,  7.02s/it]
  5%|▍         | 31/680 [03:37<1:15:23,  6.97s/it]
  5%|▍         | 32/680 [03:44<1:15:32,  6.99s/it]
  5%|▍         | 33/680 [03:51<1:13:56,  6.86s/it]
  5%|▌         | 34/680 [03:58<1:14:20,  6.91s/it]
  5%|▌         | 35/680 [04:05<1:14:39,  6.95s/it]
  5%|▌         | 36/680 [04:12<1:15:19,  7.02s/it]
  5%|▌         | 37/680 [04:19<1:15:04,  7.01s/it]
  6%|▌         | 38/680 [04:26<1:15:15,  7.03s/it]
  6%|▌         | 39/680 [04:33<1:14:34,  6.98s/it]
  6%|▌         | 40/680 [04:40<1:14:06,  6.95s/it]
                                                  
  6%|▌         | 40/680 [04:40<1:14:06,  6.95s/it]
  6%|▌         | 41/680 [04:47<1:14:11,  6.97s/it]
  6%|▌         | 42/680 [04:54<1:13:28,  6.91s/it]
  6%|▋         | 43/680 [05:01<1:13:37,  6.93s/it]
  6%|▋         | 44/680 [05:08<1:14:04,  6.99s/it]
  7%|▋         | 45/680 [05:15<1:14:11,  7.01s/it]
  7%|▋         | 46/680 [05:22<1:13:49,  6.99s/it]
  7%|▋         | 47/680 [05:29<1:13:55,  7.01s/it]
  7%|▋         | 48/680 [05:36<1:13:55,  7.02s/it]
  7%|▋         | 49/680 [05:43<1:13:51,  7.02s/it]
  7%|▋         | 50/680 [05:50<1:13:09,  6.97s/it]
                                                  
  7%|▋         | 50/680 [05:50<1:13:09,  6.97s/it]
  8%|▊         | 51/680 [05:56<1:11:43,  6.84s/it]
  8%|▊         | 52/680 [06:03<1:12:05,  6.89s/it]
  8%|▊         | 53/680 [06:10<1:12:15,  6.91s/it]
  8%|▊         | 54/680 [06:17<1:12:26,  6.94s/it]
  8%|▊         | 55/680 [06:24<1:12:58,  7.01s/it]
  8%|▊         | 56/680 [06:31<1:12:41,  6.99s/it]
  8%|▊         | 57/680 [06:38<1:12:56,  7.03s/it]
  9%|▊         | 58/680 [06:46<1:13:01,  7.04s/it]
  9%|▊         | 59/680 [06:53<1:12:39,  7.02s/it]
  9%|▉         | 60/680 [06:59<1:11:25,  6.91s/it]
                                                  
  9%|▉         | 60/680 [06:59<1:11:25,  6.91s/it]
  9%|▉         | 61/680 [07:06<1:10:22,  6.82s/it]
  9%|▉         | 62/680 [07:13<1:10:54,  6.88s/it]
