
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 36137 examples [00:00, 310379.03 examples/s]
Generating train split: 87473 examples [00:00, 302964.63 examples/s]

Map (num_proc=8):   0%|          | 0/87473 [00:00<?, ? examples/s]
Map (num_proc=8):   0%|          | 44/87473 [00:01<51:06, 28.51 examples/s]
Map (num_proc=8):   0%|          | 265/87473 [00:01<07:44, 187.80 examples/s]
Map (num_proc=8):   1%|          | 681/87473 [00:02<02:55, 493.49 examples/s]
Map (num_proc=8):   1%|▏         | 1248/87473 [00:02<01:36, 890.72 examples/s]
Map (num_proc=8):   2%|▏         | 2154/87473 [00:02<00:47, 1808.67 examples/s]
Map (num_proc=8):   3%|▎         | 2582/87473 [00:02<00:39, 2147.90 examples/s]
Map (num_proc=8):   4%|▎         | 3084/87473 [00:02<00:32, 2621.61 examples/s]
Map (num_proc=8):   4%|▍         | 3585/87473 [00:02<00:27, 3075.07 examples/s]
Map (num_proc=8):   5%|▍         | 4109/87473 [00:02<00:23, 3533.68 examples/s]
Map (num_proc=8):   5%|▌         | 4659/87473 [00:02<00:20, 3985.95 examples/s]
Map (num_proc=8):   6%|▌         | 5199/87473 [00:03<00:20, 3925.26 examples/s]
Map (num_proc=8):   7%|▋         | 5823/87473 [00:03<00:18, 4481.01 examples/s]
Map (num_proc=8):   7%|▋         | 6540/87473 [00:03<00:15, 5166.66 examples/s]
Map (num_proc=8):   8%|▊         | 7227/87473 [00:03<00:14, 5617.81 examples/s]
Map (num_proc=8):   9%|▉         | 7947/87473 [00:03<00:13, 6036.38 examples/s]
Map (num_proc=8):  10%|▉         | 8668/87473 [00:03<00:12, 6360.51 examples/s]
Map (num_proc=8):  11%|█         | 9350/87473 [00:03<00:12, 6458.72 examples/s]
Map (num_proc=8):  12%|█▏        | 10202/87473 [00:03<00:10, 7030.93 examples/s]
Map (num_proc=8):  13%|█▎        | 11048/87473 [00:03<00:10, 7426.29 examples/s]
Map (num_proc=8):  14%|█▎        | 11833/87473 [00:03<00:10, 7386.07 examples/s]
Map (num_proc=8):  15%|█▍        | 12717/87473 [00:04<00:09, 7782.68 examples/s]
Map (num_proc=8):  16%|█▌        | 13673/87473 [00:04<00:09, 7866.21 examples/s]
Map (num_proc=8):  17%|█▋        | 14492/87473 [00:04<00:09, 7887.62 examples/s]
Map (num_proc=8):  18%|█▊        | 15379/87473 [00:04<00:08, 8145.38 examples/s]
Map (num_proc=8):  19%|█▊        | 16267/87473 [00:04<00:08, 8328.66 examples/s]
Map (num_proc=8):  20%|█▉        | 17149/87473 [00:04<00:08, 8345.56 examples/s]
Map (num_proc=8):  21%|██        | 18020/87473 [00:04<00:08, 8086.92 examples/s]
Map (num_proc=8):  22%|██▏       | 18857/87473 [00:04<00:08, 7702.01 examples/s]
Map (num_proc=8):  22%|██▏       | 19666/87473 [00:04<00:09, 7345.34 examples/s]
Map (num_proc=8):  23%|██▎       | 20462/87473 [00:05<00:08, 7488.98 examples/s]
Map (num_proc=8):  24%|██▍       | 21234/87473 [00:05<00:08, 7541.23 examples/s]
Map (num_proc=8):  25%|██▌       | 22006/87473 [00:05<00:08, 7569.64 examples/s]
Map (num_proc=8):  26%|██▌       | 22827/87473 [00:05<00:08, 7741.30 examples/s]
Map (num_proc=8):  27%|██▋       | 23627/87473 [00:05<00:08, 7805.41 examples/s]
Map (num_proc=8):  28%|██▊       | 24413/87473 [00:05<00:08, 7757.39 examples/s]
Map (num_proc=8):  29%|██▉       | 25257/87473 [00:05<00:08, 7507.81 examples/s]
Map (num_proc=8):  30%|██▉       | 26039/87473 [00:05<00:08, 6922.02 examples/s]
Map (num_proc=8):  31%|███       | 26875/87473 [00:05<00:08, 7297.28 examples/s]
Map (num_proc=8):  32%|███▏      | 27657/87473 [00:06<00:08, 7402.97 examples/s]
Map (num_proc=8):  32%|███▏      | 28426/87473 [00:06<00:08, 7288.55 examples/s]
Map (num_proc=8):  33%|███▎      | 29299/87473 [00:06<00:07, 7674.54 examples/s]
Map (num_proc=8):  34%|███▍      | 30164/87473 [00:06<00:07, 7933.08 examples/s]
Map (num_proc=8):  35%|███▌      | 31043/87473 [00:06<00:06, 8165.31 examples/s]
Map (num_proc=8):  36%|███▋      | 31878/87473 [00:06<00:06, 8213.17 examples/s]
Map (num_proc=8):  37%|███▋      | 32766/87473 [00:06<00:06, 8382.17 examples/s]
Map (num_proc=8):  38%|███▊      | 33608/87473 [00:06<00:06, 7775.68 examples/s]
Map (num_proc=8):  39%|███▉      | 34435/87473 [00:06<00:06, 7796.12 examples/s]
Map (num_proc=8):  40%|████      | 35223/87473 [00:06<00:06, 7807.73 examples/s]
Map (num_proc=8):  41%|████      | 36057/87473 [00:07<00:06, 7944.73 examples/s]
Map (num_proc=8):  42%|████▏     | 36997/87473 [00:07<00:06, 8353.10 examples/s]
Map (num_proc=8):  43%|████▎     | 37929/87473 [00:07<00:05, 8611.29 examples/s]
Map (num_proc=8):  44%|████▍     | 38805/87473 [00:07<00:05, 8587.82 examples/s]
Map (num_proc=8):  45%|████▌     | 39685/87473 [00:07<00:05, 8622.63 examples/s]
Map (num_proc=8):  46%|████▋     | 40584/87473 [00:07<00:05, 8084.24 examples/s]
Map (num_proc=8):  47%|████▋     | 41434/87473 [00:07<00:05, 7707.17 examples/s]
Map (num_proc=8):  48%|████▊     | 42226/87473 [00:07<00:06, 6992.33 examples/s]
Map (num_proc=8):  49%|████▉     | 42985/87473 [00:07<00:06, 7133.17 examples/s]
Map (num_proc=8):  50%|█████     | 43782/87473 [00:08<00:05, 7344.91 examples/s]
Map (num_proc=8):  51%|█████     | 44651/87473 [00:08<00:05, 7697.47 examples/s]
Map (num_proc=8):  52%|█████▏    | 45529/87473 [00:08<00:05, 7987.31 examples/s]
Map (num_proc=8):  53%|█████▎    | 46372/87473 [00:08<00:05, 8105.19 examples/s]
Map (num_proc=8):  54%|█████▍    | 47261/87473 [00:08<00:04, 8304.12 examples/s]
Map (num_proc=8):  55%|█████▍    | 48101/87473 [00:08<00:04, 8273.80 examples/s]
Map (num_proc=8):  56%|█████▌    | 48975/87473 [00:08<00:04, 7929.36 examples/s]
Map (num_proc=8):  57%|█████▋    | 49783/87473 [00:08<00:04, 7895.53 examples/s]
Map (num_proc=8):  58%|█████▊    | 50629/87473 [00:08<00:04, 7960.61 examples/s]
Map (num_proc=8):  59%|█████▉    | 51472/87473 [00:09<00:04, 8066.27 examples/s]
Map (num_proc=8):  60%|█████▉    | 52316/87473 [00:09<00:04, 7613.77 examples/s]
Map (num_proc=8):  61%|██████    | 53146/87473 [00:09<00:04, 7796.44 examples/s]
Map (num_proc=8):  62%|██████▏   | 54046/87473 [00:09<00:04, 8108.17 examples/s]
Map (num_proc=8):  63%|██████▎   | 54892/87473 [00:09<00:04, 7824.18 examples/s]
Map (num_proc=8):  64%|██████▎   | 55733/87473 [00:09<00:04, 7790.42 examples/s]
Map (num_proc=8):  65%|██████▍   | 56539/87473 [00:09<00:03, 7855.30 examples/s]
Map (num_proc=8):  66%|██████▌   | 57390/87473 [00:09<00:03, 7567.95 examples/s]
Map (num_proc=8):  66%|██████▋   | 58160/87473 [00:09<00:03, 7586.95 examples/s]
Map (num_proc=8):  67%|██████▋   | 58941/87473 [00:10<00:03, 7301.48 examples/s]
Map (num_proc=8):  68%|██████▊   | 59689/87473 [00:10<00:03, 7336.94 examples/s]
Map (num_proc=8):  69%|██████▉   | 60504/87473 [00:10<00:03, 7551.67 examples/s]
Map (num_proc=8):  70%|███████   | 61312/87473 [00:10<00:03, 7405.06 examples/s]
Map (num_proc=8):  71%|███████   | 62116/87473 [00:10<00:03, 7076.72 examples/s]
Map (num_proc=8):  72%|███████▏  | 62848/87473 [00:10<00:03, 6658.98 examples/s]
Map (num_proc=8):  73%|███████▎  | 63581/87473 [00:10<00:03, 6824.82 examples/s]
Map (num_proc=8):  74%|███████▎  | 64307/87473 [00:10<00:03, 6721.29 examples/s]
Map (num_proc=8):  74%|███████▍  | 64989/87473 [00:10<00:03, 6543.11 examples/s]
Map (num_proc=8):  75%|███████▌  | 65742/87473 [00:11<00:03, 6801.69 examples/s]
Map (num_proc=8):  76%|███████▌  | 66478/87473 [00:11<00:03, 6869.04 examples/s]
Map (num_proc=8):  77%|███████▋  | 67205/87473 [00:11<00:03, 6558.59 examples/s]
Map (num_proc=8):  78%|███████▊  | 67958/87473 [00:11<00:02, 6815.06 examples/s]
Map (num_proc=8):  79%|███████▊  | 68724/87473 [00:11<00:02, 7050.30 examples/s]
Map (num_proc=8):  79%|███████▉  | 69482/87473 [00:11<00:02, 7189.26 examples/s]
Map (num_proc=8):  80%|████████  | 70238/87473 [00:11<00:02, 7273.77 examples/s]
Map (num_proc=8):  81%|████████  | 70995/87473 [00:11<00:02, 7040.21 examples/s]
Map (num_proc=8):  82%|████████▏ | 71726/87473 [00:11<00:02, 7072.58 examples/s]
Map (num_proc=8):  83%|████████▎ | 72486/87473 [00:11<00:02, 7206.90 examples/s]
Map (num_proc=8):  84%|████████▎ | 73218/87473 [00:12<00:02, 6281.75 examples/s]
Map (num_proc=8):  85%|████████▍ | 73967/87473 [00:12<00:02, 6601.20 examples/s]
Map (num_proc=8):  85%|████████▌ | 74725/87473 [00:12<00:01, 6855.23 examples/s]
Map (num_proc=8):  86%|████████▋ | 75488/87473 [00:12<00:01, 7060.50 examples/s]
Map (num_proc=8):  87%|████████▋ | 76215/87473 [00:12<00:01, 7119.94 examples/s]
Map (num_proc=8):  88%|████████▊ | 76951/87473 [00:12<00:01, 6744.02 examples/s]
Map (num_proc=8):  89%|████████▉ | 77686/87473 [00:12<00:01, 6908.14 examples/s]
Map (num_proc=8):  90%|████████▉ | 78419/87473 [00:12<00:01, 6659.15 examples/s]
Map (num_proc=8):  90%|█████████ | 79145/87473 [00:12<00:01, 6253.53 examples/s]
Map (num_proc=8):  91%|█████████▏| 79837/87473 [00:13<00:01, 6133.38 examples/s]
Map (num_proc=8):  92%|█████████▏| 80500/87473 [00:13<00:01, 6215.52 examples/s]
Map (num_proc=8):  93%|█████████▎| 81184/87473 [00:13<00:00, 6330.69 examples/s]
Map (num_proc=8):  94%|█████████▎| 81843/87473 [00:13<00:01, 5605.03 examples/s]
Map (num_proc=8):  94%|█████████▍| 82469/87473 [00:13<00:00, 5075.61 examples/s]
Map (num_proc=8):  95%|█████████▍| 83018/87473 [00:13<00:01, 4398.61 examples/s]
Map (num_proc=8):  95%|█████████▌| 83522/87473 [00:13<00:01, 3779.84 examples/s]
Map (num_proc=8):  96%|█████████▌| 83940/87473 [00:14<00:01, 3166.56 examples/s]
Map (num_proc=8):  96%|█████████▋| 84339/87473 [00:14<00:01, 2545.51 examples/s]
Map (num_proc=8):  97%|█████████▋| 84629/87473 [00:14<00:01, 2392.04 examples/s]
Map (num_proc=8):  97%|█████████▋| 84947/87473 [00:14<00:01, 2200.69 examples/s]
Map (num_proc=8):  97%|█████████▋| 85240/87473 [00:14<00:01, 2221.16 examples/s]
Map (num_proc=8):  98%|█████████▊| 85483/87473 [00:15<00:00, 2262.49 examples/s]
Map (num_proc=8):  98%|█████████▊| 85731/87473 [00:15<00:00, 2308.50 examples/s]
Map (num_proc=8):  98%|█████████▊| 85977/87473 [00:15<00:00, 2340.07 examples/s]
Map (num_proc=8):  99%|█████████▊| 86223/87473 [00:15<00:00, 2363.46 examples/s]
