
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 7473 examples [00:00, 239781.77 examples/s]

Map (num_proc=8):   0%|          | 0/7473 [00:00<?, ? examples/s]
Map (num_proc=8):   1%|          | 51/7473 [00:01<03:45, 32.91 examples/s]
Map (num_proc=8):   5%|▍         | 358/7473 [00:01<00:28, 250.87 examples/s]
Map (num_proc=8):  10%|█         | 779/7473 [00:02<00:13, 490.34 examples/s]
Map (num_proc=8):  25%|██▌       | 1897/7473 [00:02<00:04, 1166.92 examples/s]
Map (num_proc=8):  44%|████▍     | 3280/7473 [00:02<00:01, 2372.64 examples/s]
Map (num_proc=8):  52%|█████▏    | 3902/7473 [00:02<00:01, 2619.32 examples/s]
Map (num_proc=8):  59%|█████▉    | 4431/7473 [00:03<00:01, 2610.44 examples/s]
Map (num_proc=8):  65%|██████▌   | 4876/7473 [00:03<00:00, 2681.45 examples/s]
Map (num_proc=8):  71%|███████   | 5276/7473 [00:03<00:00, 2317.44 examples/s]
Map (num_proc=8):  76%|███████▌  | 5652/7473 [00:03<00:00, 2353.55 examples/s]
Map (num_proc=8):  80%|███████▉  | 5956/7473 [00:03<00:00, 2271.08 examples/s]
Map (num_proc=8):  84%|████████▍ | 6259/7473 [00:03<00:00, 2359.27 examples/s]
Map (num_proc=8):  88%|████████▊ | 6553/7473 [00:04<00:00, 2269.17 examples/s]
Map (num_proc=8):  91%|█████████ | 6804/7473 [00:04<00:00, 2318.19 examples/s]
Map (num_proc=8):  95%|█████████▍| 7088/7473 [00:04<00:00, 2212.96 examples/s]
Map (num_proc=8):  98%|█████████▊| 7345/7473 [00:04<00:00, 1990.30 examples/s]
Map (num_proc=8): 100%|██████████| 7473/7473 [00:04<00:00, 1553.20 examples/s]

Filter (num_proc=8):   0%|          | 0/7473 [00:00<?, ? examples/s]
Filter (num_proc=8):  12%|█▏        | 934/7473 [00:00<00:01, 5454.17 examples/s]
Filter (num_proc=8): 100%|██████████| 7473/7473 [00:00<00:00, 24238.31 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
training examples: 7473
len stats: max=552 mean=256
loading model from /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.64it/s]
trainable params: 3.88B  frozen: 0.42B

  0%|          | 0/702 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/702 [00:03<35:29,  3.04s/it]
  0%|          | 2/702 [00:04<24:30,  2.10s/it]
  0%|          | 3/702 [00:06<22:27,  1.93s/it]
  1%|          | 4/702 [00:07<20:20,  1.75s/it]
  1%|          | 5/702 [00:09<19:04,  1.64s/it]
  1%|          | 6/702 [00:10<18:57,  1.63s/it]
  1%|          | 7/702 [00:12<17:58,  1.55s/it]
  1%|          | 8/702 [00:13<17:32,  1.52s/it]
  1%|▏         | 9/702 [00:15<17:32,  1.52s/it]
  1%|▏         | 10/702 [00:16<17:06,  1.48s/it]
  2%|▏         | 11/702 [00:17<16:58,  1.47s/it]
  2%|▏         | 12/702 [00:19<17:06,  1.49s/it]
  2%|▏         | 13/702 [00:20<16:56,  1.47s/it]
  2%|▏         | 14/702 [00:22<16:40,  1.45s/it]
  2%|▏         | 15/702 [00:23<16:56,  1.48s/it]
  2%|▏         | 16/702 [00:25<17:06,  1.50s/it]
  2%|▏         | 17/702 [00:26<17:14,  1.51s/it]
  3%|▎         | 18/702 [00:28<17:19,  1.52s/it]
  3%|▎         | 19/702 [00:29<16:53,  1.48s/it]
  3%|▎         | 20/702 [00:31<16:39,  1.46s/it]
                                                
  3%|▎         | 20/702 [00:31<16:39,  1.46s/it]
  3%|▎         | 21/702 [00:32<17:04,  1.50s/it]
  3%|▎         | 22/702 [00:34<17:16,  1.52s/it]
  3%|▎         | 23/702 [00:35<17:07,  1.51s/it]
  3%|▎         | 24/702 [00:37<17:43,  1.57s/it]
  4%|▎         | 25/702 [00:39<17:04,  1.51s/it]
  4%|▎         | 26/702 [00:40<16:41,  1.48s/it]
  4%|▍         | 27/702 [00:42<17:03,  1.52s/it]
  4%|▍         | 28/702 [00:43<16:39,  1.48s/it]
  4%|▍         | 29/702 [00:44<16:37,  1.48s/it]
  4%|▍         | 30/702 [00:46<17:18,  1.55s/it]
  4%|▍         | 31/702 [00:48<17:05,  1.53s/it]
  5%|▍         | 32/702 [00:49<16:28,  1.48s/it]
  5%|▍         | 33/702 [00:50<16:14,  1.46s/it]
  5%|▍         | 34/702 [00:52<16:22,  1.47s/it]
  5%|▍         | 35/702 [00:53<16:18,  1.47s/it]
  5%|▌         | 36/702 [00:55<16:16,  1.47s/it]
  5%|▌         | 37/702 [00:56<16:34,  1.50s/it]
  5%|▌         | 38/702 [00:58<16:49,  1.52s/it]
  6%|▌         | 39/702 [00:59<16:49,  1.52s/it]
  6%|▌         | 40/702 [01:01<16:54,  1.53s/it]
                                                
  6%|▌         | 40/702 [01:01<16:54,  1.53s/it]
  6%|▌         | 41/702 [01:02<16:35,  1.51s/it]
  6%|▌         | 42/702 [01:04<16:39,  1.51s/it]
  6%|▌         | 43/702 [01:06<16:53,  1.54s/it]
  6%|▋         | 44/702 [01:07<16:34,  1.51s/it]
  6%|▋         | 45/702 [01:09<17:08,  1.57s/it]
  7%|▋         | 46/702 [01:10<16:51,  1.54s/it]
  7%|▋         | 47/702 [01:12<16:22,  1.50s/it]
  7%|▋         | 48/702 [01:13<16:04,  1.47s/it]
  7%|▋         | 49/702 [01:15<16:32,  1.52s/it]
  7%|▋         | 50/702 [01:16<16:13,  1.49s/it]
  7%|▋         | 51/702 [01:17<15:47,  1.46s/it]
  7%|▋         | 52/702 [01:19<16:12,  1.50s/it]
  8%|▊         | 53/702 [01:21<16:11,  1.50s/it]
  8%|▊         | 54/702 [01:22<15:55,  1.48s/it]
  8%|▊         | 55/702 [01:24<16:13,  1.50s/it]
  8%|▊         | 56/702 [01:25<15:49,  1.47s/it]
  8%|▊         | 57/702 [01:26<15:41,  1.46s/it]
  8%|▊         | 58/702 [01:28<16:01,  1.49s/it]
  8%|▊         | 59/702 [01:29<16:10,  1.51s/it]
  9%|▊         | 60/702 [01:31<17:25,  1.63s/it]
                                                
  9%|▊         | 60/702 [01:31<17:25,  1.63s/it]
  9%|▊         | 61/702 [01:33<16:59,  1.59s/it]
  9%|▉         | 62/702 [01:34<16:34,  1.55s/it]
  9%|▉         | 63/702 [01:36<16:38,  1.56s/it]
  9%|▉         | 64/702 [01:38<16:52,  1.59s/it]
  9%|▉         | 65/702 [01:39<16:43,  1.58s/it]
  9%|▉         | 66/702 [01:41<16:13,  1.53s/it]
 10%|▉         | 67/702 [01:42<16:34,  1.57s/it]
 10%|▉         | 68/702 [01:44<16:34,  1.57s/it]
 10%|▉         | 69/702 [01:45<16:37,  1.58s/it]
 10%|▉         | 70/702 [01:47<16:08,  1.53s/it]
 10%|█         | 71/702 [01:48<16:04,  1.53s/it]
 10%|█         | 72/702 [01:50<16:07,  1.54s/it]
 10%|█         | 73/702 [01:51<15:39,  1.49s/it]
 11%|█         | 74/702 [01:53<15:15,  1.46s/it]
 11%|█         | 75/702 [01:54<15:51,  1.52s/it]
 11%|█         | 76/702 [01:56<15:36,  1.50s/it]
 11%|█         | 77/702 [01:57<15:19,  1.47s/it]
 11%|█         | 78/702 [01:59<15:46,  1.52s/it]
 11%|█▏        | 79/702 [02:00<15:47,  1.52s/it]
 11%|█▏        | 80/702 [02:02<15:41,  1.51s/it]
                                                
 11%|█▏        | 80/702 [02:02<15:41,  1.51s/it]
 12%|█▏        | 81/702 [02:03<15:46,  1.52s/it]
 12%|█▏        | 82/702 [02:05<15:56,  1.54s/it]
 12%|█▏        | 83/702 [02:06<15:51,  1.54s/it]
 12%|█▏        | 84/702 [02:08<15:41,  1.52s/it]
 12%|█▏        | 85/702 [02:10<15:57,  1.55s/it]
 12%|█▏        | 86/702 [02:11<15:43,  1.53s/it]
 12%|█▏        | 87/702 [02:12<15:20,  1.50s/it]
 13%|█▎        | 88/702 [02:14<15:18,  1.50s/it]
 13%|█▎        | 89/702 [02:15<15:07,  1.48s/it]
 13%|█▎        | 90/702 [02:17<15:18,  1.50s/it]
 13%|█▎        | 91/702 [02:18<14:54,  1.46s/it]
 13%|█▎        | 92/702 [02:20<14:51,  1.46s/it]
 13%|█▎        | 93/702 [02:21<15:25,  1.52s/it]
 13%|█▎        | 94/702 [02:23<15:17,  1.51s/it]
 14%|█▎        | 95/702 [02:24<15:07,  1.49s/it]
 14%|█▎        | 96/702 [02:26<15:08,  1.50s/it]
 14%|█▍        | 97/702 [02:28<15:38,  1.55s/it]
 14%|█▍        | 98/702 [02:29<15:21,  1.53s/it]
 14%|█▍        | 99/702 [02:31<15:08,  1.51s/it]
 14%|█▍        | 100/702 [02:32<15:26,  1.54s/it]
                                                 
 14%|█▍        | 100/702 [02:32<15:26,  1.54s/it]
 14%|█▍        | 101/702 [02:34<15:13,  1.52s/it]
 15%|█▍        | 102/702 [02:35<15:05,  1.51s/it]
 15%|█▍        | 103/702 [02:37<15:40,  1.57s/it]
 15%|█▍        | 104/702 [02:38<15:22,  1.54s/it]
 15%|█▍        | 105/702 [02:40<15:14,  1.53s/it]
 15%|█▌        | 106/702 [02:41<15:41,  1.58s/it]
 15%|█▌        | 107/702 [02:43<15:08,  1.53s/it]
 15%|█▌        | 108/702 [02:44<14:58,  1.51s/it]
 16%|█▌        | 109/702 [02:46<15:14,  1.54s/it]
 16%|█▌        | 110/702 [02:47<14:45,  1.50s/it]
 16%|█▌        | 111/702 [02:49<14:23,  1.46s/it]
 16%|█▌        | 112/702 [02:50<14:58,  1.52s/it]
 16%|█▌        | 113/702 [02:52<14:59,  1.53s/it]
 16%|█▌        | 114/702 [02:53<15:00,  1.53s/it]
 16%|█▋        | 115/702 [02:55<15:28,  1.58s/it]
 17%|█▋        | 116/702 [02:57<15:13,  1.56s/it]
 17%|█▋        | 117/702 [02:58<15:05,  1.55s/it]
