training examples: 25503

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.94it/s]
frozen vision/projector params: 439

  0%|          | 0/1594 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1594 [00:05<2:25:56,  5.50s/it]
  0%|          | 2/1594 [00:08<1:51:11,  4.19s/it]
  0%|          | 3/1594 [00:12<1:43:30,  3.90s/it]
  0%|          | 4/1594 [00:15<1:39:55,  3.77s/it]
  0%|          | 5/1594 [00:19<1:36:02,  3.63s/it]
  0%|          | 6/1594 [00:23<1:37:14,  3.67s/it]
  0%|          | 7/1594 [00:26<1:33:02,  3.52s/it]
  1%|          | 8/1594 [00:30<1:35:06,  3.60s/it]
  1%|          | 9/1594 [00:32<1:28:34,  3.35s/it]
  1%|          | 10/1594 [00:36<1:31:19,  3.46s/it]
                                                   
  1%|          | 10/1594 [00:36<1:31:19,  3.46s/it]
  1%|          | 11/1594 [00:39<1:30:25,  3.43s/it]
  1%|          | 12/1594 [00:43<1:30:47,  3.44s/it]
  1%|          | 13/1594 [00:46<1:30:25,  3.43s/it]
  1%|          | 14/1594 [00:50<1:29:38,  3.40s/it]
  1%|          | 15/1594 [00:53<1:30:12,  3.43s/it]
  1%|          | 16/1594 [00:56<1:27:00,  3.31s/it]
  1%|          | 17/1594 [00:59<1:25:34,  3.26s/it]
  1%|          | 18/1594 [01:03<1:26:09,  3.28s/it]
  1%|          | 19/1594 [01:06<1:26:10,  3.28s/it]
  1%|▏         | 20/1594 [01:10<1:30:07,  3.44s/it]
                                                   
  1%|▏         | 20/1594 [01:10<1:30:07,  3.44s/it]
  1%|▏         | 21/1594 [01:13<1:29:38,  3.42s/it]
  1%|▏         | 22/1594 [01:16<1:28:48,  3.39s/it]
  1%|▏         | 23/1594 [01:20<1:30:16,  3.45s/it]
  2%|▏         | 24/1594 [01:23<1:29:43,  3.43s/it]
  2%|▏         | 25/1594 [01:27<1:31:09,  3.49s/it]
  2%|▏         | 26/1594 [01:30<1:27:28,  3.35s/it]
  2%|▏         | 27/1594 [01:33<1:27:27,  3.35s/it]
  2%|▏         | 28/1594 [01:37<1:32:39,  3.55s/it]
  2%|▏         | 29/1594 [01:41<1:30:03,  3.45s/it]
  2%|▏         | 30/1594 [01:44<1:31:16,  3.50s/it]
                                                   
  2%|▏         | 30/1594 [01:44<1:31:16,  3.50s/it]
  2%|▏         | 31/1594 [01:48<1:30:06,  3.46s/it]
  2%|▏         | 32/1594 [01:51<1:29:43,  3.45s/it]
  2%|▏         | 33/1594 [01:55<1:33:29,  3.59s/it]
  2%|▏         | 34/1594 [01:58<1:30:17,  3.47s/it]
  2%|▏         | 35/1594 [02:02<1:30:26,  3.48s/it]
  2%|▏         | 36/1594 [02:05<1:26:32,  3.33s/it]
  2%|▏         | 37/1594 [02:08<1:26:07,  3.32s/it]
  2%|▏         | 38/1594 [02:12<1:31:53,  3.54s/it]
  2%|▏         | 39/1594 [02:15<1:29:34,  3.46s/it]
  3%|▎         | 40/1594 [02:19<1:32:40,  3.58s/it]
                                                   
  3%|▎         | 40/1594 [02:19<1:32:40,  3.58s/it]
  3%|▎         | 41/1594 [02:22<1:29:45,  3.47s/it]
  3%|▎         | 42/1594 [02:26<1:28:02,  3.40s/it]
  3%|▎         | 43/1594 [02:29<1:31:16,  3.53s/it]
  3%|▎         | 44/1594 [02:33<1:30:36,  3.51s/it]
  3%|▎         | 45/1594 [02:36<1:30:47,  3.52s/it]
  3%|▎         | 46/1594 [02:40<1:30:35,  3.51s/it]
  3%|▎         | 47/1594 [02:43<1:28:24,  3.43s/it]
  3%|▎         | 48/1594 [02:46<1:26:35,  3.36s/it]
  3%|▎         | 49/1594 [02:50<1:25:55,  3.34s/it]
  3%|▎         | 50/1594 [02:53<1:29:25,  3.48s/it]
                                                   
  3%|▎         | 50/1594 [02:53<1:29:25,  3.48s/it]
  3%|▎         | 51/1594 [02:57<1:28:56,  3.46s/it]
  3%|▎         | 52/1594 [03:00<1:28:33,  3.45s/it]
  3%|▎         | 53/1594 [03:03<1:27:15,  3.40s/it]
  3%|▎         | 54/1594 [03:07<1:28:43,  3.46s/it]
  3%|▎         | 55/1594 [03:11<1:30:46,  3.54s/it]
  4%|▎         | 56/1594 [03:14<1:29:19,  3.48s/it]
  4%|▎         | 57/1594 [03:17<1:28:10,  3.44s/it]
  4%|▎         | 58/1594 [03:21<1:28:22,  3.45s/it]
  4%|▎         | 59/1594 [03:24<1:27:02,  3.40s/it]
  4%|▍         | 60/1594 [03:28<1:29:52,  3.52s/it]
                                                   
  4%|▍         | 60/1594 [03:28<1:29:52,  3.52s/it]
  4%|▍         | 61/1594 [03:31<1:28:48,  3.48s/it]
  4%|▍         | 62/1594 [03:35<1:26:50,  3.40s/it]
  4%|▍         | 63/1594 [03:39<1:31:22,  3.58s/it]
  4%|▍         | 64/1594 [03:42<1:30:54,  3.57s/it]
  4%|▍         | 65/1594 [03:46<1:31:43,  3.60s/it]
  4%|▍         | 66/1594 [03:49<1:30:34,  3.56s/it]
  4%|▍         | 67/1594 [03:53<1:29:54,  3.53s/it]
  4%|▍         | 68/1594 [03:57<1:32:16,  3.63s/it]
  4%|▍         | 69/1594 [04:00<1:32:05,  3.62s/it]
  4%|▍         | 70/1594 [04:04<1:31:23,  3.60s/it]
                                                   
  4%|▍         | 70/1594 [04:04<1:31:23,  3.60s/it]
  4%|▍         | 71/1594 [04:07<1:30:44,  3.57s/it]
  5%|▍         | 72/1594 [04:11<1:31:31,  3.61s/it]
  5%|▍         | 73/1594 [04:15<1:33:38,  3.69s/it]
  5%|▍         | 74/1594 [04:18<1:27:47,  3.47s/it]
  5%|▍         | 75/1594 [04:21<1:29:00,  3.52s/it]
  5%|▍         | 76/1594 [04:25<1:26:59,  3.44s/it]
  5%|▍         | 77/1594 [04:28<1:27:47,  3.47s/it]
