[model] liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.59it/s]
[model] trainable params: 3.88B  (mm=True)
[data] 69470 rows kept, 3 dropped for length
[check] label masking ok on 4 rows of the first batch; batch shape (16, 2272), supervised tokens 3585
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.

  0%|          | 0/4342 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4342 [00:05<6:32:39,  5.43s/it]
  0%|          | 2/4342 [00:08<4:42:06,  3.90s/it]
  0%|          | 3/4342 [00:10<3:55:05,  3.25s/it]
  0%|          | 4/4342 [00:12<3:24:47,  2.83s/it]
  0%|          | 5/4342 [00:14<2:59:00,  2.48s/it]
  0%|          | 6/4342 [00:16<2:40:22,  2.22s/it]
  0%|          | 7/4342 [00:18<2:26:04,  2.02s/it]
  0%|          | 8/4342 [00:19<2:14:59,  1.87s/it]
  0%|          | 9/4342 [00:21<2:06:30,  1.75s/it]
  0%|          | 10/4342 [00:23<2:13:35,  1.85s/it]
  0%|          | 11/4342 [00:25<2:17:22,  1.90s/it]
  0%|          | 12/4342 [00:27<2:30:08,  2.08s/it]
  0%|          | 13/4342 [00:29<2:26:42,  2.03s/it]
  0%|          | 14/4342 [00:31<2:23:28,  1.99s/it]
  0%|          | 15/4342 [00:33<2:20:48,  1.95s/it]
  0%|          | 16/4342 [00:35<2:17:57,  1.91s/it]
  0%|          | 17/4342 [00:37<2:15:18,  1.88s/it]
  0%|          | 18/4342 [00:38<2:12:25,  1.84s/it]
  0%|          | 19/4342 [00:40<2:10:22,  1.81s/it]
  0%|          | 20/4342 [00:42<2:08:28,  1.78s/it]
                                                   
  0%|          | 20/4342 [00:42<2:08:28,  1.78s/it]
  0%|          | 21/4342 [00:43<2:07:03,  1.76s/it]
  1%|          | 22/4342 [00:45<2:05:28,  1.74s/it]
  1%|          | 23/4342 [00:47<2:03:57,  1.72s/it]
  1%|          | 24/4342 [00:48<2:02:05,  1.70s/it]
  1%|          | 25/4342 [00:51<2:10:51,  1.82s/it]
  1%|          | 26/4342 [00:52<2:05:55,  1.75s/it]
  1%|          | 27/4342 [00:54<2:02:26,  1.70s/it]
  1%|          | 28/4342 [00:55<1:59:35,  1.66s/it]
  1%|          | 29/4342 [00:57<1:57:24,  1.63s/it]
  1%|          | 30/4342 [00:58<1:55:07,  1.60s/it]
  1%|          | 31/4342 [01:00<1:53:28,  1.58s/it]
  1%|          | 32/4342 [01:01<1:52:16,  1.56s/it]
  1%|          | 33/4342 [01:03<1:51:12,  1.55s/it]
  1%|          | 34/4342 [01:04<1:49:49,  1.53s/it]
  1%|          | 35/4342 [01:06<1:48:21,  1.51s/it]
  1%|          | 36/4342 [01:07<1:47:20,  1.50s/it]
  1%|          | 37/4342 [01:09<1:58:08,  1.65s/it]
  1%|          | 38/4342 [01:11<1:53:02,  1.58s/it]
  1%|          | 39/4342 [01:12<1:49:06,  1.52s/it]
  1%|          | 40/4342 [01:14<1:45:57,  1.48s/it]
                                                   
  1%|          | 40/4342 [01:14<1:45:57,  1.48s/it]
  1%|          | 41/4342 [01:15<1:43:30,  1.44s/it]
  1%|          | 42/4342 [01:16<1:41:31,  1.42s/it]
  1%|          | 43/4342 [01:18<1:39:29,  1.39s/it]
  1%|          | 44/4342 [01:19<1:37:57,  1.37s/it]
  1%|          | 45/4342 [01:20<1:36:47,  1.35s/it]
  1%|          | 46/4342 [01:22<1:35:22,  1.33s/it]
  1%|          | 47/4342 [01:23<1:33:38,  1.31s/it]
  1%|          | 48/4342 [01:24<1:32:14,  1.29s/it]
  1%|          | 49/4342 [01:25<1:29:53,  1.26s/it]
  1%|          | 50/4342 [01:27<1:52:02,  1.57s/it]
  1%|          | 51/4342 [01:32<2:48:56,  2.36s/it]
  1%|          | 52/4342 [01:35<3:17:52,  2.77s/it]
  1%|          | 53/4342 [01:38<3:15:54,  2.74s/it]
  1%|          | 54/4342 [01:40<3:06:34,  2.61s/it]
  1%|▏         | 55/4342 [01:42<2:53:16,  2.43s/it]
  1%|▏         | 56/4342 [01:44<2:39:49,  2.24s/it]
  1%|▏         | 57/4342 [01:46<2:27:37,  2.07s/it]
  1%|▏         | 58/4342 [01:47<2:17:07,  1.92s/it]
  1%|▏         | 59/4342 [01:49<2:08:34,  1.80s/it]
  1%|▏         | 60/4342 [01:51<2:07:58,  1.79s/it]
                                                   
  1%|▏         | 60/4342 [01:51<2:07:58,  1.79s/it]
  1%|▏         | 61/4342 [01:53<2:13:41,  1.87s/it]
  1%|▏         | 62/4342 [01:55<2:27:29,  2.07s/it]
  1%|▏         | 63/4342 [01:57<2:24:50,  2.03s/it]
  1%|▏         | 64/4342 [01:59<2:22:11,  1.99s/it]
  1%|▏         | 65/4342 [02:01<2:19:35,  1.96s/it]
  2%|▏         | 66/4342 [02:03<2:17:02,  1.92s/it]
  2%|▏         | 67/4342 [02:05<2:14:54,  1.89s/it]
