[model] liger gemma3 kernels applied
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.59it/s]
[model] trainable params: 3.88B  (mm=True)
[data] 47478 rows kept, 1 dropped for length
[check] label masking ok on 4 rows of the first batch; batch shape (16, 2264), supervised tokens 3208

  0%|          | 0/1484 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1484 [00:05<2:16:21,  5.52s/it]
  0%|          | 2/1484 [00:08<1:40:05,  4.05s/it]
  0%|          | 3/1484 [00:11<1:22:38,  3.35s/it]
  0%|          | 4/1484 [00:13<1:09:44,  2.83s/it]
  0%|          | 5/1484 [00:14<1:00:17,  2.45s/it]
  0%|          | 6/1484 [00:16<53:52,  2.19s/it]  
  0%|          | 7/1484 [00:18<48:58,  1.99s/it]
  1%|          | 8/1484 [00:19<45:18,  1.84s/it]
  1%|          | 9/1484 [00:21<44:47,  1.82s/it]
  1%|          | 10/1484 [00:23<46:33,  1.90s/it]
  1%|          | 11/1484 [00:25<50:52,  2.07s/it]
  1%|          | 12/1484 [00:27<49:53,  2.03s/it]
  1%|          | 13/1484 [00:29<48:44,  1.99s/it]
  1%|          | 14/1484 [00:31<47:59,  1.96s/it]
  1%|          | 15/1484 [00:33<47:24,  1.94s/it]
  1%|          | 16/1484 [00:35<46:35,  1.90s/it]
  1%|          | 17/1484 [00:37<45:49,  1.87s/it]
  1%|          | 18/1484 [00:38<44:59,  1.84s/it]
  1%|▏         | 19/1484 [00:40<44:09,  1.81s/it]
  1%|▏         | 20/1484 [00:42<43:23,  1.78s/it]
                                                 
  1%|▏         | 20/1484 [00:42<43:23,  1.78s/it]
  1%|▏         | 21/1484 [00:44<42:45,  1.75s/it]
  1%|▏         | 22/1484 [00:45<42:08,  1.73s/it]
  2%|▏         | 23/1484 [00:47<44:32,  1.83s/it]
  2%|▏         | 24/1484 [00:49<43:02,  1.77s/it]
  2%|▏         | 25/1484 [00:51<42:01,  1.73s/it]
  2%|▏         | 26/1484 [00:52<41:02,  1.69s/it]
  2%|▏         | 27/1484 [00:54<40:17,  1.66s/it]
  2%|▏         | 28/1484 [00:55<39:38,  1.63s/it]
  2%|▏         | 29/1484 [00:57<39:06,  1.61s/it]
  2%|▏         | 30/1484 [00:58<38:33,  1.59s/it]
  2%|▏         | 31/1484 [01:00<38:00,  1.57s/it]
  2%|▏         | 32/1484 [01:01<37:37,  1.56s/it]
  2%|▏         | 33/1484 [01:03<37:14,  1.54s/it]
  2%|▏         | 34/1484 [01:05<40:09,  1.66s/it]
  2%|▏         | 35/1484 [01:06<38:40,  1.60s/it]
  2%|▏         | 36/1484 [01:08<37:36,  1.56s/it]
  2%|▏         | 37/1484 [01:09<36:30,  1.51s/it]
  3%|▎         | 38/1484 [01:11<35:43,  1.48s/it]
  3%|▎         | 39/1484 [01:12<35:02,  1.46s/it]
  3%|▎         | 40/1484 [01:13<34:24,  1.43s/it]
                                                 
  3%|▎         | 40/1484 [01:13<34:24,  1.43s/it]
  3%|▎         | 41/1484 [01:15<33:55,  1.41s/it]
  3%|▎         | 42/1484 [01:16<33:31,  1.39s/it]
  3%|▎         | 43/1484 [01:18<33:08,  1.38s/it]
  3%|▎         | 44/1484 [01:19<32:40,  1.36s/it]
  3%|▎         | 45/1484 [01:20<32:16,  1.35s/it]
  3%|▎         | 46/1484 [01:22<34:30,  1.44s/it]
  3%|▎         | 47/1484 [01:23<33:08,  1.38s/it]
  3%|▎         | 48/1484 [01:24<32:01,  1.34s/it]
  3%|▎         | 49/1484 [01:25<31:00,  1.30s/it]
  3%|▎         | 50/1484 [01:27<34:07,  1.43s/it]
  3%|▎         | 51/1484 [01:31<51:43,  2.17s/it]
  4%|▎         | 52/1484 [01:34<53:43,  2.25s/it]
  4%|▎         | 53/1484 [01:36<52:16,  2.19s/it]
  4%|▎         | 54/1484 [01:37<49:04,  2.06s/it]
  4%|▎         | 55/1484 [01:39<46:07,  1.94s/it]
  4%|▍         | 56/1484 [01:41<43:37,  1.83s/it]
  4%|▍         | 57/1484 [01:43<44:06,  1.85s/it]
  4%|▍         | 58/1484 [01:44<43:28,  1.83s/it]
  4%|▍         | 59/1484 [01:46<45:03,  1.90s/it]
  4%|▍         | 60/1484 [01:48<45:44,  1.93s/it]
                                                 
  4%|▍         | 60/1484 [01:48<45:44,  1.93s/it]
  4%|▍         | 61/1484 [01:50<45:54,  1.94s/it]
  4%|▍         | 62/1484 [01:52<45:48,  1.93s/it]
  4%|▍         | 63/1484 [01:54<45:19,  1.91s/it]
  4%|▍         | 64/1484 [01:56<44:54,  1.90s/it]
  4%|▍         | 65/1484 [01:58<44:18,  1.87s/it]
  4%|▍         | 66/1484 [02:00<43:47,  1.85s/it]
  5%|▍         | 67/1484 [02:01<43:06,  1.83s/it]
  5%|▍         | 68/1484 [02:03<42:28,  1.80s/it]
  5%|▍         | 69/1484 [02:05<44:48,  1.90s/it]
  5%|▍         | 70/1484 [02:07<43:17,  1.84s/it]
  5%|▍         | 71/1484 [02:09<42:06,  1.79s/it]
  5%|▍         | 72/1484 [02:10<41:15,  1.75s/it]
  5%|▍         | 73/1484 [02:12<40:20,  1.72s/it]
  5%|▍         | 74/1484 [02:13<39:41,  1.69s/it]
  5%|▌         | 75/1484 [02:15<38:58,  1.66s/it]
  5%|▌         | 76/1484 [02:17<38:26,  1.64s/it]
  5%|▌         | 77/1484 [02:18<37:53,  1.62s/it]
  5%|▌         | 78/1484 [02:20<37:28,  1.60s/it]
  5%|▌         | 79/1484 [02:21<37:02,  1.58s/it]
  5%|▌         | 80/1484 [02:23<39:19,  1.68s/it]
                                                 
  5%|▌         | 80/1484 [02:23<39:19,  1.68s/it]
  5%|▌         | 81/1484 [02:25<38:06,  1.63s/it]
  6%|▌         | 82/1484 [02:26<37:10,  1.59s/it]
  6%|▌         | 83/1484 [02:28<36:13,  1.55s/it]
  6%|▌         | 84/1484 [02:29<35:33,  1.52s/it]
  6%|▌         | 85/1484 [02:31<34:55,  1.50s/it]
  6%|▌         | 86/1484 [02:32<34:16,  1.47s/it]
  6%|▌         | 87/1484 [02:33<33:48,  1.45s/it]
  6%|▌         | 88/1484 [02:35<33:12,  1.43s/it]
  6%|▌         | 89/1484 [02:36<32:49,  1.41s/it]
  6%|▌         | 90/1484 [02:38<32:23,  1.39s/it]
  6%|▌         | 91/1484 [02:39<34:51,  1.50s/it]
  6%|▌         | 92/1484 [02:41<33:39,  1.45s/it]
  6%|▋         | 93/1484 [02:42<32:44,  1.41s/it]
  6%|▋         | 94/1484 [02:43<31:58,  1.38s/it]
  6%|▋         | 95/1484 [02:45<31:17,  1.35s/it]
  6%|▋         | 96/1484 [02:46<30:48,  1.33s/it]
  7%|▋         | 97/1484 [02:47<30:15,  1.31s/it]
  7%|▋         | 98/1484 [02:48<29:36,  1.28s/it]
  7%|▋         | 99/1484 [02:49<28:59,  1.26s/it]
  7%|▋         | 100/1484 [02:51<32:22,  1.40s/it]
                                                  
  7%|▋         | 100/1484 [02:51<32:22,  1.40s/it]
  7%|▋         | 101/1484 [02:55<51:55,  2.25s/it]
  7%|▋         | 102/1484 [02:59<57:26,  2.49s/it]
  7%|▋         | 103/1484 [03:01<58:29,  2.54s/it]
  7%|▋         | 104/1484 [03:03<54:50,  2.38s/it]
  7%|▋         | 105/1484 [03:05<50:47,  2.21s/it]
  7%|▋         | 106/1484 [03:07<46:53,  2.04s/it]
  7%|▋         | 107/1484 [03:08<43:32,  1.90s/it]
  7%|▋         | 108/1484 [03:10<40:47,  1.78s/it]
  7%|▋         | 109/1484 [03:12<42:47,  1.87s/it]
  7%|▋         | 110/1484 [03:14<43:49,  1.91s/it]
  7%|▋         | 111/1484 [03:16<44:14,  1.93s/it]
  8%|▊         | 112/1484 [03:18<44:16,  1.94s/it]
  8%|▊         | 113/1484 [03:20<44:01,  1.93s/it]
  8%|▊         | 114/1484 [03:22<46:43,  2.05s/it]
  8%|▊         | 115/1484 [03:24<45:25,  1.99s/it]
  8%|▊         | 116/1484 [03:26<44:13,  1.94s/it]
  8%|▊         | 117/1484 [03:27<43:13,  1.90s/it]
  8%|▊         | 118/1484 [03:29<42:17,  1.86s/it]
  8%|▊         | 119/1484 [03:31<41:30,  1.82s/it]
  8%|▊         | 120/1484 [03:33<40:41,  1.79s/it]
                                                  
  8%|▊         | 120/1484 [03:33<40:41,  1.79s/it]
  8%|▊         | 121/1484 [03:34<40:00,  1.76s/it]
  8%|▊         | 122/1484 [03:36<39:22,  1.73s/it]
  8%|▊         | 123/1484 [03:38<38:47,  1.71s/it]
  8%|▊         | 124/1484 [03:39<38:13,  1.69s/it]
  8%|▊         | 125/1484 [03:41<40:19,  1.78s/it]
  8%|▊         | 126/1484 [03:43<39:00,  1.72s/it]
  9%|▊         | 127/1484 [03:44<37:52,  1.67s/it]
  9%|▊         | 128/1484 [03:46<37:03,  1.64s/it]
  9%|▊         | 129/1484 [03:48<36:22,  1.61s/it]
  9%|▉         | 130/1484 [03:49<35:43,  1.58s/it]
  9%|▉         | 131/1484 [03:51<35:11,  1.56s/it]
  9%|▉         | 132/1484 [03:52<34:45,  1.54s/it]
  9%|▉         | 133/1484 [03:54<34:25,  1.53s/it]
  9%|▉         | 134/1484 [03:55<33:56,  1.51s/it]
  9%|▉         | 135/1484 [03:57<33:33,  1.49s/it]
  9%|▉         | 136/1484 [03:58<32:57,  1.47s/it]
  9%|▉         | 137/1484 [04:00<35:04,  1.56s/it]
  9%|▉         | 138/1484 [04:01<33:52,  1.51s/it]
  9%|▉         | 139/1484 [04:02<32:55,  1.47s/it]
  9%|▉         | 140/1484 [04:04<32:09,  1.44s/it]
                                                  
  9%|▉         | 140/1484 [04:04<32:09,  1.44s/it]
 10%|▉         | 141/1484 [04:05<31:37,  1.41s/it]
 10%|▉         | 142/1484 [04:07<31:04,  1.39s/it]
 10%|▉         | 143/1484 [04:08<30:34,  1.37s/it]
 10%|▉         | 144/1484 [04:09<30:06,  1.35s/it]
 10%|▉         | 145/1484 [04:10<29:38,  1.33s/it]
 10%|▉         | 146/1484 [04:12<29:07,  1.31s/it]
 10%|▉         | 147/1484 [04:13<28:43,  1.29s/it]
 10%|▉         | 148/1484 [04:15<30:45,  1.38s/it]
 10%|█         | 149/1484 [04:16<29:20,  1.32s/it]
 10%|█         | 150/1484 [04:17<31:59,  1.44s/it]
 10%|█         | 151/1484 [04:21<48:30,  2.18s/it]
 10%|█         | 152/1484 [04:24<51:17,  2.31s/it]
 10%|█         | 153/1484 [04:26<50:50,  2.29s/it]
 10%|█         | 154/1484 [04:28<47:57,  2.16s/it]
 10%|█         | 155/1484 [04:30<44:59,  2.03s/it]
 11%|█         | 156/1484 [04:31<42:15,  1.91s/it]
 11%|█         | 157/1484 [04:33<39:55,  1.81s/it]
 11%|█         | 158/1484 [04:34<38:01,  1.72s/it]
 11%|█         | 159/1484 [04:36<38:20,  1.74s/it]
 11%|█         | 160/1484 [04:39<42:43,  1.94s/it]
                                                  
 11%|█         | 160/1484 [04:39<42:43,  1.94s/it]
 11%|█         | 161/1484 [04:41<43:06,  1.95s/it]
 11%|█         | 162/1484 [04:43<43:04,  1.96s/it]
 11%|█         | 163/1484 [04:45<42:49,  1.95s/it]
 11%|█         | 164/1484 [04:46<42:22,  1.93s/it]
 11%|█         | 165/1484 [04:48<41:53,  1.91s/it]
 11%|█         | 166/1484 [04:50<41:15,  1.88s/it]
 11%|█▏        | 167/1484 [04:52<40:43,  1.86s/it]
 11%|█▏        | 168/1484 [04:54<40:16,  1.84s/it]
 11%|█▏        | 169/1484 [04:55<39:37,  1.81s/it]
 11%|█▏        | 170/1484 [04:57<39:08,  1.79s/it]
 12%|█▏        | 171/1484 [04:59<41:25,  1.89s/it]
 12%|█▏        | 172/1484 [05:01<40:04,  1.83s/it]
 12%|█▏        | 173/1484 [05:03<38:58,  1.78s/it]
 12%|█▏        | 174/1484 [05:04<38:03,  1.74s/it]
 12%|█▏        | 175/1484 [05:06<37:16,  1.71s/it]
 12%|█▏        | 176/1484 [05:08<36:35,  1.68s/it]
