[model] liger gemma3 kernels applied
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.21it/s]
[model] trainable params: 3.88B  (mm=True)
[data] 47478 rows kept, 1 dropped for length
[check] label masking ok on 4 rows of the first batch; batch shape (16, 2264), supervised tokens 3208

  0%|          | 0/2968 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2968 [00:05<4:23:51,  5.34s/it]
  0%|          | 2/2968 [00:08<3:16:22,  3.97s/it]
  0%|          | 3/2968 [00:10<2:43:17,  3.30s/it]
  0%|          | 4/2968 [00:12<2:18:26,  2.80s/it]
  0%|          | 5/2968 [00:14<2:00:08,  2.43s/it]
  0%|          | 6/2968 [00:16<1:47:30,  2.18s/it]
  0%|          | 7/2968 [00:17<1:37:50,  1.98s/it]
  0%|          | 8/2968 [00:19<1:30:33,  1.84s/it]
  0%|          | 9/2968 [00:21<1:29:36,  1.82s/it]
  0%|          | 10/2968 [00:23<1:33:15,  1.89s/it]
  0%|          | 11/2968 [00:25<1:41:46,  2.07s/it]
  0%|          | 12/2968 [00:27<1:39:50,  2.03s/it]
  0%|          | 13/2968 [00:29<1:37:41,  1.98s/it]
  0%|          | 14/2968 [00:31<1:36:11,  1.95s/it]
  1%|          | 15/2968 [00:33<1:34:48,  1.93s/it]
  1%|          | 16/2968 [00:35<1:33:13,  1.89s/it]
  1%|          | 17/2968 [00:36<1:31:50,  1.87s/it]
  1%|          | 18/2968 [00:38<1:30:16,  1.84s/it]
  1%|          | 19/2968 [00:40<1:28:38,  1.80s/it]
  1%|          | 20/2968 [00:42<1:27:16,  1.78s/it]
                                                   
  1%|          | 20/2968 [00:42<1:27:16,  1.78s/it]
  1%|          | 21/2968 [00:43<1:25:59,  1.75s/it]
  1%|          | 22/2968 [00:45<1:24:48,  1.73s/it]
  1%|          | 23/2968 [00:47<1:29:22,  1.82s/it]
  1%|          | 24/2968 [00:49<1:26:30,  1.76s/it]
  1%|          | 25/2968 [00:50<1:24:28,  1.72s/it]
  1%|          | 26/2968 [00:52<1:22:30,  1.68s/it]
  1%|          | 27/2968 [00:53<1:21:05,  1.65s/it]
  1%|          | 28/2968 [00:55<1:19:46,  1.63s/it]
  1%|          | 29/2968 [00:57<1:18:52,  1.61s/it]
  1%|          | 30/2968 [00:58<1:17:49,  1.59s/it]
  1%|          | 31/2968 [01:00<1:16:47,  1.57s/it]
  1%|          | 32/2968 [01:01<1:16:05,  1.56s/it]
  1%|          | 33/2968 [01:03<1:15:17,  1.54s/it]
  1%|          | 34/2968 [01:05<1:20:58,  1.66s/it]
  1%|          | 35/2968 [01:06<1:18:00,  1.60s/it]
  1%|          | 36/2968 [01:08<1:15:58,  1.55s/it]
  1%|          | 37/2968 [01:09<1:13:45,  1.51s/it]
  1%|▏         | 38/2968 [01:10<1:12:20,  1.48s/it]
  1%|▏         | 39/2968 [01:12<1:10:55,  1.45s/it]
  1%|▏         | 40/2968 [01:13<1:09:40,  1.43s/it]
                                                   
  1%|▏         | 40/2968 [01:13<1:09:40,  1.43s/it]
  1%|▏         | 41/2968 [01:14<1:08:41,  1.41s/it]
  1%|▏         | 42/2968 [01:16<1:07:56,  1.39s/it]
  1%|▏         | 43/2968 [01:17<1:07:08,  1.38s/it]
  1%|▏         | 44/2968 [01:19<1:06:16,  1.36s/it]
  2%|▏         | 45/2968 [01:20<1:05:28,  1.34s/it]
  2%|▏         | 46/2968 [01:21<1:09:50,  1.43s/it]
  2%|▏         | 47/2968 [01:23<1:07:07,  1.38s/it]
  2%|▏         | 48/2968 [01:24<1:05:00,  1.34s/it]
  2%|▏         | 49/2968 [01:25<1:03:01,  1.30s/it]
  2%|▏         | 50/2968 [01:27<1:09:23,  1.43s/it]
  2%|▏         | 51/2968 [01:31<1:45:22,  2.17s/it]
  2%|▏         | 52/2968 [01:33<1:49:39,  2.26s/it]
  2%|▏         | 53/2968 [01:35<1:46:40,  2.20s/it]
  2%|▏         | 54/2968 [01:37<1:40:10,  2.06s/it]
  2%|▏         | 55/2968 [01:39<1:34:08,  1.94s/it]
  2%|▏         | 56/2968 [01:40<1:28:58,  1.83s/it]
  2%|▏         | 57/2968 [01:42<1:30:28,  1.86s/it]
  2%|▏         | 58/2968 [01:44<1:29:00,  1.84s/it]
  2%|▏         | 59/2968 [01:46<1:32:09,  1.90s/it]
  2%|▏         | 60/2968 [01:48<1:33:33,  1.93s/it]
                                                   
  2%|▏         | 60/2968 [01:48<1:33:33,  1.93s/it]
  2%|▏         | 61/2968 [01:50<1:33:57,  1.94s/it]
  2%|▏         | 62/2968 [01:52<1:33:46,  1.94s/it]
  2%|▏         | 63/2968 [01:54<1:32:49,  1.92s/it]
  2%|▏         | 64/2968 [01:56<1:31:54,  1.90s/it]
  2%|▏         | 65/2968 [01:57<1:30:41,  1.87s/it]
  2%|▏         | 66/2968 [01:59<1:29:38,  1.85s/it]
  2%|▏         | 67/2968 [02:01<1:28:15,  1.83s/it]
  2%|▏         | 68/2968 [02:03<1:26:59,  1.80s/it]
  2%|▏         | 69/2968 [02:05<1:30:54,  1.88s/it]
  2%|▏         | 70/2968 [02:07<1:28:11,  1.83s/it]
  2%|▏         | 71/2968 [02:08<1:25:52,  1.78s/it]
  2%|▏         | 72/2968 [02:10<1:24:16,  1.75s/it]
  2%|▏         | 73/2968 [02:12<1:22:33,  1.71s/it]
  2%|▏         | 74/2968 [02:13<1:21:22,  1.69s/it]
  3%|▎         | 75/2968 [02:15<1:19:56,  1.66s/it]
  3%|▎         | 76/2968 [02:16<1:18:55,  1.64s/it]
  3%|▎         | 77/2968 [02:18<1:17:51,  1.62s/it]
  3%|▎         | 78/2968 [02:19<1:17:03,  1.60s/it]
  3%|▎         | 79/2968 [02:21<1:16:13,  1.58s/it]
  3%|▎         | 80/2968 [02:23<1:20:55,  1.68s/it]
                                                   
  3%|▎         | 80/2968 [02:23<1:20:55,  1.68s/it]
  3%|▎         | 81/2968 [02:24<1:18:27,  1.63s/it]
  3%|▎         | 82/2968 [02:26<1:16:35,  1.59s/it]
  3%|▎         | 83/2968 [02:27<1:14:35,  1.55s/it]
  3%|▎         | 84/2968 [02:29<1:13:14,  1.52s/it]
  3%|▎         | 85/2968 [02:30<1:11:55,  1.50s/it]
  3%|▎         | 86/2968 [02:32<1:10:34,  1.47s/it]
  3%|▎         | 87/2968 [02:33<1:09:38,  1.45s/it]
  3%|▎         | 88/2968 [02:34<1:08:26,  1.43s/it]
  3%|▎         | 89/2968 [02:36<1:07:36,  1.41s/it]
  3%|▎         | 90/2968 [02:37<1:06:46,  1.39s/it]
  3%|▎         | 91/2968 [02:39<1:11:59,  1.50s/it]
  3%|▎         | 92/2968 [02:40<1:09:32,  1.45s/it]
  3%|▎         | 93/2968 [02:42<1:07:30,  1.41s/it]
  3%|▎         | 94/2968 [02:43<1:05:54,  1.38s/it]
  3%|▎         | 95/2968 [02:44<1:04:28,  1.35s/it]
  3%|▎         | 96/2968 [02:45<1:03:25,  1.32s/it]
  3%|▎         | 97/2968 [02:47<1:02:15,  1.30s/it]
  3%|▎         | 98/2968 [02:48<1:00:55,  1.27s/it]
  3%|▎         | 99/2968 [02:49<59:43,  1.25s/it]  
  3%|▎         | 100/2968 [02:51<1:06:50,  1.40s/it]
                                                    
  3%|▎         | 100/2968 [02:51<1:06:50,  1.40s/it]
  3%|▎         | 101/2968 [02:55<1:47:32,  2.25s/it]
  3%|▎         | 102/2968 [02:58<1:59:01,  2.49s/it]
  3%|▎         | 103/2968 [03:01<2:01:03,  2.54s/it]
