[data] data/sft_v1.jsonl: kept 49980/49990, dropped-over-3072 10 (0.02%); tokens p50=324 p99=2488 max=3060 total=26.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.48s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
[model] trainable 3.88B  frozen 0.42B
[batch] 5017 micro-batches/epoch, budget 6144 tok, grad_accum 8 -> 627 optimizer steps/epoch

  0%|          | 0/628 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/628 [00:08<1:29:08,  8.53s/it]
  0%|          | 2/628 [00:15<1:20:46,  7.74s/it]
  0%|          | 3/628 [00:22<1:15:02,  7.20s/it]
  1%|          | 4/628 [00:29<1:13:15,  7.04s/it]
  1%|          | 5/628 [00:35<1:11:22,  6.87s/it]
  1%|          | 6/628 [00:42<1:12:17,  6.97s/it]
  1%|          | 7/628 [00:49<1:11:37,  6.92s/it]
  1%|▏         | 8/628 [00:56<1:09:53,  6.76s/it]
  1%|▏         | 9/628 [01:02<1:09:49,  6.77s/it]
  2%|▏         | 10/628 [01:09<1:10:49,  6.88s/it]
                                                  
  2%|▏         | 10/628 [01:09<1:10:49,  6.88s/it]
  2%|▏         | 11/628 [01:16<1:10:23,  6.85s/it]
  2%|▏         | 12/628 [01:23<1:10:49,  6.90s/it]
  2%|▏         | 13/628 [01:30<1:09:37,  6.79s/it]
  2%|▏         | 14/628 [01:37<1:10:18,  6.87s/it]
  2%|▏         | 15/628 [01:44<1:11:48,  7.03s/it]
  3%|▎         | 16/628 [01:50<1:08:59,  6.76s/it]
  3%|▎         | 17/628 [01:57<1:08:23,  6.72s/it]
  3%|▎         | 18/628 [02:04<1:08:57,  6.78s/it]
  3%|▎         | 19/628 [02:11<1:09:11,  6.82s/it]
  3%|▎         | 20/628 [02:18<1:09:19,  6.84s/it]
                                                  
  3%|▎         | 20/628 [02:18<1:09:19,  6.84s/it]
  3%|▎         | 21/628 [02:24<1:08:41,  6.79s/it]
  4%|▎         | 22/628 [02:31<1:07:01,  6.64s/it]
  4%|▎         | 23/628 [02:37<1:06:53,  6.63s/it]
  4%|▍         | 24/628 [02:44<1:07:08,  6.67s/it]
  4%|▍         | 25/628 [02:51<1:08:17,  6.79s/it]
  4%|▍         | 26/628 [02:58<1:09:25,  6.92s/it]
  4%|▍         | 27/628 [03:05<1:07:02,  6.69s/it]
  4%|▍         | 28/628 [03:11<1:06:56,  6.69s/it]
  5%|▍         | 29/628 [03:19<1:09:46,  6.99s/it]
  5%|▍         | 30/628 [03:26<1:08:46,  6.90s/it]
                                                  
  5%|▍         | 30/628 [03:26<1:08:46,  6.90s/it]
  5%|▍         | 31/628 [03:32<1:07:10,  6.75s/it]
  5%|▌         | 32/628 [03:39<1:07:00,  6.75s/it]
  5%|▌         | 33/628 [03:45<1:05:19,  6.59s/it]
  5%|▌         | 34/628 [03:52<1:07:27,  6.81s/it]
  6%|▌         | 35/628 [03:59<1:07:27,  6.83s/it]
  6%|▌         | 36/628 [04:06<1:07:11,  6.81s/it]
  6%|▌         | 37/628 [04:13<1:08:07,  6.92s/it]
  6%|▌         | 38/628 [04:20<1:07:06,  6.82s/it]
  6%|▌         | 39/628 [04:26<1:06:51,  6.81s/it]
  6%|▋         | 40/628 [04:34<1:08:40,  7.01s/it]
                                                  
  6%|▋         | 40/628 [04:34<1:08:40,  7.01s/it]
  7%|▋         | 41/628 [04:40<1:06:11,  6.77s/it]
  7%|▋         | 42/628 [04:47<1:05:27,  6.70s/it]
  7%|▋         | 43/628 [04:54<1:05:53,  6.76s/it]
  7%|▋         | 44/628 [05:00<1:05:32,  6.73s/it]
  7%|▋         | 45/628 [05:07<1:04:33,  6.64s/it]
  7%|▋         | 46/628 [05:14<1:05:59,  6.80s/it]
  7%|▋         | 47/628 [05:21<1:05:41,  6.78s/it]
  8%|▊         | 48/628 [05:27<1:04:32,  6.68s/it]
  8%|▊         | 49/628 [05:34<1:05:18,  6.77s/it]
  8%|▊         | 50/628 [05:40<1:04:06,  6.65s/it]
                                                  
  8%|▊         | 50/628 [05:40<1:04:06,  6.65s/it]
  8%|▊         | 51/628 [05:47<1:04:24,  6.70s/it]
  8%|▊         | 52/628 [05:54<1:04:36,  6.73s/it]
  8%|▊         | 53/628 [06:01<1:05:10,  6.80s/it]
  9%|▊         | 54/628 [06:08<1:06:10,  6.92s/it]
  9%|▉         | 55/628 [06:14<1:04:01,  6.70s/it]
  9%|▉         | 56/628 [06:21<1:03:37,  6.67s/it]
  9%|▉         | 57/628 [06:28<1:04:00,  6.73s/it]
  9%|▉         | 58/628 [06:35<1:04:07,  6.75s/it]
  9%|▉         | 59/628 [06:41<1:04:14,  6.77s/it]
 10%|▉         | 60/628 [06:49<1:05:34,  6.93s/it]
                                                  
 10%|▉         | 60/628 [06:49<1:05:34,  6.93s/it]
 10%|▉         | 61/628 [06:56<1:06:28,  7.03s/it]
 10%|▉         | 62/628 [07:03<1:06:56,  7.10s/it]
 10%|█         | 63/628 [07:10<1:06:22,  7.05s/it]
 10%|█         | 64/628 [07:17<1:04:57,  6.91s/it]
 10%|█         | 65/628 [07:24<1:04:37,  6.89s/it]
 11%|█         | 66/628 [07:30<1:03:08,  6.74s/it]
 11%|█         | 67/628 [07:36<1:01:59,  6.63s/it]
 11%|█         | 68/628 [07:43<1:02:57,  6.75s/it]
 11%|█         | 69/628 [07:50<1:02:47,  6.74s/it]
 11%|█         | 70/628 [07:57<1:02:25,  6.71s/it]
                                                  
 11%|█         | 70/628 [07:57<1:02:25,  6.71s/it]
 11%|█▏        | 71/628 [08:04<1:02:44,  6.76s/it]
 11%|█▏        | 72/628 [08:10<1:02:07,  6.70s/it]
 12%|█▏        | 73/628 [08:17<1:02:05,  6.71s/it]
 12%|█▏        | 74/628 [08:24<1:02:06,  6.73s/it]
 12%|█▏        | 75/628 [08:30<1:01:28,  6.67s/it]
 12%|█▏        | 76/628 [08:38<1:02:57,  6.84s/it]
 12%|█▏        | 77/628 [08:44<1:02:32,  6.81s/it]
 12%|█▏        | 78/628 [08:51<1:02:25,  6.81s/it]
 13%|█▎        | 79/628 [08:58<1:03:41,  6.96s/it]
 13%|█▎        | 80/628 [09:05<1:02:31,  6.85s/it]
                                                  
 13%|█▎        | 80/628 [09:05<1:02:31,  6.85s/it]
 13%|█▎        | 81/628 [09:12<1:01:40,  6.76s/it]
 13%|█▎        | 82/628 [09:19<1:03:12,  6.95s/it]
 13%|█▎        | 83/628 [09:25<1:02:04,  6.83s/it]
 13%|█▎        | 84/628 [09:32<1:01:04,  6.74s/it]
 14%|█▎        | 85/628 [09:39<1:00:27,  6.68s/it]
 14%|█▎        | 86/628 [09:45<1:00:39,  6.72s/it]
 14%|█▍        | 87/628 [09:53<1:02:50,  6.97s/it]
 14%|█▍        | 88/628 [10:00<1:02:08,  6.90s/it]
 14%|█▍        | 89/628 [10:06<1:01:32,  6.85s/it]
 14%|█▍        | 90/628 [10:14<1:02:36,  6.98s/it]
                                                  
 14%|█▍        | 90/628 [10:14<1:02:36,  6.98s/it]
 14%|█▍        | 91/628 [10:21<1:02:40,  7.00s/it]
 15%|█▍        | 92/628 [10:27<1:00:59,  6.83s/it]
 15%|█▍        | 93/628 [10:34<1:00:29,  6.78s/it]
 15%|█▍        | 94/628 [10:40<59:53,  6.73s/it]  
 15%|█▌        | 95/628 [10:47<59:58,  6.75s/it]
 15%|█▌        | 96/628 [10:54<1:00:22,  6.81s/it]
 15%|█▌        | 97/628 [11:01<1:00:22,  6.82s/it]
 16%|█▌        | 98/628 [11:08<59:54,  6.78s/it]  
 16%|█▌        | 99/628 [11:15<1:00:14,  6.83s/it]
 16%|█▌        | 100/628 [11:21<1:00:02,  6.82s/it]
                                                   
 16%|█▌        | 100/628 [11:21<1:00:02,  6.82s/it]
 16%|█▌        | 101/628 [11:28<59:56,  6.82s/it]  
 16%|█▌        | 102/628 [11:35<58:19,  6.65s/it]
 16%|█▋        | 103/628 [11:41<58:41,  6.71s/it]
 17%|█▋        | 104/628 [11:48<59:02,  6.76s/it]
 17%|█▋        | 105/628 [11:55<59:21,  6.81s/it]
 17%|█▋        | 106/628 [12:02<59:25,  6.83s/it]
 17%|█▋        | 107/628 [12:09<59:45,  6.88s/it]
 17%|█▋        | 108/628 [12:16<59:55,  6.92s/it]
 17%|█▋        | 109/628 [12:22<58:23,  6.75s/it]
 18%|█▊        | 110/628 [12:29<59:04,  6.84s/it]
                                                 
 18%|█▊        | 110/628 [12:29<59:04,  6.84s/it]
 18%|█▊        | 111/628 [12:36<58:09,  6.75s/it]
 18%|█▊        | 112/628 [12:43<59:22,  6.90s/it]
 18%|█▊        | 113/628 [12:50<57:54,  6.75s/it]
 18%|█▊        | 114/628 [12:56<58:02,  6.77s/it]
 18%|█▊        | 115/628 [13:04<59:52,  7.00s/it]
