[data] data/sft_v2.jsonl: kept 89981/90000, dropped-over-3072 19 (0.02%); tokens p50=332 p99=2504 max=3049 total=52.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.07s/it]
[model] trainable 3.88B  frozen 0.42B
[batch] 10005 micro-batches/epoch, budget 6144 tok, grad_accum 8 -> 1250 optimizer steps/epoch

  0%|          | 0/1251 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1251 [00:08<2:50:38,  8.19s/it]
  0%|          | 2/1251 [00:15<2:44:35,  7.91s/it]
  0%|          | 3/1251 [00:22<2:30:11,  7.22s/it]
  0%|          | 4/1251 [00:28<2:23:34,  6.91s/it]
  0%|          | 5/1251 [00:36<2:30:55,  7.27s/it]
  0%|          | 6/1251 [00:44<2:31:37,  7.31s/it]
  1%|          | 7/1251 [00:50<2:26:09,  7.05s/it]
  1%|          | 8/1251 [00:57<2:27:54,  7.14s/it]
  1%|          | 9/1251 [01:04<2:23:17,  6.92s/it]
  1%|          | 10/1251 [01:11<2:22:23,  6.88s/it]
                                                   
  1%|          | 10/1251 [01:11<2:22:23,  6.88s/it]
  1%|          | 11/1251 [01:18<2:24:29,  6.99s/it]
  1%|          | 12/1251 [01:25<2:23:00,  6.93s/it]
  1%|          | 13/1251 [01:31<2:20:58,  6.83s/it]
  1%|          | 14/1251 [01:38<2:20:47,  6.83s/it]
  1%|          | 15/1251 [01:45<2:19:00,  6.75s/it]
  1%|▏         | 16/1251 [01:51<2:18:09,  6.71s/it]
  1%|▏         | 17/1251 [01:59<2:21:32,  6.88s/it]
  1%|▏         | 18/1251 [02:05<2:18:09,  6.72s/it]
  2%|▏         | 19/1251 [02:11<2:16:42,  6.66s/it]
  2%|▏         | 20/1251 [02:19<2:21:17,  6.89s/it]
                                                   
  2%|▏         | 20/1251 [02:19<2:21:17,  6.89s/it]
  2%|▏         | 21/1251 [02:25<2:19:09,  6.79s/it]
  2%|▏         | 22/1251 [02:32<2:19:12,  6.80s/it]
  2%|▏         | 23/1251 [02:39<2:20:10,  6.85s/it]
  2%|▏         | 24/1251 [02:47<2:23:25,  7.01s/it]
  2%|▏         | 25/1251 [02:53<2:21:55,  6.95s/it]
  2%|▏         | 26/1251 [03:00<2:17:29,  6.73s/it]
  2%|▏         | 27/1251 [03:07<2:20:25,  6.88s/it]
  2%|▏         | 28/1251 [03:14<2:20:35,  6.90s/it]
  2%|▏         | 29/1251 [03:21<2:20:00,  6.87s/it]
  2%|▏         | 30/1251 [03:28<2:24:20,  7.09s/it]
                                                   
  2%|▏         | 30/1251 [03:28<2:24:20,  7.09s/it]
  2%|▏         | 31/1251 [03:35<2:22:51,  7.03s/it]
  3%|▎         | 32/1251 [03:42<2:19:27,  6.86s/it]
  3%|▎         | 33/1251 [03:49<2:21:57,  6.99s/it]
  3%|▎         | 34/1251 [03:55<2:19:32,  6.88s/it]
  3%|▎         | 35/1251 [04:02<2:17:19,  6.78s/it]
  3%|▎         | 36/1251 [04:09<2:20:48,  6.95s/it]
  3%|▎         | 37/1251 [04:15<2:15:47,  6.71s/it]
  3%|▎         | 38/1251 [04:22<2:13:33,  6.61s/it]
  3%|▎         | 39/1251 [04:29<2:17:36,  6.81s/it]
  3%|▎         | 40/1251 [04:35<2:14:13,  6.65s/it]
                                                   
  3%|▎         | 40/1251 [04:35<2:14:13,  6.65s/it]
  3%|▎         | 41/1251 [04:42<2:14:26,  6.67s/it]
  3%|▎         | 42/1251 [04:48<2:12:19,  6.57s/it]
  3%|▎         | 43/1251 [04:56<2:16:44,  6.79s/it]
  4%|▎         | 44/1251 [05:02<2:12:53,  6.61s/it]
  4%|▎         | 45/1251 [05:09<2:13:35,  6.65s/it]
  4%|▎         | 46/1251 [05:16<2:16:51,  6.81s/it]
  4%|▍         | 47/1251 [05:23<2:16:04,  6.78s/it]
  4%|▍         | 48/1251 [05:29<2:16:18,  6.80s/it]
  4%|▍         | 49/1251 [05:36<2:17:50,  6.88s/it]
  4%|▍         | 50/1251 [05:43<2:17:09,  6.85s/it]
                                                   
  4%|▍         | 50/1251 [05:43<2:17:09,  6.85s/it]
  4%|▍         | 51/1251 [05:50<2:13:26,  6.67s/it]
  4%|▍         | 52/1251 [05:57<2:15:22,  6.77s/it]
  4%|▍         | 53/1251 [06:03<2:14:55,  6.76s/it]
  4%|▍         | 54/1251 [06:10<2:15:29,  6.79s/it]
  4%|▍         | 55/1251 [06:17<2:16:47,  6.86s/it]
  4%|▍         | 56/1251 [06:24<2:15:21,  6.80s/it]
  5%|▍         | 57/1251 [06:30<2:11:56,  6.63s/it]
  5%|▍         | 58/1251 [06:37<2:15:37,  6.82s/it]
  5%|▍         | 59/1251 [06:44<2:13:58,  6.74s/it]
  5%|▍         | 60/1251 [06:50<2:11:59,  6.65s/it]
                                                   
  5%|▍         | 60/1251 [06:50<2:11:59,  6.65s/it]
  5%|▍         | 61/1251 [06:57<2:11:20,  6.62s/it]
  5%|▍         | 62/1251 [07:04<2:13:46,  6.75s/it]
  5%|▌         | 63/1251 [07:11<2:14:58,  6.82s/it]
  5%|▌         | 64/1251 [07:18<2:15:45,  6.86s/it]
  5%|▌         | 65/1251 [07:25<2:19:20,  7.05s/it]
  5%|▌         | 66/1251 [07:32<2:16:34,  6.92s/it]
  5%|▌         | 67/1251 [07:39<2:14:48,  6.83s/it]
  5%|▌         | 68/1251 [07:46<2:17:28,  6.97s/it]
  6%|▌         | 69/1251 [07:53<2:16:53,  6.95s/it]
  6%|▌         | 70/1251 [07:59<2:14:48,  6.85s/it]
                                                   
  6%|▌         | 70/1251 [07:59<2:14:48,  6.85s/it]
  6%|▌         | 71/1251 [08:06<2:15:44,  6.90s/it]
  6%|▌         | 72/1251 [08:13<2:12:12,  6.73s/it]
  6%|▌         | 73/1251 [08:19<2:10:43,  6.66s/it]
  6%|▌         | 74/1251 [08:27<2:15:41,  6.92s/it]
  6%|▌         | 75/1251 [08:33<2:13:33,  6.81s/it]
  6%|▌         | 76/1251 [08:40<2:10:46,  6.68s/it]
  6%|▌         | 77/1251 [08:47<2:14:47,  6.89s/it]
  6%|▌         | 78/1251 [08:54<2:12:03,  6.76s/it]
  6%|▋         | 79/1251 [09:00<2:12:47,  6.80s/it]
  6%|▋         | 80/1251 [09:07<2:10:19,  6.68s/it]
                                                   
  6%|▋         | 80/1251 [09:07<2:10:19,  6.68s/it]
  6%|▋         | 81/1251 [09:14<2:14:40,  6.91s/it]
  7%|▋         | 82/1251 [09:21<2:12:27,  6.80s/it]
  7%|▋         | 83/1251 [09:28<2:13:49,  6.87s/it]
  7%|▋         | 84/1251 [09:35<2:15:15,  6.95s/it]
  7%|▋         | 85/1251 [09:41<2:11:44,  6.78s/it]
  7%|▋         | 86/1251 [09:48<2:09:58,  6.69s/it]
  7%|▋         | 87/1251 [09:55<2:14:01,  6.91s/it]
  7%|▋         | 88/1251 [10:02<2:14:23,  6.93s/it]
  7%|▋         | 89/1251 [10:09<2:15:00,  6.97s/it]
  7%|▋         | 90/1251 [10:17<2:18:22,  7.15s/it]
                                                   
  7%|▋         | 90/1251 [10:17<2:18:22,  7.15s/it]
  7%|▋         | 91/1251 [10:24<2:15:44,  7.02s/it]
  7%|▋         | 92/1251 [10:30<2:13:40,  6.92s/it]
  7%|▋         | 93/1251 [10:37<2:14:19,  6.96s/it]
  8%|▊         | 94/1251 [10:44<2:11:19,  6.81s/it]
  8%|▊         | 95/1251 [10:50<2:10:17,  6.76s/it]
  8%|▊         | 96/1251 [10:57<2:08:55,  6.70s/it]
  8%|▊         | 97/1251 [11:05<2:13:46,  6.96s/it]
  8%|▊         | 98/1251 [11:11<2:11:33,  6.85s/it]
  8%|▊         | 99/1251 [11:18<2:10:20,  6.79s/it]
  8%|▊         | 100/1251 [11:24<2:08:37,  6.71s/it]
                                                    
  8%|▊         | 100/1251 [11:24<2:08:37,  6.71s/it]
  8%|▊         | 101/1251 [11:31<2:08:48,  6.72s/it]
  8%|▊         | 102/1251 [11:38<2:08:28,  6.71s/it]
  8%|▊         | 103/1251 [11:45<2:12:11,  6.91s/it]
  8%|▊         | 104/1251 [11:52<2:10:45,  6.84s/it]
  8%|▊         | 105/1251 [11:59<2:11:03,  6.86s/it]
  8%|▊         | 106/1251 [12:06<2:14:26,  7.04s/it]
  9%|▊         | 107/1251 [12:13<2:10:32,  6.85s/it]
  9%|▊         | 108/1251 [12:20<2:10:56,  6.87s/it]
  9%|▊         | 109/1251 [12:27<2:16:18,  7.16s/it]
  9%|▉         | 110/1251 [12:34<2:14:24,  7.07s/it]
                                                    
  9%|▉         | 110/1251 [12:34<2:14:24,  7.07s/it]
  9%|▉         | 111/1251 [12:41<2:10:58,  6.89s/it]
  9%|▉         | 112/1251 [12:48<2:11:47,  6.94s/it]
  9%|▉         | 113/1251 [12:54<2:10:34,  6.88s/it]
  9%|▉         | 114/1251 [13:01<2:09:06,  6.81s/it]
  9%|▉         | 115/1251 [13:08<2:11:23,  6.94s/it]
  9%|▉         | 116/1251 [13:15<2:09:47,  6.86s/it]
  9%|▉         | 117/1251 [13:22<2:07:35,  6.75s/it]
  9%|▉         | 118/1251 [13:29<2:10:01,  6.89s/it]
 10%|▉         | 119/1251 [13:35<2:08:10,  6.79s/it]
 10%|▉         | 120/1251 [13:42<2:06:29,  6.71s/it]
                                                    
 10%|▉         | 120/1251 [13:42<2:06:29,  6.71s/it]
 10%|▉         | 121/1251 [13:48<2:05:04,  6.64s/it]
 10%|▉         | 122/1251 [13:56<2:09:58,  6.91s/it]
 10%|▉         | 123/1251 [14:03<2:10:09,  6.92s/it]
 10%|▉         | 124/1251 [14:10<2:09:07,  6.87s/it]
 10%|▉         | 125/1251 [14:17<2:10:07,  6.93s/it]
 10%|█         | 126/1251 [14:24<2:10:07,  6.94s/it]
 10%|█         | 127/1251 [14:31<2:10:06,  6.94s/it]
 10%|█         | 128/1251 [14:38<2:13:46,  7.15s/it]
 10%|█         | 129/1251 [14:45<2:10:58,  7.00s/it]
 10%|█         | 130/1251 [14:51<2:07:22,  6.82s/it]
                                                    
