PARSED ARGS: {'data': 'train_final.jsonl', 'out': 'lora_v1', 'n': 45000, 'epochs': 2.0, 'maxlen': 1024, 'bs': 8, 'ga': 4, 'lr': 0.0002, 'rank': 64, 'attn': 'flash_attention_2', 'gc': 1}
`torch_dtype` is deprecated! Use `dtype` instead!
bos <bos> 2 eos <eos> 1 pad <pad>
usable examples: 43290

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 23.49it/s]
trainable params: 119,209,984 || all params: 4,419,289,456 || trainable%: 2.6975

  0%|          | 0/2706 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2706 [00:04<3:22:23,  4.49s/it]
  0%|          | 2/2706 [00:07<2:48:00,  3.73s/it]
  0%|          | 3/2706 [00:11<2:43:18,  3.62s/it]
  0%|          | 4/2706 [00:15<2:50:01,  3.78s/it]
  0%|          | 5/2706 [00:18<2:43:41,  3.64s/it]
  0%|          | 6/2706 [00:22<2:42:07,  3.60s/it]
  0%|          | 7/2706 [00:25<2:38:09,  3.52s/it]
  0%|          | 8/2706 [00:29<2:44:16,  3.65s/it]
  0%|          | 9/2706 [00:32<2:42:15,  3.61s/it]
  0%|          | 10/2706 [00:36<2:37:47,  3.51s/it]
  0%|          | 11/2706 [00:39<2:35:06,  3.45s/it]
  0%|          | 12/2706 [00:44<2:48:56,  3.76s/it]
  0%|          | 13/2706 [00:47<2:42:00,  3.61s/it]
  1%|          | 14/2706 [00:50<2:38:22,  3.53s/it]
  1%|          | 15/2706 [00:54<2:38:30,  3.53s/it]
  1%|          | 16/2706 [00:58<2:43:37,  3.65s/it]
  1%|          | 17/2706 [01:01<2:40:22,  3.58s/it]
  1%|          | 18/2706 [01:04<2:37:06,  3.51s/it]
  1%|          | 19/2706 [01:09<2:48:31,  3.76s/it]
  1%|          | 20/2706 [01:12<2:45:33,  3.70s/it]
                                                   
  1%|          | 20/2706 [01:12<2:45:33,  3.70s/it]
  1%|          | 21/2706 [01:16<2:45:13,  3.69s/it]
  1%|          | 22/2706 [01:19<2:41:58,  3.62s/it]
  1%|          | 23/2706 [01:23<2:48:30,  3.77s/it]
  1%|          | 24/2706 [01:27<2:47:01,  3.74s/it]
  1%|          | 25/2706 [01:30<2:40:51,  3.60s/it]
  1%|          | 26/2706 [01:34<2:38:09,  3.54s/it]
  1%|          | 27/2706 [01:38<2:46:35,  3.73s/it]
  1%|          | 28/2706 [01:41<2:42:31,  3.64s/it]
  1%|          | 29/2706 [01:45<2:41:54,  3.63s/it]
  1%|          | 30/2706 [01:49<2:41:34,  3.62s/it]
  1%|          | 31/2706 [01:53<2:50:16,  3.82s/it]
  1%|          | 32/2706 [01:57<2:50:07,  3.82s/it]
  1%|          | 33/2706 [02:00<2:44:43,  3.70s/it]
  1%|▏         | 34/2706 [02:03<2:39:19,  3.58s/it]
  1%|▏         | 35/2706 [02:07<2:40:23,  3.60s/it]
  1%|▏         | 36/2706 [02:11<2:40:38,  3.61s/it]
  1%|▏         | 37/2706 [02:14<2:37:29,  3.54s/it]
  1%|▏         | 38/2706 [02:18<2:43:08,  3.67s/it]
  1%|▏         | 39/2706 [02:21<2:39:37,  3.59s/it]
  1%|▏         | 40/2706 [02:25<2:40:06,  3.60s/it]
                                                   
  1%|▏         | 40/2706 [02:25<2:40:06,  3.60s/it]
  2%|▏         | 41/2706 [02:28<2:35:01,  3.49s/it]
  2%|▏         | 42/2706 [02:33<2:45:00,  3.72s/it]
  2%|▏         | 43/2706 [02:36<2:36:38,  3.53s/it]
  2%|▏         | 44/2706 [02:39<2:36:35,  3.53s/it]
  2%|▏         | 45/2706 [02:43<2:39:06,  3.59s/it]
  2%|▏         | 46/2706 [02:47<2:43:21,  3.68s/it]
  2%|▏         | 47/2706 [02:50<2:40:47,  3.63s/it]
  2%|▏         | 48/2706 [02:54<2:39:21,  3.60s/it]
  2%|▏         | 49/2706 [02:57<2:33:23,  3.46s/it]
  2%|▏         | 50/2706 [03:01<2:40:48,  3.63s/it]
  2%|▏         | 51/2706 [03:05<2:38:55,  3.59s/it]
  2%|▏         | 52/2706 [03:08<2:33:22,  3.47s/it]
  2%|▏         | 53/2706 [03:11<2:32:36,  3.45s/it]
  2%|▏         | 54/2706 [03:15<2:40:32,  3.63s/it]
  2%|▏         | 55/2706 [03:18<2:36:05,  3.53s/it]
  2%|▏         | 56/2706 [03:22<2:30:46,  3.41s/it]
  2%|▏         | 57/2706 [03:26<2:42:26,  3.68s/it]
  2%|▏         | 58/2706 [03:29<2:37:46,  3.57s/it]
  2%|▏         | 59/2706 [03:33<2:37:41,  3.57s/it]
  2%|▏         | 60/2706 [03:36<2:35:36,  3.53s/it]
                                                   
  2%|▏         | 60/2706 [03:36<2:35:36,  3.53s/it]
  2%|▏         | 61/2706 [03:40<2:43:29,  3.71s/it]
  2%|▏         | 62/2706 [03:44<2:42:12,  3.68s/it]
  2%|▏         | 63/2706 [03:47<2:38:36,  3.60s/it]
  2%|▏         | 64/2706 [03:51<2:33:30,  3.49s/it]
  2%|▏         | 65/2706 [03:55<2:41:37,  3.67s/it]
  2%|▏         | 66/2706 [03:58<2:35:29,  3.53s/it]
  2%|▏         | 67/2706 [04:02<2:36:16,  3.55s/it]
  3%|▎         | 68/2706 [04:05<2:32:53,  3.48s/it]
  3%|▎         | 69/2706 [04:09<2:39:56,  3.64s/it]
  3%|▎         | 70/2706 [04:12<2:39:48,  3.64s/it]
  3%|▎         | 71/2706 [04:16<2:33:11,  3.49s/it]
  3%|▎         | 72/2706 [04:19<2:28:50,  3.39s/it]
  3%|▎         | 73/2706 [04:23<2:35:58,  3.55s/it]
  3%|▎         | 74/2706 [04:26<2:38:08,  3.61s/it]
  3%|▎         | 75/2706 [04:30<2:33:16,  3.50s/it]
  3%|▎         | 76/2706 [04:33<2:32:58,  3.49s/it]
  3%|▎         | 77/2706 [04:38<2:46:35,  3.80s/it]
  3%|▎         | 78/2706 [04:41<2:37:51,  3.60s/it]
  3%|▎         | 79/2706 [04:44<2:34:49,  3.54s/it]
  3%|▎         | 80/2706 [04:48<2:32:54,  3.49s/it]
                                                   
  3%|▎         | 80/2706 [04:48<2:32:54,  3.49s/it]
  3%|▎         | 81/2706 [04:52<2:44:18,  3.76s/it]
  3%|▎         | 82/2706 [04:56<2:41:27,  3.69s/it]
  3%|▎         | 83/2706 [04:59<2:37:43,  3.61s/it]
  3%|▎         | 84/2706 [05:02<2:31:11,  3.46s/it]
  3%|▎         | 85/2706 [05:06<2:37:35,  3.61s/it]
  3%|▎         | 86/2706 [05:10<2:37:05,  3.60s/it]
  3%|▎         | 87/2706 [05:13<2:37:03,  3.60s/it]
  3%|▎         | 88/2706 [05:17<2:43:44,  3.75s/it]
  3%|▎         | 89/2706 [05:21<2:40:21,  3.68s/it]
  3%|▎         | 90/2706 [05:24<2:39:59,  3.67s/it]
  3%|▎         | 91/2706 [05:28<2:36:37,  3.59s/it]
  3%|▎         | 92/2706 [05:32<2:40:54,  3.69s/it]
  3%|▎         | 93/2706 [05:35<2:34:48,  3.55s/it]
  3%|▎         | 94/2706 [05:39<2:33:49,  3.53s/it]
  4%|▎         | 95/2706 [05:42<2:32:15,  3.50s/it]
  4%|▎         | 96/2706 [05:46<2:35:58,  3.59s/it]
  4%|▎         | 97/2706 [05:49<2:38:28,  3.64s/it]
  4%|▎         | 98/2706 [05:53<2:36:57,  3.61s/it]
  4%|▎         | 99/2706 [05:56<2:27:27,  3.39s/it]
  4%|▎         | 100/2706 [06:00<2:37:09,  3.62s/it]
                                                    
  4%|▎         | 100/2706 [06:00<2:37:09,  3.62s/it]
  4%|▎         | 101/2706 [06:04<2:38:42,  3.66s/it]
  4%|▍         | 102/2706 [06:08<2:39:38,  3.68s/it]
  4%|▍         | 103/2706 [06:11<2:37:44,  3.64s/it]
  4%|▍         | 104/2706 [06:15<2:36:01,  3.60s/it]
  4%|▍         | 105/2706 [06:18<2:35:41,  3.59s/it]
  4%|▍         | 106/2706 [06:22<2:33:02,  3.53s/it]
  4%|▍         | 107/2706 [06:25<2:32:04,  3.51s/it]
  4%|▍         | 108/2706 [06:29<2:33:40,  3.55s/it]
  4%|▍         | 109/2706 [06:32<2:34:47,  3.58s/it]
  4%|▍         | 110/2706 [06:36<2:34:59,  3.58s/it]
  4%|▍         | 111/2706 [06:40<2:41:38,  3.74s/it]
  4%|▍         | 112/2706 [06:43<2:33:03,  3.54s/it]
  4%|▍         | 113/2706 [06:47<2:33:40,  3.56s/it]
  4%|▍         | 114/2706 [06:50<2:31:53,  3.52s/it]
  4%|▍         | 115/2706 [06:55<2:45:12,  3.83s/it]
  4%|▍         | 116/2706 [06:58<2:39:29,  3.69s/it]
  4%|▍         | 117/2706 [07:01<2:35:51,  3.61s/it]
  4%|▍         | 118/2706 [07:05<2:36:05,  3.62s/it]
  4%|▍         | 119/2706 [07:09<2:40:17,  3.72s/it]
  4%|▍         | 120/2706 [07:12<2:34:54,  3.59s/it]
                                                    
  4%|▍         | 120/2706 [07:12<2:34:54,  3.59s/it]
  4%|▍         | 121/2706 [07:16<2:30:48,  3.50s/it]
  5%|▍         | 122/2706 [07:19<2:29:49,  3.48s/it]
  5%|▍         | 123/2706 [07:23<2:37:53,  3.67s/it]
  5%|▍         | 124/2706 [07:27<2:34:31,  3.59s/it]
  5%|▍         | 125/2706 [07:30<2:38:07,  3.68s/it]
  5%|▍         | 126/2706 [07:34<2:37:13,  3.66s/it]
  5%|▍         | 127/2706 [07:38<2:40:35,  3.74s/it]
  5%|▍         | 128/2706 [07:41<2:36:39,  3.65s/it]
  5%|▍         | 129/2706 [07:45<2:30:41,  3.51s/it]
  5%|▍         | 130/2706 [07:48<2:30:07,  3.50s/it]
  5%|▍         | 131/2706 [07:52<2:36:20,  3.64s/it]
  5%|▍         | 132/2706 [07:56<2:34:08,  3.59s/it]
  5%|▍         | 133/2706 [07:59<2:30:18,  3.51s/it]
  5%|▍         | 134/2706 [08:03<2:37:51,  3.68s/it]
  5%|▍         | 135/2706 [08:06<2:32:13,  3.55s/it]
  5%|▌         | 136/2706 [08:09<2:28:55,  3.48s/it]
  5%|▌         | 137/2706 [08:13<2:27:04,  3.44s/it]
  5%|▌         | 138/2706 [08:17<2:36:18,  3.65s/it]
  5%|▌         | 139/2706 [08:20<2:31:14,  3.54s/it]
  5%|▌         | 140/2706 [08:24<2:28:25,  3.47s/it]
                                                    
  5%|▌         | 140/2706 [08:24<2:28:25,  3.47s/it]
  5%|▌         | 141/2706 [08:27<2:33:08,  3.58s/it]
  5%|▌         | 142/2706 [08:31<2:37:38,  3.69s/it]
  5%|▌         | 143/2706 [08:35<2:36:36,  3.67s/it]
  5%|▌         | 144/2706 [08:38<2:33:59,  3.61s/it]
  5%|▌         | 145/2706 [08:42<2:30:53,  3.53s/it]
  5%|▌         | 146/2706 [08:46<2:39:42,  3.74s/it]
  5%|▌         | 147/2706 [08:50<2:38:03,  3.71s/it]
  5%|▌         | 148/2706 [08:53<2:35:26,  3.65s/it]
  6%|▌         | 149/2706 [08:56<2:30:12,  3.52s/it]
  6%|▌         | 150/2706 [09:00<2:35:07,  3.64s/it]
  6%|▌         | 151/2706 [09:04<2:33:17,  3.60s/it]
  6%|▌         | 152/2706 [09:07<2:34:02,  3.62s/it]
  6%|▌         | 153/2706 [09:11<2:35:17,  3.65s/it]
  6%|▌         | 154/2706 [09:15<2:41:59,  3.81s/it]
  6%|▌         | 155/2706 [09:19<2:36:16,  3.68s/it]
  6%|▌         | 156/2706 [09:22<2:36:03,  3.67s/it]
  6%|▌         | 157/2706 [09:26<2:31:55,  3.58s/it]
  6%|▌         | 158/2706 [09:30<2:37:20,  3.70s/it]
  6%|▌         | 159/2706 [09:33<2:32:53,  3.60s/it]
  6%|▌         | 160/2706 [09:36<2:29:40,  3.53s/it]
                                                    
  6%|▌         | 160/2706 [09:36<2:29:40,  3.53s/it]
  6%|▌         | 161/2706 [09:40<2:26:24,  3.45s/it]
  6%|▌         | 162/2706 [09:44<2:33:55,  3.63s/it]
  6%|▌         | 163/2706 [09:47<2:33:22,  3.62s/it]
  6%|▌         | 164/2706 [09:51<2:27:45,  3.49s/it]
  6%|▌         | 165/2706 [09:54<2:29:30,  3.53s/it]
  6%|▌         | 166/2706 [09:58<2:35:28,  3.67s/it]
  6%|▌         | 167/2706 [10:01<2:30:54,  3.57s/it]
  6%|▌         | 168/2706 [10:05<2:27:56,  3.50s/it]
  6%|▌         | 169/2706 [10:09<2:37:50,  3.73s/it]
  6%|▋         | 170/2706 [10:13<2:37:05,  3.72s/it]
  6%|▋         | 171/2706 [10:16<2:36:25,  3.70s/it]
  6%|▋         | 172/2706 [10:20<2:32:44,  3.62s/it]
  6%|▋         | 173/2706 [10:24<2:36:44,  3.71s/it]
  6%|▋         | 174/2706 [10:27<2:31:28,  3.59s/it]
  6%|▋         | 175/2706 [10:31<2:32:46,  3.62s/it]
  7%|▋         | 176/2706 [10:34<2:32:15,  3.61s/it]
  7%|▋         | 177/2706 [10:39<2:41:25,  3.83s/it]
  7%|▋         | 178/2706 [10:42<2:35:35,  3.69s/it]
  7%|▋         | 179/2706 [10:46<2:33:39,  3.65s/it]
  7%|▋         | 180/2706 [10:49<2:28:09,  3.52s/it]
                                                    
  7%|▋         | 180/2706 [10:49<2:28:09,  3.52s/it]
  7%|▋         | 181/2706 [10:53<2:34:24,  3.67s/it]
  7%|▋         | 182/2706 [10:57<2:34:29,  3.67s/it]
  7%|▋         | 183/2706 [11:00<2:27:18,  3.50s/it]
  7%|▋         | 184/2706 [11:03<2:27:07,  3.50s/it]
  7%|▋         | 185/2706 [11:07<2:35:16,  3.70s/it]
  7%|▋         | 186/2706 [11:11<2:35:18,  3.70s/it]
  7%|▋         | 187/2706 [11:15<2:36:49,  3.74s/it]
  7%|▋         | 188/2706 [11:19<2:44:03,  3.91s/it]
  7%|▋         | 189/2706 [11:23<2:37:34,  3.76s/it]
  7%|▋         | 190/2706 [11:26<2:34:52,  3.69s/it]
  7%|▋         | 191/2706 [11:30<2:35:40,  3.71s/it]
  7%|▋         | 192/2706 [11:34<2:40:39,  3.83s/it]
  7%|▋         | 193/2706 [11:38<2:41:02,  3.84s/it]
  7%|▋         | 194/2706 [11:41<2:35:25,  3.71s/it]
  7%|▋         | 195/2706 [11:45<2:33:04,  3.66s/it]
  7%|▋         | 196/2706 [11:49<2:36:40,  3.75s/it]
  7%|▋         | 197/2706 [11:52<2:28:46,  3.56s/it]
  7%|▋         | 198/2706 [11:55<2:28:35,  3.55s/it]
  7%|▋         | 199/2706 [11:59<2:24:54,  3.47s/it]
  7%|▋         | 200/2706 [12:03<2:34:43,  3.70s/it]
                                                    
  7%|▋         | 200/2706 [12:03<2:34:43,  3.70s/it]
  7%|▋         | 201/2706 [12:06<2:27:32,  3.53s/it]
  7%|▋         | 202/2706 [12:10<2:26:33,  3.51s/it]
  8%|▊         | 203/2706 [12:13<2:30:59,  3.62s/it]
  8%|▊         | 204/2706 [12:18<2:37:13,  3.77s/it]
  8%|▊         | 205/2706 [12:21<2:36:23,  3.75s/it]
  8%|▊         | 206/2706 [12:25<2:36:18,  3.75s/it]
  8%|▊         | 207/2706 [12:28<2:31:13,  3.63s/it]
  8%|▊         | 208/2706 [12:32<2:32:12,  3.66s/it]
  8%|▊         | 209/2706 [12:36<2:29:44,  3.60s/it]
  8%|▊         | 210/2706 [12:39<2:25:56,  3.51s/it]
  8%|▊         | 211/2706 [12:42<2:24:02,  3.46s/it]
  8%|▊         | 212/2706 [12:46<2:30:17,  3.62s/it]
  8%|▊         | 213/2706 [12:49<2:25:28,  3.50s/it]
  8%|▊         | 214/2706 [12:53<2:25:28,  3.50s/it]
  8%|▊         | 215/2706 [12:57<2:29:35,  3.60s/it]
  8%|▊         | 216/2706 [13:00<2:25:55,  3.52s/it]
  8%|▊         | 217/2706 [13:04<2:26:44,  3.54s/it]
  8%|▊         | 218/2706 [13:07<2:26:03,  3.52s/it]
  8%|▊         | 219/2706 [13:11<2:27:12,  3.55s/it]
  8%|▊         | 220/2706 [13:15<2:33:35,  3.71s/it]
                                                    
  8%|▊         | 220/2706 [13:15<2:33:35,  3.71s/it]
  8%|▊         | 221/2706 [13:18<2:31:13,  3.65s/it]
