The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=63703 kept=63703 dropped=0 (0.000%) len p50=324 p99=2337 max=2927
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.00s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.11s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M params, trainable 3.88B

  0%|          | 0/1991 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1991 [00:11<6:16:20, 11.35s/it]
  0%|          | 2/1991 [00:14<3:28:33,  6.29s/it]
  0%|          | 3/1991 [00:16<2:26:24,  4.42s/it]
  0%|          | 4/1991 [00:18<1:54:38,  3.46s/it]
  0%|          | 5/1991 [00:20<1:35:43,  2.89s/it]
  0%|          | 6/1991 [00:22<1:31:26,  2.76s/it]
  0%|          | 7/1991 [00:24<1:20:23,  2.43s/it]
  0%|          | 8/1991 [00:26<1:12:37,  2.20s/it]
  0%|          | 9/1991 [00:27<1:07:16,  2.04s/it]
  1%|          | 10/1991 [00:29<1:05:39,  1.99s/it]
                                                   
{'loss': 0.3979, 'grad_norm': 1.4156304597854614, 'learning_rate': 1.05e-06, 'epoch': 0.01}

  1%|          | 10/1991 [00:29<1:05:39,  1.99s/it]
  1%|          | 11/1991 [00:31<1:06:56,  2.03s/it]
  1%|          | 12/1991 [00:33<1:07:22,  2.04s/it]
  1%|          | 13/1991 [00:35<1:07:18,  2.04s/it]
  1%|          | 14/1991 [00:37<1:06:47,  2.03s/it]
  1%|          | 15/1991 [00:39<1:06:00,  2.00s/it]
  1%|          | 16/1991 [00:41<1:05:13,  1.98s/it]
  1%|          | 17/1991 [00:43<1:04:28,  1.96s/it]
  1%|          | 18/1991 [00:45<1:03:38,  1.94s/it]
  1%|          | 19/1991 [00:47<1:02:43,  1.91s/it]
  1%|          | 20/1991 [00:49<1:01:54,  1.88s/it]
                                                   
{'loss': 0.2851, 'grad_norm': 1.3677641153335571, 'learning_rate': 2.2166666666666665e-06, 'epoch': 0.01}

  1%|          | 20/1991 [00:49<1:01:54,  1.88s/it]
  1%|          | 21/1991 [00:51<1:01:13,  1.86s/it]
  1%|          | 22/1991 [00:52<1:00:36,  1.85s/it]
  1%|          | 23/1991 [00:55<1:06:03,  2.01s/it]
  1%|          | 24/1991 [00:57<1:03:34,  1.94s/it]
