The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 113543 rows kept, 796 dropped (> 2560 tok), mean 638 tok, max 2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.85it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B, frozen 420M

  0%|          | 0/888 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/888 [00:27<6:48:52, 27.66s/it]
  0%|          | 2/888 [00:51<6:18:24, 25.63s/it]
  0%|          | 3/888 [01:13<5:48:48, 23.65s/it]
  0%|          | 4/888 [01:33<5:30:18, 22.42s/it]
  1%|          | 5/888 [01:51<5:04:38, 20.70s/it]
  1%|          | 6/888 [02:07<4:41:23, 19.14s/it]
  1%|          | 7/888 [02:23<4:25:05, 18.05s/it]
  1%|          | 8/888 [02:36<4:03:08, 16.58s/it]
  1%|          | 9/888 [02:49<3:44:04, 15.29s/it]
  1%|          | 10/888 [03:01<3:31:30, 14.45s/it]
                                                  
  1%|          | 10/888 [03:01<3:31:30, 14.45s/it]
  1%|          | 11/888 [03:12<3:14:03, 13.28s/it]
  1%|▏         | 12/888 [03:22<2:58:42, 12.24s/it]
  1%|▏         | 13/888 [03:32<2:49:38, 11.63s/it]
  2%|▏         | 14/888 [03:41<2:36:08, 10.72s/it]
  2%|▏         | 15/888 [03:49<2:24:39,  9.94s/it]
  2%|▏         | 16/888 [03:57<2:19:18,  9.59s/it]
  2%|▏         | 17/888 [04:05<2:08:36,  8.86s/it]
  2%|▏         | 18/888 [04:11<1:59:27,  8.24s/it]
  2%|▏         | 19/888 [04:19<1:56:07,  8.02s/it]
  2%|▏         | 20/888 [04:25<1:48:13,  7.48s/it]
                                                  
  2%|▏         | 20/888 [04:25<1:48:13,  7.48s/it]
  2%|▏         | 21/888 [04:31<1:41:39,  7.04s/it]
  2%|▏         | 22/888 [04:38<1:40:33,  6.97s/it]
  3%|▎         | 23/888 [04:44<1:34:33,  6.56s/it]
  3%|▎         | 24/888 [04:49<1:29:37,  6.22s/it]
  3%|▎         | 25/888 [04:55<1:30:17,  6.28s/it]
  3%|▎         | 26/888 [05:01<1:25:24,  5.94s/it]
  3%|▎         | 27/888 [05:07<1:26:05,  6.00s/it]
  3%|▎         | 28/888 [05:12<1:21:32,  5.69s/it]
  3%|▎         | 29/888 [05:17<1:17:54,  5.44s/it]
  3%|▎         | 30/888 [05:22<1:19:25,  5.55s/it]
                                                  
  3%|▎         | 30/888 [05:22<1:19:25,  5.55s/it]
  3%|▎         | 31/888 [05:27<1:15:46,  5.31s/it]
  4%|▎         | 32/888 [05:32<1:12:49,  5.10s/it]
  4%|▎         | 33/888 [05:37<1:14:48,  5.25s/it]
  4%|▍         | 34/888 [05:42<1:11:14,  5.01s/it]
  4%|▍         | 35/888 [05:46<1:08:39,  4.83s/it]
  4%|▍         | 36/888 [05:52<1:10:55,  5.00s/it]
  4%|▍         | 37/888 [05:56<1:07:47,  4.78s/it]
  4%|▍         | 38/888 [06:00<1:05:31,  4.63s/it]
  4%|▍         | 39/888 [06:05<1:07:40,  4.78s/it]
  5%|▍         | 40/888 [06:09<1:04:32,  4.57s/it]
                                                  
  5%|▍         | 40/888 [06:09<1:04:32,  4.57s/it]
  5%|▍         | 41/888 [06:13<1:02:05,  4.40s/it]
  5%|▍         | 42/888 [06:18<1:04:46,  4.59s/it]
  5%|▍         | 43/888 [06:22<1:01:45,  4.38s/it]
  5%|▍         | 44/888 [06:26<59:17,  4.22s/it]  
  5%|▌         | 45/888 [06:31<1:02:08,  4.42s/it]
  5%|▌         | 46/888 [06:35<59:04,  4.21s/it]  
  5%|▌         | 47/888 [06:38<56:11,  4.01s/it]
  5%|▌         | 48/888 [06:43<58:31,  4.18s/it]
  6%|▌         | 49/888 [06:46<55:11,  3.95s/it]
  6%|▌         | 50/888 [06:51<56:57,  4.08s/it]
                                                
  6%|▌         | 50/888 [06:51<56:57,  4.08s/it]
  6%|▌         | 51/888 [07:16<2:27:21, 10.56s/it]
  6%|▌         | 52/888 [07:39<3:17:22, 14.17s/it]
  6%|▌         | 53/888 [08:00<3:48:09, 16.39s/it]
  6%|▌         | 54/888 [08:19<3:56:41, 17.03s/it]
  6%|▌         | 55/888 [08:36<3:55:15, 16.95s/it]
  6%|▋         | 56/888 [08:52<3:51:44, 16.71s/it]
  6%|▋         | 57/888 [09:06<3:39:46, 15.87s/it]
  7%|▋         | 58/888 [09:19<3:27:44, 15.02s/it]
  7%|▋         | 59/888 [09:32<3:20:04, 14.48s/it]
  7%|▋         | 60/888 [09:43<3:06:20, 13.50s/it]
                                                  
  7%|▋         | 60/888 [09:43<3:06:20, 13.50s/it]
  7%|▋         | 61/888 [09:54<2:54:01, 12.63s/it]
  7%|▋         | 62/888 [10:05<2:46:30, 12.09s/it]
  7%|▋         | 63/888 [10:14<2:33:47, 11.18s/it]
  7%|▋         | 64/888 [10:22<2:22:28, 10.37s/it]
  7%|▋         | 65/888 [10:31<2:16:27,  9.95s/it]
  7%|▋         | 66/888 [10:39<2:05:49,  9.18s/it]
  8%|▊         | 67/888 [10:46<1:56:44,  8.53s/it]
  8%|▊         | 68/888 [10:53<1:52:39,  8.24s/it]
  8%|▊         | 69/888 [10:59<1:44:19,  7.64s/it]
  8%|▊         | 70/888 [11:05<1:37:32,  7.15s/it]
                                                  
  8%|▊         | 70/888 [11:05<1:37:32,  7.15s/it]
  8%|▊         | 71/888 [11:12<1:36:10,  7.06s/it]
  8%|▊         | 72/888 [11:18<1:30:09,  6.63s/it]
  8%|▊         | 73/888 [11:24<1:29:46,  6.61s/it]
  8%|▊         | 74/888 [11:30<1:24:23,  6.22s/it]
  8%|▊         | 75/888 [11:35<1:20:07,  5.91s/it]
  9%|▊         | 76/888 [11:41<1:20:54,  5.98s/it]
  9%|▊         | 77/888 [11:46<1:16:40,  5.67s/it]
  9%|▉         | 78/888 [11:51<1:13:22,  5.44s/it]
  9%|▉         | 79/888 [11:57<1:14:43,  5.54s/it]
  9%|▉         | 80/888 [12:01<1:11:28,  5.31s/it]
                                                  
  9%|▉         | 80/888 [12:01<1:11:28,  5.31s/it]
  9%|▉         | 81/888 [12:06<1:08:47,  5.11s/it]
  9%|▉         | 82/888 [12:12<1:11:05,  5.29s/it]
  9%|▉         | 83/888 [12:16<1:07:36,  5.04s/it]
  9%|▉         | 84/888 [12:21<1:05:07,  4.86s/it]
 10%|▉         | 85/888 [12:26<1:07:57,  5.08s/it]
 10%|▉         | 86/888 [12:31<1:04:28,  4.82s/it]
 10%|▉         | 87/888 [12:35<1:02:09,  4.66s/it]
 10%|▉         | 88/888 [12:40<1:04:44,  4.86s/it]
 10%|█         | 89/888 [12:44<1:01:34,  4.62s/it]
 10%|█         | 90/888 [12:48<59:18,  4.46s/it]  
                                                
 10%|█         | 90/888 [12:48<59:18,  4.46s/it]
 10%|█         | 91/888 [12:53<1:01:57,  4.66s/it]
 10%|█         | 92/888 [12:57<58:43,  4.43s/it]  
 10%|█         | 93/888 [13:01<56:32,  4.27s/it]
 11%|█         | 94/888 [13:06<58:43,  4.44s/it]
 11%|█         | 95/888 [13:10<56:00,  4.24s/it]
 11%|█         | 96/888 [13:15<58:07,  4.40s/it]
 11%|█         | 97/888 [13:18<54:37,  4.14s/it]
 11%|█         | 98/888 [13:22<52:06,  3.96s/it]
 11%|█         | 99/888 [13:26<53:58,  4.10s/it]
 11%|█▏        | 100/888 [13:29<50:27,  3.84s/it]
                                                 
 11%|█▏        | 100/888 [13:29<50:27,  3.84s/it]
 11%|█▏        | 101/888 [13:55<2:17:35, 10.49s/it]
 11%|█▏        | 102/888 [14:19<3:10:25, 14.54s/it]
 12%|█▏        | 103/888 [14:40<3:35:39, 16.48s/it]
 12%|█▏        | 104/888 [15:00<3:46:09, 17.31s/it]
 12%|█▏        | 105/888 [15:18<3:51:01, 17.70s/it]
 12%|█▏        | 106/888 [15:34<3:43:08, 17.12s/it]
