The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
data stats: {"kept": 65091, "dropped": 40, "drop_frac": 0.0006141468732247317, "p50": 335, "p99": 2494, "max": 2815}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.90it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.88B  frozen 0.42B
sanitised parent generation_config for saving

  0%|          | 0/2035 [00:00<?, ?it/s]
  0%|          | 1/2035 [00:08<4:33:14,  8.06s/it]
  0%|          | 2/2035 [00:14<4:06:58,  7.29s/it]
  0%|          | 3/2035 [00:21<3:56:51,  6.99s/it]
  0%|          | 4/2035 [00:28<3:57:39,  7.02s/it]
  0%|          | 5/2035 [00:34<3:49:51,  6.79s/it]
  0%|          | 6/2035 [00:39<3:23:13,  6.01s/it]
  0%|          | 7/2035 [00:41<2:39:20,  4.71s/it]
  0%|          | 8/2035 [00:43<2:08:24,  3.80s/it]
  0%|          | 9/2035 [00:45<1:51:51,  3.31s/it]
  0%|          | 10/2035 [00:47<1:34:38,  2.80s/it]
                                                   
  0%|          | 10/2035 [00:47<1:34:38,  2.80s/it]
  1%|          | 11/2035 [00:48<1:22:35,  2.45s/it]
  1%|          | 12/2035 [00:50<1:13:45,  2.19s/it]
  1%|          | 13/2035 [00:52<1:11:59,  2.14s/it]
  1%|          | 14/2035 [00:53<1:05:36,  1.95s/it]
  1%|          | 15/2035 [00:55<1:01:00,  1.81s/it]
  1%|          | 16/2035 [00:56<57:32,  1.71s/it]  
  1%|          | 17/2035 [00:58<59:40,  1.77s/it]
  1%|          | 18/2035 [01:00<56:12,  1.67s/it]
  1%|          | 19/2035 [01:01<53:35,  1.59s/it]
  1%|          | 20/2035 [01:03<51:41,  1.54s/it]
                                                 
  1%|          | 20/2035 [01:03<51:41,  1.54s/it]
  1%|          | 21/2035 [01:04<54:53,  1.64s/it]
  1%|          | 22/2035 [01:06<52:16,  1.56s/it]
  1%|          | 23/2035 [01:07<50:16,  1.50s/it]
  1%|          | 24/2035 [01:09<48:36,  1.45s/it]
  1%|          | 25/2035 [01:10<46:39,  1.39s/it]
  1%|▏         | 26/2035 [01:12<50:11,  1.50s/it]
  1%|▏         | 27/2035 [01:13<48:14,  1.44s/it]
  1%|▏         | 28/2035 [01:14<46:21,  1.39s/it]
  1%|▏         | 29/2035 [01:15<44:56,  1.34s/it]
  1%|▏         | 30/2035 [01:17<48:37,  1.46s/it]
                                                 
  1%|▏         | 30/2035 [01:17<48:37,  1.46s/it]
  2%|▏         | 31/2035 [01:18<46:37,  1.40s/it]
  2%|▏         | 32/2035 [01:20<44:42,  1.34s/it]
  2%|▏         | 33/2035 [01:21<43:39,  1.31s/it]
  2%|▏         | 34/2035 [01:22<47:06,  1.41s/it]
  2%|▏         | 35/2035 [01:24<45:15,  1.36s/it]
  2%|▏         | 36/2035 [01:25<43:23,  1.30s/it]
  2%|▏         | 37/2035 [01:26<42:27,  1.27s/it]
  2%|▏         | 38/2035 [01:28<45:30,  1.37s/it]
  2%|▏         | 39/2035 [01:29<43:35,  1.31s/it]
  2%|▏         | 40/2035 [01:30<41:28,  1.25s/it]
                                                 
  2%|▏         | 40/2035 [01:30<41:28,  1.25s/it]
  2%|▏         | 41/2035 [01:31<40:22,  1.21s/it]
  2%|▏         | 42/2035 [01:32<39:26,  1.19s/it]
  2%|▏         | 43/2035 [01:34<43:48,  1.32s/it]
  2%|▏         | 44/2035 [01:35<41:52,  1.26s/it]
  2%|▏         | 45/2035 [01:36<40:25,  1.22s/it]
  2%|▏         | 46/2035 [01:37<39:11,  1.18s/it]
  2%|▏         | 47/2035 [01:39<43:06,  1.30s/it]
  2%|▏         | 48/2035 [01:40<40:46,  1.23s/it]
  2%|▏         | 49/2035 [01:41<38:43,  1.17s/it]
  2%|▏         | 50/2035 [01:42<37:36,  1.14s/it]
                                                 
  2%|▏         | 50/2035 [01:42<37:36,  1.14s/it]
  3%|▎         | 51/2035 [01:49<1:41:03,  3.06s/it]
  3%|▎         | 52/2035 [01:56<2:17:22,  4.16s/it]
  3%|▎         | 53/2035 [02:03<2:41:04,  4.88s/it]
  3%|▎         | 54/2035 [02:09<2:56:22,  5.34s/it]
  3%|▎         | 55/2035 [02:16<3:10:30,  5.77s/it]
  3%|▎         | 56/2035 [02:19<2:39:30,  4.84s/it]
  3%|▎         | 57/2035 [02:21<2:11:11,  3.98s/it]
  3%|▎         | 58/2035 [02:22<1:49:54,  3.34s/it]
  3%|▎         | 59/2035 [02:24<1:34:05,  2.86s/it]
  3%|▎         | 60/2035 [02:26<1:27:19,  2.65s/it]
                                                   
  3%|▎         | 60/2035 [02:26<1:27:19,  2.65s/it]
  3%|▎         | 61/2035 [02:28<1:17:23,  2.35s/it]
  3%|▎         | 62/2035 [02:30<1:09:51,  2.12s/it]
  3%|▎         | 63/2035 [02:31<1:04:14,  1.95s/it]
  3%|▎         | 64/2035 [02:33<1:04:34,  1.97s/it]
  3%|▎         | 65/2035 [02:35<59:55,  1.83s/it]  
  3%|▎         | 66/2035 [02:36<56:19,  1.72s/it]
  3%|▎         | 67/2035 [02:37<53:36,  1.63s/it]
  3%|▎         | 68/2035 [02:39<56:00,  1.71s/it]
  3%|▎         | 69/2035 [02:41<53:01,  1.62s/it]
