data stats: {"kept": 76183, "dropped": 43, "drop_frac": 0.0005641119827880251, "p50": 327, "p99": 2483, "max": 2816}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.22it/s]
trainable 3.88B  frozen 0.42B

  0%|          | 0/2381 [00:00<?, ?it/s]
  0%|          | 1/2381 [00:08<5:21:48,  8.11s/it]
  0%|          | 2/2381 [00:14<4:48:29,  7.28s/it]
  0%|          | 3/2381 [00:21<4:35:21,  6.95s/it]
  0%|          | 4/2381 [00:27<4:27:15,  6.75s/it]
  0%|          | 5/2381 [00:34<4:28:00,  6.77s/it]
  0%|          | 6/2381 [00:36<3:27:08,  5.23s/it]
  0%|          | 7/2381 [00:38<2:42:40,  4.11s/it]
  0%|          | 8/2381 [00:40<2:12:45,  3.36s/it]
  0%|          | 9/2381 [00:42<1:58:14,  2.99s/it]
  0%|          | 10/2381 [00:44<1:41:44,  2.57s/it]
                                                   
  0%|          | 10/2381 [00:44<1:41:44,  2.57s/it]
  0%|          | 11/2381 [00:45<1:29:54,  2.28s/it]
  1%|          | 12/2381 [00:47<1:21:11,  2.06s/it]
  1%|          | 13/2381 [00:49<1:21:31,  2.07s/it]
  1%|          | 14/2381 [00:50<1:14:40,  1.89s/it]
  1%|          | 15/2381 [00:52<1:09:33,  1.76s/it]
  1%|          | 16/2381 [00:53<1:05:43,  1.67s/it]
  1%|          | 17/2381 [00:55<1:02:55,  1.60s/it]
  1%|          | 18/2381 [00:57<1:06:45,  1.70s/it]
  1%|          | 19/2381 [00:58<1:03:10,  1.60s/it]
  1%|          | 20/2381 [01:00<1:00:29,  1.54s/it]
                                                   
  1%|          | 20/2381 [01:00<1:00:29,  1.54s/it]
  1%|          | 21/2381 [01:01<58:24,  1.49s/it]  
  1%|          | 22/2381 [01:03<1:03:26,  1.61s/it]
  1%|          | 23/2381 [01:04<59:46,  1.52s/it]  
  1%|          | 24/2381 [01:05<57:37,  1.47s/it]
  1%|          | 25/2381 [01:07<54:28,  1.39s/it]
  1%|          | 26/2381 [01:09<1:00:26,  1.54s/it]
  1%|          | 27/2381 [01:10<56:42,  1.45s/it]  
  1%|          | 28/2381 [01:11<53:53,  1.37s/it]
  1%|          | 29/2381 [01:12<51:47,  1.32s/it]
  1%|▏         | 30/2381 [01:13<50:40,  1.29s/it]
                                                 
  1%|▏         | 30/2381 [01:13<50:40,  1.29s/it]
  1%|▏         | 31/2381 [01:15<55:59,  1.43s/it]
  1%|▏         | 32/2381 [01:16<53:29,  1.37s/it]
  1%|▏         | 33/2381 [01:18<51:11,  1.31s/it]
  1%|▏         | 34/2381 [01:19<50:24,  1.29s/it]
  1%|▏         | 35/2381 [01:20<54:54,  1.40s/it]
  2%|▏         | 36/2381 [01:22<52:38,  1.35s/it]
  2%|▏         | 37/2381 [01:23<50:23,  1.29s/it]
  2%|▏         | 38/2381 [01:24<49:02,  1.26s/it]
  2%|▏         | 39/2381 [01:25<47:45,  1.22s/it]
  2%|▏         | 40/2381 [01:27<52:51,  1.35s/it]
                                                 
  2%|▏         | 40/2381 [01:27<52:51,  1.35s/it]
  2%|▏         | 41/2381 [01:28<50:10,  1.29s/it]
  2%|▏         | 42/2381 [01:29<48:39,  1.25s/it]
  2%|▏         | 43/2381 [01:30<46:46,  1.20s/it]
  2%|▏         | 44/2381 [01:31<45:26,  1.17s/it]
  2%|▏         | 45/2381 [01:33<49:52,  1.28s/it]
  2%|▏         | 46/2381 [01:34<47:22,  1.22s/it]
  2%|▏         | 47/2381 [01:35<45:30,  1.17s/it]
  2%|▏         | 48/2381 [01:36<44:44,  1.15s/it]
  2%|▏         | 49/2381 [01:38<49:47,  1.28s/it]
  2%|▏         | 50/2381 [01:39<47:21,  1.22s/it]
                                                 
  2%|▏         | 50/2381 [01:39<47:21,  1.22s/it]
  2%|▏         | 51/2381 [01:46<1:56:22,  3.00s/it]
  2%|▏         | 52/2381 [01:53<2:40:26,  4.13s/it]
  2%|▏         | 53/2381 [01:59<3:08:56,  4.87s/it]
  2%|▏         | 54/2381 [02:06<3:33:20,  5.50s/it]
  2%|▏         | 55/2381 [02:13<3:43:00,  5.75s/it]
  2%|▏         | 56/2381 [02:16<3:17:11,  5.09s/it]
  2%|▏         | 57/2381 [02:18<2:40:22,  4.14s/it]
  2%|▏         | 58/2381 [02:20<2:19:00,  3.59s/it]
  2%|▏         | 59/2381 [02:22<1:57:02,  3.02s/it]
  3%|▎         | 60/2381 [02:24<1:41:04,  2.61s/it]
                                                   
  3%|▎         | 60/2381 [02:24<1:41:04,  2.61s/it]
  3%|▎         | 61/2381 [02:25<1:29:17,  2.31s/it]
  3%|▎         | 62/2381 [02:27<1:20:37,  2.09s/it]
  3%|▎         | 63/2381 [02:29<1:19:57,  2.07s/it]
  3%|▎         | 64/2381 [02:30<1:13:28,  1.90s/it]
  3%|▎         | 65/2381 [02:32<1:08:32,  1.78s/it]
  3%|▎         | 66/2381 [02:33<1:04:47,  1.68s/it]
  3%|▎         | 67/2381 [02:35<1:07:54,  1.76s/it]
  3%|▎         | 68/2381 [02:37<1:03:54,  1.66s/it]
  3%|▎         | 69/2381 [02:38<1:00:57,  1.58s/it]
  3%|▎         | 70/2381 [02:39<58:38,  1.52s/it]  
                                                 
  3%|▎         | 70/2381 [02:39<58:38,  1.52s/it]
  3%|▎         | 71/2381 [02:41<56:49,  1.48s/it]
  3%|▎         | 72/2381 [02:43<1:01:25,  1.60s/it]
  3%|▎         | 73/2381 [02:44<58:27,  1.52s/it]  
  3%|▎         | 74/2381 [02:45<55:50,  1.45s/it]
  3%|▎         | 75/2381 [02:47<54:13,  1.41s/it]
  3%|▎         | 76/2381 [02:48<59:11,  1.54s/it]
  3%|▎         | 77/2381 [02:50<55:57,  1.46s/it]
  3%|▎         | 78/2381 [02:51<53:27,  1.39s/it]
  3%|▎         | 79/2381 [02:52<51:33,  1.34s/it]
  3%|▎         | 80/2381 [02:53<50:09,  1.31s/it]
                                                 
  3%|▎         | 80/2381 [02:53<50:09,  1.31s/it]
  3%|▎         | 81/2381 [02:55<55:45,  1.45s/it]
  3%|▎         | 82/2381 [02:57<53:20,  1.39s/it]
  3%|▎         | 83/2381 [02:58<51:37,  1.35s/it]
  4%|▎         | 84/2381 [02:59<50:21,  1.32s/it]
  4%|▎         | 85/2381 [03:01<54:40,  1.43s/it]
  4%|▎         | 86/2381 [03:02<51:18,  1.34s/it]
  4%|▎         | 87/2381 [03:03<49:29,  1.29s/it]
  4%|▎         | 88/2381 [03:04<48:11,  1.26s/it]
  4%|▎         | 89/2381 [03:05<46:52,  1.23s/it]
  4%|▍         | 90/2381 [03:07<51:51,  1.36s/it]
                                                 
  4%|▍         | 90/2381 [03:07<51:51,  1.36s/it]
  4%|▍         | 91/2381 [03:08<49:01,  1.28s/it]
  4%|▍         | 92/2381 [03:09<46:55,  1.23s/it]
  4%|▍         | 93/2381 [03:10<45:25,  1.19s/it]
  4%|▍         | 94/2381 [03:12<49:50,  1.31s/it]
  4%|▍         | 95/2381 [03:13<47:39,  1.25s/it]
  4%|▍         | 96/2381 [03:14<45:56,  1.21s/it]
  4%|▍         | 97/2381 [03:15<44:31,  1.17s/it]
  4%|▍         | 98/2381 [03:17<50:40,  1.33s/it]
  4%|▍         | 99/2381 [03:18<47:42,  1.25s/it]
  4%|▍         | 100/2381 [03:19<45:44,  1.20s/it]
                                                  
  4%|▍         | 100/2381 [03:19<45:44,  1.20s/it]
  4%|▍         | 101/2381 [03:26<1:52:28,  2.96s/it]
  4%|▍         | 102/2381 [03:33<2:34:43,  4.07s/it]
  4%|▍         | 103/2381 [03:40<3:07:54,  4.95s/it]
  4%|▍         | 104/2381 [03:46<3:24:19,  5.38s/it]
  4%|▍         | 105/2381 [03:53<3:34:55,  5.67s/it]
  4%|▍         | 106/2381 [03:56<3:06:59,  4.93s/it]
  4%|▍         | 107/2381 [03:58<2:38:55,  4.19s/it]
  5%|▍         | 108/2381 [04:00<2:11:29,  3.47s/it]
  5%|▍         | 109/2381 [04:02<1:51:27,  2.94s/it]
  5%|▍         | 110/2381 [04:03<1:36:46,  2.56s/it]
                                                    
  5%|▍         | 110/2381 [04:03<1:36:46,  2.56s/it]
  5%|▍         | 111/2381 [04:05<1:25:54,  2.27s/it]
  5%|▍         | 112/2381 [04:07<1:23:29,  2.21s/it]
  5%|▍         | 113/2381 [04:09<1:15:35,  2.00s/it]
  5%|▍         | 114/2381 [04:10<1:09:48,  1.85s/it]
  5%|▍         | 115/2381 [04:11<1:05:21,  1.73s/it]
  5%|▍         | 116/2381 [04:13<1:07:41,  1.79s/it]
  5%|▍         | 117/2381 [04:15<1:02:58,  1.67s/it]
  5%|▍         | 118/2381 [04:16<59:53,  1.59s/it]  
  5%|▍         | 119/2381 [04:18<57:40,  1.53s/it]
  5%|▌         | 120/2381 [04:19<55:21,  1.47s/it]
                                                  
  5%|▌         | 120/2381 [04:19<55:21,  1.47s/it]
  5%|▌         | 121/2381 [04:21<59:59,  1.59s/it]
  5%|▌         | 122/2381 [04:22<57:05,  1.52s/it]
  5%|▌         | 123/2381 [04:23<54:30,  1.45s/it]
  5%|▌         | 124/2381 [04:25<52:39,  1.40s/it]
  5%|▌         | 125/2381 [04:27<57:10,  1.52s/it]
  5%|▌         | 126/2381 [04:28<54:23,  1.45s/it]
  5%|▌         | 127/2381 [04:29<52:31,  1.40s/it]
  5%|▌         | 128/2381 [04:30<50:43,  1.35s/it]
  5%|▌         | 129/2381 [04:32<49:15,  1.31s/it]
  5%|▌         | 130/2381 [04:33<54:20,  1.45s/it]
                                                  
  5%|▌         | 130/2381 [04:33<54:20,  1.45s/it]
  6%|▌         | 131/2381 [04:35<52:03,  1.39s/it]
  6%|▌         | 132/2381 [04:36<49:33,  1.32s/it]
  6%|▌         | 133/2381 [04:37<48:35,  1.30s/it]
  6%|▌         | 134/2381 [04:39<52:56,  1.41s/it]
  6%|▌         | 135/2381 [04:40<50:07,  1.34s/it]
  6%|▌         | 136/2381 [04:41<48:31,  1.30s/it]
  6%|▌         | 137/2381 [04:42<47:12,  1.26s/it]
  6%|▌         | 138/2381 [04:43<45:53,  1.23s/it]
  6%|▌         | 139/2381 [04:45<50:57,  1.36s/it]
  6%|▌         | 140/2381 [04:46<47:48,  1.28s/it]
                                                  
  6%|▌         | 140/2381 [04:46<47:48,  1.28s/it]
  6%|▌         | 141/2381 [04:47<45:46,  1.23s/it]
  6%|▌         | 142/2381 [04:48<44:16,  1.19s/it]
  6%|▌         | 143/2381 [04:49<43:13,  1.16s/it]
  6%|▌         | 144/2381 [04:51<48:36,  1.30s/it]
  6%|▌         | 145/2381 [04:52<46:22,  1.24s/it]
  6%|▌         | 146/2381 [04:53<44:52,  1.20s/it]
  6%|▌         | 147/2381 [04:54<43:34,  1.17s/it]
  6%|▌         | 148/2381 [04:56<48:20,  1.30s/it]
  6%|▋         | 149/2381 [04:57<45:51,  1.23s/it]
  6%|▋         | 150/2381 [04:58<44:04,  1.19s/it]
                                                  
  6%|▋         | 150/2381 [04:58<44:04,  1.19s/it]
  6%|▋         | 151/2381 [05:05<1:48:09,  2.91s/it]
  6%|▋         | 152/2381 [05:12<2:29:27,  4.02s/it]
  6%|▋         | 153/2381 [05:19<3:02:31,  4.92s/it]
  6%|▋         | 154/2381 [05:25<3:18:29,  5.35s/it]
  7%|▋         | 155/2381 [05:30<3:10:39,  5.14s/it]
  7%|▋         | 156/2381 [05:32<2:36:16,  4.21s/it]
  7%|▋         | 157/2381 [05:34<2:15:59,  3.67s/it]
  7%|▋         | 158/2381 [05:36<1:54:50,  3.10s/it]
  7%|▋         | 159/2381 [05:38<1:39:11,  2.68s/it]
  7%|▋         | 160/2381 [05:39<1:27:27,  2.36s/it]
                                                    
  7%|▋         | 160/2381 [05:39<1:27:27,  2.36s/it]
  7%|▋         | 161/2381 [05:41<1:18:42,  2.13s/it]
  7%|▋         | 162/2381 [05:43<1:17:38,  2.10s/it]
  7%|▋         | 163/2381 [05:44<1:11:04,  1.92s/it]
  7%|▋         | 164/2381 [05:46<1:05:52,  1.78s/it]
  7%|▋         | 165/2381 [05:47<1:02:18,  1.69s/it]
  7%|▋         | 166/2381 [05:49<1:05:16,  1.77s/it]
  7%|▋         | 167/2381 [05:51<1:01:23,  1.66s/it]
  7%|▋         | 168/2381 [05:52<58:28,  1.59s/it]  
  7%|▋         | 169/2381 [05:53<56:20,  1.53s/it]
  7%|▋         | 170/2381 [05:55<1:00:50,  1.65s/it]
                                                    
  7%|▋         | 170/2381 [05:55<1:00:50,  1.65s/it]
  7%|▋         | 171/2381 [05:57<57:14,  1.55s/it]  
  7%|▋         | 172/2381 [05:58<54:38,  1.48s/it]
  7%|▋         | 173/2381 [05:59<52:39,  1.43s/it]
  7%|▋         | 174/2381 [06:01<50:46,  1.38s/it]
  7%|▋         | 175/2381 [06:02<55:43,  1.52s/it]
  7%|▋         | 176/2381 [06:04<53:34,  1.46s/it]
  7%|▋         | 177/2381 [06:05<51:53,  1.41s/it]
  7%|▋         | 178/2381 [06:06<50:29,  1.37s/it]
  8%|▊         | 179/2381 [06:08<54:59,  1.50s/it]
  8%|▊         | 180/2381 [06:09<52:25,  1.43s/it]
                                                  
  8%|▊         | 180/2381 [06:09<52:25,  1.43s/it]
  8%|▊         | 181/2381 [06:11<50:09,  1.37s/it]
  8%|▊         | 182/2381 [06:12<48:33,  1.32s/it]
  8%|▊         | 183/2381 [06:13<47:47,  1.30s/it]
  8%|▊         | 184/2381 [06:15<52:32,  1.43s/it]
  8%|▊         | 185/2381 [06:16<49:52,  1.36s/it]
  8%|▊         | 186/2381 [06:17<47:31,  1.30s/it]
  8%|▊         | 187/2381 [06:18<46:18,  1.27s/it]
  8%|▊         | 188/2381 [06:20<44:58,  1.23s/it]
  8%|▊         | 189/2381 [06:21<49:57,  1.37s/it]
  8%|▊         | 190/2381 [06:22<47:19,  1.30s/it]
                                                  
  8%|▊         | 190/2381 [06:22<47:19,  1.30s/it]
  8%|▊         | 191/2381 [06:23<45:47,  1.25s/it]
  8%|▊         | 192/2381 [06:25<43:38,  1.20s/it]
  8%|▊         | 193/2381 [06:26<47:42,  1.31s/it]
  8%|▊         | 194/2381 [06:27<45:34,  1.25s/it]
  8%|▊         | 195/2381 [06:28<43:56,  1.21s/it]
  8%|▊         | 196/2381 [06:29<42:52,  1.18s/it]
  8%|▊         | 197/2381 [06:31<41:55,  1.15s/it]
  8%|▊         | 198/2381 [06:32<46:34,  1.28s/it]
  8%|▊         | 199/2381 [06:33<44:19,  1.22s/it]
  8%|▊         | 200/2381 [06:34<42:49,  1.18s/it]
                                                  
  8%|▊         | 200/2381 [06:34<42:49,  1.18s/it]
  8%|▊         | 201/2381 [06:41<1:47:03,  2.95s/it]
  8%|▊         | 202/2381 [06:49<2:33:26,  4.23s/it]
  9%|▊         | 203/2381 [06:55<2:58:50,  4.93s/it]
  9%|▊         | 204/2381 [07:02<3:15:31,  5.39s/it]
  9%|▊         | 205/2381 [07:08<3:25:53,  5.68s/it]
  9%|▊         | 206/2381 [07:13<3:20:02,  5.52s/it]
  9%|▊         | 207/2381 [07:15<2:42:11,  4.48s/it]
  9%|▊         | 208/2381 [07:17<2:13:20,  3.68s/it]
  9%|▉         | 209/2381 [07:19<1:52:04,  3.10s/it]
  9%|▉         | 210/2381 [07:20<1:36:18,  2.66s/it]
                                                    
  9%|▉         | 210/2381 [07:20<1:36:18,  2.66s/it]
  9%|▉         | 211/2381 [07:22<1:30:10,  2.49s/it]
  9%|▉         | 212/2381 [07:24<1:20:15,  2.22s/it]
  9%|▉         | 213/2381 [07:26<1:12:51,  2.02s/it]
  9%|▉         | 214/2381 [07:27<1:07:23,  1.87s/it]
  9%|▉         | 215/2381 [07:29<1:08:47,  1.91s/it]
  9%|▉         | 216/2381 [07:31<1:03:56,  1.77s/it]
  9%|▉         | 217/2381 [07:32<1:00:14,  1.67s/it]
  9%|▉         | 218/2381 [07:33<57:29,  1.59s/it]  
  9%|▉         | 219/2381 [07:35<55:19,  1.54s/it]
  9%|▉         | 220/2381 [07:37<59:09,  1.64s/it]
                                                  
  9%|▉         | 220/2381 [07:37<59:09,  1.64s/it]
  9%|▉         | 221/2381 [07:38<56:13,  1.56s/it]
  9%|▉         | 222/2381 [07:39<53:56,  1.50s/it]
  9%|▉         | 223/2381 [07:41<52:09,  1.45s/it]
  9%|▉         | 224/2381 [07:43<56:33,  1.57s/it]
  9%|▉         | 225/2381 [07:44<53:25,  1.49s/it]
  9%|▉         | 226/2381 [07:45<51:33,  1.44s/it]
 10%|▉         | 227/2381 [07:46<49:32,  1.38s/it]
 10%|▉         | 228/2381 [07:48<53:37,  1.49s/it]
 10%|▉         | 229/2381 [07:49<51:16,  1.43s/it]
 10%|▉         | 230/2381 [07:51<49:03,  1.37s/it]
                                                  
 10%|▉         | 230/2381 [07:51<49:03,  1.37s/it]
 10%|▉         | 231/2381 [07:52<47:25,  1.32s/it]
 10%|▉         | 232/2381 [07:53<46:09,  1.29s/it]
 10%|▉         | 233/2381 [07:55<51:02,  1.43s/it]
 10%|▉         | 234/2381 [07:56<48:10,  1.35s/it]
 10%|▉         | 235/2381 [07:57<46:20,  1.30s/it]
 10%|▉         | 236/2381 [07:58<44:52,  1.26s/it]
 10%|▉         | 237/2381 [08:00<49:14,  1.38s/it]
 10%|▉         | 238/2381 [08:01<47:04,  1.32s/it]
 10%|█         | 239/2381 [08:02<45:01,  1.26s/it]
 10%|█         | 240/2381 [08:03<43:28,  1.22s/it]
                                                  
 10%|█         | 240/2381 [08:03<43:28,  1.22s/it]
 10%|█         | 241/2381 [08:05<42:16,  1.19s/it]
 10%|█         | 242/2381 [08:06<46:19,  1.30s/it]
 10%|█         | 243/2381 [08:07<44:08,  1.24s/it]
 10%|█         | 244/2381 [08:08<42:45,  1.20s/it]
 10%|█         | 245/2381 [08:09<41:46,  1.17s/it]
 10%|█         | 246/2381 [08:11<41:01,  1.15s/it]
 10%|█         | 247/2381 [08:12<45:46,  1.29s/it]
 10%|█         | 248/2381 [08:13<43:43,  1.23s/it]
 10%|█         | 249/2381 [08:14<42:03,  1.18s/it]
 10%|█         | 250/2381 [08:15<40:45,  1.15s/it]
                                                  
 10%|█         | 250/2381 [08:15<40:45,  1.15s/it]
 11%|█         | 251/2381 [08:23<1:48:48,  3.06s/it]
