data stats: {"kept": 36781, "dropped": 27, "drop_frac": 0.000733536187785264, "p50": 332, "p99": 2515, "max": 2812}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.15it/s]
trainable 3.88B  frozen 0.42B

  0%|          | 0/2300 [00:00<?, ?it/s]
  0%|          | 1/2300 [00:08<5:13:10,  8.17s/it]
  0%|          | 2/2300 [00:15<4:42:54,  7.39s/it]
  0%|          | 3/2300 [00:21<4:31:17,  7.09s/it]
  0%|          | 4/2300 [00:28<4:29:51,  7.05s/it]
  0%|          | 5/2300 [00:35<4:21:58,  6.85s/it]
  0%|          | 6/2300 [00:41<4:16:40,  6.71s/it]
  0%|          | 7/2300 [00:48<4:12:01,  6.59s/it]
  0%|          | 8/2300 [00:53<3:53:45,  6.12s/it]
  0%|          | 9/2300 [00:55<3:04:11,  4.82s/it]
  0%|          | 10/2300 [00:56<2:28:26,  3.89s/it]
                                                   
  0%|          | 10/2300 [00:56<2:28:26,  3.89s/it]
  0%|          | 11/2300 [00:58<2:07:27,  3.34s/it]
  1%|          | 12/2300 [01:00<1:48:10,  2.84s/it]
  1%|          | 13/2300 [01:02<1:34:16,  2.47s/it]
  1%|          | 14/2300 [01:03<1:24:10,  2.21s/it]
  1%|          | 15/2300 [01:05<1:21:04,  2.13s/it]
  1%|          | 16/2300 [01:07<1:13:53,  1.94s/it]
  1%|          | 17/2300 [01:08<1:08:58,  1.81s/it]
  1%|          | 18/2300 [01:10<1:04:53,  1.71s/it]
  1%|          | 19/2300 [01:12<1:06:36,  1.75s/it]
  1%|          | 20/2300 [01:13<1:03:08,  1.66s/it]
                                                   
  1%|          | 20/2300 [01:13<1:03:08,  1.66s/it]
  1%|          | 21/2300 [01:15<1:00:28,  1.59s/it]
  1%|          | 22/2300 [01:16<1:02:46,  1.65s/it]
  1%|          | 23/2300 [01:18<59:18,  1.56s/it]  
  1%|          | 24/2300 [01:19<57:11,  1.51s/it]
  1%|          | 25/2300 [01:20<55:21,  1.46s/it]
  1%|          | 26/2300 [01:22<58:22,  1.54s/it]
  1%|          | 27/2300 [01:24<55:56,  1.48s/it]
  1%|          | 28/2300 [01:25<54:23,  1.44s/it]
  1%|▏         | 29/2300 [01:26<53:10,  1.40s/it]
  1%|▏         | 30/2300 [01:28<56:28,  1.49s/it]
