[data] /home/ben/task/data/sft_v1.jsonl: n=55473 p50=329 p95=1330 p99=1959 max=2983 dropped>3072=0 (0.000%) kept=55473 target_tokens=169avg

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.99it/s]
[model] trainable params 3.880B of 4.300B
[data] 1560 micro-batches/epoch at <= 16384 padded tokens

  0%|          | 0/780 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/780 [00:06<1:26:39,  6.67s/it]
  0%|          | 2/780 [00:12<1:18:06,  6.02s/it]
  0%|          | 3/780 [00:17<1:13:48,  5.70s/it]
  1%|          | 4/780 [00:23<1:16:49,  5.94s/it]
  1%|          | 5/780 [00:29<1:15:31,  5.85s/it]
  1%|          | 6/780 [00:35<1:14:46,  5.80s/it]
  1%|          | 7/780 [00:40<1:13:58,  5.74s/it]
  1%|          | 8/780 [00:47<1:15:56,  5.90s/it]
  1%|          | 9/780 [00:52<1:14:49,  5.82s/it]
  1%|▏         | 10/780 [00:58<1:13:43,  5.74s/it]
                                                  
  1%|▏         | 10/780 [00:58<1:13:43,  5.74s/it]
  1%|▏         | 11/780 [01:03<1:10:14,  5.48s/it]
  2%|▏         | 12/780 [01:08<1:11:03,  5.55s/it]
  2%|▏         | 13/780 [01:14<1:12:26,  5.67s/it]
  2%|▏         | 14/780 [01:20<1:11:33,  5.61s/it]
  2%|▏         | 15/780 [01:26<1:11:49,  5.63s/it]
  2%|▏         | 16/780 [01:31<1:10:42,  5.55s/it]
  2%|▏         | 17/780 [01:36<1:09:03,  5.43s/it]
  2%|▏         | 18/780 [01:42<1:09:58,  5.51s/it]
  2%|▏         | 19/780 [01:47<1:09:53,  5.51s/it]
  3%|▎         | 20/780 [01:53<1:10:44,  5.58s/it]
                                                  
  3%|▎         | 20/780 [01:53<1:10:44,  5.58s/it]
  3%|▎         | 21/780 [01:59<1:12:50,  5.76s/it]
  3%|▎         | 22/780 [02:05<1:12:15,  5.72s/it]
  3%|▎         | 23/780 [02:10<1:10:12,  5.56s/it]
  3%|▎         | 24/780 [02:15<1:09:30,  5.52s/it]
  3%|▎         | 25/780 [02:22<1:12:00,  5.72s/it]
  3%|▎         | 26/780 [02:27<1:11:54,  5.72s/it]
  3%|▎         | 27/780 [02:33<1:10:10,  5.59s/it]
  4%|▎         | 28/780 [02:38<1:10:38,  5.64s/it]
  4%|▎         | 29/780 [02:45<1:12:42,  5.81s/it]
  4%|▍         | 30/780 [02:50<1:11:42,  5.74s/it]
                                                  
  4%|▍         | 30/780 [02:50<1:11:42,  5.74s/it]
  4%|▍         | 31/780 [02:56<1:11:10,  5.70s/it]
  4%|▍         | 32/780 [03:01<1:10:44,  5.67s/it]
  4%|▍         | 33/780 [03:07<1:11:30,  5.74s/it]
  4%|▍         | 34/780 [03:13<1:11:07,  5.72s/it]
  4%|▍         | 35/780 [03:19<1:10:34,  5.68s/it]
  5%|▍         | 36/780 [03:24<1:09:27,  5.60s/it]
  5%|▍         | 37/780 [03:30<1:11:20,  5.76s/it]
  5%|▍         | 38/780 [03:36<1:10:15,  5.68s/it]
  5%|▌         | 39/780 [03:41<1:10:15,  5.69s/it]
  5%|▌         | 40/780 [03:47<1:10:35,  5.72s/it]
                                                  
  5%|▌         | 40/780 [03:47<1:10:35,  5.72s/it]
  5%|▌         | 41/780 [03:53<1:12:27,  5.88s/it]
  5%|▌         | 42/780 [03:59<1:12:03,  5.86s/it]
  6%|▌         | 43/780 [04:05<1:11:09,  5.79s/it]
  6%|▌         | 44/780 [04:11<1:10:54,  5.78s/it]
