[data] /home/ben/task/data/sft_v2.jsonl: n=134946 p50=327 p95=1005 p99=1916 max=3055 dropped>3072=0 (0.000%) kept=134946 target_tokens=169avg

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.75it/s]
[model] trainable params 3.880B of 4.300B
[data] 3597 micro-batches/epoch at <= 16384 padded tokens

  0%|          | 0/900 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/900 [00:07<1:46:24,  7.10s/it]
  0%|          | 2/900 [00:12<1:31:59,  6.15s/it]
  0%|          | 3/900 [00:17<1:26:50,  5.81s/it]
  0%|          | 4/900 [00:23<1:25:54,  5.75s/it]
  1%|          | 5/900 [00:29<1:26:05,  5.77s/it]
  1%|          | 6/900 [00:36<1:31:32,  6.14s/it]
  1%|          | 7/900 [00:41<1:28:49,  5.97s/it]
  1%|          | 8/900 [00:47<1:26:29,  5.82s/it]
  1%|          | 9/900 [00:53<1:25:38,  5.77s/it]
  1%|          | 10/900 [00:58<1:24:13,  5.68s/it]
                                                  
  1%|          | 10/900 [00:58<1:24:13,  5.68s/it]
  1%|          | 11/900 [01:05<1:29:35,  6.05s/it]
  1%|▏         | 12/900 [01:11<1:28:20,  5.97s/it]
  1%|▏         | 13/900 [01:16<1:27:00,  5.89s/it]
  2%|▏         | 14/900 [01:22<1:25:34,  5.80s/it]
  2%|▏         | 15/900 [01:28<1:25:22,  5.79s/it]
  2%|▏         | 16/900 [01:33<1:24:34,  5.74s/it]
  2%|▏         | 17/900 [01:40<1:29:11,  6.06s/it]
  2%|▏         | 18/900 [01:46<1:27:05,  5.92s/it]
  2%|▏         | 19/900 [01:51<1:24:40,  5.77s/it]
  2%|▏         | 20/900 [01:57<1:24:05,  5.73s/it]
                                                  
  2%|▏         | 20/900 [01:57<1:24:05,  5.73s/it]
  2%|▏         | 21/900 [02:03<1:23:56,  5.73s/it]
  2%|▏         | 22/900 [02:08<1:22:51,  5.66s/it]
  3%|▎         | 23/900 [02:15<1:27:22,  5.98s/it]
  3%|▎         | 24/900 [02:21<1:25:56,  5.89s/it]
  3%|▎         | 25/900 [02:26<1:24:16,  5.78s/it]
  3%|▎         | 26/900 [02:32<1:23:34,  5.74s/it]
  3%|▎         | 27/900 [02:37<1:23:15,  5.72s/it]
  3%|▎         | 28/900 [02:44<1:27:39,  6.03s/it]
  3%|▎         | 29/900 [02:50<1:26:08,  5.93s/it]
  3%|▎         | 30/900 [02:55<1:24:18,  5.81s/it]
                                                  
  3%|▎         | 30/900 [02:55<1:24:18,  5.81s/it]
  3%|▎         | 31/900 [03:01<1:23:57,  5.80s/it]
  4%|▎         | 32/900 [03:07<1:23:06,  5.74s/it]
  4%|▎         | 33/900 [03:12<1:22:39,  5.72s/it]
  4%|▍         | 34/900 [03:19<1:26:14,  5.97s/it]
  4%|▍         | 35/900 [03:25<1:25:07,  5.90s/it]
  4%|▍         | 36/900 [03:30<1:23:42,  5.81s/it]
  4%|▍         | 37/900 [03:36<1:22:50,  5.76s/it]
  4%|▍         | 38/900 [03:42<1:22:04,  5.71s/it]
  4%|▍         | 39/900 [03:48<1:26:29,  6.03s/it]
  4%|▍         | 40/900 [03:54<1:23:42,  5.84s/it]
                                                  
  4%|▍         | 40/900 [03:54<1:23:42,  5.84s/it]
  5%|▍         | 41/900 [03:59<1:22:33,  5.77s/it]
  5%|▍         | 42/900 [04:05<1:21:35,  5.71s/it]
  5%|▍         | 43/900 [04:11<1:21:35,  5.71s/it]
  5%|▍         | 44/900 [04:16<1:20:32,  5.65s/it]
  5%|▌         | 45/900 [04:23<1:25:02,  5.97s/it]
  5%|▌         | 46/900 [04:28<1:23:24,  5.86s/it]
  5%|▌         | 47/900 [04:34<1:22:30,  5.80s/it]
  5%|▌         | 48/900 [04:40<1:21:59,  5.77s/it]
  5%|▌         | 49/900 [04:45<1:20:41,  5.69s/it]
  6%|▌         | 50/900 [04:52<1:25:15,  6.02s/it]
                                                  
  6%|▌         | 50/900 [04:52<1:25:15,  6.02s/it]
  6%|▌         | 51/900 [04:58<1:23:37,  5.91s/it]
  6%|▌         | 52/900 [05:03<1:22:47,  5.86s/it]
  6%|▌         | 53/900 [05:09<1:22:09,  5.82s/it]
  6%|▌         | 54/900 [05:15<1:21:38,  5.79s/it]
  6%|▌         | 55/900 [05:20<1:20:21,  5.71s/it]
  6%|▌         | 56/900 [05:27<1:24:22,  6.00s/it]
  6%|▋         | 57/900 [05:33<1:22:35,  5.88s/it]
  6%|▋         | 58/900 [05:38<1:21:37,  5.82s/it]
  7%|▋         | 59/900 [05:44<1:21:10,  5.79s/it]
  7%|▋         | 60/900 [05:50<1:20:53,  5.78s/it]
                                                  
  7%|▋         | 60/900 [05:50<1:20:53,  5.78s/it]
  7%|▋         | 61/900 [05:57<1:25:06,  6.09s/it]
  7%|▋         | 62/900 [06:02<1:23:46,  6.00s/it]
  7%|▋         | 63/900 [06:08<1:22:09,  5.89s/it]
  7%|▋         | 64/900 [06:14<1:21:10,  5.83s/it]
  7%|▋         | 65/900 [06:19<1:20:26,  5.78s/it]
  7%|▋         | 66/900 [06:26<1:24:23,  6.07s/it]
  7%|▋         | 67/900 [06:32<1:22:31,  5.94s/it]
  8%|▊         | 68/900 [06:38<1:21:28,  5.88s/it]
  8%|▊         | 69/900 [06:43<1:20:26,  5.81s/it]
  8%|▊         | 70/900 [06:49<1:20:10,  5.80s/it]
                                                  
  8%|▊         | 70/900 [06:49<1:20:10,  5.80s/it]
  8%|▊         | 71/900 [06:55<1:19:53,  5.78s/it]
  8%|▊         | 72/900 [07:01<1:23:16,  6.03s/it]
  8%|▊         | 73/900 [07:07<1:21:30,  5.91s/it]
  8%|▊         | 74/900 [07:13<1:20:51,  5.87s/it]
  8%|▊         | 75/900 [07:18<1:19:59,  5.82s/it]
  8%|▊         | 76/900 [07:24<1:18:43,  5.73s/it]
  9%|▊         | 77/900 [07:31<1:22:38,  6.03s/it]
  9%|▊         | 78/900 [07:36<1:21:38,  5.96s/it]
  9%|▉         | 79/900 [07:42<1:20:15,  5.86s/it]
  9%|▉         | 80/900 [07:48<1:19:35,  5.82s/it]
                                                  
  9%|▉         | 80/900 [07:48<1:19:35,  5.82s/it]
  9%|▉         | 81/900 [07:53<1:18:33,  5.75s/it]
  9%|▉         | 82/900 [07:59<1:17:24,  5.68s/it]
  9%|▉         | 83/900 [08:06<1:21:11,  5.96s/it]
  9%|▉         | 84/900 [08:11<1:19:39,  5.86s/it]
  9%|▉         | 85/900 [08:17<1:17:25,  5.70s/it]
 10%|▉         | 86/900 [08:22<1:17:38,  5.72s/it]
 10%|▉         | 87/900 [08:28<1:17:39,  5.73s/it]
 10%|▉         | 88/900 [08:34<1:17:38,  5.74s/it]
