`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.59it/s]
loaded 7473 rows, 0 truncated (0.00%)

  0%|          | 0/702 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/702 [00:02<25:42,  2.20s/it]
  0%|          | 2/702 [00:03<21:52,  1.88s/it]
  0%|          | 3/702 [00:05<19:33,  1.68s/it]
  1%|          | 4/702 [00:06<19:27,  1.67s/it]
  1%|          | 5/702 [00:08<18:10,  1.56s/it]
  1%|          | 6/702 [00:09<17:24,  1.50s/it]
  1%|          | 7/702 [00:11<18:05,  1.56s/it]
  1%|          | 8/702 [00:12<17:21,  1.50s/it]
  1%|▏         | 9/702 [00:14<16:52,  1.46s/it]
  1%|▏         | 10/702 [00:15<16:43,  1.45s/it]
                                                
  1%|▏         | 10/702 [00:15<16:43,  1.45s/it]
  2%|▏         | 11/702 [00:17<17:20,  1.51s/it]
  2%|▏         | 12/702 [00:18<17:18,  1.51s/it]
  2%|▏         | 13/702 [00:20<16:35,  1.44s/it]
  2%|▏         | 14/702 [00:21<17:40,  1.54s/it]
  2%|▏         | 15/702 [00:23<17:14,  1.51s/it]
  2%|▏         | 16/702 [00:24<16:51,  1.47s/it]
  2%|▏         | 17/702 [00:25<16:16,  1.43s/it]
  3%|▎         | 18/702 [00:27<16:36,  1.46s/it]
  3%|▎         | 19/702 [00:28<16:44,  1.47s/it]
  3%|▎         | 20/702 [00:30<16:19,  1.44s/it]
                                                
  3%|▎         | 20/702 [00:30<16:19,  1.44s/it]
  3%|▎         | 21/702 [00:31<17:07,  1.51s/it]
  3%|▎         | 22/702 [00:33<16:28,  1.45s/it]
  3%|▎         | 23/702 [00:34<16:19,  1.44s/it]
  3%|▎         | 24/702 [00:36<16:11,  1.43s/it]
  4%|▎         | 25/702 [00:37<16:18,  1.44s/it]
  4%|▎         | 26/702 [00:38<16:02,  1.42s/it]
  4%|▍         | 27/702 [00:40<15:58,  1.42s/it]
  4%|▍         | 28/702 [00:42<16:40,  1.48s/it]
  4%|▍         | 29/702 [00:43<16:22,  1.46s/it]
  4%|▍         | 30/702 [00:44<15:49,  1.41s/it]
                                                
  4%|▍         | 30/702 [00:44<15:49,  1.41s/it]
  4%|▍         | 31/702 [00:46<15:50,  1.42s/it]
  5%|▍         | 32/702 [00:47<16:14,  1.45s/it]
  5%|▍         | 33/702 [00:49<15:52,  1.42s/it]
  5%|▍         | 34/702 [00:50<15:48,  1.42s/it]
  5%|▍         | 35/702 [00:52<16:42,  1.50s/it]
  5%|▌         | 36/702 [00:53<16:15,  1.46s/it]
  5%|▌         | 37/702 [00:54<15:43,  1.42s/it]
  5%|▌         | 38/702 [00:56<16:13,  1.47s/it]
  6%|▌         | 39/702 [00:57<15:44,  1.43s/it]
  6%|▌         | 40/702 [00:59<15:36,  1.41s/it]
                                                
  6%|▌         | 40/702 [00:59<15:36,  1.41s/it]
  6%|▌         | 41/702 [01:00<15:38,  1.42s/it]
  6%|▌         | 42/702 [01:02<15:53,  1.44s/it]
  6%|▌         | 43/702 [01:03<16:06,  1.47s/it]
  6%|▋         | 44/702 [01:04<15:31,  1.42s/it]
  6%|▋         | 45/702 [01:06<15:51,  1.45s/it]
  7%|▋         | 46/702 [01:07<15:35,  1.43s/it]
  7%|▋         | 47/702 [01:09<15:37,  1.43s/it]
  7%|▋         | 48/702 [01:10<16:00,  1.47s/it]
  7%|▋         | 49/702 [01:12<16:16,  1.50s/it]
  7%|▋         | 50/702 [01:13<16:30,  1.52s/it]
                                                
  7%|▋         | 50/702 [01:13<16:30,  1.52s/it]
  7%|▋         | 51/702 [01:15<15:53,  1.46s/it]
  7%|▋         | 52/702 [01:16<16:12,  1.50s/it]
  8%|▊         | 53/702 [01:18<15:48,  1.46s/it]
