`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.50it/s]
loaded 57471 rows, 0 truncated (0.00%)

  0%|          | 0/3592 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3592 [00:02<2:12:28,  2.21s/it]
  0%|          | 2/3592 [00:03<1:45:56,  1.77s/it]
  0%|          | 3/3592 [00:05<1:38:16,  1.64s/it]
  0%|          | 4/3592 [00:06<1:34:16,  1.58s/it]
  0%|          | 5/3592 [00:08<1:42:26,  1.71s/it]
  0%|          | 6/3592 [00:09<1:35:47,  1.60s/it]
  0%|          | 7/3592 [00:11<1:35:01,  1.59s/it]
  0%|          | 8/3592 [00:12<1:32:16,  1.54s/it]
  0%|          | 9/3592 [00:14<1:37:51,  1.64s/it]
  0%|          | 10/3592 [00:16<1:32:39,  1.55s/it]
                                                   
  0%|          | 10/3592 [00:16<1:32:39,  1.55s/it]
  0%|          | 11/3592 [00:17<1:32:06,  1.54s/it]
  0%|          | 12/3592 [00:19<1:29:32,  1.50s/it]
  0%|          | 13/3592 [00:20<1:27:35,  1.47s/it]
  0%|          | 14/3592 [00:22<1:32:37,  1.55s/it]
  0%|          | 15/3592 [00:23<1:30:17,  1.51s/it]
  0%|          | 16/3592 [00:25<1:27:54,  1.47s/it]
  0%|          | 17/3592 [00:26<1:30:06,  1.51s/it]
  1%|          | 18/3592 [00:28<1:31:02,  1.53s/it]
  1%|          | 19/3592 [00:30<1:38:55,  1.66s/it]
  1%|          | 20/3592 [00:31<1:35:40,  1.61s/it]
                                                   
  1%|          | 20/3592 [00:31<1:35:40,  1.61s/it]
  1%|          | 21/3592 [00:33<1:33:02,  1.56s/it]
  1%|          | 22/3592 [00:34<1:31:50,  1.54s/it]
  1%|          | 23/3592 [00:36<1:36:44,  1.63s/it]
  1%|          | 24/3592 [00:37<1:34:04,  1.58s/it]
  1%|          | 25/3592 [00:39<1:31:18,  1.54s/it]
  1%|          | 26/3592 [00:40<1:29:10,  1.50s/it]
  1%|          | 27/3592 [00:42<1:39:25,  1.67s/it]
  1%|          | 28/3592 [00:44<1:38:44,  1.66s/it]
  1%|          | 29/3592 [00:45<1:33:59,  1.58s/it]
  1%|          | 30/3592 [00:47<1:32:05,  1.55s/it]
                                                   
  1%|          | 30/3592 [00:47<1:32:05,  1.55s/it]
  1%|          | 31/3592 [00:48<1:32:37,  1.56s/it]
  1%|          | 32/3592 [00:50<1:40:12,  1.69s/it]
  1%|          | 33/3592 [00:52<1:39:10,  1.67s/it]
  1%|          | 34/3592 [00:54<1:36:37,  1.63s/it]
  1%|          | 35/3592 [00:55<1:34:47,  1.60s/it]
  1%|          | 36/3592 [00:57<1:38:56,  1.67s/it]
  1%|          | 37/3592 [00:58<1:34:38,  1.60s/it]
  1%|          | 38/3592 [01:00<1:32:12,  1.56s/it]
  1%|          | 39/3592 [01:01<1:29:57,  1.52s/it]
  1%|          | 40/3592 [01:03<1:31:11,  1.54s/it]
                                                   
  1%|          | 40/3592 [01:03<1:31:11,  1.54s/it]
  1%|          | 41/3592 [01:05<1:37:35,  1.65s/it]
  1%|          | 42/3592 [01:06<1:33:49,  1.59s/it]
  1%|          | 43/3592 [01:08<1:34:26,  1.60s/it]
  1%|          | 44/3592 [01:09<1:31:59,  1.56s/it]
  1%|▏         | 45/3592 [01:11<1:36:56,  1.64s/it]
  1%|▏         | 46/3592 [01:13<1:34:16,  1.60s/it]
  1%|▏         | 47/3592 [01:14<1:30:56,  1.54s/it]
  1%|▏         | 48/3592 [01:16<1:30:59,  1.54s/it]
  1%|▏         | 49/3592 [01:17<1:29:19,  1.51s/it]
