rows=164596 dropped_too_long=1424 (0.8577%)
tokens=45.0M  mean_len=375

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.76it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen=0.420B trainable=3.880B

  0%|          | 0/3750 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3750 [00:04<4:15:21,  4.09s/it]
  0%|          | 2/3750 [00:06<3:30:05,  3.36s/it]
  0%|          | 3/3750 [00:09<3:08:13,  3.01s/it]
  0%|          | 4/3750 [00:11<2:53:52,  2.78s/it]
  0%|          | 5/3750 [00:14<2:46:39,  2.67s/it]
  0%|          | 6/3750 [00:16<2:34:02,  2.47s/it]
  0%|          | 7/3750 [00:18<2:23:07,  2.29s/it]
  0%|          | 8/3750 [00:20<2:14:39,  2.16s/it]
  0%|          | 9/3750 [00:22<2:08:17,  2.06s/it]
  0%|          | 10/3750 [00:23<2:03:06,  1.98s/it]
  0%|          | 11/3750 [00:25<2:01:39,  1.95s/it]
  0%|          | 12/3750 [00:27<1:56:41,  1.87s/it]
  0%|          | 13/3750 [00:29<1:52:50,  1.81s/it]
  0%|          | 14/3750 [00:30<1:49:06,  1.75s/it]
  0%|          | 15/3750 [00:32<1:45:57,  1.70s/it]
  0%|          | 16/3750 [00:34<1:47:04,  1.72s/it]
  0%|          | 17/3750 [00:35<1:43:42,  1.67s/it]
  0%|          | 18/3750 [00:37<1:40:48,  1.62s/it]
  1%|          | 19/3750 [00:38<1:38:17,  1.58s/it]
  1%|          | 20/3750 [00:40<1:36:28,  1.55s/it]
                                                   
  1%|          | 20/3750 [00:40<1:36:28,  1.55s/it]
  1%|          | 21/3750 [00:41<1:37:49,  1.57s/it]
  1%|          | 22/3750 [00:43<1:35:28,  1.54s/it]
  1%|          | 23/3750 [00:44<1:33:37,  1.51s/it]
  1%|          | 24/3750 [00:46<1:32:01,  1.48s/it]
  1%|          | 25/3750 [00:47<1:30:41,  1.46s/it]
  1%|          | 26/3750 [00:49<1:33:22,  1.50s/it]
  1%|          | 27/3750 [00:50<1:31:13,  1.47s/it]
  1%|          | 28/3750 [00:51<1:29:39,  1.45s/it]
  1%|          | 29/3750 [00:53<1:28:16,  1.42s/it]
  1%|          | 30/3750 [00:54<1:27:14,  1.41s/it]
  1%|          | 31/3750 [00:56<1:29:10,  1.44s/it]
  1%|          | 32/3750 [00:57<1:27:04,  1.41s/it]
  1%|          | 33/3750 [00:58<1:25:04,  1.37s/it]
  1%|          | 34/3750 [01:00<1:23:41,  1.35s/it]
  1%|          | 35/3750 [01:01<1:22:34,  1.33s/it]
  1%|          | 36/3750 [01:02<1:21:45,  1.32s/it]
  1%|          | 37/3750 [01:04<1:24:37,  1.37s/it]
  1%|          | 38/3750 [01:05<1:22:50,  1.34s/it]
  1%|          | 39/3750 [01:06<1:21:01,  1.31s/it]
  1%|          | 40/3750 [01:07<1:19:36,  1.29s/it]
                                                   
  1%|          | 40/3750 [01:07<1:19:36,  1.29s/it]
  1%|          | 41/3750 [01:09<1:18:28,  1.27s/it]
  1%|          | 42/3750 [01:10<1:20:56,  1.31s/it]
  1%|          | 43/3750 [01:11<1:19:08,  1.28s/it]
  1%|          | 44/3750 [01:12<1:17:51,  1.26s/it]
  1%|          | 45/3750 [01:14<1:16:37,  1.24s/it]
  1%|          | 46/3750 [01:15<1:15:02,  1.22s/it]
  1%|▏         | 47/3750 [01:16<1:17:20,  1.25s/it]
  1%|▏         | 48/3750 [01:17<1:15:15,  1.22s/it]
  1%|▏         | 49/3750 [01:18<1:13:22,  1.19s/it]
  1%|▏         | 50/3750 [01:20<1:11:44,  1.16s/it]
  1%|▏         | 51/3750 [01:23<1:49:02,  1.77s/it]
  1%|▏         | 52/3750 [01:26<2:10:18,  2.11s/it]
  1%|▏         | 53/3750 [01:28<2:17:08,  2.23s/it]
  1%|▏         | 54/3750 [01:30<2:16:59,  2.22s/it]
  1%|▏         | 55/3750 [01:32<2:13:52,  2.17s/it]
  1%|▏         | 56/3750 [01:34<2:09:10,  2.10s/it]
  2%|▏         | 57/3750 [01:36<2:04:37,  2.02s/it]
  2%|▏         | 58/3750 [01:38<2:03:15,  2.00s/it]
  2%|▏         | 59/3750 [01:40<1:57:58,  1.92s/it]
  2%|▏         | 60/3750 [01:42<1:53:56,  1.85s/it]
                                                   
  2%|▏         | 60/3750 [01:42<1:53:56,  1.85s/it]
  2%|▏         | 61/3750 [01:43<1:50:52,  1.80s/it]
  2%|▏         | 62/3750 [01:45<1:51:48,  1.82s/it]
  2%|▏         | 63/3750 [01:47<1:47:35,  1.75s/it]
  2%|▏         | 64/3750 [01:48<1:44:18,  1.70s/it]
  2%|▏         | 65/3750 [01:50<1:41:45,  1.66s/it]
  2%|▏         | 66/3750 [01:51<1:39:21,  1.62s/it]
  2%|▏         | 67/3750 [01:53<1:37:19,  1.59s/it]
  2%|▏         | 68/3750 [01:55<1:38:41,  1.61s/it]
  2%|▏         | 69/3750 [01:56<1:36:11,  1.57s/it]
  2%|▏         | 70/3750 [01:57<1:34:08,  1.54s/it]
  2%|▏         | 71/3750 [01:59<1:32:21,  1.51s/it]
  2%|▏         | 72/3750 [02:00<1:30:54,  1.48s/it]
  2%|▏         | 73/3750 [02:02<1:33:12,  1.52s/it]
  2%|▏         | 74/3750 [02:03<1:31:04,  1.49s/it]
  2%|▏         | 75/3750 [02:05<1:29:25,  1.46s/it]
  2%|▏         | 76/3750 [02:06<1:28:02,  1.44s/it]
  2%|▏         | 77/3750 [02:07<1:26:53,  1.42s/it]
  2%|▏         | 78/3750 [02:09<1:29:22,  1.46s/it]
