rows=164596 dropped_too_long=1424 (0.8577%)
tokens=61.7M  mean_len=375

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.42it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen=0.420B trainable=3.880B

  0%|          | 0/5144 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/5144 [00:04<6:10:42,  4.32s/it]
  0%|          | 2/5144 [00:07<4:55:44,  3.45s/it]
  0%|          | 3/5144 [00:09<4:17:38,  3.01s/it]
  0%|          | 4/5144 [00:11<3:51:56,  2.71s/it]
  0%|          | 5/5144 [00:14<3:33:27,  2.49s/it]
  0%|          | 6/5144 [00:16<3:28:15,  2.43s/it]
  0%|          | 7/5144 [00:18<3:13:28,  2.26s/it]
  0%|          | 8/5144 [00:20<3:01:57,  2.13s/it]
  0%|          | 9/5144 [00:21<2:52:33,  2.02s/it]
  0%|          | 10/5144 [00:23<2:45:17,  1.93s/it]
  0%|          | 11/5144 [00:25<2:39:51,  1.87s/it]
  0%|          | 12/5144 [00:27<2:42:58,  1.91s/it]
  0%|          | 13/5144 [00:28<2:35:57,  1.82s/it]
  0%|          | 14/5144 [00:30<2:30:37,  1.76s/it]
  0%|          | 15/5144 [00:32<2:26:30,  1.71s/it]
  0%|          | 16/5144 [00:33<2:22:08,  1.66s/it]
  0%|          | 17/5144 [00:35<2:19:39,  1.63s/it]
  0%|          | 18/5144 [00:37<2:24:13,  1.69s/it]
  0%|          | 19/5144 [00:38<2:20:02,  1.64s/it]
  0%|          | 20/5144 [00:40<2:16:41,  1.60s/it]
                                                   
  0%|          | 20/5144 [00:40<2:16:41,  1.60s/it]
  0%|          | 21/5144 [00:41<2:14:00,  1.57s/it]
  0%|          | 22/5144 [00:43<2:12:07,  1.55s/it]
  0%|          | 23/5144 [00:44<2:10:12,  1.53s/it]
  0%|          | 24/5144 [00:46<2:15:41,  1.59s/it]
  0%|          | 25/5144 [00:47<2:12:31,  1.55s/it]
  1%|          | 26/5144 [00:49<2:09:54,  1.52s/it]
  1%|          | 27/5144 [00:50<2:07:42,  1.50s/it]
  1%|          | 28/5144 [00:52<2:06:08,  1.48s/it]
  1%|          | 29/5144 [00:53<2:04:22,  1.46s/it]
  1%|          | 30/5144 [00:54<2:02:56,  1.44s/it]
  1%|          | 31/5144 [00:56<2:08:29,  1.51s/it]
  1%|          | 32/5144 [00:57<2:04:44,  1.46s/it]
  1%|          | 33/5144 [00:59<2:01:56,  1.43s/it]
  1%|          | 34/5144 [01:00<1:59:55,  1.41s/it]
  1%|          | 35/5144 [01:02<1:58:15,  1.39s/it]
  1%|          | 36/5144 [01:03<2:04:10,  1.46s/it]
  1%|          | 37/5144 [01:04<2:00:29,  1.42s/it]
  1%|          | 38/5144 [01:06<1:58:07,  1.39s/it]
  1%|          | 39/5144 [01:07<1:55:11,  1.35s/it]
  1%|          | 40/5144 [01:08<1:53:47,  1.34s/it]
                                                   
  1%|          | 40/5144 [01:08<1:53:47,  1.34s/it]
  1%|          | 41/5144 [01:10<1:52:51,  1.33s/it]
  1%|          | 42/5144 [01:11<1:52:05,  1.32s/it]
  1%|          | 43/5144 [01:12<1:58:11,  1.39s/it]
  1%|          | 44/5144 [01:14<1:55:07,  1.35s/it]
  1%|          | 45/5144 [01:15<1:52:08,  1.32s/it]
  1%|          | 46/5144 [01:16<1:50:12,  1.30s/it]
  1%|          | 47/5144 [01:18<1:49:12,  1.29s/it]
  1%|          | 48/5144 [01:19<1:48:02,  1.27s/it]
  1%|          | 49/5144 [01:20<1:54:09,  1.34s/it]
  1%|          | 50/5144 [01:21<1:51:06,  1.31s/it]
  1%|          | 51/5144 [01:25<2:41:41,  1.90s/it]
  1%|          | 52/5144 [01:28<3:06:06,  2.19s/it]
  1%|          | 53/5144 [01:30<3:17:02,  2.32s/it]
  1%|          | 54/5144 [01:33<3:18:15,  2.34s/it]
  1%|          | 55/5144 [01:35<3:21:33,  2.38s/it]
  1%|          | 56/5144 [01:37<3:13:41,  2.28s/it]
  1%|          | 57/5144 [01:39<3:05:04,  2.18s/it]
  1%|          | 58/5144 [01:41<2:57:43,  2.10s/it]
  1%|          | 59/5144 [01:43<2:51:09,  2.02s/it]
  1%|          | 60/5144 [01:45<2:45:08,  1.95s/it]
                                                   
  1%|          | 60/5144 [01:45<2:45:08,  1.95s/it]
  1%|          | 61/5144 [01:47<2:46:41,  1.97s/it]
  1%|          | 62/5144 [01:48<2:40:28,  1.89s/it]
  1%|          | 63/5144 [01:50<2:34:45,  1.83s/it]
  1%|          | 64/5144 [01:52<2:29:51,  1.77s/it]
  1%|▏         | 65/5144 [01:53<2:26:17,  1.73s/it]
  1%|▏         | 66/5144 [01:55<2:23:01,  1.69s/it]
  1%|▏         | 67/5144 [01:57<2:26:35,  1.73s/it]
  1%|▏         | 68/5144 [01:58<2:22:18,  1.68s/it]
  1%|▏         | 69/5144 [02:00<2:18:43,  1.64s/it]
  1%|▏         | 70/5144 [02:01<2:15:57,  1.61s/it]
  1%|▏         | 71/5144 [02:03<2:13:31,  1.58s/it]
  1%|▏         | 72/5144 [02:04<2:11:32,  1.56s/it]
  1%|▏         | 73/5144 [02:06<2:18:02,  1.63s/it]
  1%|▏         | 74/5144 [02:08<2:14:27,  1.59s/it]
  1%|▏         | 75/5144 [02:09<2:10:42,  1.55s/it]
  1%|▏         | 76/5144 [02:11<2:08:46,  1.52s/it]
  1%|▏         | 77/5144 [02:12<2:07:45,  1.51s/it]
  2%|▏         | 78/5144 [02:14<2:06:22,  1.50s/it]
  2%|▏         | 79/5144 [02:15<2:12:09,  1.57s/it]
  2%|▏         | 80/5144 [02:17<2:08:28,  1.52s/it]
                                                   
  2%|▏         | 80/5144 [02:17<2:08:28,  1.52s/it]
  2%|▏         | 81/5144 [02:18<2:05:57,  1.49s/it]
  2%|▏         | 82/5144 [02:20<2:03:23,  1.46s/it]
  2%|▏         | 83/5144 [02:21<2:01:17,  1.44s/it]
  2%|▏         | 84/5144 [02:22<1:59:54,  1.42s/it]
  2%|▏         | 85/5144 [02:24<2:05:51,  1.49s/it]
  2%|▏         | 86/5144 [02:25<2:02:38,  1.45s/it]
  2%|▏         | 87/5144 [02:27<1:59:09,  1.41s/it]
  2%|▏         | 88/5144 [02:28<1:57:27,  1.39s/it]
  2%|▏         | 89/5144 [02:29<1:55:48,  1.37s/it]
  2%|▏         | 90/5144 [02:31<1:54:25,  1.36s/it]
  2%|▏         | 91/5144 [02:32<1:59:46,  1.42s/it]
  2%|▏         | 92/5144 [02:34<1:56:55,  1.39s/it]
  2%|▏         | 93/5144 [02:35<1:54:30,  1.36s/it]
  2%|▏         | 94/5144 [02:36<1:52:47,  1.34s/it]
  2%|▏         | 95/5144 [02:37<1:51:20,  1.32s/it]
  2%|▏         | 96/5144 [02:39<1:50:35,  1.31s/it]
  2%|▏         | 97/5144 [02:40<1:55:56,  1.38s/it]
  2%|▏         | 98/5144 [02:42<1:54:08,  1.36s/it]
  2%|▏         | 99/5144 [02:43<1:52:07,  1.33s/it]
  2%|▏         | 100/5144 [02:44<1:50:30,  1.31s/it]
                                                    
  2%|▏         | 100/5144 [02:44<1:50:30,  1.31s/it]
  2%|▏         | 101/5144 [02:47<2:38:09,  1.88s/it]
  2%|▏         | 102/5144 [02:50<3:01:57,  2.17s/it]
  2%|▏         | 103/5144 [02:53<3:16:53,  2.34s/it]
  2%|▏         | 104/5144 [02:55<3:15:43,  2.33s/it]
  2%|▏         | 105/5144 [02:57<3:11:34,  2.28s/it]
  2%|▏         | 106/5144 [02:59<3:05:35,  2.21s/it]
  2%|▏         | 107/5144 [03:01<2:58:20,  2.12s/it]
  2%|▏         | 108/5144 [03:03<2:51:54,  2.05s/it]
  2%|▏         | 109/5144 [03:05<2:52:46,  2.06s/it]
  2%|▏         | 110/5144 [03:07<2:45:47,  1.98s/it]
  2%|▏         | 111/5144 [03:09<2:39:59,  1.91s/it]
  2%|▏         | 112/5144 [03:10<2:34:47,  1.85s/it]
  2%|▏         | 113/5144 [03:12<2:29:33,  1.78s/it]
  2%|▏         | 114/5144 [03:14<2:25:26,  1.73s/it]
  2%|▏         | 115/5144 [03:16<2:28:52,  1.78s/it]
  2%|▏         | 116/5144 [03:17<2:23:33,  1.71s/it]
  2%|▏         | 117/5144 [03:19<2:19:14,  1.66s/it]
  2%|▏         | 118/5144 [03:20<2:15:46,  1.62s/it]
  2%|▏         | 119/5144 [03:22<2:13:06,  1.59s/it]
  2%|▏         | 120/5144 [03:23<2:10:57,  1.56s/it]
                                                    
  2%|▏         | 120/5144 [03:23<2:10:57,  1.56s/it]
  2%|▏         | 121/5144 [03:25<2:16:07,  1.63s/it]
  2%|▏         | 122/5144 [03:27<2:12:23,  1.58s/it]
  2%|▏         | 123/5144 [03:28<2:09:52,  1.55s/it]
  2%|▏         | 124/5144 [03:29<2:07:39,  1.53s/it]
  2%|▏         | 125/5144 [03:31<2:05:39,  1.50s/it]
  2%|▏         | 126/5144 [03:32<2:04:29,  1.49s/it]
  2%|▏         | 127/5144 [03:34<2:09:45,  1.55s/it]
  2%|▏         | 128/5144 [03:36<2:06:49,  1.52s/it]
  3%|▎         | 129/5144 [03:37<2:03:26,  1.48s/it]
  3%|▎         | 130/5144 [03:38<2:01:41,  1.46s/it]
  3%|▎         | 131/5144 [03:40<2:00:11,  1.44s/it]
  3%|▎         | 132/5144 [03:41<1:58:30,  1.42s/it]
  3%|▎         | 133/5144 [03:43<2:04:01,  1.49s/it]
  3%|▎         | 134/5144 [03:44<2:00:36,  1.44s/it]
  3%|▎         | 135/5144 [03:45<1:58:04,  1.41s/it]
  3%|▎         | 136/5144 [03:47<1:56:03,  1.39s/it]
  3%|▎         | 137/5144 [03:48<1:54:00,  1.37s/it]
  3%|▎         | 138/5144 [03:49<1:52:06,  1.34s/it]
  3%|▎         | 139/5144 [03:51<1:57:31,  1.41s/it]
  3%|▎         | 140/5144 [03:52<1:54:46,  1.38s/it]
                                                    
  3%|▎         | 140/5144 [03:52<1:54:46,  1.38s/it]
  3%|▎         | 141/5144 [03:53<1:52:38,  1.35s/it]
  3%|▎         | 142/5144 [03:55<1:50:52,  1.33s/it]
  3%|▎         | 143/5144 [03:56<1:49:52,  1.32s/it]
  3%|▎         | 144/5144 [03:57<1:49:10,  1.31s/it]
  3%|▎         | 145/5144 [03:59<1:54:51,  1.38s/it]
  3%|▎         | 146/5144 [04:00<1:52:00,  1.34s/it]
  3%|▎         | 147/5144 [04:01<1:50:08,  1.32s/it]
  3%|▎         | 148/5144 [04:03<1:48:02,  1.30s/it]
  3%|▎         | 149/5144 [04:04<1:46:35,  1.28s/it]
  3%|▎         | 150/5144 [04:05<1:45:17,  1.26s/it]
  3%|▎         | 151/5144 [04:09<2:41:03,  1.94s/it]
  3%|▎         | 152/5144 [04:11<3:02:36,  2.19s/it]
  3%|▎         | 153/5144 [04:14<3:11:02,  2.30s/it]
  3%|▎         | 154/5144 [04:16<3:11:04,  2.30s/it]
  3%|▎         | 155/5144 [04:18<3:06:38,  2.24s/it]
  3%|▎         | 156/5144 [04:20<2:58:57,  2.15s/it]
  3%|▎         | 157/5144 [04:22<2:59:04,  2.15s/it]
  3%|▎         | 158/5144 [04:24<2:51:16,  2.06s/it]
  3%|▎         | 159/5144 [04:26<2:44:25,  1.98s/it]
  3%|▎         | 160/5144 [04:28<2:38:47,  1.91s/it]
                                                    
