rows=151617 dropped_too_long=1230 (0.8047%)
tokens=56.5M  mean_len=373

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.07it/s]
frozen=0.420B trainable=3.880B

  0%|          | 0/4739 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4739 [00:04<5:34:05,  4.23s/it]
  0%|          | 2/4739 [00:07<4:31:15,  3.44s/it]
  0%|          | 3/4739 [00:09<3:57:52,  3.01s/it]
  0%|          | 4/4739 [00:11<3:34:45,  2.72s/it]
  0%|          | 5/4739 [00:14<3:17:27,  2.50s/it]
  0%|          | 6/4739 [00:16<3:10:13,  2.41s/it]
  0%|          | 7/4739 [00:18<2:56:22,  2.24s/it]
  0%|          | 8/4739 [00:19<2:46:23,  2.11s/it]
  0%|          | 9/4739 [00:21<2:38:07,  2.01s/it]
  0%|          | 10/4739 [00:23<2:31:19,  1.92s/it]
  0%|          | 11/4739 [00:25<2:25:46,  1.85s/it]
  0%|          | 12/4739 [00:27<2:26:06,  1.85s/it]
  0%|          | 13/4739 [00:28<2:20:26,  1.78s/it]
  0%|          | 14/4739 [00:30<2:16:00,  1.73s/it]
  0%|          | 15/4739 [00:31<2:12:56,  1.69s/it]
  0%|          | 16/4739 [00:33<2:09:41,  1.65s/it]
  0%|          | 17/4739 [00:34<2:06:52,  1.61s/it]
  0%|          | 18/4739 [00:36<2:09:19,  1.64s/it]
  0%|          | 19/4739 [00:38<2:05:52,  1.60s/it]
  0%|          | 20/4739 [00:39<2:03:14,  1.57s/it]
                                                   
  0%|          | 20/4739 [00:39<2:03:14,  1.57s/it]
  0%|          | 21/4739 [00:41<2:01:01,  1.54s/it]
  0%|          | 22/4739 [00:42<1:59:13,  1.52s/it]
  0%|          | 23/4739 [00:44<1:57:45,  1.50s/it]
  1%|          | 24/4739 [00:45<2:00:43,  1.54s/it]
  1%|          | 25/4739 [00:47<1:58:24,  1.51s/it]
  1%|          | 26/4739 [00:48<1:56:33,  1.48s/it]
  1%|          | 27/4739 [00:49<1:54:59,  1.46s/it]
  1%|          | 28/4739 [00:51<1:53:55,  1.45s/it]
  1%|          | 29/4739 [00:52<1:57:29,  1.50s/it]
  1%|          | 30/4739 [00:54<1:54:30,  1.46s/it]
  1%|          | 31/4739 [00:55<1:51:58,  1.43s/it]
  1%|          | 32/4739 [00:57<1:50:11,  1.40s/it]
  1%|          | 33/4739 [00:58<1:47:55,  1.38s/it]
