dataset: 49298 examples, skipped 312 (too long)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.59it/s]

  0%|          | 0/3082 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3082 [00:05<4:56:26,  5.77s/it]
  0%|          | 2/3082 [00:09<3:57:57,  4.64s/it]
  0%|          | 3/3082 [00:12<3:08:59,  3.68s/it]
  0%|          | 4/3082 [00:14<2:46:47,  3.25s/it]
  0%|          | 5/3082 [00:18<2:49:13,  3.30s/it]
  0%|          | 6/3082 [00:21<2:42:04,  3.16s/it]
  0%|          | 7/3082 [00:24<2:46:24,  3.25s/it]
  0%|          | 8/3082 [00:27<2:42:17,  3.17s/it]
  0%|          | 9/3082 [00:30<2:38:13,  3.09s/it]
  0%|          | 10/3082 [00:33<2:40:11,  3.13s/it]
  0%|          | 11/3082 [00:36<2:36:55,  3.07s/it]
  0%|          | 12/3082 [00:40<2:49:18,  3.31s/it]
  0%|          | 13/3082 [00:43<2:45:26,  3.23s/it]
  0%|          | 14/3082 [00:46<2:48:30,  3.30s/it]
  0%|          | 15/3082 [00:49<2:45:13,  3.23s/it]
  1%|          | 16/3082 [00:53<2:45:46,  3.24s/it]
  1%|          | 17/3082 [00:56<2:47:35,  3.28s/it]
  1%|          | 18/3082 [00:59<2:36:20,  3.06s/it]
  1%|          | 19/3082 [01:01<2:31:23,  2.97s/it]
  1%|          | 20/3082 [01:05<2:35:14,  3.04s/it]
                                                   
  1%|          | 20/3082 [01:05<2:35:14,  3.04s/it]
  1%|          | 21/3082 [01:08<2:36:05,  3.06s/it]
  1%|          | 22/3082 [01:11<2:36:20,  3.07s/it]
  1%|          | 23/3082 [01:14<2:43:00,  3.20s/it]
  1%|          | 24/3082 [01:17<2:36:39,  3.07s/it]
  1%|          | 25/3082 [01:20<2:31:06,  2.97s/it]
  1%|          | 26/3082 [01:23<2:28:51,  2.92s/it]
  1%|          | 27/3082 [01:26<2:28:41,  2.92s/it]
  1%|          | 28/3082 [01:29<2:30:10,  2.95s/it]
  1%|          | 29/3082 [01:32<2:33:36,  3.02s/it]
  1%|          | 30/3082 [01:35<2:34:16,  3.03s/it]
  1%|          | 31/3082 [01:38<2:30:29,  2.96s/it]
  1%|          | 32/3082 [01:40<2:29:30,  2.94s/it]
  1%|          | 33/3082 [01:44<2:39:41,  3.14s/it]
  1%|          | 34/3082 [01:47<2:37:48,  3.11s/it]
  1%|          | 35/3082 [01:50<2:32:18,  3.00s/it]
  1%|          | 36/3082 [01:53<2:32:14,  3.00s/it]
  1%|          | 37/3082 [01:56<2:30:51,  2.97s/it]
  1%|          | 38/3082 [01:59<2:35:58,  3.07s/it]
  1%|▏         | 39/3082 [02:02<2:30:19,  2.96s/it]
  1%|▏         | 40/3082 [02:05<2:30:30,  2.97s/it]
                                                   
  1%|▏         | 40/3082 [02:05<2:30:30,  2.97s/it]
  1%|▏         | 41/3082 [02:08<2:29:51,  2.96s/it]
  1%|▏         | 42/3082 [02:10<2:27:17,  2.91s/it]
  1%|▏         | 43/3082 [02:14<2:31:47,  3.00s/it]
  1%|▏         | 44/3082 [02:17<2:41:26,  3.19s/it]
  1%|▏         | 45/3082 [02:20<2:36:39,  3.09s/it]
  1%|▏         | 46/3082 [02:23<2:36:17,  3.09s/it]
  2%|▏         | 47/3082 [02:26<2:32:25,  3.01s/it]
  2%|▏         | 48/3082 [02:29<2:33:52,  3.04s/it]
  2%|▏         | 49/3082 [02:33<2:39:39,  3.16s/it]
  2%|▏         | 50/3082 [02:36<2:39:57,  3.17s/it]
  2%|▏         | 51/3082 [02:38<2:27:15,  2.92s/it]
  2%|▏         | 52/3082 [02:41<2:26:27,  2.90s/it]
  2%|▏         | 53/3082 [02:44<2:28:35,  2.94s/it]
  2%|▏         | 54/3082 [02:48<2:35:45,  3.09s/it]
  2%|▏         | 55/3082 [02:50<2:34:02,  3.05s/it]
  2%|▏         | 56/3082 [02:53<2:32:23,  3.02s/it]
  2%|▏         | 57/3082 [02:56<2:29:01,  2.96s/it]
  2%|▏         | 58/3082 [02:59<2:32:25,  3.02s/it]
  2%|▏         | 59/3082 [03:03<2:36:17,  3.10s/it]
  2%|▏         | 60/3082 [03:06<2:38:11,  3.14s/it]
                                                   
  2%|▏         | 60/3082 [03:06<2:38:11,  3.14s/it]
  2%|▏         | 61/3082 [03:09<2:40:24,  3.19s/it]
  2%|▏         | 62/3082 [03:12<2:38:40,  3.15s/it]
  2%|▏         | 63/3082 [03:15<2:34:42,  3.07s/it]
  2%|▏         | 64/3082 [03:18<2:32:36,  3.03s/it]
  2%|▏         | 65/3082 [03:21<2:37:15,  3.13s/it]
  2%|▏         | 66/3082 [03:25<2:38:25,  3.15s/it]
  2%|▏         | 67/3082 [03:28<2:36:22,  3.11s/it]
  2%|▏         | 68/3082 [03:31<2:38:12,  3.15s/it]
  2%|▏         | 69/3082 [03:34<2:33:09,  3.05s/it]
  2%|▏         | 70/3082 [03:37<2:36:02,  3.11s/it]
